"label","text"
"206","(촀\0¡Probarme cositas es lo que más
me gusta!"
"207","<"
"207_01","( 촀\0¡Eh, me queda genial!
\0 (6촀\0\0(
\0Ob

\0
\0vio.
)
\0￿
\0 (촀\0Y el color es como que perfectísimo."
"207_02","(촀\0¿Estoy estupén o qué?
\0 ¡Ya lo creo!
\0
(%촀\0Es supertotalmente mi estilo."
"207_03","(촀\0¡Muchas gracias!
\0 Es justo lo que
quería, n\0."
"221","(촀\0¿Me has comprado esto porque
sabías que me quedaría ideal?
\0
(촀\0¡Ay, qué cuqui eres!"
"222","(촀\0Lo guardaré como un tesorito,
\0
lo prometo.
\0 ¡Gracias, n\0!"
"301","(촀\0¡Hala, qué regalo más apañado!
\0
(""촀\0¡Gracias!"
"302","(촀\0Gracias, supongo.
\0 (촀\0Tendré que
aprender cómo usarl2촀oa\0 antes
de intentar nada."
"303","(촀\0¡Mil gracias!
\0 Me parece 
\0super
original
esto de hacer regalos prácticos, oye."
"304","('촀\0Yo no soy así como muy de paraguas,
¿vale?
\0 Pero este es tan idealo que lo
voy a usarn\0\0
\0 aunque no sé para qué."
"305","(촀\0¡Es genial! ¡Me encanta!
\0 (촀\0¡Quiero que
llueva todos los días para usarlo
siempre!"
"306","(촀\0Estoy deseando ver cómo echa
chispitas y brillibrilli.
\0 Y además,
\0
(촀\0¡me recordará a ti, n\0!"
"401","(촀\0No se me dan muy bien las plantas,
\0
(%촀\0pero haré todo lo que pueda
con este regalito tuyo."
"402","( 촀\0¡2\02\0}\0\0! (촀\0Qué pintazan"
"403","(""촀\0Me comeré esto mientras veo mi peli
favorita."
"404","(촀\0¿2\02\0}\0\0?
\0 (2촀\0Qué bellezan\0\0
\0 como yo."
"405","(촀\0Pondré esto en mi cuarto para 
tener algo precioso que ver todas
las mañanas."
"406","(촀\0¡Oh, qué cosita tan mona! ¡2\02\0}\0\0!
\0 ¡Mira cómo nada!"
"407","(&촀\0¿L2촀oa\0 podría poner en la bañera?
\0
(촀\0Así me hará compañía mientras
me ducho."
"408","(촀\0¡2\02\0}\0\0!
\0 ¡Qué preciosísim2촀oa\0 es!"
"409","(7촀\0Hacía tiempo que quería una
mascota,
\0 (%촀\0¡así que perfecto!
\0
($촀\0¡Gracias!"
"410","(촀\0Oye, ¿sabes que creo que \0Sócrates\0￿
aún no tiene un2촀oa\0 de est2촀oa\0s?\0\0(촀\0Por un lado,
\0 me tienta quedarme
con la exclusiva,
\0 pero creo que
deberías enseñársel2촀oa\0 a él.
(촀\0Me sacrifico por la ciencia y el bien
de la isla y todo eso."
"411","(촀\0¡Qué chuli es!
\0 No me suena haberl2촀oa\0
visto donde \0Sócrates\0￿.
\0 (%촀\0Me acordaría,
\0
porque mira que es bonit2촀oa\0.\0\0(&촀\0¿Por qué no se l2촀oa\0 enseñas a él?
\0
(%촀\0Si no se l2촀oa\0 queda,
\0 yo le daré
un hogar, ¿vale?"
"412","(촀\0Oyyyy, ¡pero qué supercuquez
de }\0\0!\0\0(촀\0Parece que acaba de salir del fondo
del mar ahora mismo,
\0(;촀\0 es que, 
\0como
que hasta 
\0HUELE
 a mar, 
\0te lo juro."
"413","(%촀\0Llevaba tiempo queriendo darle
un aire nuevo a mi casa y 
\0(촀\0esto me
viene de 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla
.
\0 ¡Gracias miiil!"
"414","(촀\0Jo, gracias mil, n\0.
\0 Eres taaaan generos2oan\0\0\0\0(촀\0Pero ¿sabes lo que pasa?
\0 Que me
sentiría fatala (촀\0sabiendo que estoy
acaparando una cosi tan mona.
(촀\0Oye, ¿y si hablas con \0Sócrates\0￿?
\0
($촀\0Seguro que le hace muchísima
ilu ver algo así, n\0."
"415","(촀\0¡Pero pero peron\0\0
\0!
\0
¡2\02\0}\0\0!
\0
(촀\0¿Para míiiii?"
"416","(촀\0¡Qué bien me cuidas, n\0!\0\0(4촀\0Diría que eres mi mayor fann\0\0
\0
('촀\0pero no lo diré
\0 (촀\0\0(por si acaso
eres 2$el únicola únican\0\0
\0).\0￿
(촀\0Tranqui, que yo a las calabazas
siempre les doy superbuén uso,
n\0."
"501","(촀\0¿2\02\0}\0\0?"
"502","(	촀\0¡¿Basura?!
\0 
\0¡ARRRJ!
 
\0Qué
 
\0asco.

Tírala tú mism2oa,
\0 a mí no me engañes
para que lo haga yo."
"503","(촀\0¡¿Eeeh?! ¡Me has dado dinero!"
"504","('촀\0No puedo aceptarlo.
\0 (촀\0Me gustaría,
\0
porque he visto unas mallas para
bailar que cuestan un ojo de lan\0\0
('촀\0El caso es que no.
\0 ()촀\0Espera a que me
haga famosa y entonces compras
todos mis discos y camisetas, ¿vale?"
"505","(촀\0¡2\02\0}\0\0!
\0 (촀\0Valen"
"506","(%촀\0Oye,
\0 pues muy original,
\0 igual
que tú.
\0 (촀\0Te pega muchísimo.
\0
¡Gracias!"
"507","(촀\0
\0Qué

\0 
\0fuer

\0
\0te
: ¿esto es para hacer
2\0}\0\0?"
"508","(촀\0Oye, ¿sabes que estas cosas pueden
ser así como muy raras y especiales?\0\0(9촀\0Porque igual es mejor que no las
vayas regalando por ahí.\0\0(2촀\0Que lo haces porque soy especial
para ti, lo sé.
\0 (촀\0¡Y tú para mí!
\0 (촀\0Pero no
necesito regalos para saberlo."
"509","(촀\0Ay, que me da algo de la emoción.
\0
(촀\0¡2\02\0}\0\0 de verdad!"
"510","(촀\0Este regalo es tan superidealo que
hasta casi tengo envidia de mí
misma por tenerlo,
\0 te lo juro.
(7촀\0Ya sé que está como muy feo tener
más cariño a unos amigos que a
otrosn\0\0\0\0(4촀\0¡Pero si tuviese que elegir,
\0(촀\0
tu encabezarías la lista sin
dudarlo, n\0!"
"511","(촀\0¡Anda!
\0 ¡Si es la canción
«}\0\0»!"
"512","(촀\0¡Gracias,
\0 n\0!
\0 Me superencanta.
\0 (7촀\0¡La escucho a todas horas!\0\0(%촀\0Me guardaré esta para mi colección.
\0
(촀\0Nunca viene mal tener una copia
de recambio."
"513","(촀\0¿Es una recomendación tuya?
\0
(촀\0¡En ese caso la escucharé en cuanto
llegue a casa!"
