"label","text"
"102_01","(촀\0А ты отсюда? Хотя, конечно же,
отсюда!
\0( (촀\0Я n
\0,
рад знакомству!\0\0()촀\0Имя s\0촀 тебе ничего
не говорит? Он2\0а сказал2\0а, что здесь
просто замечательно.\0\0(촀\0Мы встретились на экскурсии
и разговорились, а он2\0а возьми да
\0
и пригласи меня сюда.\0\0(촀\0А ты неразговорчив2ыйая. Что ж, если
появится желание, забегай в гости.
\0(
(""촀\0До встречи!"
"102_02","(:촀\0Погодиn\0\0 Мы не встречались
раньше, да?
\0( (6촀\0Извини, память меня
иногда подводит.
\0( (""촀\0Я n
\0!\0\0(촀\0Я на экскурсии разговорился
с 2(촀юношейдевушкой\0\0 по имени
s\0촀. 2\0n\0.\0\0()촀\02ОнОна очень хотел2\0а, чтобы я переехал
на остров n\0, и вот
я здесь!\0\0(촀\0Поначалу я сомневался, но теперь
мне этот остров нравится.
\0( (촀\0Ладно,
еще увидимся!"
"102_03","( 촀\0Эй! Ищешь чего? А, ты тоже здесь
живешь!
\0( (촀\0Хмn\0\0 А я думал, что всех
знаю.
\0( (""촀\0Меня зовут n
\0.\0\0()촀\02\0s\0촀 умолял2\0а меня
переехать на этот остров.
\0( Мы на
одной экскурсии встретились.\0\0(촀\0И теперь я снова ничего и никого
не знаю: выхожу из дома и уже
заблудился! 2\0n\0n\0\0\0\0(7촀\0Ну что ж...
\0( (촀\0Рад познакомиться
с сосед2омкой. Заходи в гости
как-нибудь! 2\0n\0!"
"104","( 촀\0Я тебя не знаюn\0\0 Или думаю, что
не знаю.
\0( (촀\0В общем, меня зовут
n
\0.\0\0(%촀\0Ты и s\0촀 — друзья?
\0
Я 2егоее на одной экскурсии встретил.
2\0n\0.\0\0()촀\0Именно он2\0а уговорил2\0а меня
переехать(촀\0n\0\0 сюдаn\0\0 (,촀\0А-а-апчхи!\0\0(+촀\0Прошу прощения, подхватил
простуду. Уже сколько касторки
выпил, а насморк все не отступает.\0\0(9촀\0Так что, если не хочешь заразиться,
лучше не заходи ко мне пару дней,
хорошо?"
"111","( 촀\0О, у меня гости!
\0( (&촀\0Слушай, это ведь
n\0, да?
\0
Я на тот остров приехал?\0\0( 촀\0Ура! 
\0Будто гора с плеч!\0\0(8촀\0Я как раз был на экскурсии, когда
один из ваших местных пригласил
меня сюдаn\0\0
\0(촀\0 а сам потом исчез!\0\0(촀\0Старик n
\0 такое не
забывает!
\0( (촀\0Еще бы имя того шутника
вспомнитьn\0\0\0\0(7촀\0Эх, неважно. Зато я здесь. 
\0Кстати,
n
\0 — это я.
\0( (""촀\0Искренне
рад нашему знакомству!"
"112","(	촀\0Вот ты где! 
\0Сначала уговариваешь
переехать, а потом даже не
пишешь?
\0( (촀\0Ойn\0\0 Это не ты. 
\0Ой.\0\0(촀\0Прошу прощения, меня тут кое-кто
на экскурсии пригласил сюда
пожить.\0\0('촀\0И этот самый наглец успел съехать
до того, как я перевез вещи!
2\0n\0!\0\0(촀\0Никакого воспитания!
\0( ( 촀\0Ой! 
\0Кстати,
я и сам чуть о хороших манерах не
забыл!
\0( (""촀\0Меня зовут n
\0!\0\0(%촀\0А эта козявка... Уж лучше промолчу!
Наш остров n\0
обойдется и без таких козявок!"
"114","(촀\0Хм-м, ты отсюда? Меня зовут
n
\0, я в этих краях
совсем недавно.\0\0('촀\0Тяжелый получился переезд.
\0\0\0А все потому, что я встретил одного
наглеца на экскурсии, и он меня
убедил сюда переехать.\0\0(촀\0И представь себе, этот негодяй
отсюда съехал! 
\0Взял и съехал...

\0А теперь еще иn\0\0 ещеn\0\0\0\0

\0
\0(,촀\0\0А-а-апчхи!\0d
	\0\0\0(촀\0Охn\0\0 А теперь еще и эта простуда!
\0
(촀\0Давай поболтаем, когда я вылечусь,
договорились?"
"201","(&촀\0Ты здесь живешь? 
\0Нравится? 
\0Здесь
неплохо, но и я сам только приехал.
\0(
(촀\0Кстати, я n
\0.(촀\0\0\0Как я тут оказался? Видишь ли,
я в \0кемпинге\0￿ познакомился с одн2촀имой\0\0
местн2촀ымой\0\0, зовут s\0촀.\0\0()촀\0Я 2емуей рассказал, что ищу местечко
поинтереснее, и 2онона меня позвал2\0а
жить сюда. 2\0n\0!\0\0(촀\0Ладно, 
\0мне пора распаковывать
вещи, а артрит это дело никак
не ускоряет.
\0 Еще увидимся!"
"202","<"
"202_01","(촀\0А ты отсюда? 
\0Хотя, конечно же,
отсюда!
\0( (촀\0Я n
\0,
рад знакомству! 2\0n\0!\0\0()촀\0Имя s\0촀 тебе ничего
не говорит? 
\0Он2\0а мне так хвалил2\0а
это место, что я не удержался.\0\0(촀\0Я 2егоее в вашем \0кемпинге\0￿ встретил.

\0Меня сразу же пригласили сюда
переехать, представь себе!\0\0(%촀\0А ты неразговорчив2ыйая. 
\0Что ж, если
появится желание, забегай в гости.
\0(
(""촀\0До встречи!"
"202_02","(:촀\0Погодиn\0\0
\0 Мы не встречались
раньше, да?
\0( (6촀\0Извини, память меня
иногда подводит.
\0( (""촀\0Я n
\0!\0\0(촀\0Мне в кемпинге повстречал2촀сяась\0\0
s\0촀, од2инна из ваших
местных. 2\0n\0.
()촀\0Мы разговорились, и он2\0а возьми
и пригласи меня жить на остров
n\0! Вот я и тут!\0\0(촀\0Я поначалу не был уверен, что
выбор правильный, но мне здесь
нравится.
\0( (촀\0Ладно, еще увидимся!"
"202_03","( 촀\0Эй! 
\0Ищешь чего? 
\0А, ты тоже здесь
живешь!
\0( (촀\0Хмn\0\0 А я думал, что всех
знаю.
\0( (""촀\0Меня зовут n
\0.\0\0()촀\02\0s\0촀 в \0кемпинге\0￿
прямо умолял2\0а меня сюда
переехать.
\0(\0\0(촀\0И теперь я снова никого не знаю!
2\0n\0n\0\0\0\0(7촀\0Ну что жn\0\0
\0( (촀\0Рад познакомиться
с сосед2омкой. Заходи в гости
как-нибудь! 2\0n\0!"
"204","( 촀\0Я тебя не знаюn\0\0 Или думаю, что
не знаю.
\0( (촀\0В общем, меня зовут
n
\0.\0\0(%촀\0Ты и s\0촀 — друзья?
Я 2егоее недавно в \0кемпинге \0￿встретил.
2\0n\0.\0\0Именно он2\0а и уговорил2\0а меня
переехать(촀\0n\0\0 сюдаn\0\0 (,촀\0А-а-апчхи!\0\0(+촀\0Прошу прощения, подхватил
простуду. 
\0Уже сколько касторки
выпил, а насморк все не отступает.\0\0(9촀\0Так что, если не хочешь заразиться,
лучше не заходи ко мне пару дней,
хорошо?"
"211","( 촀\0О, у меня гости!
\0( (&촀\0Слушай, это ведь
n\0, да?
Я на тот остров приехал?\0\0( 촀\0Ура! 
\0Будто гора с плеч!\0\0Просто мне предложили переехать
сюда, когда я в \0кемпинге\0￿ отдыхалn\0\0
\0\0\0(촀\0А тот, кто мне это предложил,
уже отсюда съехал!\0\0(촀\0Мне и так нелегко переезжать
с места на место в моем-то
\0(
возрасте. (촀\0Эх, вспомнить бы имя...\0\0(7촀\0Эх, неважно. Зато я здесь. Кстати,
я n
\0!
\0( (""촀\0Искренне рад
нашему знакомству! 2\0n\0!"
"212","(	촀\0Вот ты где! 
\0Сначала уговариваешь
переехать, а потом даже не
пишешь?
\0( (촀\0Ойn\0\0 Это не ты. 
\0Ой.\0\0(촀\0Прошу прощения, меня тут кое-кто
в вашем \0кемпинге\0￿ позвал сюда
пожить.\0\0(촀\0Но, похоже, этот наглец успел
съехать до того, как я сюда
перебрался. 2\0n\0!\0\0('촀\0Никакого воспитания!
\0( ( 촀\0Ой! Кстати,
я и сам чуть о хороших манерах не
забыл!
\0( (""촀\0Меня зовут n
\0!\0\0(%촀\0А эта козявка... Уж лучше промолчу!
Остров n\0
обойдется и без таких козявок!"
"214","(촀\0Хм-м, ты отсюда? 
\0Меня зовут
n
\0, я в этих краях
совсем недавно.\0\0('촀\0Тяжелый получился переезд.
\0\0\0Повезло же мне встретить того
шутника в \0кемпинге\0￿! Он меня
и убедил сюда переехать.\0\0(촀\0Этот же шутник успел уехать до
того, как я сюда перебралсяn\0\0

\0А теперь ещеn\0\0 
\0ещеn\0\0\0\0

\0
\0(,촀\0\0А-а-апчхи!\0d
	\0\0\0(촀\0Охn\0\0 А теперь еще и эта простуда!
\0
(촀\0Давай поболтаем, когда я вылечусь,
договорились?"
"301","( 촀\0Что с тобой? 
\0Откуда это
замешательство на физиономии?
\0(
($촀\0n
\0, к твоим услугам.\0\0(1촀\0Со мной такое приключилосьn\0\0
\0
2\0s\0촀 в \0кемпинге
\0￿пригласил2\0а меня сюда пожить. \0\0('촀\0Короткая история, да. 
\0Вряд ли
заслуживала такого вступления.
\0 Ну
и ладно, зато ты теперь все знаешь!\0\0(촀\0Надеюсь, еще увидимся. 
\0Бывай,
козявка! 2\0n\0!"
"302","<"
"302_01","($촀\0О, привет! 
\0Меня n
\0
зовут. 
\0Как дела, n\0?\0\0(1촀\0Сижу я себе в \0кемпинге\0￿, 
\0попиваю
горячий рассолn\0\0\0\0(촀\0И тут прибегает s\0촀,
нарушает мой покой... Требует,
чтобы я сюда переехал!(촀\0\0\0Я 2емуей и высказал все, что о 2немней
думал.
\0( А думал я вот что: 
\0(%촀\0«Какие
у тебя отличные 
\0идеи! Я поеду!»\0\0(촀\0Смотри, как уютно я устроился на
этом острове! 
\02\0n\0 —
отличное место!"
"302_02","Рад встречеn\0\0
\0 Погоди. 
\0(&촀\0Мы с тобой
еще не знакомы, верно? 
\0Я только
приехал, пытаюсь всех запомнить. \0\0(%촀\0А! Меня n
\0 зовут.\0\0()촀\0Ваш2촀\0а\0\0 s\0촀 в \0кемпинге\0￿
уговорил2\0а меня переехать сюда
пожить.\0\0(촀\0Это было так мило с 2егоее стороны,
я просто не мог отказаться. 
\0Сразу
собрал вещи и прилетел к вам!(촀\0\0\0Вот такая история.
\0( (6촀\0Надеюсь, что
я ничего не перепутал...\0\0(%촀\0Хороших историй у меня хватает,
кстати. Заходи как-нибудь,
расскажу. 2\0n\0!
\0( (촀\0Бу-га-га!"
"302_03","($촀\0Рад встрече!
\0 Я n
\0.\0\0(촀\0Тебе же имя s\0촀
знакомо?
\0 Хорош2ийая 2 пареньдевчонка.
\0 Мы
с 2нимней в \0кемпинге\0￿ пересеклись.\0\0(촀\0Я произвел такое впечатление,
\0
что меня сразу пригласили
сюда перебраться. 2\0n\0!\0\0(6촀\0Но если честно,
\0 то остров этот
так хорош, что я бы и так к вам
приехал!\0\0()촀\0Что же я еще хотел сказать... Да!
Если s\0촀 тво2йя
2другподруга, то я тоже рад знакомству.(촀\0\0\0Уверен, мы и с тобой подружимся.

\0((촀\0Как говорится, скажи мне, кто твои
друзья, и я скажу, кто ты!"
"304","(촀\0О, привет.
\0 Мы вроде не знакомы.
\0
Я n
\0.\0\0(""촀\0Тебе знаком2촀\0а\0\0 s\0촀?
\0
()촀\0Это он2촀\0а\0\0 меня сюда пригласил2촀\0а\0\0,
\0
когда я был в \0кемпинге\0￿.\0\0(촀\0Ух, как мне тут сразу понравилось!
\0
А потом я заболелn\0\0\0\0('촀\0Так что ты близко не подходи,
\0
на всякий случай.
\0 (촀\0Наверное,
нужно было сразу сказатьn\0\0\0\0(9촀\0А то заразишься еще, поди.
\0
(.촀\0В общем, давай лучше поболтаем,
когда я оклемаюсь.
\0 2\0n\0!(촀"
"311","( 촀\0Что с тобой? 
\0Откуда это
замешательство на физиономии?
\0(
($촀\0n
\0, к твоим услугам.\0\0(1촀\0Со мной такое приключилосьn\0\0
\0\0\0Я как раз отдыхал в \0кемпинге\0￿,
и кое-кто из ваших местных позвал
меня сюда переехать. 
\0И вот я тут!\0\0('촀\0Короткая история, да. 
\0Вряд ли
заслуживала такого вступления.
\0 Ну
и ладно, зато ты теперь все знаешь!\0\0(촀\0Надеюсь, еще увидимся. 
\0Бывай,
козявка! 2\0n\0!"
"312","($촀\0О, привет! 
\0Меня n
\0
зовут. 
\0Как дела, n\0?\0\0(1촀\0Сижу я себе в \0кемпинге\0￿, 
\0попиваю
горячий рассолn\0\0\0\0(촀\0И тут прибегает какая-то козявка,
нарушает мой покой... Требует,
чтобы я сюда переехал!(촀\0\0\0Я ей и высказал все, что о ней
думал.
\0( А думал я вот что: 
\0(%촀\0«Какие
у тебя отличные 
\0идеи! Я поеду!»\0\0(촀\0Смотри, как уютно я устроился на
этом острове! 
\02\0n\0 —
отличное место!"
"314","(촀\0О, привет.
\0 Мы вроде не знакомы.
\0
Я n
\0.\0\0()촀\0Меня пригласили переехать на этот
остров,
\0 когда я был тут в \0кемпинге\0￿.\0\0(촀\0Ух, как мне тут сразу понравилось!
\0
А потом я заболелn\0\0\0\0('촀\0Так что ты близко не подходи,
\0
на всякий случай.
\0 (촀\0Наверное,
нужно было сразу сказатьn\0\0\0\0(9촀\0А то заразишься еще, поди.
\0
(.촀\0В общем, давай лучше поболтаем,
когда я оклемаюсь.
\0 2\0n\0!(촀"
"401","( 촀\0Ты здесь живешь? Я тебя не знаюn\0\0
\0
(촀\0Я n
\0, вернулся недавно
с острова s촀.\0\0(촀\0Клянусь, если бы я знал, что еще
сюда вернусь, то не забирал бы все
вещи.
\0 ('촀\0Руки вот-вот отвалятся!\0\0(촀\0Ты заходи, когда я закончу.
\0( (9촀\0Нужно
знать, кто твои соседи
\0( (3촀\0и можно ли
им доверять... 2\0n\0!"
"402","(촀\0Знаешь, может быть, это меня глаза
подводятn\0\0 Но сдается мне, что мы
не знакомы. Ты местн2ыйая?\0\0(""촀\0Я n
\0,
\0( (""촀\0недавно вернулся
сюда с острова s촀.
2\0n\0!\0\0(8촀\0Если будет желание, покажешь
старику окрестности! Если честно,
перемены меня немного пугаютn"
"404","(&촀\0О, неужто новое лицо?
\0( (9촀\0Этот вопрос
не был риторическим, я просто не
очень хорошо вижу.\0\0(""촀\0Меня зовут n
\0
\0 иn\0\0
( 촀\0ойn\0\0 ойn\0\0(촀\0 И я чихаю целый...
(,촀\0А-а-апчхи!
\0( Целый день я чихаю!\0\0(:촀\0Проклятье! Переехал с острова
s촀 и подхватил
что-то в первый же день.\0\0(촀\0Пожалуй, стоит полечиться пару
дней. Давай встретимся позже,
когда я поправлюсь, а?"
"411","( 촀\0Эй, привет!
\0( (""촀\0Как дела? Меня зовут
n
\0. У меня к тебе есть
один очень важный вопрос.\0\0(&촀\0Тебе когда-нибудь доводилось
просыпаться на неизвестном
острове среди коробок с вещами?\0\0(촀\0Сначала я подумал, что это чья-то
шутка, но готов поспорить, что это
не s촀n\0\0\0\0(7촀\0Эх, опять двадцать пять! Ладно.
\0 Как
дела, сосед2\0ка? Отличный день, не
правда ли? 2\0n\0!"
"412","<"
"412_01","(&촀\0Мы знакомы?
\0( (""촀\0Я n
\0,
я пару дней назад перебрался сюда
с острова s촀.\0\0(촀\0Так сложно запомнить все новые
лица! Память и так никудышная,
а соседей так много!\0\0(%촀\0Что ж, заходи в гости, если будет
скучно.
\0 Только вот(촀\0n\0\0 давай без
селфи и караоке, хорошо?"
"412_02","(""촀\0Привет! Мы с тобой соседи, да?
Меня зовут n
\0.
\0(
(%촀\0Рад знакомству!\0\0(촀\0Я тоже недавно приехал сюда
с острова s촀.\0\0(촀\0Так что, если захочешь пообщаться,
заходи в гости в любое время!
До встречи!"
"412_03","(촀\0Местного жителя видно издалека!
\0(
(촀\0Уверенный шаг, спокойный взгляд,
никакого испуга или растерянности!\0\0(""촀\0Приветствую! Я n
\0,
переехал сюда с острова
s촀.\0\0(%촀\0Рад знакомству! Как найдется
лишняя минутка, (6촀\0заходи в гости,
пообщаемся! 2\0n\0!"
"414","(촀\0Мы ведь с тобой еще не знакомы?
Меня (촀\0зовутn\0\0 зовутn\0\0
(,촀\0

\0\0А-а-апчхи!\0d
	\0\0\0('촀\0Прошу прощения. Я простудился
сразу после переезда с острова
s촀! Это все климат...\0\0(%촀\0Так вотn\0\0 Наконец-то представлюсь,
меня зовут n
\0.
\0( (촀\0Жаль,
что не могу сейчас долго болтать.\0\0(9촀\0А знаешь что, заходи ко мне в гости,
когда я наконец-то выздоровею.
Тогда и поговорим!"
"501","(촀\0Приветствую!
\0( (&촀\0Это ты к нам сегодня
переехал2\0а? Кажется, тебя зовут
n\0?\0\0(촀\0Я n
\0, я тоже буквально
сегодня сюда переехал!\0\0(촀\0Что ж, хорошего дня, козявка!
Заходи в гости, если вдруг
окажешься поблизости."
"502","<"
"502_01","(촀\0Ага! Так это о тебе весь остров
болтает? Ты и есть наш2\0а нов2ыйая
сосед2\0ка? 2\0n\0!\0\0(:촀\0Я n
\0.
\0( ()촀\0Внешность
обманчива, козявка. В душе
я гораздо моложе.
\0( (촀\0Бу-га-га!\0\0(촀\0Ладно, всем есть чем заняться
сегодня. Если будешь свобод2енна,
забегай в гости, хорошо?"
"502_02","( 촀\0А? Так это ты т2
ота нов2ыйая сосед2\0ка,
о которо2мй все говорят? Тебя
n\0 зовут, да?\0\0(촀\0Мы не знакомы. n
\0
меня зовут.
\0( (""촀\0Я и сам недавно
сюда переехал. 2\0n\0!\0\0(%촀\0Ну что ж, захочешь поболтать —
заходи в гости! А я продолжу
обустраиваться.
\0( (""촀\0До встречи!"
"502_03","( 촀\0Ага! 
\0Кажется, мы не знакомы.
\0(
(""촀\0Меня зовут n
\0.\0\0(촀\0Я счастливый житель острова
n\0 ужеn\0\0
\0
(%촀\0пару дней, 
\0кажется.\0\0(촀\0Ладно, 
\0я занят: надо гнать незваных
гостей с моего двора. 
\0Но ты-то еще
заходиn\0\0
\0 проведать старого брюзгу."
"504","
\0(+촀\0\0Кхе! Кхе-кхе! Кхе!\0d\0\0(8촀\0Уфn\0\0 О, ты приш2елла познакомиться?\0\0(촀\0Я n
\0.
\0( (촀\0Прости меня,
знакомство не идеальное, сегодня
кашель что-то совсем замучил.\0\0(촀\0Познакомимся получше, когда
я немного подлечусь, ладно?
2\0n\0!"
"511","<"
"511_01","(촀\0Привет! Ты тоже живешь на этом
острове? Я вот только что переехал,
меня зовут n
\0!\0\0(촀\0Да-да, начинаю с чистого листа!
Кто-то скажет, что в моем возрасте
это недопустимо.
\0( (촀\0Не соглашусь!\0\0(촀\0Эх, теперь надо разобраться
со всеми коробками.
\0( (촀\0И моя
поясница совсем этому не рада...\0\0(촀\0А знаешь что? Я скоро закончу
наводить здесь порядок, тогда
и пообщаемся, как тебе идея?"
"511_02","(:촀\0Эn\0\0 Мы знакомы?
\0( (촀\0А! Да ты же мо2йя
нов2ыйая сосед2\0ка! Не сразу догадался
извини. Меня зовут n
\0.\0\0(촀\0Не суди книгу по обложке, я могу
быть очень даже любезным. Но
только с теми, кто мне по душе.\0\0(%촀\0В общем, рад был познакомиться.
Появится свободная минута —
забегай в гости.
\0( (""촀\02\0n\0!"
"512","<"
"512_01","( 촀\0Приветствую! Ты отсюда?
\0( (촀\0Я недавно
попал на остров n\0,
меня зовут n
\0.\0\0()촀\0Я тут пытаюсь завести знакомых,
но пока получается только
распугивать...\0\0(촀\0Я, конечно, люблю одиночество, но
что, если мне понадобится чья-то
помощь? А вокруг ни души?\0\0(%촀\0В общем, если вдруг захочешь
скрасить мое одиночество,
заходи в гости! 2\0n\0!"
"512_02","(%촀\0О, ты смахиваешь на местн2огоую.
\0(
(""촀\0Я n
\0, недавно
к вам переехал.\0\0(&촀\0Слушай, а ты, случайно, не в курсе,
где у вас здесь в домино играют?
Нет?
\0( ('촀\0Не знаешь? 
\0Я так и думал.\0\0(촀\0Хм-м. Что же, если вдруг захочешь
поболтать, заходи в гости.
\0
До скорого! 2\0n\0!"
"513","(""촀\0А вот и ты! Сколько же мы не
виделись?
\0 Хм(촀\0n\0\0 Постой, мы
вообще не виделись.\0\0(촀\0Прошу прощения. Старческая
память снова подводит!\0\0(""촀\0Приветствую! Я n
\0.
Рад знакомству!
\0( (%촀\0Уф, с этим
разобрались. Что ж, до скорого!"
"514","(%촀\0Да у меня гости! Это очень по-
соседски. Меня зовут
n
\0. Я здесь новичок.\0\0()촀\0Хотел(촀\0n\0\0
(,촀\0А-а-апчхи! О-ох. (촀\0Кажется,
скоро мои кости не выдержат.\0\0(촀\0Ну так вот, хотел поболтать
с тобой, но боюсь тебя
заразить.\0\0(촀\0Вот я подлечусь, тогда заходи,
познакомимся как следует.
2\0n\0!"
