"label","text"
"011_01","(촀\02\0n\0! 
\0Чтоб мне пусто
было!
\0 Сразу встретились, в первый
день на острове n\0!\0\0()촀\02\0s\0촀 меня пригласил2\0а
сюда переехать. 
\0Все рассказывал2\0а,
как здесь хорошо.\0\0(촀\0Я колебалсяn\0\0 Но в моем возрасте
\0
полезно встряхнуться.
\0(촀\0 Так что вот
он я!
\0 Еще увидимся!"
"011_02","(6촀\02\0n\0!
\0 Что, не ждал2\0а?
(촀\0Что ж, у меня хорошие новости!
\0
Я ведь не просто в гости заскочил.\0\0()촀\02\0s\0촀 уже давно мне
предлагал2\0а переехать на остров
n\0.\0\0
\0(( 촀\0Причем настойчиво так предлагал2\0а!
\0
(5촀\0Меня вообще-то трудно уговорить.
\0
Ноn\0\0(촀\0 как видишь, я здесь! 
\0Бу-га-га!\0\0(\0촀\0Так что
\0 с сегодняшнего дня

\0(촀\0я официальный гражданин острова
n\0!
\0 Ладно, 
\0(""촀\0бывай!"
"012","<"
"012_01","(""촀\0Привет, n\0.
\0
Хорошие новости.
\0 В общем, так
сложилосьn\0\0 что (촀\0я переехал сюда!\0\0()촀\02\0s\0촀 меня позвал2\0а.
\0
Он2\0а так нахваливал2\0а ваш остров.
\0(%촀\0
И вот — я здесь.\0\0(5촀\0Ну посмотрим,
\0 так ли здесь
замечательно.
\0 Да ладно,
не нервничай.
\0 (촀\0Бу-га-га!"
"012_02","(촀\0Рад встрече, n\0.
\0
Еще не видел тебя после переезда.\0\0(7촀\0Ох, как же s\0촀
настаивал2\0а, чтобы я приехал. Все
уши прожужжал2\0а. (촀\0Ну и я
\0 сдалсяn\0\0\0\0Решил начать все с чистого листа.

\02\0n\0 вроде неплохое
место. Почему бы не обосноваться?\0\0(%촀\0Так что
\0 теперь часто будешь видеть
мою физиономию
\0 — я тебя
предупредил. 
\0(촀\0Бу-га-га!"
"013","(촀\0О! 
\02\0n\0! Рад тебя
видеть!
\0 (""촀\0Это я,
\0 n
\0.

\0С острова s촀.\0\0(5촀\02\0s\0촀 пел2\0а такие
дифирамбы этому острову. 
\0Прямо
умолял2\0а меня переехать сюда.\0\0(촀\0Так что я приехал сам посмотреть,
из-за чего такая суматоха. (촀\0Давно
надо было встретиться.
\0(
Но теперь мы вообще соседи,
\0 (촀\0так
что будем частенько видеться."
"014","(촀\0Аn\0\0 аn\0\0 аn\0\0


\0(,촀\0\0Апчхи!!!\0d\0\0
	\0(+촀\0Привет,
\0 n\0.
\0 Извини,
я тут кхеn\0\0 кхеn\0\0 кашляю и чихаюn\0\0
Плохо себя чувствую.\0\0(\0촀\02\0s\0촀 позвал2\0а меня
сюда переехать.
\0 (촀\0А я вот только
приехал — заболел этой заразой.\0\0(촀\0Жаль, что ты такой путь прош2елла,
а я тут совсем расклеился.
\0 Давай,
может, отn\0\0 отn\0\0(,촀\0 отложим?! 
\0((촀\0Эхn"
"021","(촀\02\0n\0!
\0 Козявка, рад
встрече! 
\0(&촀\0Ты слышал2\0а?
\0 Я приехал
жить на остров n\0.\0\0(촀\0Только вот какая штука, 
\0меня сюда
пригласили, я приезжаю —
(촀\0а этой козявки и след простыл!\0\0Нет, ну ты представляешь?! 
\0((촀\0Вот
в такой я переплет попал.\0\0(\0촀\0Ладно, 
\0(촀\0главное, ты здесь, это уже
хорошо."
"022","(촀\0О, здорово, n\0!
\0
(촀\0Ты что, тоже живешь на острове
n\0?\0\0(2촀\0А у меня вот какая ерунда. 
\0Кое-кто
тут меня так уговаривал переехать
на этот остров n\0.\0\0(9촀\0Якобы здесь какое-то уникальное
место.
\0 Ну, я поверилn\0\0 приехал.\0\0(\0촀\0Так вот какое дело, 
\0(촀\0приезжаю —
а меня вообще никто не ждет!
\0( (촀\0Вот
так прием мне приготовили,
\0 да?\0\0(8촀\0Так что
\0 я теперь тоже 
\0житель
острова n\0.
\0 (촀\0Будем
с тобой соседями. (촀\02\0n\0!"
"024","(+촀\0Кхе, кхе!
\0( Оn\0\0 привет,
n\0.
\0 Не знал, что ты
тоже здесь живешь.\0\0(촀\0Аn\0\0 аn\0\0 аn\0\0(,촀\0 Апчхи!
\0( (촀\0Эх, не успел
переехать, 
\0а на меня уже все
тридцать три несчастья свалились.\0\0(9촀\0Сначала 
\0приезжаю, а меня никто не
встречает.\0\0(\0촀\0Потом
\0 узнаю,
\0 ('촀\0что и встречать-то
некому: кто меня пригласил, уже
здесь не живет.\0\0(\0촀\0А теперь 
\0ещеn\0\0 и этаn\0\0 аn\0\0 (,촀\0Апчхиn\0\0
простуда. 
\0Да, не так я представлял
себе жизнь на новом месте.\0\0(촀\0Ну хоть
\0 одно знакомое лицо
увидел — и то спасибо. 
\0Это уже
хороший знак.
\0 Надеюсь, увидимся."
"101","<"
"101_01","(""촀\0Привет, 
\0n\0!

\0((촀\0Что, не ожидал2\0а меня увидеть?\0\0(6촀\0Ты, помнится, меня звал2\0а
\0n\0\0(촀\0 и вот
я приехал!
\0 Добросовестный
гражданин!
\0 2\0n\0!\0\0(촀\0Но
\0n\0\0 Мне еще вещи распаковать
надо. 
\0Приходи-ка лучше завтра.
\0
(촀\0Хоть обставлю тут все!"
"101_02","(촀\0Кто пожаловал!
\0 2\0n\0!
А это я тут!
\0 n
\0!\0\0()촀\0Это же
\0 ты меня сюда пригласил2\0а,
помнишь? 
\0(4촀\0Еще на том острове!

\02\0n\0!\0\0(촀\0Сейчас все распакую, 
\0а потом
пообщаемся!"
"101_03","(촀\0Ну здравствуй, n\0!

\0Добро пожаловать в мою новую
хатку!
\0( ( 촀\0Гмn\0\0 Пока тут беспорядок.\0\0(7촀\0Ты, конечно, чувствуй себя, как
дома...
\0 только чувство, наверное,
будет не ахти.(촀\0 Бу-га-га!\0\0(촀\0Но ничего,
\0 я здесь все обустрою...
рано или поздно. 2\0n\0!"
"102","<"
"102_01","(촀\0О,
\0 здорово, n\0!\0\0(촀\0Спасибо, что посоветовал2\0а
\0
переехать еще тогда, на том
острове.
\0
(촀\0Я рад, что приехал.
\0 2\0n\0!
(5촀\0Теперь я гражданин острова
n\0,
\0 (촀\0так же, как и ты!
"
"102_02","(""촀\0Это яn\0\0 n
\0!(촀\0
\0
Помнишь такого?\0\0(촀\0Ты пригласил2\0а меня на этот остров.

\02\0n\0! В любом случае
\0(촀\0
я рад встрече."
"102_03","(촀\0Смотрите-ка, n\0!\0\0(;촀\0Ну что, козявка, 
\0как жизнь?
\0( Вот,
()촀\0послушался твоего совета
\0
и приехал.
\0 2\0n\0.\0\0(%촀\0Неплохой остров n\0.
(촀\0Мне нравится.
\0 И тебя тоже рад
видеть."
"103","(촀\0Ну, здравствуй, здравствуй!
\0 Так вот
где ты пропадал2\0а все это время!\0\0()촀\0А я, как видишь, тоже здесь.
Послушался твоего совета еще
тогда, на том острове,
\0 и(%촀\0 приехал.
\0\0\02\0n\0. (촀\0Ну, надеюсь, теперь
будем
\0 чаще видеться."
"104","(촀\0А
\0n\0\0 аn\0\0 аn\0\0


\0(,촀\0\0Апчхи!!!\0d\0\0
	\0(+촀\0А
\0n\0\0 привет,
\0 n\0.
\0
Это я
\0n\0\0 n
\0. 
\0(\0촀\0

\0Припоминаешь?\0\0(,촀\0Апчхи!!!
\0((촀\0 Прости, 
\0козявка.
\0(\0촀\0 Только
переехал и уже болею.
\0 (촀\0Ну
и везение.
\0 2\0n\0!\0\0(\0촀\0Когда поправлюсь,
\0 надо будет
встретиться и (촀\0поn\0\0 поn\0\0 поn\0\0\0\0

\0(,촀\0\0Апчхи!!!\0d"
"201","<"
"201_01","(""촀\0Привет, 
\0n\0! 
\0((촀\0Что, не
ожидал2\0а меня увидеть?\0\0(6촀\0Ты, помнится, меня звал2\0а
\0n\0\0(촀\0 и вот
я приехал!
\0 Добросовестный
гражданин!
\0 2\0n\0!\0\0(촀\0Но
\0n\0\0 Мне еще вещи распаковать
надо. 
\0Приходи-ка лучше завтра.
\0
(촀\0Хоть обставлю тут все!"
"201_02","(촀\0О, знакомые лица!
\0 (""촀\0Рад видеть,
\0
n\0!(촀\0 А это
я,
\0 n
\0!\0\0(%촀\0Вот, приехал — ($촀\0решил послушаться
совета, который ты мне дал2\0а
тогда,
\0 в \0кемпинге\0￿.\0\0(7촀\0Мне сейчас нужно распаковывать
вещи,
\0 но(촀\0 мы же теперь соседи,
пообщаемся еще!
\0 2\0n\0!"
"201_03","(촀\0Ну здравствуй, n\0!

\0Добро пожаловать в мою новую
хатку!
\0( ( 촀\0Гмn\0\0 Пока тут беспорядок.\0\0(7촀\0Ты, конечно, чувствуй себя, как
дома...
\0 только чувство, наверное,
будет не ахти.(촀\0 Бу-га-га!\0\0(촀\0Но ничего,
\0 я здесь все обустрою...
рано или поздно. 2\0n\0!"
"202","<"
"202_01","(촀\0О,
\0 здорово, n\0!\0\0(9촀\0Спасибо, что посоветовал2\0а
мне приехать
\0 еще тогда,
в \0кемпинге\0￿!
\0 (촀\0
Я сразу собрался и поехал.

\02\0n\0!\0\0()촀\0Так что теперь я полноценный
\0
гражданин острова
n\0!
\0
(촀\0Спасибо, что подал2\0а мне эту идею!"
"202_02","(""촀\0Ну наконец-то!
\0 (;촀\0Помнишь меня?

\0Я n
\0, твой старый
приятель!\0\0(촀\0А я сразу собрался и приехал!
\0 (촀\0Ты
же
\0 помнишь, как ты меня тогда,
в \0кемпинге\0￿,
\0 звал2\0а сюда?\0\0Ну, как бы там ни былоn\0\0(촀\0 рад, что
мы теперь соседи.
\0 2\0n\0!"
"202_03","(촀\0Смотрите-ка, n\0!
(;촀\0Ну что, козявка, как жизнь?\0\0()촀\0Ты же меня тогда, в \0кемпинге\0￿,
приглашал2\0а?
\0 Ну вот, я здесь!(촀\0
\0
2\0n\0!\0\0(촀\0Рад тебя видеть! И остров
n\0 мне нравится!"
"203","(촀\0Ну, здравствуй!
\0(촀\0 Так вот где ты
пропадал2\0а все это время!
2\0n\0!\0\0()촀\0А я, как видишь, тоже здесь.
Послушался твоего совета тогда,
в \0кемпинге\0￿,
\0 и приехал.\0\0(촀\0Ну, теперь будем
\0 соседями. Еще раз
спасибо, что подкинул2\0а эту идею."
"204","А
\0n\0\0 аn\0\0 аn\0\0


\0(,촀\0\0Апчхи!!!\0d\0\0
	\0(+촀\0А
\0n\0\0 привет,
\0 n\0
\0n\0\0(촀\0
Это я
\0n\0\0 n
\0.\0\0(%촀\0Переехал сюда после нашего
разговора тогда, в \0кемпинге\0￿. И вот
незадача — подцепил простуду.\0\0(촀\0Ну и везение. 
\02\0n\0
\0n\0\0
\0 (촀\0Когда
поправлюсь, надо будет встретиться
и
\0n\0\0 поn\0\0 поn\0\0 поn\0\0\0\0

\0(,촀\0\0Апчхи!!!\0d"
"211","<"
"211_01","(촀\02\0n\0! 
\0Признаюсь, не
ожидал! Только приехал на остров
n\0, и ты тут как тут!\0\0()촀\0Меня s\0촀 в \0кемпинге\0￿
пригласил2\0а сюда переехать.
\0 (촀\0И вот
я на новом месте!\0\0(촀\0Может я и поторопился,
\0 но раз ты
здесь,
\0 (촀\0думаю, все не будет совсем
уж ужасно. 
\02\0n\0."
"211_02","(촀\0Бу-га-га!
\0((""촀\0 Что, не ждал2\0а,
n\0?\0\0()촀\0Меня s\0촀
в \0кемпинге\0￿ уломал2\0а сюда
переехать.\0\0(1촀\0Так активно расхваливал2\0а
\0 и место,
и соседей
\0n\0\0 (6촀\0Можно сказать, у меня
не оставалось другого выбора!"
"212","<"
"212_01","( 촀\0Ох! Ну привет, n\0.
\0
(4촀\0Уверен, ты не ожидал2\0а, что мы
\0
станем соседями.
\0\0\0Вот
\0 так
\0 (촀\0сюрприз, верно?

\02\0n\0!\0\0( 촀\0Я тут в вашем \0кемпинге\0￿ торчал,
\0
когда вдруг эт2촀ота\0\0 s\0촀
ко мне привязал2сяась
\0n\0\0\0\0(1촀\0«Айда к нам! — говорит.
\0 — Все тут такие классные!»
\0 (\0촀\0Вот я и переехал.
\0
(촀\0А потом задумался...
\0
(촀\0Но раз ты тут,
\0 я сделал не самый
плохой выбор.
\0 Долой сомнения!"
"212_02","(""촀\0Помнишь меня,
\0 n\0?
\0(
Это я,
\0 n
\0!\0\0(8촀\0Меня эт2촀ота\0\0 ваш2촀\0а\0\0 s\0촀
\0
в \0кемпинге\0￿ уболтал2\0а сюда
перебраться.\0\0(%촀\0Не самый плохой вариант,
\0(촀\0 если
все мои соседи будут как ты.
\0
2\0n\0."
"213","(촀\0О,
\0 n\0!
\0
(\0촀\0Это я,
\0 n
\0!\0\0(8촀\0Недавно в \0кемпинге\0￿
\0 s\0촀 меня уговорил2\0а переехать сюда жить.\0\0(4촀\0Со всеми уже увиделся,
\0 а вот тебя
как-то упустил.
\0 2\0n\0!\0\0(촀\0Ладно,
\0 мы же теперь соседи,
\0 еще
успеем наговориться."
"214","(촀\0Аn\0\0 аn\0\0 аn\0\0


\0(,촀\0\0Апчхи!!!\0d
	\0\0\0(4촀\0А.
\0 Привет, n\0.\0\0(8촀\0Не знаю, слышал2\0а ли ты об этом...\0\0Когда я был в вашем \0кемпинге\0￿,
(\0촀\0s\0촀 позвал2\0а меня
сюда переехать.\0\0(9촀\0Лучше ко мне сейчас не подходить,(\0촀\0
я заразен, наверное.
\0 (,촀\0Апчхи!!!
\0(\0\0(,촀\0Апчхи! (촀\0Может быть, лучше
поговорим, когда эта простуда
меня отпустит?
\0 2\0n\0?"
"221","(촀\0О, здорово, n\0!
\0(
(6촀\0Да-да,
\0 я теперь тоже здесь живу.\0\0()촀\0Кое-кто с этого острова меня так
уговаривал переехать насовсем,
когда я гостил в \0кемпинге\0￿...\0\0(촀\0Я и приехал! А этот «кое-кто» уже
успел ноги унести. (8촀\0Странное у вас
тут гостеприимство!
\0\0\0(촀\0Я теперь рад любому знакомому
лицу, поверь.
\0 2\0n\0.\0\0(4촀\0Надеюсь, мы с тобой будем часто
общаться
\0 и мне не будет так
одиноко!(촀\0 Бывай, козявка!"
"222","(촀\0Смотри-ка, 
\0n\0!
\0
(촀\0Значит, ты тоже местн2ыйая?
\0 Хм...\0\0(;촀\0Только представь себе:
\0 (9촀\0какая-то
козявка с вашего острова уговорила
меня в \0кемпинге\0￿ сюда переехатьn\0\0\0\0(촀\0Что я и сделал,
\0 и сразу же узнал,
что этой козявки и след простыл!
(촀\0Неприятная неожиданность.
\0(
(촀\0Что ж,
\0 хотя бы с тобой мы снова
встретились.
\0 Может, мне все-таки
повезет.
\0 (촀\0Надеюсьn\0\0
\0 2\0n\0
\0n"
"224","(+촀\0Ух,
\0 как косточки ноют
\0n\0\0
(촀\0А!
\0 Привет,
\0 n\0.\0\0(\0촀\0Не знал, что ты тоже отсюда.
\0
Это
\0n\0\0 (,촀\0Апчхи!!!
\0 (8촀\0Извини,
\0 гадкая
простуда.\0\0(9촀\0Я тут в \0кемпинге\0￿ встретил одного
из местных,
\0 и меня уболтали
насовсем сюда переехать.\0\0И что ты думаешь? 
\0(촀\0Только
я прибыл, как узнаю, что
этот шутник уже унес ноги!\0\0(촀\0А теперь я еще и расклеился.
\0 (촀\0Нет
старику покоя!
\0 2\0n\0.\0\0(촀\0Но я все равно рад тебя видеть.

\0(,촀\0Апчхи!!!"
"301","<"
"301_01","(촀\0А вот и ты,
\0 n\0!\0\0()촀\0Я последовал твоему совету
\0
и перебрался на этот остров.

\02\0n\0!\0\0(%촀\0\0Кемпинг\0￿ острова n	\0
многое изменил в моей жизни!\0\0(9촀\0Раз мы теперь соседи,
\0 (6촀\0наверное,
я смогу у тебя кое-что одолжить
\0n"
"301_02","(""촀\0Смотри-ка
\0 кто к нам заявился!\0\0( 촀\0Неужели ты уже забыл2\0а
\0 наш
разговор в \0кемпинге\0￿?
\0 (촀\0Ты же мне
сам2\0а предложил2\0а сюда переехать!\0\0(촀\0Эх,
\0 я же шучу,
\0 (촀\0козявка!\0\0(6촀\0Ну, вот я и здесь!
\0 Надеюсь, ты
побудешь моим гидом и все мне
\0
покажешь.
\0 2\0n\0."
"301_03","(""촀\0А вот и ты,
\0 n\0!\0\0(8촀\0Ты меня застал2\0а в неудачный
момент.
\0 Коробки еще разбирать
и разбирать
\0n\0\0\0\0(4촀\0Но ты не думай, я рад, что ты меня
в \0кемпинге\0￿ уговорил2\0а
\0 
\0сюда
перебраться.\0\0(촀\0Повеселимся потом,
\0 n\0!
(촀\0Ладно, потом поговорим.
\0 Сначала
мне нужно коробки распаковать!"
"302","<"
"302_01","(""촀\0Какие люди!
\0 Привет,
n\0!\0\0(4촀\0Спасибо
\0 за крайне полезную
беседу
\0 в \0кемпинге\0￿!\0\0(촀\0Она меня так вдохновила,
\0 что
я последовал твоему совету
и переехал сюда.
\0 2\0n\0!\0\0(;촀\0Да-да, представь себе —
\0 мы с тобой
теперь соседи на этом прекрасном
острове n	\0!"
"302_02","(""촀\0Как делишки,
\0 n\0?\0\0(촀\0Странно,
\0 что мы с тобой здесь
раньше не пересеклись.\0\0(4촀\0Спасибо, что поддержал2\0а мое
решение сюда переехать!
\0 Помнишь,
там, в \0кемпинге\0￿?
\0 2\0n\0.\0\0(%촀\0Совет был дельный!
\0
(6촀\0Премного благодарен
\0n\0\0 сосед2\0ка!"
"302_03","( 촀\02\0n\0! (;촀\0Как делишки?

\02\0n\0!\0\0(8촀\0Хм...
\0 Ты же помнишь, что это ты
меня сюда
\0 пригласил2\0а?
\0 (촀\0Еще тогда,
когда я в \0кемпинге\0￿ останавливался.
()촀\0Я последовал совету:
\0 упаковал
свое барахло
\0 и сразу же переехал!\0\0(촀\0Я рад,
\0 что мы соседи!"
"303","(촀\0Козявка!
\0 (""촀\0Это ж я,
\0 n
\0!\0\0('촀\0И в этот раз не просто с визитом.
\0
(5촀\0Поздравь нового жителя этого
острова!\0\0(%촀\0Ты был2\0а прав2\0а, когда сказал2\0а
\0 мне
в \0кемпинге\0￿, (촀\0что я просто обязан
сюда переехать.\0\0(촀\0Пока это местечко мне по душе!
\0
(4촀\0Раз мы соседи,
\0 надеюсь, будем
почаще видеться,
\0
\0 n\0."
"304","(촀\0Смотри-ка какие люди!
\0 Я n
\0! (촀\0Помнишь,
\0 мы с тобой в \0кемпинге\0￿ виделись?
\0\0\0(촀\0Конечно, помнишь!
\0 Ты же...
(,촀\0Апчхи-и-и!!!\0\0(촀\0От этой простуды кажется, что
голова ватой набита.
\0 (4촀\0Хотел сказать
спасибо за совет переехать сюда!\0\0(8촀\0Но давай лучше поговорим, когда
температура спадет
\0 и я начну
в себя приходить,
\0 n\0.
(,촀\0Апчхи!!!
\0( (	촀\0Тьфу,
\0 да что ж такое!"
"311","<"
"311_01","(""촀\0Эй,
\0 n\0!
\0(
($촀\0Это я,
\0 n
\0!\0\0(촀\0Помнишь меня
\0 из \0кемпинга\0￿?
\0( ()촀\0Меня
s\0촀 позвал2\0а сюда
переехать.\0\0(촀\0Признаюсь, я несказанно рад,
\0 что
могу остаться жить насовсем на
острове n	\0!\0\0(촀\0Еще увидимся, козявка!

\02\0n\0."
"311_02","(""촀\0Привет,
\0 n\0!\0\0(4촀\0Хотел поблагодарить за твои
хлопоты в \0кемпинге\0￿.
\0 Мы отлично
пообщались!\0\0(1촀\0Ты и s\0촀
\0 — само
гостеприимство!\0\0()촀\0Вот поэтому я и решил собрать
свой хлам и переехать на этот
остров. Насовсем, конечно!\0\0(8촀\0Когда приду в себя, (촀\0давай
поболтаем.
\0 2\0n\0!"
"312","<"
"312_01","(""촀\0Эй,
\0 n\0!
\0(
Это я,
\0 n
\0!\0\0(촀\0Сколько зим
\0n\0\0 (촀\0Мы с тобой с того
раза в \0кемпинге\0￿ не виделись!\0\0(1촀\0Ага
\0n\0\0 Меня тогда еще
s\0촀 пригласил2\0а
сюда переехать.
(촀\0Ну
\0 раз мы теперь соседи, то

\0надеюсь, будем намного чаще
видеться.
\0 2\0n\0."
"312_02","(촀\02\0n\0!\0\0(촀\0Напомни-ка
\0n\0\0 мы же с тобой с того
раза в \0кемпинге\0￿ не виделись, да?

\0($촀\0Как делишки?\0\0(\0촀\0Кстати, ты знал2\0а, (&촀\0что
s\0촀
\0 пригласил2\0а
меня сюда пожить?
(촀\0Вот я и переехал.
\0 Не самая худшая
идея. 
\0(6촀\0Местечко что надо!\0\0(""촀\0Еще увидимся,
\0 козявка
\0!"
"313","(촀\0Ого,
\0 n\0! Привет!\0\0Давненько не виделись,
\0 еще
с \0кемпинга\0￿!\0\0(6촀\0Кстати, именно там меня уболтали
сюда переехать. Умеет же эт2촀ота\0\0
\0
s\0촀 уговаривать
\0n\0\0\0\0(촀\0Но я ни о чем не жалею!
\0
(촀\0Я даже рад, что мы будем
почаще встречаться.
\0 2\0n\0."
"314","(촀\0О! Хм, ты же
\0 n\0,
\0
верно?
\0 (촀\0Это я,
\0 n
\0.\0\0Я правильно запомнил, мыn\0\0
(,촀\0Апчхи!!!
\0( (8촀\0Прости, 
\0мы не
в \0кемпинге\0￿ виделись?
\0\0\0(6촀\0Эт2촀ота\0\0 s\0촀 уговорил2\0а
меня там переехать сюда насовсем.

\02\0n\0n\0\0\0\0(+촀\0Бр-р... Я бы поболтал с тобой,
\0
но лучше держаться подальше,
пока простуда не пройдет
\0n"
"321","(촀\0Приветик, n\0!
\0(
(촀\0Ты знал2\0а, что я теперь тоже
здесь живу?\0\0(8촀\0Кое-кто из местных шутников
\0
в \0кемпинге\0￿ прямо уперся: 
\0
(%촀\0«Переезжай к нам и все!»
\0
(9촀\0Ну я и переехал, и что я узнаю?
\0
(촀\0Шутника уже и след простыл!\0\0(6촀\0Очень он мне нужен!
\0 Место мне
и так нравится.
\0 (%촀\0А то, что ты здесь,
вообще отлично,
\0 n\0
\0n\0\0
(촀\0Надеюсь, мы будем почаще
видеться.
\0 Бывай, козявка!"
"322","(""촀\0Глазам своим не верю!
2\0n\0!\0\0()촀\0Не знаю, известно ли это тебе,
\0
но меня в вашем \0кемпинге\0￿
пригласили сюда переехать
\0n\0\0
(촀\0Только тот бездарный шутник,
\0
который меня пригласил,
\0 (촀\0уже
унес отсюда ноги и следы замел.
(촀\0Было столько дел,
\0 что я даже
(4촀\0забыл, что ты тоже здесь живешь.

\02\0n\0.\0\0(촀\0Значит, скучно мне не будет!"
"324","(+촀\0Ух,
\0 как косточки ноют
\0n\0\0
(촀\0А!
\0 Привет,
\0 n\0.\0\0(\0촀\0Не знал, что ты тоже отсюда.
\0
Это
\0n\0\0 (,촀\0Апчхи!!!
\0 (8촀\0Извини,
\0 гадкая
простуда.\0\0(9촀\0Я тут в \0кемпинге\0￿ встретил одного
из местных,
\0 и меня уболтали
насовсем сюда переехать.\0\0И что ты думаешь? 
\0(촀\0Только
я прибыл, как узнаю, что
этот шутник уже унес ноги!\0\0(촀\0А теперь я еще и расклеился.
\0 (촀\0Нет
старику покоя!
\0 2\0n\0.\0\0(촀\0Но я все равно рад тебя видеть.

\0(,촀\0Апчхи!!!"
"401","(""촀\0Привет,
\0 n\0. 
\0Не
поверишь!
\0 (촀\0Я вернулся на старый
добрый остров n\0!\0\0(\0촀\0Давно не виделись.
\0(촀\0 Надо будет
встретиться, поболтать о том о сем.\0\0(\0촀\0Ладно, пойду я чемоданы
распаковывать.
\0 Но завтра 
\0(촀\0буду
готов к встрече. 2\0n\0."
"402","(촀\0Смотрите, кто пожаловал! Сам2\0а
n\0! 
\0(촀\0Надеюсь, не
забыл2\0а меня.\0\0(7촀\0Я тут на днях услышал песню
«2\0	촀»
и так затосковал по этим местам.\0\0(&촀\0И знаешь,
\0 что я сделал?
\0( (촀\0Собрался
и приехал сюда, на остров
n\0.
\0 Во как!\0\0(촀\0Ну что,
\0 надо встретиться,
потолковатьn\0\0 как в старые
добрые времена."
"404","(촀\0Аn\0\0 аn\0\0 аn\0\0


\0(,촀\0\0Апчхи!!!
\0(\0d\0\0
	\0Ох. Извини. (촀\0Сколько времени
прошло, 
\0n\0!
\0
Наверное, и не вспомнишь меня.\0\0($촀\0Имя n
\0 тебе о чем-то
говорит? (\0촀\0Я недавно вернулся на
остров n\0.\0\0(촀\0И простуду с собой привез.('촀\0
Смотри, не заразись, 
\0козявка.
\0\0\0Лучше не подходи близко. 
\0(촀\0Потом
встретимся, когда я подлечусь."
"411","(촀\0О!
\0( (&촀\0Это ты, 
\0n\0?\0\0(촀\0Ну и дела,
\0 не знал, что ты здесь
живешь.
\0 А я вот только переехал
сюда. (촀\0Ну, значит, это судьба,
\0 а?
\0(촀\0
Буду ждать встречи! 2\0n\0!"
"412","<"
