"label","text"
"008","(촀\0Хе-хе, спасибо! 
\0Похоже,
в отношении путешествий мы
с тобой единомышленники.\0\0('촀\0Все говорятn\0\0 «Ты слишком стар
для этой кутерьмы! 
\0Выбери остров
и живи там, старый ты башмак!»\0\0(%촀\0Но ты, гляжу, понимаешь.
\0
Оно и ясно — ты же сам2\0а
путешественни2
кца.\0\0(6촀\0Может, еще встретимсяn\0\0
на острове n\0
или еще где..."
"101","(5촀\0Все, решено.
\0 Пущу корни на
острове s촀.
\0
(6촀\0Недурное название, правда?
(촀\0Надеюсь, там будут такие же
славные ребята, как ты, козявка.\0\0(촀\0Если захочешь, приезжай в гости.
\0
Всегда буду рад тебе."
"102","(
촀\0Присяду-ка я и подумаю, куда
вообще переезжать собираюсь.\0\0(촀\0Если увидишь меня на другом
острове — не стесняйся, подходи,
поболтаем!
(""촀\0В общем, до встречи, козявка.
\0
Держи хвост пистолетом! 
\0(촀\0Бу-га-га!"
"103","(6촀\0Эх, хорошо будет снова жить
с тобой на одном острове!\0\0(!촀\0Будем как в старые добрые...

\0(
촀\0Погоди, а что мы в старые
добрые-то делали? 
\0((촀\0Бу-га-га!"
"104","(촀\0Надеюсь, скоро встретимся
на острове n	\0.\0\0(%촀\0Не забудь, ты долж2енна мне все там
показать, объяснить и познакомить
с местными!"
"105","(&촀\0Слыхал2\0а про остров
s촀?

\0(5촀\0Я туда переезжаю!\0\0(1촀\0Уже все вещи упаковал — могу
сидеть и фантазировать, как оно
там все будетn"
"106","(
촀\0Думаю, на новом острове я буду
вполне в своей тарелкеn\0\0 Главное
с местными поладить.\0\0(6촀\0Хотя... когда мы познакомились,
я на тебя первым делом наорал.

\0(촀\0И ничего же! Бу-га-га!"
"107","(촀\0Э-хе-хеn\0\0 Переезд — это здорово,
но пока свой скарб по коробкам
распихаешь, состариться можно...\0\0(촀\0Да еще на книжки нечитаные
постоянно натыкаешься — ну как
не пролистать главу-другую!"
"108","(5촀\0Ух и развернусь я, на новом-то
острове! На всю катушку!\0\0(3촀\0Буду ходить совсем ме-е-едленно!
\0
('촀\0И назло никого не буду пропускать
вперед!\0\0(6촀\0И со всеми разговаривать из
туалета! Или с самим собой!
\0
Зато ГРОМКО!\0\0(촀\0В общем, я буду самим собой
и найду настоящих друзей!

\0(촀\0Или нет! Бу-га-га!"
"200","(
촀\0В общем, переезжать-то я точно
переезжаю...
\0('촀\0 Только вот еще не
придумал куда.\0\0(촀\0Суету не люблю, но и скукотища
тоже не по мнеn\0\0 (촀\0В общем, у тебя
нет каких-нибудь идей?"
"200_a","Давай на мой остров!"
"200_b","Нет, извини."
"201","(촀\0Погоди, обратно на остров
n	\0?\0\0(
촀\0Хм-м-мn\0\0 Так-такn\0\0 Знаешьn\0\0
А впрочемn\0\0\0\0(촀\0Попробовать можно! 
\0(""촀\0Там
и увидимся, козявка!\0\0(촀\0Только 
\0сперва нужно предупредить
всех в \0бюро услуг\0￿ острова, что
я нагряну!
\0 (촀\0Бу-га-га!"
"202","(촀\0Козявка, ты серьезно? (
촀\0То есть
\0n\0\0
(촀\0А может, это и неплохая идея!\0\0(%촀\0По рукам! 
\0Я перееду!
\0 (촀\0Пакуй меня
в коробку и шли на остров
n""\0!\0\0(촀\0Я в нетерпении, козявка! (6촀\0Сейчас
свяжусь с \0бюро услуг\0￿! Ух, как
же они обрадуются!"
"203","(촀\0Не переживай!
\0 Куда-нибудь да
перееду, куда я денусь... 
\0(1촀\0Может,
присмотрюсь к разным островамn\0\0\0\0(촀\0И если найду такой же хороший
остров, как n\0, то
может и поживу там времечко..."
"204","(6촀\0Есть кое-какие новости, козявкаn\0\0
Я звонил в ваше \0бюро услуг\0￿,
хлопотал о переезде на остров...
И там сказали, чтоn\0\0
\0(!촀\0 примут меня!

\0Так что я официально резидент
острова n	\0!!!
(5촀\0Можете поставить мне памятник!
Хотя теперь вы и так будете видеть
тут мою физиономию! 
\0(촀\0Бу-га-га!
"
"208","(6촀\0Ситуация, козявка, следующаяn\0\0
Я сходил в \0бюро услуг\0￿ насчет
переезда на ваш остров.\0\0(\0촀\0Увыn\0\0('촀\0 ничего не выйдет. 
\0Все забито
под завязку. 
\0(촀\0Если еще и я приеду,
остров вообще затонуть может!\0\0(
촀\0Погодиn\0\0 разве острова тонут?..
\0
(촀\0Да кто их знает! 
\0Лучше не
рисковать..."
"209","(6촀\0Ситуация, козявка, следующаяn\0\0
Я сходил в \0бюро услуг\0￿ насчет
переезда на ваш остров.\0\0(\0촀\0Жаль, ноn\0\0('촀\0 ничего не получится.

\0У вас там негде дом построить!\0\0(촀\0И сразу тебе говорюn\0\0 Снова жить
на пляже я не буду! 
\0Уже было дело,
спасибо.
\0 (촀\0Извини, козявка."
"213","(촀\0В \0бюро услуг\0￿ говорят, что мест на
вашем острове уже нет.
\0 Да что
в нем такого особенного-то?\0\0(촀\0Что за жизнь! Пригласили
на самый модный остров,
а я опоздал!\0\0(6촀\0Но все равно спасибо.
\0 Может,
оно и к лучшему — я бы вам всех
туристов распугал. 
\0(촀\0Бу-га-га!"
"214","(
촀\0Нет места под домn\0\0 Это ж какая
плотность застройки должна быть?!\0\0(촀\0Видать, у вас там на острове
и правда что-то интересное.
\0
Жаль, что я туда не попаду.\0\0(촀\0Но спасибо за приглашение,
козявка.
\0 Я хоть взбодрился!"
"300","(
촀\0Погоди, козявка.
\0 Может, спросить
еще раз? 
\0Как-нибудь похитрее?
2\0n\0!"
"300_a","Хорошая идея!"
"300_b","Ну не знаю."
"301","(촀\0Хм
\0n\0\0 не знаешь?\0\0(8촀\0Ладно, просто доверюсь судьбе.

\0Как будет, так и будет.(촀\0
\0
2\0n\0! (촀\0Спасибо за совет!"
