"label","text"
"016","(촀\0Hé hé !
\0 Joli décor, loupiot2\0e, on dirait
que t'as fait ça toute ta vie !"
"017_01","(촀\0En tout cas, tu m'as tiré une jolie
épine de la patte. 
\0Il faudra que je
te renvoie la baballe, à l'occasionn"
"017_02","(촀\0Oh, je sais !
\0 Tiens, prends cette jolie
petite carte. 
\0(%촀\0Ça m'a tout l'air d'un
plan pour une \0clôture de mariage\0￿."
"017_03","(촀\0Oh, je sais !
\0 Tiens, prends cette
jolien\0\0 (촀\0Ah non, ça va pas être
possible.
\0 Tes poches sont pleines.
(%촀\0Va faire un peu de place là-dedans
et repasse me voir. 
\0(촀\0Je me la coule
douce dans le coin en t'attendant."
"017_04","(촀\0Ça y est, t'as réglé cette histoire de
poches ?
\0 À la bonne heure. 
\0Tiens,
voilà le plan de \0clôture de mariage\0￿."
"018","(9촀\0Je voulais boucler les préparatifs
avant qu'ils arriventn\0\0 (촀\0mais tu sais ce
que c'est, le temps passe trop vite.
(6촀\0Enfin, t'inquiète pas !
\0 La photo, t'as
ça dans le sang !
\0 Je suis sûr que tout
va rouler comme sur des roulettes."
"018_02","(&촀\0Attends un peu, loupiot2\0en\0\0 Tu sais ce
que c'est que le bricolage, pas vrai ?
\0
(6촀\0Tu sais, pourn\0\0 bricoler des trucs.\0\0(촀\0Bon, c'est pas forcément de la tarte,
mais t'as du bol : \0Tom Nook\0￿ organise
un \0atelier bricolage pour débutants\0￿.
()촀\0En rentrant à n\0, va lui toucher deux mots au \0bureau des résidents\0￿.\0\0(촀\0D'ailleurs, ça me ferait pas de mal d'y
pointer aussi la truffe. 
\0(촀\0On en sait
jamais trop, rayon bricolage !"
"019","(&촀\0Donc, tu veux prendre les photos
d'anniversaire de \0Risette\0￿ et \0Serge\0￿ ?
\0
Ou t'as une question sur \0Photopia\0￿ ?(촀"
"019_a","Des photos !"
"019_b","À propos du studio..."
"019_c","('촀\0Non, ça ira."
"020","($촀\0Hé n\0 !
\0 Tu sais, t'as vraiment assuré ta croquette avec les photos de mariage, le mois dernier."
"021","(촀\0\0Risette\0￿ et \0Serge\0￿ étaient aux anges
en voyant les photos. 
\0(촀\0Et c'est grâce
à toi, loupiot2\0e !"
"022","(%촀\0\0Risette\0￿ et \0Serge\0￿ ont adoré les
clichés. 
\0(촀\0Je te dois une fière
chandelle, loupiot2\0e."
"023","(\0촀\0Hé, n\0 ! 
\0()촀\0La saison des mariages est terminée, alors \0Risette\0￿ et \0Serge\0￿ ont pris la tangente."
"024","(1촀\0J'ai toujours la larme à l'œil quand
je vois des amoureux. 
\0(촀\0J'espère que
leur bonheur durera éternellement."
