"label","text"
"201_01","(""촀\0Спасибо, что пригласил2\0а!

\02\0n\0!\0\0(5촀\0Я планирую злоупотребить твоим
гостеприимством!
\0(촀\0 Шучу-шучу!
\0 Я бы
себе такого не позволилаn\0\0
"
"201_02","(""촀\0Спасибо за приглашение!
\0(
(촀\0Кажется, это чудесное место
для отдыха!
\0 2\0n\0!"
"201_03","(촀\0Я очень рада, что ты меня сюда
пригласил2\0а!
\0( ()촀\0Я прилетела первым же
попавшимся рейсом!
\0 2\0n\0!"
"202","<"
"202_01","(""촀\0Привет!
\0( 2\0s\0촀 тебе знаком2\0а?
\0(촀\0 Он2\0а меня сюда пригласил2\0а.\0\0(4촀\0А мы знакомы?
\0 Меня зовут
n
\0.\0\0(촀\0Этот чудесный остров просто
создан для отдыха!(촀\0 
\02\0n\0!"
"202_02","()촀\0Я так рада, что s\0촀
меня сюда пригласил2\0а!\0\0(""촀\0Меня зовут n
\0, кстати.
\0
(촀\0Прости, я не помню, встречались ли
мы раньше.\0\0(4촀\0Надеюсь, s\0촀 проведет для меня экскурсию по острову.
\0 2\0n\0!"
"202_03","(촀\02\0s\0촀 был2\0а так
любез2енна пригласить меня сюда.\0\0(촀\0Погоди,
\0 а мы знакомы?
\0
(""촀\0Меня зовут n
\0.\0\0(1촀\0Иногда приятно
\0 покинуть родные
места
\0 и отдохнуть на природе
\0n\0\0
\0
2\0n\0!"
"301","<"
"301_01","(4촀\0Все свободное время
\0 я собираюсь
\0
потратить на чтение книг.\0\0(촀\0Как приятно
\0 раскрасить свои
скучные будниn\0\0
\0 2\0n\0!"
"301_02","(촀\0Отдых с палаткой прекрасен во
всем,
\0 
\0(촀\0одно звездное небо над
головой чего стоитn\0\0
\0 2\0n\0!"
"301_03","()촀\0Когда я вот так вот путешествую,
\0 то
понимаю, насколько ценно бывать
наедине с собойn\0\0
\0 2\0n\0!\0\0(촀\0Ох!
\0( (촀\0Только не подумай, что
я избегаю общения.
\0 (촀\0Я очень рада,
что мне есть с кем поговорить."
"301_04","(1촀\0От свежего воздуха и ясного неба
над головой во мне просыпается
душа поэтаn\0\0
\0 2\0n\0!"
"301_05","(4촀\0Ты, наверное, и не ожидал2\0а,
\0 что
я смогу сама поставить палатку.
\0
2\0n\0!\0\0(
촀\0Думаю, это потому, что я дважды
прочла книгу
\0 (촀\0«Отдых с палаткой
от А до Я»
\0n"
"302","<"
"302_01","(4촀\0Все свободное время
\0 я собираюсь
\0
потратить на чтение книг.\0\0(촀\0Как приятно
\0 раскрасить свои
скучные будниn\0\0
\0 2\0n\0!"
"302_02","(촀\0Отдых с палаткой прекрасен во
всем,
\0 
\0(촀\0одно звездное небо над
головой чего стоитn\0\0
\0 2\0n\0!"
"302_03","()촀\0Когда я вот так вот путешествую,
\0 то
понимаю, насколько ценно бывать
наедине с собойn\0\0
\0 2\0n\0!\0\0(촀\0Ох!
\0( (촀\0Только не подумай, что
я избегаю общения.
\0 (촀\0Я очень рада,
что мне есть с кем поговорить."
"401","<"
"401_01","(
촀\0Думаешь, я смогу подружиться
с новыми соседями?
\0((촀\0 Все здесь
кажутся такими любезнымиn\0\0\0\0(4촀\0Мне бы так хотелось
\0 завести целую
компанию новых друзей!
\0
2\0n\0!"
"401_02","(
촀\0Переезд поможет мне
\0 избавиться от
ненужных вещейn\0\0
\0 2\0n\0!\0\0(9촀\0Я ведь могу обойтись почти без
всего.
\0 Кроме
\0 кухонной утвари
и книг, мне ничего и не нужно
\0n"
"401_03","(4촀\0Я не могла и предположить,
\0 что мой
отдых закончится переездом!
\0\0\0(촀\0Никогда не знаешь, что тебя ждет!
\0
(9촀\0Жизнь не перестает нас удивлятьn\0\0
\0
2\0n\0!"
"402","<"
"402_01","(4촀\0Надеюсь,
\0 никто не против новых
соседей?
\0 2\0n\0!\0\0(촀\0Потому что s\0촀
\0
убедил2\0а меня переехать сюда!\0\0(촀\0Мне не терпится назвать это место
\0
своим домом!"
"402_02","(4촀\0Итак, важные новости
\0n\0\0
(촀\02\0s\0촀 пригласил2\0а меня
сюда переехать, и
\0 я согласилась!\0\0(촀\0Вот бы побыстрее назвать остров
n\0 
\0своим домом!
\0
2\0n\0!"
"402_03","Может, ты еще не слышал2\0а,
\0
(!촀\0но я решила перебраться
на ваш остров!\0\0(2촀\02\0s\0촀
\0 подал2\0а мне
идею переехать сюда
\0n\0\0\0\0()촀\0Я собираюсь провести этот день
в \0кемпинге\0￿,
\0 а потом отправлюсь
домой —
\0 паковать вещи.\0\0(촀\0Давай снова встретимся,
\0 как только
я вернусь?
\0 2\0n\0!"
"403","<"
"403_01","(4촀\0У меня важные новости
\0n\0\0 (촀\0Я решила
переехать на ваш остров!\0\0(촀\0Мне не терпится стать частью вашей
дружной семьи!
\0 2\0n\0!"
"403_02","(;촀\0Знаешь что?
\0 (촀\0Я решила, что скоро
перееду сюда!
\0 2\0n\0!\0\0(촀\0Я просто в восторге от острова
n\0!
\0 (4촀\0В этом же нет
ничего страшного?!"
"403_03","(6촀\0У меня есть кое-какие новости
\0n\0\0
(!촀\0Я решилась на переезд!\0\0()촀\0Я собираюсь провести в \0кемпинге
\0￿весь день,
\0 а потом отправиться
домой —
\0 паковать вещи.\0\0(촀\0Давай встретимся,
\0 как только
я вернусь!
\0 2\0n\0!"
"501_01","(1촀\0Мне кажется, этот остров
\0 может
стать моей музой
\0n\0\0\0\0(촀\0Возможно,
\0 если я сюда перееду,
\0
(촀\0то начну писать больше стихов!
\0
2\0n\0!"
"501_01_a","Ого! Отличная идея!"
"501_01_b","А ты не торопишься?"
"501_02","(촀\0Мне так уютно на этом острове.
\0
(1촀\0Я чувствую себя здесь как рыба
в водеn\0\0
\0 2\0n\0!\0\0(;촀\0А что если я была рождена, чтобы
жить на этом острове?"
"501_02_a","Думаю, ты права!"
"501_02_b","Сомневаюсь."
"501_03","(촀\0Эх!
\0 (촀\0Я вся на иголках от мысли, что
пора возвращаться домой.
\0 Я бы
хотела здесь жить!
\0 2\0n\0!"
"501_03_a","Переезжай сюда!"
"501_03_b","Я буду скучать."
"502_01","(촀\0Вероятно,
\0(4촀\0 я просто хватаюсь за все,
\0
что может помочь мне справиться
с творческим кризисом
\0n"
"502_02","(촀\0Пожалуй, ты прав2\0а.
\0 (7촀\0Я чересчур
увлеклась фантазиями об этом
экзотичном побегеn\0\0
\0 2\0n\0!"
"502_03","Несмотря на такой короткий визит,
\0
я очень рада,(촀\0 что мы встретились!
\0
(촀\0Береги себя!
\0 2\0n\0!"
"601_01","(
촀\0Местные жители подарили мне
столько сувениров,
\0 (촀\0а мне их нечем
даже отблагодарить!
\0 2\0n\0!\0\0(촀\0Может, я смогу вернуть долг
сполна,
\0 (촀\0если перееду сюда
\0n"
"601_01_a","Отличная идея!"
"601_01_b","Не бери в голову."
"601_02","(촀\0На острове n\0 все
такие щедрые!
\0 2\0n\0!\0\0(촀\0Я возвращаюсь домой не с пустыми
руками, 
\0а с сувенирами от местных
жителей.\0\0(촀\0Представляю, как чудесно было бы
\0
жить среди вас!"
"601_02_a","Переезжай сюда!"
"601_02_b","Да, здесь хорошо."
"601_03","(촀\0Я увезу домой сувениры от жителей
острова n\0.
\0 Вещи
ручной работы согревают душу!\0\0(촀\0Надеюсь, хоть они помогут мне
\0
(촀\0справиться с тоской по этому
месту
\0n\0\0 2\0n\0!"
"601_03_a","Переезжай сюда!"
"601_03_b","Мы будем скучать..."
"602_01","(촀\0О,
\0 вы такие щедрые!\0\0(촀\0Когда я вернусь домой, 
\0то всем
расскажу, (촀\0как чудесно на острове
n\0!"
"602_02","(촀\0Надеюсь, вы готовы к наплыву
туристов,
\0 (;촀\0потому что я всем
расскажу, как тут волшебно!"
"602_03","(촀\0Это так мило!
\0 (1촀\0Дома я
\0 последую
вашему примеру и 
\0подарю
что-нибудь своим друзьям!"
