"label","text"
"421","(
촀\0Как бы я отреагировала на своего
двойника?
\0( (8촀\0Ужаснулась,
\0 засмеялась,
\0
замерла в недоумении?"
"422","(9촀\0Представь, что ты переезжаешь
\0
на новое место одновременно со
своим двойником
\0n\0\0
\0 (;촀\0Вот это конфуз!"
"423","Остров (%촀\0n	\0, похоже,
пользуется успехом,
\0 раз здесь так
сложно поселиться!"
"424","(8촀\0Жаль, что я раньше не узнала,
что на острове n	\0
заканчиваются места
\0n"
"504","(촀\0На этом острове все прекрасно!
\0 (촀\0Мне
тут так нравится!\0\0(1촀\0Надеюсь, что когда-нибудь
\0 я тоже
буду жить на таком прекрасном
острове! 
\02\0n\0!"
"504_a","Может, переедешь?"
"504_b","Да, у нас тут мило!"
"505","(촀\0Сейчас
\0 не могу сказать.
\0( (2촀\0Хочу
для начала изучить островn\0\0\0\0(1촀\0Может,
\0 если я буду приезжать
чаще
\0 и меня здесь все полюбятn\0\0\0\0(\0촀\0В общем, сейчас я дать ответ не
могу, (촀\0но ты меня приглашай,

\0(""촀\0а там посмотрим!"
"506","(촀\0Повезло вам!
\0( (4촀\0Я даже по-хорошему

\0вам завидую."
"507","(촀\0Чем больше я узнаю об этом
острове,
\0 (%촀\0тем больше он мне
нравится.\0\0(촀\0Иногда,
\0 чтобы по-настоящему
влюбиться в остров, нужно на нем
пожить!"
"507_a","Так переезжай!"
"507_b","Я так не думаю."
"508","(촀\0Мне приятно то, 
\0что ты говоришь,

\0((\0촀\0но на этом острове так много
всегоn\0\0\0\0(%촀\0Перед принятием окончательного
решения мне нужно приехать сюда
еще один раз.\0\0(4촀\0Так что, 
\0пожалуйста, пригласи
меня в \0кемпинг\0￿ еще разок!
(\0촀\0Уверена, тогдаn\0\0
\0 я определюсь!"
"509","(촀\0Ну, наверное, сложно оценить
красоту острова, на котором
живешь.\0\0(6촀\0Поэтому все самые интересные
места на острове n	\0
замечают туристы вроде 
\0меня(5촀\0!"
