"label","text"
"206_02","(촀\0Ты выиграл2\0а!
\0( (;촀\0Может, это моя
судьба —
\0 переехать на ваш остров!\0\0(촀\0Наверное, теперь нужно пойти
в \0бюро услуг
\0 \0￿и все разузнать.
\0
(촀\0Да! Так и сделаю!"
"206_03","(6촀\0Наверное, тебе суждено было
выиграть,
\0 чтобы я сюда переехала!\0\0(촀\0Значит, решено. Когда закончу
свой визит в кемпинг, перееду
на этот остров!\0\0(촀\0Ой!
\0 Но сперва, наверное,
\0 нужно
спросить разрешения в \0бюро услуг\0￿.

\0(촀\0Так и сделаю!"
"207_01","(촀\0Серьезно?
\0 Даже несмотря на то, что
в тот раз я отказалась?\0\0(2촀\0Я очень тронута. 
\0Ноn\0\0
\0 (4촀\0Я не готова
так сразу принять такое важное
решение.\0\0(촀\0
\0Придумала! 
\0(촀\0А почему бы нам не
сыграть в игру?
\0 Если ты выиграешь,
\0
я выполню твою просьбу и перееду.\0\0($촀\0Договорились? 2\0n\0!"
"207_01_a","Давай сыграем!"
"207_01_b","Я пас."
"207_02","(촀\0Ты настойчив2ыйая, n\0.
\0
Но это так мило! 2\0n\0!\0\0(4촀\0Даже не знаю, 
\0переезжать или нет!

\0Что делать?
\0 (촀\0Не могу решить!

\0(촀\0
\0А давайn\0\0
\0 сыграем в одну игру?\0\0(%촀\0И от результата будет зависеть вся
моя дальнейшая жизнь! 
\0( 촀\0А что,
хорошая идея!\0\0()촀\0Если ты выиграешь,
\0 я перееду.
\0 Если
проиграешьn\0\0
\0 посмотрим.
\0 (&촀\0Соглас2енна?"
"207_02_a","Да! Я выиграю!"
"207_02_b","Нет, спасибо."
"207_03","(4촀\0С одной стороны, звучит заманчиво.
\0(촀\0
Но с другой —
\0 я всегда уступаю,
когда меня о чем-то просят.\0\0(촀\0Придумала!
\0 Давай положимся на
волю случая?\0\0(\0촀\0Сыграем в игру. Если ты выиграешь,
\0
(촀\0остров n	\0 станет
моим новым домом.
\0(촀\0 Готов2\0а?"
"207_03_a","Я всегда готов2\0а!"
"207_03_b","Нет."
"208_01","(촀\0Нет?
\0 Жалко.
\0( (촀\0Я совсем не
расстроиласьn"
"208_02","( 촀\0Значит, нет? 
\0Я понимаю: 
\0()촀\0ни время,
ни место не подходят для таких игр."
"208_03","(촀\0Не ожидала такого ответа,
\0
но я уважаю твое мнение.

\0(촀\0Наверное, сейчас не время."
"302","(""촀\0Прости, что заставила ждать!
\0(
Я зашла в \0бюро услуг\0￿
\0 и узнала
удручающие новостиn\0\0\0\0(촀\0На данный момент на острове нет
места для строительства новых
домов, (촀\0а старые — заняты.\0\0(촀\0Хм,
\0 может, я спрошу у кого-то из
местных жителей —
\0 (9촀\0вдруг кто-то
планирует съехать?
\0 2\0n\0!"
"302_a","Стоит попробовать!"
"302_b","Может, не стоит..."
"303","(촀\0Да, 
\0думаю, это все же плохая идея.
\0(
(촀\0Все-таки я здесь в гостях
\0 и не хочу
быть надоедливой."
"304","(&촀\0Ты, случайно, не знаешь,
\0 кто из
соседей планирует переезд?\0\0(8촀\0Я уже даже в \0бюро услуг\0￿ спросила,
\0
не знают ли они кого-нибудь.

\02\0n\0
\0n"
"305","( 촀\0Ты уверен2\0а, что это s촀?"
"305_a","Да."
"305_b","Дай подумать!"
"305_c","Оставим эту затею."
"306","(촀\0Прекрасно!
\0 Я спрошу, но
постараюсь не сильно докучатьn"
"307","( 촀\0Ой,
\0 ты ошиб2сялась?
\0(
(&촀\0Тогда кто?"
"308","(9촀\0Наверное, ты прав2\0а.
\0( (촀\0Меньше всего
мне хотелось бы
\0 обидеть кого-то
из местных жителей."
"309","(""촀\0А ты n\0,
\0 верно?
\0
(촀\0Хорошо, что я правильно
запомнила!\0\0Послушай,
\0 (촀\0твоя интуиция тебя не
подвела!
\0( ()촀\0Оказалось,
\0 s촀
как раз собирал2сяась переезжать.\0\0Я все е2
муй объяснила,
\0 (촀\0и он2\0а даже
согласил2сяась поспешить
с переездом.
\0(\0\0(촀\0Спасибо,
\0 что убедил2\0а (촀\0меня
переехать! Жду не дождусь!
\0
2\0n\0!"
"309_01","()촀\0Хотела повидать 2촁s촀
перед 2егоее отъездом,
\0 но он2\0а уже
успела съехать!\0\0(촀\0Это немного грустноn\0\0
\0(촀\0 и здорово!
\0
Ведь теперь, n\0,
я могу переехать сюда жить!\0\0(;촀\0Да,
\0 я помню, как тебя зовут.
\0 Если
ты забыл2\0а, как меня зовут, не
переживай.
\0 (촀\0Я n
\0!\0\0Не терпится стать соседями.
\0(!촀\0
Будет весело! 2\0n\0!"
"310","(촀\0Я слишком настырная?"
"310_a","Вовсе нет."
"310_b","Возможно."
"311","Ладно,
\0 (6촀\0тогда кто?"
"312","(9촀\0Ясно.
\0( Тогда я лучше выброшу эту
идею из головы."
"313","(촀\0Серьезно?!
\0((9촀\0 Я тут услышала
кое-что, когда была в \0бюро услуг\0￿.\0\0(8촀\0Кто-то по имени s촀
собрался переезжать.\0\0(&촀\0Может, мне стоит переговорить
с 2촀нимней\0\0 лично?"
"313_a","Да, конечно!"
"313_b","Не думаю."
"314","(촀\0Полагаю, это будет чересчур
бестактно.
\0< (촀\0Пожалуй, я просто
выброшу все это из головы."
"404","(""촀\0Прости, что заставила ждать!
\0(
()촀\0Я зашла в \0бюро услуг\0￿,
\0 но там мне
не могут помочь
\0n\0\0\0\0(8촀\0Они сказали, что на данный момент
\0
(촀\0не могут принять новых жителей.\0\0(촀\0Я разочарована,
\0 (촀\0но рада, что хотя
бы попыталась."
"405","(""촀\0Прости, что заставила тебя ждать!
\0(
()촀\0Я заходила в \0бюро услуг\0￿,
\0 но у меня
не очень хорошие новости
\0n\0\0\0\0(8촀\0На данный момент
\0 (촀\0на острове нет
свободных участков!\0\0(촀\0В этот раз ничего не вышло,
\0(촀\0 но
я рада, что хотя бы попыталась."
"406","(4촀\02\0n\0!
\0 Тебя ведь так звали?\0\0(""촀\0Прости, что заставила ждать!
\0(
()촀\0Я была в \0бюро услуг\0￿,
\0 и у меня
хорошие новости
\0n\0\0\0\0(촀\0Я могу переехать!
\0( (촀\0Может, мне
просто повезло,
\0 а может,
\0 сама
судьба привела меня сюда
\0n\0\0\0\0(촀\0Скоро мы станем соседями!
2\0n\0!"
"410","(촀\0Знаешь,
\0 такие вопросы стоит
решать своевременно
\0n\0\0
\0
2\0n\0!\0\0(촀\0Ведь ситуация может измениться
в любой момент.
\0 (&촀\0Как думаешь,
\0
стоит попытать счастья еще раз?"
"410_a","Тебе нечего терять!"
"410_b","Не думаю."
"411","(촀\0Да,
\0 ты, наверное, прав2\0а
\0n\0\0\0\0(촀\0Я не хотела бы портить отношения,
\0
надоедая работникам вашего
\0бюро услуг\0￿.
\0 2\0n\0!"
"423","Остров (%촀\0n	\0, похоже,
пользуется успехом,
\0 раз здесь так
сложно поселиться!"
"424","(8촀\0Эх, вот бы на острове
n	\0 был свободный
участок на продажу!
\0\0\0(촀\0Я бы с удовольствием сюда
переехала! 
\02\0n\0!"
"504","(촀\0На этом острове все прекрасно!
\0 (촀\0Мне
тут так нравится!\0\0(1촀\0Надеюсь, что когда-нибудь
\0 я тоже
буду жить на таком прекрасном
острове! 
\02\0n\0!"
"504_a","Может, переедешь?"
"504_b","Да, у нас тут мило!"
"505","(촀\0Сейчас
\0 не могу сказать.
\0( (2촀\0Хочу
для начала изучить островn\0\0\0\0(1촀\0Может,
\0 если я буду приезжать
чаще
\0 и меня здесь все полюбятn\0\0\0\0(\0촀\0В общем, сейчас я дать ответ не
могу, (촀\0но ты меня приглашай,

\0(""촀\0а там посмотрим!"
"506","(촀\0Повезло вам!
\0( (4촀\0Я даже по-хорошему

\0вам завидую."
"507","(촀\0Чем больше я узнаю об этом
острове,
\0 (%촀\0тем больше он мне
нравится.\0\0(촀\0Иногда,
\0 чтобы по-настоящему
влюбиться в остров, нужно на нем
пожить!"
"507_a","Так переезжай!"
"507_b","Я так не думаю."
"508","(촀\0Мне приятно то, 
\0что ты говоришь,

\0((\0촀\0но на этом острове так много
всегоn\0\0\0\0(%촀\0Перед принятием окончательного
решения мне нужно приехать сюда
еще один раз.\0\0(4촀\0Так что, 
\0пожалуйста, пригласи
меня в \0кемпинг\0￿ еще разок!
(\0촀\0Уверена, тогдаn\0\0
\0 я определюсь!"
"509","(촀\0Ну, наверное, сложно оценить
красоту острова, на котором
живешь.\0\0(6촀\0Поэтому все самые интересные
места на острове n	\0
замечают туристы вроде 
\0меня(5촀\0!"
