"label","text"
"Medicine_02777","2\0Ѐ촃medicine"
"Medicine_02777_pl","2\0Ѐ촃medicine"
"Megaphone_13913","2\0Ā촃football cheer megaphone"
"Megaphone_14013","2\0Ā촃fiery cheer megaphone"
"Megaphone_14014","2\0Ā촃starry cheer megaphone"
"Megaphone_14015","2\0Ā촃glittery cheer megaphone"
"MessageBottle_05793","2\0Ā촃message bottle"
"MessageBottle_12544","2\0Ȁ촃egg message bottle"
"MilePlaneTicket_05851","2\0Ā촃Nook Miles Ticket"
"MilePlaneTicket_05851_pl","2\0Ѐ촃Nook Miles Tickets"
"MilePlaneTicket_09964","2\0Ā촃Bell voucher"
"MilePlaneTicket_09964_pl","2\0Ѐ촃Bell vouchers"
"MilePlaneTicket_13228","2\0Ā촃Dream Bell exchange ticket"
"MilePlaneTicket_13228_pl","2\0Ѐ촃Dream Bell exchange tickets"
"Ocarina_05320","2\0Ȁ촃ocarina"
"Otoshidama_13954","2\0Ā촃lucky red envelope"
"Otoshidama_13954_pl","2\0Ѐ촃lucky red envelopes"
"Otoshidama_13955","2\0Ā촃bokjumeoni lucky pouch"
"Otoshidama_13955_pl","2\0Ѐ촃bokjumeoni lucky pouches"
"Panflute_05517","2\0Ā촃pan flute"
"Partyhorn_05742","2\0Ā촃tweeter"
"PartyPopper_02753","2\0Ā촃party popper"
"PartyPopper_02753_pl","2\0Ѐ촃party poppers"
"PitFallSeed_02578","2\0Ā촃pitfall seed"
"PitFallSeed_02578_pl","2\0Ѐ촃pitfall seeds"
"QuestChristmasPresentbox_13869","2\0\0촀someone's gift"
"QuestWrapping_04245","2\0Ā촃delivery box"
"SoySet_13914","2\0Ā촃bean-tossing kit"
"StickLight_05741","2\0Ā촃light stick"
"Tambourine_05430","2\0Ā촃tambourine"
"Trash_03466","2\0Ȁ촃empty can"
"Trash_03469","2\0Ā촃boot"
"Trash_03470","2\0Ȁ촃old tire"
"Trash_13107","2\0Ā촃used fountain firework"
"Uchiwa_05319","2\0Ȁ촃uchiwa fan"
"Uchiwa_09762","2\0Ā촃Nook Inc. uchiwa fan"
"Windmill_05744","2\0Ā촃pinwheel"
"WrappingPaper_07683","2\0Ѐ촃yellow wrapping paper"
"WrappingPaper_07683_pl","2\0Ѐ촃yellow wrapping paper"
"WrappingPaper_07684","2\0Ѐ촃pink wrapping paper"
"WrappingPaper_07684_pl","2\0Ѐ촃pink wrapping paper"
"WrappingPaper_07685","2\0Ѐ촃orange wrapping paper"
"WrappingPaper_07685_pl","2\0Ѐ촃orange wrapping paper"
"WrappingPaper_07686","2\0Ѐ촃chartreuse wrapping paper"
"WrappingPaper_07686_pl","2\0Ѐ촃chartreuse wrapping paper"
"WrappingPaper_07687","2\0Ѐ촃green wrapping paper"
"WrappingPaper_07687_pl","2\0Ѐ촃green wrapping paper"
"WrappingPaper_07688","2\0Ѐ촃mint wrapping paper"
"WrappingPaper_07688_pl","2\0Ѐ촃mint wrapping paper"
"WrappingPaper_07689","2\0Ѐ촃light-blue wrapping paper"
"WrappingPaper_07689_pl","2\0Ѐ촃light-blue wrapping paper"
"WrappingPaper_07690","2\0Ѐ촃purple wrapping paper"
"WrappingPaper_07690_pl","2\0Ѐ촃purple wrapping paper"
"WrappingPaper_07691","2\0Ѐ촃navy wrapping paper"
"WrappingPaper_07691_pl","2\0Ѐ촃navy wrapping paper"
"WrappingPaper_07692","2\0Ѐ촃blue wrapping paper"
"WrappingPaper_07692_pl","2\0Ѐ촃blue wrapping paper"
"WrappingPaper_07693","2\0Ѐ촃white wrapping paper"
"WrappingPaper_07693_pl","2\0Ѐ촃white wrapping paper"
"WrappingPaper_07694","2\0Ѐ촃red wrapping paper"
"WrappingPaper_07694_pl","2\0Ѐ촃red wrapping paper"
"WrappingPaper_07695","2\0Ѐ촃gold wrapping paper"
"WrappingPaper_07695_pl","2\0Ѐ촃gold wrapping paper"
"WrappingPaper_07696","2\0Ѐ촃brown wrapping paper"
"WrappingPaper_07696_pl","2\0Ѐ촃brown wrapping paper"
"WrappingPaper_07697","2\0Ѐ촃gray wrapping paper"
"WrappingPaper_07697_pl","2\0Ѐ촃gray wrapping paper"
"WrappingPaper_07698","2\0Ѐ촃black wrapping paper"
"WrappingPaper_07698_pl","2\0Ѐ촃black wrapping paper"
"WrappingPaper_13792","2\0Ѐ촃festive wrapping paper"
"WrappingPaper_13792_pl","2\0Ѐ촃festive wrapping paper"
