"label","text"
"RoomWall_04881","2\0Ā촃kisses wall"
"RoomWall_04882","2\0Ā촃blackboard wall"
"RoomWall_04883","2\0Ā촃camo wall"
"RoomWall_04884","2\0Ā촃blue camo wall"
"RoomWall_04885","2\0Ā촃purple camo wall"
"RoomWall_04886","2\0Ā촃pastel puzzle wall"
"RoomWall_04887","2\0Ā촃colorful puzzle wall"
"RoomWall_04888","2\0Ā촃blue playroom wall"
"RoomWall_04889","2\0Ā촃pink playroom wall"
"RoomWall_04890","2\0Ā촃concrete wall"
"RoomWall_04891","2\0Ā촃white delicate-blooms wall"
"RoomWall_04892","2\0Ā촃monochromatic dotted wall"
"RoomWall_04893","2\0Ā촃pink flower-print wall"
"RoomWall_04894","2\0Ā촃golden wall"
"RoomWall_04895","2\0Ā촃pink blossoming wall"
"RoomWall_04896","2\0Ā촃blue blossoming wall"
"RoomWall_04897","2\0Ā촃red delicate-blooms wall"
"RoomWall_04898","2\0Ā촃green delicate-blooms wall"
"RoomWall_04899","2\0Ā촃pastel dotted wall"
"RoomWall_04900","2\0Ā촃red dotted wall"
"RoomWall_04902","2\0Ā촃purple dotted wall"
"RoomWall_04903","2\0Ā촃green blossoming wall"
"RoomWall_04904","2\0Ā촃modern wood wall"
"RoomWall_04905","2\0Ȁ촃autumn wall"
"RoomWall_04906","2\0Ā촃rose wall"
"RoomWall_04907","2\0Ā촃purple-rose wall"
"RoomWall_04908","2\0Ā촃mod wall"
"RoomWall_04909","2\0Ā촃honeycomb-tile wall"
"RoomWall_04910","2\0Ā촃monochromatic-tile wall"
"RoomWall_04911","2\0Ā촃wooden-knot wall"
"RoomWall_04912","2\0Ā촃blue honeycomb-tile wall"
"RoomWall_04913","2\0Ā촃green honeycomb-tile wall"
"RoomWall_04914","2\0Ā촃white honeycomb-tile wall"
"RoomWall_04915","2\0Ȁ촃orange wall"
"RoomWall_04916","2\0Ȁ촃apple wall"
"RoomWall_04917","2\0Ā촃pear wall"
"RoomWall_04918","2\0Ā촃peach wall"
"RoomWall_04919","2\0Ā촃cherry wall"
"RoomWall_04920","2\0Ā촃white perforated-board wall"
"RoomWall_04921","2\0Ā촃perforated-board wall"
"RoomWall_04922","2\0Ā촃black perforated-board wall"
"RoomWall_04923","2\0Ā촃gray shanty wall"
"RoomWall_04924","2\0Ā촃pink shanty wall"
"RoomWall_04925","2\0Ā촃blue shanty wall"
"RoomWall_04926","2\0Ā촃brown shanty wall"
"RoomWall_04927","2\0Ā촃white-brick wall"
"RoomWall_04928","2\0Ā촃red-brick wall"
"RoomWall_04929","2\0Ā촃black-brick wall"
"RoomWall_04930","2\0Ȁ촃aqua tile wall"
"RoomWall_04931","2\0Ā촃colorful-tile wall"
"RoomWall_04932","2\0Ā촃dark-chocolate wall"
"RoomWall_04933","2\0Ā촃white-chocolate wall"
"RoomWall_04934","2\0Ā촃strawberry-chocolate wall"
"RoomWall_04935","2\0Ā촃green flower-print wall"
"RoomWall_04936","2\0Ȁ촃ancient wall"
"RoomWall_04939","2\0Ā촃white simple-cloth wall"
"RoomWall_04940","2\0Ā촃blue subway-tile wall"
"RoomWall_04941","2\0Ā촃white subway-tile wall"
"RoomWall_04943","2\0Ā촃pink-striped wall"
"RoomWall_04944","2\0Ā촃gray-striped wall"
"RoomWall_04945","2\0Ā촃blue-striped wall"
"RoomWall_04946","2\0Ā촃yellow-striped wall"
"RoomWall_04947","2\0Ā촃sakura-wood wall"
"RoomWall_04948","2\0Ā촃blue painted-wood wall"
"RoomWall_04949","2\0Ā촃green painted-wood wall"
"RoomWall_05164","2\0Ā촃mush wall"
"RoomWall_05215","2\0Ā촃mortar wall"
"RoomWall_05216","2\0Ā촃stone wall"
"RoomWall_05217","2\0Ā촃straw wall"
"RoomWall_05218","2\0Ȁ촃office wall"
"RoomWall_05221","2\0Ā촃street-art wall"
"RoomWall_05222","2\0Ā촃dig-site wall"
"RoomWall_05223","2\0Ā촃woodland wall"
"RoomWall_05224","2\0Ȁ촃imperial wall"
"RoomWall_05225","2\0Ā촃ramshackle wall"
"RoomWall_05226","2\0Ā촃party wall"
"RoomWall_05227","2\0Ā촃dojo wall"
"RoomWall_05228","2\0Ā촃ruins wall"
"RoomWall_05229","2\0Ā촃garbage-heap wall"
"RoomWall_05230","2\0Ā촃Jingle wall"
"RoomWall_05231","2\0Ā촃Bunny Day wall"
"RoomWall_05400","2\0Ā촃cityscape wall"
"RoomWall_05456","2\0Ā촃tree-lined wall"
"RoomWall_05457","2\0Ā촃jungle wall"
"RoomWall_05458","2\0Ā촃mossy-garden wall"
"RoomWall_05481","2\0Ā촃backyard-fence wall"
"RoomWall_05482","2\0Ȁ촃arched-window wall"
"RoomWall_05483","2\0Ā촃café-curtain wall"
"RoomWall_05484","2\0Ā촃meadow vista"
"RoomWall_05485","2\0Ā촃chain-link fence"
"RoomWall_05486","2\0Ȁ촃ocean-horizon wall"
"RoomWall_05487","2\0Ā촃rice-paddy wall"
"RoomWall_05488","2\0Ā촃desert vista"
"RoomWall_05489","2\0Ā촃western vista"
"RoomWall_05490","2\0Ā촃server-room wall"
"RoomWall_05491","2\0Ā촃security-monitors wall"
"RoomWall_05494","2\0Ā촃future-tech wall"
"RoomWall_05495","2\0Ā촃laboratory wall"
"RoomWall_05498","2\0Ā촃ski-slope wall"
"RoomWall_05499","2\0Ā촃stormy-night wall"
"RoomWall_05500","2\0Ā촃starry-sky wall"
"RoomWall_05501","2\0Ā촃sea view"
"RoomWall_05502","2\0Ā촃palace wall"
"RoomWall_05503","2\0Ā촃stadium wall"
"RoomWall_05504","2\0Ā촃sky wall"
"RoomWall_05505","2\0Ȁ촃ice wall"
"RoomWall_05506","2\0Ā촃magma-cavern wall"
"RoomWall_05508","2\0Ȁ촃underwater wall"
"RoomWall_05509","2\0Ā촃dungeon wall"
"RoomWall_05510","2\0Ā촃sci-fi wall"
"RoomWall_05512","2\0Ѐ촃ringside seating"
"RoomWall_05513","2\0Ā촃summit wall"
"RoomWall_05514","2\0Ā촃mangrove wall"
"RoomWall_05520","2\0Ā촃skull wall"
"RoomWall_05521","2\0Ā촃standard tearoom wall"
"RoomWall_05528","2\0Ā촃starry wall"
"RoomWall_05559","2\0Ā촃basic wall"
"RoomWall_05661","2\0Ā촃tropical vista"
"RoomWall_05662","2\0Ȁ촃iceberg wall"
"RoomWall_06004","2\0Ā촃Nook Inc. wall"
"RoomWall_06850","2\0Ā촃brown-brick wall"
"RoomWall_06851","2\0Ā촃brown-crown wall"
"RoomWall_06852","2\0Ā촃blue delicate-blooms wall"
"RoomWall_06853","2\0Ā촃red perforated-board wall"
"RoomWall_06854","2\0Ā촃green molded-panel wall"
"RoomWall_06855","2\0Ȁ촃orange camo wall"
"RoomWall_06856","2\0Ā촃red two-toned tile wall"
"RoomWall_06857","2\0Ā촃peach two-toned tile wall"
"RoomWall_06858","2\0Ā촃blue two-toned tile wall"
"RoomWall_06859","2\0Ā촃black two-toned tile wall"
"RoomWall_06861","2\0Ā촃white hallway wall"
"RoomWall_06862","2\0Ā촃black hallway wall"
"RoomWall_06863","2\0Ȁ촃olive desert-tile wall"
"RoomWall_06864","2\0Ā촃purple desert-tile wall"
"RoomWall_06865","2\0Ā촃yellow playroom wall"
"RoomWall_06866","2\0Ā촃green playroom wall"
"RoomWall_06868","2\0Ā촃white-rose wall"
"RoomWall_06869","2\0Ā촃blue-rose wall"
"RoomWall_06870","2\0Ā촃red heart-pattern wall"
"RoomWall_06871","2\0Ā촃yellow heart-pattern wall"
"RoomWall_06872","2\0Ā촃yellow flower-print wall"
"RoomWall_06873","2\0Ā촃blue flower-print wall"
"RoomWall_06874","2\0Ā촃sepia puzzle wall"
"RoomWall_06875","2\0Ā촃purple puzzle wall"
"RoomWall_06876","2\0Ā촃botanical-tile wall"
"RoomWall_06877","2\0Ā촃black botanical-tile wall"
"RoomWall_06878","2\0Ā촃green intricate wall"
"RoomWall_06879","2\0Ā촃red intricate wall"
"RoomWall_07127","2\0Ā촃blue tile wall"
"RoomWall_07187","2\0Ā촃forest wall"
"RoomWall_07205","2\0Ā촃cherry-blossom-trees wall"
"RoomWall_07215","2\0Ā촃cute white wall"
"RoomWall_07216","2\0Ā촃cute red wall"
"RoomWall_07217","2\0Ā촃cute blue wall"
"RoomWall_07218","2\0Ā촃cute yellow wall"
"RoomWall_07241","2\0Ā촃blue diner wall"
"RoomWall_07242","2\0Ā촃pink diner wall"
"RoomWall_07243","2\0Ā촃gray diner wall"
"RoomWall_07244","2\0Ā촃brown diner wall"
"RoomWall_07274","2\0Ā촃pink quilt wall"
"RoomWall_07275","2\0Ā촃purple quilt wall"
"RoomWall_07276","2\0Ā촃yellow quilt wall"
"RoomWall_07277","2\0Ā촃blue quilt wall"
"RoomWall_11176","2\0Ā촃chic tearoom wall"
"RoomWall_11177","2\0Ā촃soothing tearoom wall"
"RoomWall_11178","2\0Ā촃modern tearoom wall"
"RoomWall_11180","2\0Ā촃harmonious wall"
"RoomWall_11915","2\0Ā촃misty-garden wall"
"RoomWall_12461","2\0Ā촃wedding-party wall"
"RoomWall_12466","2\0Ā촃white wedding wall"
"RoomWall_12468","2\0Ā촃brown wedding wall"
"RoomWall_12469","2\0Ā촃green wedding wall"
"RoomWall_12566","2\0Ā촃mermaid wall"
"RoomWall_12567","2\0Ā촃pirate wall"
