"label","text"
"114","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대는
처음 보는 얼굴이로군n\0\0
\0(
n\02군양이라고?\0\0(9촀\0난 n
\0!
\0(
(7촀\0전에 n""\0 주민에게
\0
이 n \0에 이사 오라는 제의를 받아서\0\0오게 됐다만n\0\0
\0

\0(,촀\0
\0

\0\0È에～엣취!\0d
	\0\0\0(+촀\0
\0으n\0\0 그 사람은 여기에 안 사나 봐!
\0(
(촀\0그건 그렇고 오늘은
\0
컨디션이 정말 별로인걸n\0\0\0\0(촀\0미안해, n\02군양
\0
내가 건강해지면
\0
다시 놀러와주겠어? n\0?"
"201","(촀\0아, 
\0그대는 이 섬의 주민?
\0
($촀\0n\02군양n\0\0
이렇게 부르면 되나? n\0?\0\0(9촀\0난 n
\0!
\0(
(6촀\0갓 이사 온 신입이지!\0\0()촀\0사실 이곳 \0캠핑장\0￿에서
\0
s\0촀2군양에게
\0
()촀\0스카우트돼서 오게 됐어!\0\0(7촀\0
\0오늘은 이삿짐을 정리하느라
\0
깊은 얘기는 못 나누겠지만n\0\0
\0
(%촀\0앞으로 잘 부탁해!"
"202","<"
"202_01","($촀\0그대, 이 n \0에 사는 사람이지?
\0
(%촀\0흠n\0\0
\0
n\02군양이라고 하는군n\0\0
()촀\0난 이곳 \0캠핑장\0￿에서
\0
s\0촀2군양의
\0

\0()촀\0스카우트를 받아 이사 오게 됐지!\0\0(촀\0인사가 늦어졌지만
\0
난 n
\02이\0라고 해
\0(
(촀\0앞으로 잘 부탁해! n\0!"
"202_02","(촀\0처음 보는 얼굴이군!
\0(
(\0촀\0그대는 이름이n\0\0
\0
($촀\0n\02군양? n\0?\0\0(%촀\0내 이름은 n
\0!
\0(
()촀\0이곳 \0캠핑장\0￿에서 s\0촀2군양의
\0
()촀\0스카우트를 받아서 오게 됐지!\0\0(4촀\0아직 모르는 게 많지만
\0
가깝게 지내준다면 고맙겠어
\0(
(""촀\0잘 부탁해, 
\0n\02군양!"
"202_03","( 촀\0음? 
\0처음 보는 얼굴인걸?
\0
(\0촀\0그대는 이름이n\0\0
\0
($촀\0n\02군양이라고 하는군!\0\0(&촀\0s\0촀2군양과 아는 사이인가?
\0(
(%촀\0난 이곳 \0캠핑장\0￿에서 그 애에게 스카우트돼서
\0
여기에서 살 결심을 했어, n\0!\0\0(촀\0아 참, 인사가 늦었는데
\0
난 n
\02이\0라고 해!
\0(
(""촀\0잘 부탁해, 
\0n\02군양!"
"204","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대는
처음 보는 얼굴이로군n\0\0
\0
n\02군양이라고?\0\0(9촀\0난 n
\0!
\0
s\0촀2군양에게 추천받아서
\0
이 n \0에 이사 오게 됐지!\0\0(촀\0그런데 너무
\0 타이트한
스케줄로 움직여서 그런지n\0\0
\0\0\0
\0(,촀\0
\0

\0\0에～엣취!\0d
	\0\0\0(+촀\0
\0윽n\0\0 보다시피
감기에 걸리고 말았어n\0\0\0\0(촀\0미안해, n\02군양
\0
내가 다 나으면 그때
\0
다시 놀러와주겠어? n\0?"
"211","(촀\0아, 
\0그대는 이 섬 주민인가?
\0
($촀\0n\02군양n\0\0
이렇게 부르면 되나? n\0?\0\0(9촀\0난 n
\0!
\0
오늘
\0 n!\0에 이사 온
\0
(촀\0신입이지!\0\0(7촀\0사실 
\0이곳 \0캠핑장\0￿에서 어떤 주민에게
\0
스카우트돼서 이사 왔는데
\0(
그 사람은 이제 여기 없나 봐n\0\0\0\0(%촀\0
\0뭐, 계기야 어찌 됐든
\0
오늘부터 나는 여기 주민이라구!
\0(
(""촀\0그러니까 잘 지내보자!"
"212","($촀\0앗, 
\0그대는 이름이 뭐지?
\0
n\0\0(%촀\0흠, 
\0n\02군양이로군!\0\0(7촀\0전에 
\0이 n \0 주민에게 스카우트 제의를 받고
\0
이사 오게 됐는데
\0(
(*촀\0그 사람은 다른 곳으로 떠난 모양이야n\0\0\0\0(촀\0뭐, 그건 됐고
\0
오늘부터 나도 이 n \0 주민이야
\0(
(촀\0친하게 지내자구, 
\0n\02군양!"
"214","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대는
처음 보는 얼굴이로군n\0\0
\0(
n\02군양이라고?\0\0(9촀\0난 n
\0!
\0(
(7촀\0전에 n""\0 주민에게
\0
이 n \0에 이사 오라는 제의를 받아서\0\0오게 됐다만n\0\0
\0

\0(,촀\0
\0

\0\0È에～엣취!\0d
	\0\0\0(+촀\0
\0으n\0\0 그 사람은 여기에 안 사나 봐!
\0(
(촀\0그건 그렇고 오늘은
\0
컨디션이 정말 별로인걸n\0\0\0\0(촀\0미안해, n\02군양
\0
내가 건강해지면
\0
다시 놀러와주겠어? n\0?"
"301","(""촀\0안녕, 
\0내 이름은 n
\0!
\0(
(촀\0그대는 이름이 뭐지?
\0
(%촀\0n\02군양이로군!\0\0(7촀\0전에 이곳 \0캠핑장\0￿에서
\0
s\0촀2군양이
\0
날 스카우트했거든n\0\0\0\0($촀\0그래서 이 n \0에 이사 오게 됐어!
\0(
(:촀\0오늘부턴 나도 어엿한
\0
(촀\0n""\0 식구야, n\0!"
"302","<"
"302_01","(""촀\0안녕!
\0
내 이름은 n
\0n\0\0
\0(
(촀\0이곳저곳 방황하는 나그네라고나 할까?\0\0()촀\0사실 지난번에 여기 \0캠핑장\0￿에서
\0
()촀\0s\0촀2군양과
\0
대화를 좀 나눴는데n\0\0\0\0(9촀\0이 n \0에 살아보지 않겠냐는
\0
열정적인 제안을 받고 무척 감동받았어!\0\0(6촀\0그래서 이렇게 정착하게 됐지!
\0(
(촀\0앞으로 
\0잘 지내보자구, n\0!"
"302_02","(&촀\0그대는 
\0이 n \0의 주민인가?
\0
(%촀\0흐음, 
\0n\02군양이라～
n\0!\0\0(9촀\0내 이름은 n
\0!
\0(
어느 날 s\0촀2군양을
\0
\0캠핑장\0￿에서 우연히 만나게 됐고n\0\0\0\0그때 뜨거운 스카우트 제안을 받아
\0
(촀\0이 n \0에 이사 오게 됐지!
\0(
($촀\0그대와도 많은 이야기를 나누고 싶군!"
"302_03","( 촀\0그대는n\0\0 처음 보는 얼굴인걸?
\0
n\0\0(%촀\0흠,
\0 n\02군양이로군!\0\0(9촀\0내 이름은 n
\0!
\0(
(6촀\0만나서 영광이야, n\0!\0\0()촀\0사실 이곳 \0캠핑장\0￿을 방문한 날,
\0
()촀\0s\0촀2군양에게
\0
스카우트 제의를 받았지n\0\0\0\0(7촀\0지나가듯 건넨 한마디였지만n\0\0
\0
난 
\0운명을 바꿀 좋은 기회라고 생각했어!\0\0($촀\0후후후, 
\0그대와 앞으로
많은 얘기를 나누고 싶군!"
"304","(,촀\0엣취!
\0(
n\0\0그대는 
\0처음 보는 얼굴이군!\0\0(%촀\0아,
\0 n\02군양이라고
부르면 되나?
\0(
난 n
\0n\0\0\0\0(7촀\0지난번 이곳 \0캠핑장\0￿에서
\0
s\0촀2군양에게 스카우트돼서
\0
이사를 오긴 했는데n\0\0\0\0(+촀\0긴장이 풀린 탓일까?
\0(
보다시피 감기에 걸려버렸어n\0\0
(,촀\0엣취!\0\0(촀\0옮으면 큰일이니까
\0
내가 다 나으면 그때
\0
다시 이야기 나누자구, n\0!"
"311","(""촀\0안녕! 
\0내 이름은 n
\02
이야야!
\0
(%촀\0흠, 
\0그대는
n\02군양이로군!\0\0(7촀\0지난번에 이 n \0의 \0캠핑장\0￿에서
\0
어떤 사람이 날 스카우트했거든n\0\0
\0
($촀\0그래서 여기에 이사 오게 됐지\0\0(촀\0오늘부턴 나도
\0
n""\0의 일원이야!
\0(
(""촀\0잘 부탁해, n\0!"
"312","(""촀\0안녕!
\0
내 이름은 n
\0n\0\0
\0
정처 없이 떠돌던 방랑객이지\0\0(7촀\0사실
\0 얼마 전에 여기 \0캠핑장\0￿에서
\0
어떤 사람을 만났는데n\0\0\0\0(9촀\0이 n \0에서 살아보지 않겠냐고
\0
따뜻한 말을 건네주었어!\0\0(6촀\0그게 내가 지금 여기에 있는 이유야!
(""촀\0앞으로 잘 지내보자구, n\0!"
"314","(,촀\0흐엣취!
\0(
n\0\0그대는 
\0처음 보는 얼굴이군\0\0(%촀\0그래n\0\0
\0
n\02군양이로군!
\0(
난 n
\02이\0라고 해\0\0(7촀\0얼마 전 이곳의 \0캠핑장\0￿에서
\0
어떤 사람에게 스카우트돼서
\0
이사 오게 됐어n\0\0\0\0(+촀\0그런데 너무 빨리 긴장을 풀었나 봐n\0\0
\0
보다시피 감기에 걸리고 말았다구n\0\0
(,촀\0흐엣취!\0\0(촀\0옮으면 안 되니까n\0\0
\0
내가 다 나으면
\0
다시 이야기 나누자구, n\0!"
"401","(촀\0아, 
\0그대는 이 섬 사람인가?
\0(
이름이n\0\0 ($촀\0n\02군양이구나～\0\0(6촀\0마이 네임 이즈 n
\0!
\0(
()촀\0전에는 s촀에서 살았는데
\0
다시 n!\02
으로로 돌아왔어\0\0(7촀\0
\0오늘은 이사 첫날이라
\0
정신이 좀 없네n\0\0
(%촀\0앞으로 잘 부탁해! n\0!"
"402","($촀\0저기, 
\0그대는 이 섬 사람이지?
\0(
n\0\0(%촀\0그렇군
\0
n\02군양이구나!\0\0(2촀\0
\0실은 나n\0\0 전에
이 n!\0에서
\0
살았던 적이 있거든n\0\0\0\0(촀\0인사가 늦었지만
\0
내 이름은 n
\02
이야야!
\0
(촀\0앞으로 잘 부탁해! n\0!"
"404","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대와는
처음이네n\0\0
\0
( 촀\0n\02군양?\0\0(9촀\0난 n
\0님이야n\0\0
\0(
다시 돌아왔어,
\0
나의 옛 보금자리인
\0n\0\0
\0n\0\0
\0

\0(,촀\0
\0

\0\0È흐n\0\0엣취!\0d
	\0\0\0(+촀\0
\0으으n\0\0 왠지
오늘은 몸이 안 좋은걸n\0\0\0\0(촀\0미안해, n\02군양
\0
내가 건강할 때 다시
\0
놀러와주겠나? n\0?"
"411","(촀\0아, 
\0그대는 이 섬의 주민인가?
\0(
n\0\0($촀\0n\02군양이라고?\0\0(9촀\0나는 n
\0!
\0(
(촀\0s촀에서 온
\0
유망주야!\0\0(7촀\0
\0오늘은 이사 첫날이라
\0
정신없을 것 같지만n\0\0
(%촀\0앞으로 잘 부탁한다구! n\0!"
"412","<"
"412_01","(\0촀\0우리n\0\0 
\0($촀\0처음 만나는 거지?
\0(
n\0\0(%촀\0그렇군, 그대는
\0
n\02군양이구나!
(6촀\0아임 n
\0!
\0(
()촀\0전에는 s촀에 있었는데
\0
지금은 여기에서 살고 있어!\0\0(촀\0소개가 늦어졌지만
\0
앞으로 잘 부탁해!
\0 n\0!"
"412_02","($촀\0그대n\0\0 이름을 알려 주겠나?
\0
(촀\0n\02군양? 멋진걸!\0\0(\0촀\0그런데 n\02군양,
\0
(&촀\0s촀2이라고라고 알려나?
\0(
(%촀\0난 거기에서 왔거든!\0\0(촀\0s촀의
n
\0님이 바로 
\0나라구!\0\0(7촀\0
\0인사가 늦었지만
\0
앞으로 같은 n \0 주민이니까
\0
잘 지내자, n\0!"
"412_03","(""촀\0만나서 반갑군!
\0
그대의 이름을 물어봐도 될까?
\0
n\0\0(%촀\0n\02군양?!
(촀\0마이 네임 이즈 n
\0!
\0
s촀2이라는라는 n \0에서
\0
이사 왔지, n\0～\0\0(4촀\0사실 잘 지낼 수 있을지
\0
조금 불안했어n\0\0
\0
(촀\0그치만 그대를 만나니 안심이 되는군!\0\0(촀\0앞으로 잘 부탁해,
\0
n\02군양!"
"414","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대와는
처음이로군n\0\0
\0
( 촀\0n\02군양?\0\0(촀\0아임 n
\0n\0\0
\0
전에는 s촀n \0에
\0
살았었는데n\0\0\0\0(9촀\0운명이 날 부르는 소리에
\0n\0\0
\0n\0\0
\0
(,촀\0
\0

\0\0흐n\0\0엣취!\0d
	\0\0\0(+촀\0
\0으으n\0\0 왠지
오늘은 몸 상태가 안 좋은걸n\0\0\0\0(촀\0미안, n\02군양
\0
몸이 좋아지면 다시
\0
놀러와주겠나? n\0?"
"501","(""촀\0만나서 반갑군!
\0
마이 네임 이즈 n
\0!
\0
오늘 막 이사 온 루키야!\0\0( 촀\0n\0\0음? 
\0그대도 오늘 왔다구?
\0
(%촀\0n\02군양이구나!
\0
그렇군n\0\0\0\0(6촀\0이게 바로 운명적인 만남이란 걸까?
\0(
(""촀\0그래, 
\0같은 루키끼리 잘 지내보자구!
\0
n\0! n\0!"
"502","<"
"502_01","( 촀\0후훗n\0\0 혹시
\0
그대가 새로 이사 왔다던
\0
($촀\0n\02군양인가?\0\0(%촀\0마이 네임 이즈 n
\0!
\0
n!\0 친구가 늘어서
\0
기쁘군! n\0!
((촀\0힘든 일이 있을 땐
\0
언제든지 날 찾으라구!
\0
(""촀\0잘 부탁해! 
\0n\02군양!"
"502_02","( 촀\0그대n\0\0 못 보던 얼굴이네?
\0(
(%촀\0아하, n\02군양이구나!\0\0(9촀\0난 n
\0님이야!
\0(
(촀\0뭔가 어려운 일이 생기면
\0
내게 맡기라구!\0\0(촀\0그대가 이 n \0에 잘 적응할 수 있도록
\0
아낌없이 지원하지!
\0(
(촀\0
\0뭐, 
\0내가 할 수 있는 한에서지만n"
"502_03","(""촀\0후훗, 만나서 반가워!
\0
아임 n
\0!\0\0($촀\0그대가 새로 이사 온 사람이구나?
\0
n\0\0(촀\0n\02군양?
\0
멋진 이름인걸!\0\0(9촀\0그대의 n!\0 라이프가
\0
순조롭길 바라며n\0\0
\0
(6촀\0파이팅! n\0!"
"504","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대와는
첫 만남이로군n\0\0
\0
( 촀\0n\02군양?\0\0(9촀\0마이 네임 이즈 n
\0n\0\0
\0
하늘에서 내려온
\0n\0\0
\0n\0\0
\0\0\0
\0(,촀\0
\0

\0\0È흐엣n\0\0취!\0d
	\0\0\0(+촀\0
\0으으n\0\0 왠지
오늘은 컨디션이 안 좋은걸n\0\0\0\0(촀\0미안하군, n\02군양
\0
내가 건강할 때
\0
다시 놀러와주겠어? n\0?"
"511","<"
"511_01","(촀\0아, 
\0그대는 이 섬 사람인가?
\0(
이름이n\0\0
($촀\0n\02군양이라구, n\0?\0\0(9촀\0난 n
\0!
\0(
(6촀\0이사 온 지 얼마 안 된 루키야!\0\0(7촀\0
\0오늘은 이삿짐 정리로
\0
바쁠 것 같은데n\0\0
(%촀\0앞으로 잘 부탁하지!"
"511_02","($촀\0그대는 이 n \0에 사는 사람인가?
\0
(%촀\0n\0\0오케이!
\0
n\02군양이로군!\0\0(9촀\0마이 네임 이즈 n
\0!
\0(
(촀\0오늘 막 이사 온
\0
신입이라구! n\0!\0\0(7촀\0
\0아직 미숙하지만
\0
앞으로 잘 부탁할게,
\0
n\02군양!"
"512","<"
"512_01","($촀\0우리n\0\0 처음 만나는 건가?
\0
(7촀\0
\0아n\0\0 그대는
\0
n\02군양이라고 하는군～\0\0(9촀\0나는 n
\0!
\0(
(6촀\0하늘에서 내려온 n\02
이야야
\0
(\0촀\0n\0\0얼마 전에 
\0이 n \0으로 이사 왔지!\0\0(%촀\0앞으로 n!\0에서
\0
보낼 나날이 기대되는걸
\0
(촀\0잘 부탁한다구, 
\0n\0!"
"512_02","(촀\0안녕, 난 n
\0님이라고 해!
\0
얼마 전에 이 n \0에 이사 왔지!\0\0(9촀\0내가 왜 이 n \0으로
\0
이사 오게 된 건지 이제 이해가 되는군!
\0(
(6촀\0그대를 만나기 위해서야n\0\0\0\0(촀\0나도 참, 하핫～!
\0(
(%촀\0뭐, 
\0앞으로 잘 부탁할게!
\0
n\02군양! n\0!"
"513","(""촀\0봉주르!
\0(
n\0\0(촀\0으음? 그러고 보니
\0
우리 처음 만나는 건가? n\0?\0\0(촀\0
\0후후후, 
\0왜일까?
\0
처음 만난 것 같지가 않네n\0\0
\0
(촀\0나도, 참!\0\0(촀\0이 n!\0에서
\0
함께 추억을 쌓아가자구!
\0
n\02군양!"
"514","(+촀\0
\0n\0\0n\0\0
\0아, 
\0그대와는
첫 만남이로군n\0\0
\0
( 촀\0n\02군양?\0\0(9촀\0아임 n
\0!
\0
이사를 마쳤더니 
\0긴장이 풀려서
\0n\0\0
\0n\0\0
\0\0\0
\0(,촀\0
\0

\0\0È헤n\0\0엣취!\0d
	\0\0\0(+촀\0
\0으으n\0\0 왠지
오늘은 몸이 안 좋아n\0\0\0\0(촀\0미안, n\02군양!
\0
내가 멀쩡할 때 다시
\0
놀러와주겠나? n\0?"
