"label","text"
"011","<"
"011_01","(""촀\0여어, n\02군양!
\0
나야, n
\0님이라구!
\0(
($촀\0기억하려나, n\0?\0\0(촀\0s\0촀2군양이 불러서
\0
n""\0에 왔는데
\0
이 n \0이 정말 마음에 들어!\0\0(%촀\0오늘부턴
\0 같은 섬에 사는 이웃이니까
\0(
(촀\0잘 지내보자구! n\02군양!"
"011_02","( 촀\0어라n\0\0
\0
(%촀\0그대는 전에도 만났던
\0
n\02군양이로군?\0\0(2촀\0
\0실은 나n\0\0
s\0촀2군양한테 스카우트
\0
제안을 받아서 여기에 오게 됐어!\0\0(%촀\0앞으로는
n!\0 이웃으로서
\0
친하게 지내면 좋겠어!\0\0(촀\0
\0자, 그럼n\0\0
그대와 이야기를 나누기 위해서라도
\0
이 짐부터 빨리 정리해볼까, n\0?"
"012","<"
"012_01","(""촀\0오오, n\02군양
\0
또 만났군!\0\0(7촀\0
\0s\0촀2군양의 열정에 감복해서
\0
n!\02
으로로
이사 오게 됐어!\0\0(%촀\0n!\02은는 자연도 아름답고
\0
멋진 곳이네, n\0～\0\0(촀\0같은 n \0에 사는 이웃이 되었으니까
\0
(촀\0앞으로 잘 부탁할게!
\0
n\02군양!"
"012_02","( 촀\0그대와는 초면이 아니로군n\0\0
\0
(&촀\0s\0촀2군양에게
\0
이미 들었으려나, n\0?\0\0(촀\0s\0촀n\02군양 추천으로 나도
\0
n!\0에 데뷔했어!\0\0(%촀\0앞으로 잘 지내보자구,
\0
n\02군양!"
"013","(&촀\0그대는 기억하려나?
\0
s촀n \0에 살던
n
\0님을n\0\0 n\0!\0\0(촀\0그 n
\0님이
\0
s\0촀2군양의 초대로
\0
n!\0에 이사 왔다구!\0\0(2촀\0
\0후후후, 
\0그대와 재회하게 돼서
\0 기쁜걸n\0\0
\0
(촀\0앞으로
\0 잘 지내보자구,
n\02군양!"
"014","(+촀\0
\0n\0\0
\0아, n\02군양
\0
그대도 n!\0의
\0
멤버였나n\0\0 n\0n\0\0\0\0(9촀\0사실 나, 이 n \0으로 이사를 왔어!
\0(
s\0촀2군양의
\0
열정적인 구애를 받아들n\0\0

\0

\0(,촀\0
\0

\0\0È엣취!\0d
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 인사도 못하고n\0\0
\0
감동의 재회는 투 비 컨티뉴드n"
"021","(""촀\0여어, n\02군양
\0
나를 기억하려나n\0\0?
\0
(촀\0n
\0님이잖아～ 
\0기억해줘～\0\0(촀\0실은, 
\0이 n \0 사람의 추천으로
\0
이사를 온 건데n\0\0
\0 아무래도
그 사람은 섬을 떠난 것 같아!\0\0(9촀\0n\0\0이 상황을 해석하자면
\0
n!\0의 미래를
\0(
(6촀\0내게 맡겼단 뜻이겠지, n\0?\0\0후후후, 
\0(%촀\0그대가 있어서 든든한걸!
\0(
(촀\0앞으로 잘 부탁해,
\0
n\02군양!"
"022","(촀\0앗, n\02군양!
\0(
()촀\0사실 나, 
\0어떤 사람의 추천으로
n""\0에 이사 오게 됐어!\0\0(촀\0그런데n\0\0 아무래도 그 사람은
\0
이 n \0을 떠나버렸나 봐n\0\0\0\0(9촀\0이별이 있으면 만남도 있는 법,
\0
그대를 이 타이밍에 만난 건
\0(
(6촀\0운명일지도 몰라, n\0～"
"024","(+촀\0
\0n\0\0
\0아, n\02군양
\0
나야n\0\0 n
\0님n\0\0\0\0(촀\0실은 어떤 사람의 추천으로 이사를 왔는데
\0(
그 사람은n\0\0 이미 이 n \0을 떠나고
\0
없다는 것 같아, n\0～\0\0(9촀\0역시 난
\0 누구를 쫓아가기보단 
\0기다리는 쪽이n\0\0
\0

\0(,촀\0
\0

\0\0엣취!\0d
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 인사도 못 하고n\0\0
\0
감동의 재회는 투 비 컨티뉴드n"
"101","<"
"101_01","(""촀\0후훗, n\02군양!
\0
이 섬에 불러줘서 고마워!\0\0(%촀\0그대 덕분에 오늘부터
\0
n!\0 데뷔라구!\0\0(7촀\0
\0그치만 아직 정리가 덜 된 상태라n\0\0
\0
느긋하게 이야기 나누는 건
\0
좀 미뤄주겠나, n\0?"
"101_02","( 촀\0아, n\02군양!
\0(
(촀\0드디어 n
\0님이
\0
n!\0에 상륙했어!\0\0(7촀\0
\0지금은 손님을 대접할 상황이 아니지만
\0
집이 정리되면 그대를 꼭
\0
마이 홈에 초대하고 싶은걸～\0\0(%촀\0이제 나도 n!\0의
주민이니까 잘 부탁해,
n\02군양! n\0!"
"101_03","(""촀\0후훗, n\02군양!
\0
(촀\0
\0그대와 이야기를 나눈 뒤로
\0
혼자 생각을 좀 해봤지n\0\0\0\0(2촀\0에브리데이 그대와 함께라면
\0(
최고의 n \0 생활이
될 것 같더군!\0\0(9촀\0그래서 나는 여기에 이사 온 걸
\0(
(6촀\0결코 후회하지 않아!
\0
(%촀\0잘 지내보자! n\0!"
"102","<"
"102_01","( 촀\0아, n\02군양!
\0(
(촀\0지난번에 이 n \0을
\0
소개해줘서 정말 고마웠어!\0\0(6촀\0난 완전히
\0 n""\0에
마음을 빼앗기고 말았다구!
\0(
(%촀\0여긴 
\0정말 평화로운 낙원 같아!\0\0(촀\0여기의 일원이 되다니 영광이야!
\0(
(7촀\0
\0아직 적응 중이라 모르는 게 많으니까
\0
여러모로 도와줘, n\0!"
"102_02","(""촀\0여어, n\02군양!\0\0(4촀\0전에 그 n \0에서 그대와
이야기를 나눈 결과,
\0 나도n\0\0
\0
(촀\0n""\0의 일원이 됐어!\0\0(%촀\0인사가 늦어졌지만
\0
앞으로 잘 부탁해! n\0!"
"102_03","(촀\0n\02군양!
\0
지난번엔 고마웠어!\0\0(7촀\0그 n \0에서 그대를 만나서
\0
이곳을 소개받은 건
\0
정말 큰 행운이었다고 생각해!\0\0(촀\0나도 이 n \0의 일원으로서
\0
즐겁게 지내고 있어!
\0(
(""촀\0앞으로도 잘 부탁해! n\0!"
"103","(""촀\0오랜만이야, n\02군양!
\0
드디어 만났네!\0\0($촀\0그때의 일을n\0\0 기억하고 있으려나?
\0
(촀\0그 n \0에서 그대와 나눈 약속을 지키기 위해
\0
(촀\0난 이 n \0의 주민이 됐다구!\0\0(촀\0
\0직접 만나서 말하고 싶었는데
\0
한동안 좀처럼 만나질 못했네n\0\0\0\0(9촀\0어쨌든 정말 기쁘군!
\0(
앞으로는 그대와
\0 (6촀\0같은 섬에서
지낼 수 있으니까, n\0n"
"104","(+촀\0
\0n\0\0
\0아, n\02군양
\0
지난번엔 그 n \0에서 고마웠어, n\0n\0\0\0\0(9촀\0아름다운 꽃을 찾아다니던 나는
\0(
n\02
이라라는
\0
꽃에 이끌리게 되n\0\0

\0

\0(,촀\0
\0

\0\0È엣취!\0d
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 인사도 못 하고n\0\0
\0
감동의 재회는 투 비 컨티뉴드n"
"201","<"
"201_01","(""촀\0후훗, n\02군양!
\0
이 섬에 불러줘서 고마워!\0\0(%촀\0그대 덕분에 오늘부터
\0
n!\0 데뷔라구!\0\0(7촀\0
\0그치만 아직 정리가 덜 된 상태라n\0\0
\0
느긋하게 이야기 나누는 건
\0
좀 미뤄주겠나, n\0?"
"201_02","( 촀\0아, n\02군양!
\0(
(촀\0드디어 n
\0님이
\0
n!\0에 상륙했어!\0\0(7촀\0
\0지금은 손님을 대접할 상황이 아니지만
\0
집이 정리되면 그대를 꼭
\0
마이 홈에 초대하고 싶은걸～\0\0(%촀\0이제 나도 n!\0의
주민이니까 잘 부탁해,
n\02군양! n\0!"
"201_03","(""촀\0후훗, n\02군양!
\0
(촀\0
\0그대와 이야기를 나눈 뒤로
\0
혼자 생각을 좀 해봤지n\0\0\0\0(2촀\0에브리데이 그대와 함께라면
\0(
최고의 n \0 생활이
될 것 같더군!\0\0(9촀\0그래서 나는 여기에 이사 온 걸
\0(
(6촀\0결코 후회하지 않아!
\0
(%촀\0잘 지내보자! n\0!"
"202","<"
"202_01","( 촀\0아! n\02군양!
\0(
(촀\0지난번에 
\0\0캠핑장\0￿에서 만났을 때,
내게 이사를 권유해줘서 고마워!\0\0(6촀\0눈 깜짝할 새에
\0 n""\0의
매력에 푹 빠져버렸지 뭐야!
\0(
(%촀\0여긴 
\0정말 낙원이야!\0\0(촀\0이런 n \0에 살게 돼서 영광이라구!
\0(
(7촀\0
\0아직 모르는 게 많으니까
\0
많이 알려줘, n\0!"
"202_02","(""촀\0안녕, n\02군양!
\0(
약속한 대로 진짜
이 섬으로 이사 왔어! n\0!
(7촀\0인사가 늦어졌지만
\0
n""\0 라이프를
\0
이미 시작했다구!\0\0(%촀\0앞으로 잘 부탁해!
\0
n\02군양!"
"202_03","(촀\0n\02군양!
\0
지난번엔 고마웠어, n\0!\0\0(7촀\0\0캠핑장\0￿에서 그대를 만나고
\0
이 n \0을 권유받은 건
\0
정말 큰 행운이었다고 생각해!\0\0(촀\0나도 이 n \0의 일원으로서
\0
즐거운 생활을 보내고 있어!
\0(
(""촀\0인사가 늦어졌지만 정말 고마워!"
"203","(""촀\0오랜만이야, n\02군양!
\0
드디어 만났네!\0\0(\0촀\0그때 일n\0\0 기억하고 있으려나?
\0
\0(:촀\0캠핑장\0￿에서 그대와 나눈 약속을 지키기 위해
\0
(촀\0난 이 n \0의 주민이 됐다구!\0\0(촀\0
\0직접 만나서 말하고 싶었는데
\0
그동안 만나질 못했네n\0\0\0\0(9촀\0어쨌든 정말 기쁘군!
\0(
앞으로는 그대와
\0 (6촀\0같은 섬에서
지낼 수 있으니까, n\0n"
"204","(+촀\0
\0n\0\0
\0아, n\02군양
\0
지난번에 \0캠핑장\0￿에선
\0
정말 고마웠어, n\0n\0\0\0\0(9촀\0아름다운 꽃을 찾아다니던 나는
\0(
n\02
이라라는
\0
꽃에 이끌리게 되n\0\0

\0

\0(,촀\0
\0

\0\0È엣취!\0d
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 인사도 못 하고n\0\0
\0
감동의 재회는 투 비 컨티뉴드n"
"211","<"
"211_01","(""촀\0안녕, n\02군양!
\0
지난번에 캠핑 왔던 n
\02이\0야!
\0(
($촀\0기억하려나, n\0?\0\0(촀\0그때 s\0촀2군양한테
열정적인 스카우트 제안을 받고
\0
n""\0에 이사 오게 됐어!\0\0(%촀\0그러니까 오늘부터 우린
\0
같은 섬의 이웃이라구!
\0(
(촀\0잘 부탁해, n\02군양!"
"211_02","( 촀\0응n\0\0?
\0
(%촀\0그대는 캠핑 때 만났던
\0
n\02군양 아닌가?\0\0(2촀\0
\0난 말이야n\0\0
s\0촀2군양의 제안으로
\0
여기에 이사 오게 됐어!\0\0(%촀\0앞으로는
같은 n!\0 주민이니까
\0
친하게 지내자구!\0\0(촀\0
\0그럼n\0\0
그대와 깊은 이야기를 나누기 위해
\0
이 짐부터 정리할게, n\0n"
"212","<"
"212_01","(""촀\0안녕, 
\0다시 만났군!
\0(
($촀\0저번에 이곳에 캠핑하러 왔던
\0
n
\0인데 기억나려나?\0\0(7촀\0
\0s\0촀2군양의 열정에 넘어가
\0
n!\0에
\0 이사 왔어!\0\0(%촀\0여기는 자연도 풍요롭고
\0
참 근사한 곳인걸～ n\0!\0\0(촀\0같은 n \0 주민끼리
\0 (촀\0잘 지내보자구,
\0
n\02군양!"
"212_02","( 촀\0그대, 캠핑 때도 만났었지n\0\0?
\0
(&촀\0s\0촀2군양에게
\0
이야기는 들었으려나? n\0?\0\0(촀\0s\0촀2군양의 제안으로
나도
\0 n!\0에서
살기로 했다구!\0\0(%촀\0앞으로 잘 지내보자,
\0
n\02군양!"
"213","(&촀\0그대도 기억하려나?
\0
떠돌이 캠핑족,
n
\02을를n\0\0 n\0!\0\0(촀\0그 n
\02이가
\0
s\0촀2군양의 스카우트 제의로
\0
n!\0에 이사 왔어!\0\0(2촀\0
\0후후후, 
\0그대를 다시 만나서
\0 정말 기뻐n\0\0
\0
(촀\0
\0앞으로 잘 지내보자구!
n\02군양!"
"214","(+촀\0
\0n\0\0
\0아, n\02군양!
\0
사실 나n\0\0
n!\0에 이사 왔어!\0\0(\0촀\0지난번 여기서 캠핑하다가
\0
s\0촀2군양의
\0 뜨거운
러브콜을n\0\0
\0(,촀\0

\0 엣취!
\0
	\0\0\0(촀\0미안하군, 
\0이렇게 다시 만났는데
\0
제대로 인사할 상태가 아니라서n\0\0
\0
감동적인 재회는 다음으로 미루자구n"
"221","(""촀\0여어, n\02군양
\0
나를 기억하려나n\0\0?
\0
(촀\0n
\0님이잖아～ 
\0기억해줘～\0\0(촀\0실은, 
\0이 n \0 사람의 추천으로
\0
이사를 온 건데n\0\0
\0 아무래도
그 사람은 섬을 떠난 것 같아!\0\0(9촀\0n\0\0이 상황을 해석하자면
\0
n!\0의 미래를
\0(
(6촀\0내게 맡겼단 뜻이겠지, n\0?\0\0후후후, 
\0(%촀\0그대가 있어서 든든한걸!
\0(
(촀\0앞으로 잘 부탁해,
\0
n\02군양!"
"222","(촀\0앗, n\02군양!
\0(
()촀\0사실 나, 
\0어떤 사람의 추천으로
n""\0에 이사 오게 됐어!\0\0(촀\0그런데n\0\0 아무래도 그 사람은
\0
이 n \0을 떠나버렸나 봐n\0\0\0\0(9촀\0이별이 있으면 만남도 있는 법,
\0
그대를 이 타이밍에 만난 건
\0(
(6촀\0운명일지도 몰라, n\0～"
"224","(+촀\0
\0n\0\0
\0아, n\02군양!
\0
나야, n
\0n\0\0
\0(
저번에 이 n \0에서 캠핑하다 만났잖아?\0\0(촀\0사실 그날 어떤 사람의 제안으로
\0(
이사 오게 됐는데n\0\0 그 사람은 이미
\0
이 n \0을 떠났다더군, n\0n\0\0\0\0(9촀\0역시 남을 따라다니는 건
\0
내게 
\0맞지 않는 건가n\0\0
\0
(,촀\0

\0흐엣취!
\0
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 된 인사도 못 하고n\0\0
\0
감동의 재회는 다음에 하자구n"
"301","<"
"301_01","(촀\0기다렸어, 
\0n\02군양!\0\0(&촀\0그대도 잊지 않았지?
\0(
(4촀\0이곳 \0캠핑장\0￿에서 만났을 때
\0
내게 여기로 이사 오라고 말했던 거n\0\0\0\0(%촀\0그 말이 계기가 돼서
\0
이렇게 n""\0에
\0
이사 오게 됐어!\0\0(2촀\0오늘부터 같은 n \0 주민이라고 생각하니
\0
조금 쑥스럽구만～
\0(
(""촀\0아무튼 잘 부탁해! n\0!"
"301_02","($촀\0아, n\02군양!
\0
와줘서 고마워! n\0!\0\0(&촀\0그날 일을 아직 기억해?
\0
(4촀\0우리의 만남은 이곳 \0캠핑장\0￿에서였고,
\0
그대가 내게 말을 걸어주었지n\0\0\0\0(%촀\0그날 그대가 건넨 한마디에
\0
난 앞으로 나아갈 용기를 얻었어!
\0(
(촀\0후훗, 
\0앞으로 친하게 지내보자구!"
"301_03","( 촀\0아, n\02군양!
\0(
($촀\0어서 와, 
\0보고 싶었어!\0\0(2촀\0정말 고마워!
\0(
여기 \0캠핑장\0￿에서 만났을 때
\0
내게 이 n \0으로 이사 오라고 해줘서n\0\0\0\0(9촀\0그날 보여준 그대의 진지한 눈빛n\0\0
\0
(6촀\0영원히 잊지 못할 거야!
\0
(""촀\0앞으로 잘 부탁해, n\0!"
"302","<"
"302_01","(""촀\0안녕, 
\0n\02군양!
\0(
나야, 
\0n
\0!\0\0(촀\0설마 잊진 않았겠지?
\0(
지난번 \0캠핑장\0￿에서
\0
이 n \0으로 날 스카우트했잖아?\0\0(촀\0그래서 지금 내가
\0
n""\0에 있는 거야!\0\0(%촀\0이 n \0에 보금자리를 마련했으니까
\0
언제든 날 보러 놀러오라구,
\0
n\02군양!"
"302_02","(촀\0안녕! n\02군양!
또 만났네, n\0!\0\0(8촀\0우리가 \0캠핑장\0￿에서 만난 날
\0
그대가 날 이 n \0으로 초대해준 거
\0
잊지 않았지? n\0?\0\0(9촀\0이번엔 내가 그대를 초대할 차례야!
\0(
이제 가까운 거리에 있으니까n\0\0
\0
(6촀\0편하게 날 보러 오라구!"
"302_03","(\0촀\0응? n\02군양n\0\0
\0(
(&촀\0나를n\0\0 잊진 않았지?
\0
(촀\0n
\02이\0라구!\0\0(7촀\0이곳 \0캠핑장\0￿에서 만났을 때,
\0
날 이 n \0에 초대해줬잖아!
\0
(촀\0후후후, 
\0기억할 거라고 믿어n\0\0\0\0(%촀\0이젠 함께할 시간도 많아졌으니까
\0
더욱더 이 n
\0에게
\0
관심을 가져줬으면 좋겠군, n\0!"
"303","(""촀\0안녕, n\02군양!
\0
\0캠핑장\0￿에서 만난 날을 기억하지?\0\0(2촀\0그대의 스카우트 제안을 받아들여서
\0
n""\0에 이사 온
\0
n\0 n
\02이\0야!\0\0(1촀\0그때 만난 후로 벌써
\0
시간이 꽤 많이 흘렀네～n\0\0
\0
($촀\0잘 지내보자, n\02군양!"
"304","(+촀\0그대n\0\0
n\02군양 맞지?
\0(
\0캠핑장\0￿에서 나를 여기로 스카우트한n\0\0\0\0(촀\0약속한 대로n\0\0 이사 왔어!
\0(
(촀\0이렇게 모처럼 만났는데
\0 미안하군!
\0
감기에 걸리는 바람에n\0\0(,촀\0
\0

\0 엣취!!
	\0\0\0(촀\0그대에게 옮길 수는 없지n\0\0
\0
다 나으면
\0 천천히 이야기하자구n"
"311","<"
"311_01","(""촀\0아, n\02군양!
\0
나 n
\02이\0야!
\0(
($촀\0\0캠핑장\0￿에서 만났던 거 기억나지?\0\0(7촀\0그날 s\0촀2군양이
\0
나에게 이 n \0을 추천해줬거든～n\0\0
\0
그래서 이렇게 이사 온 거야!\0\0(%촀\0이제는 나도
\0
n""\0의 일원이라구!
\0(
(촀\0잘 부탁할게, n\02군양!"
"311_02","(촀\0n\02군양이잖아!
\0(
(&촀\0나 기억나지?
\0
\0(촀\0캠핑장\0￿에서 만났던 n
\0!\0\0()촀\0사실 그때
\0
s\0촀2군양에게
\0
()촀\0이 n \0으로 이사 오라고 추천을 받았어!\0\0(%촀\0그래서 오늘부터는 나도
\0
n""\0에 살 예정이야!
\0(
(""촀\0앞으로 잘 부탁할게, n\0!"
"312","<"
"312_01","(촀\0앗, n\02군양!
\0(
($촀\0전에 이곳 \0캠핑장\0￿에서 만난
\0
n
\02이\0야!\0\0(7촀\0그때 s\0촀2군양과
\0
대화를 나누던 중 
\0열정적인
\0
이사 제안을 받아서 말이지～\0\0(%촀\0이렇게 이 n \0에
\0 정착하게 됐어!
\0(
(""촀\0앞으로 잘 부탁할게,

\0n\02군양!"
"312_02","( 촀\0응? n\02군양이네!
\0
(&촀\0나 누군지 기억하나?
\0
(촀\0후후후, n
\02이\0야!
()촀\0이곳 \0캠핑장\0￿에 놀러왔던 날
\0
어떤 사람이 내게 말을 걸어줬지n\0\0
\0
(6촀\0그의 이름은 s\0촀2군양n\0\0\0\0(7촀\0아주 열정적인 대시를 받아서
\0
이 n \0에 이사 오게 됐어!
\0(
(""촀\0앞으로 잘 부탁할게, n\0!"
"313","(""촀\0아, n\02군양!
\0(
(촀\0나야, n
\0!\0\0(7촀\0저번에 이곳 \0캠핑장\0￿에 왔다가 만난
\0
s\0촀2군양이
\0
이 n \0으로 이사 오라고 해서 말야n\0\0\0\0(1촀\0그렇게 이사 온 지도
\0
벌써 꽤 됐네～ n\0!\0\0(%촀\0인사가 좀 늦어졌지만
\0
앞으로 잘 지내보자구,
\0
n\02군양!"
"314","(+촀\0그대n\0\0
\0캠핑장\0￿에서 만난
\0(
n\02군양인가n\0\0?\0\0(촀\0사실 그때
\0
s\0촀2군양이
\0
날 이 n \0에 불러줘서 이사를 왔어!\0\0(촀\0그런데 미안하군!
\0 모처럼 만났는데
\0
감기에 걸려서n\0\0 
\0(,촀\0

\0엣취!!
\0
	\0\0\0(촀\0옮기면 큰일이니까n\0\0
\0
다 나으면
\0 다시 이야기 나누자구n"
"321","(촀\0아, n\02군양!
\0(
($촀\0나야, 
\0n
\0!\0\0(7촀\0전에 \0캠핑장\0￿에서 만난 사람이
\0
하도 이 n \0에 이사 오라고 해서 말야～\0\0(%촀\0결국 이 n""\0에
\0
정착하게 됐어!
\0(
(""촀\0앞으로 친하게 지내자, n\0!"
"322","(""촀\0안녕, n\02군양!
\0(
(촀\0나야, 
\0n
\0!\0\0(7촀\0저번에 이곳 \0캠핑장\0￿에 왔다가
\0
만난 사람이 
\0이 n \0으로
이사 오라고 설득해서 말이야n\0\0\0\0(%촀\0여기 자리를 잡고 나서 이래저래
\0
지금은 편안하게 잘 지내고 있어
\0
(촀\0이미 
\0그 사람은 다른 곳으로 떠났나 봐!\0\0(%촀\0아무튼 인사가 좀 늦어졌지만
\0
(촀\0앞으로 잘 지내보자구,
\0
n\02군양!"
"324","(+촀\0n\0\0아, n\02군양!
\0(
내가 여기에 있어서 놀랐나?\0\0(촀\0지난번에 이 n \0 \0캠핑장\0￿에서
\0
어떤 사람에게 스카우트돼서
\0(
이사 오게 됐어n\0\0\0\0(촀\0그런데 미안하군!
\0 모처럼의 재회인데
\0
감기에 걸리는 바람에n\0\0
(,촀\0
\0

\0\0엣취!!\0d
	\0\0\0(촀\0그대에게 옮길 수는 없으니n\0\0
\0
건강해지면
\0 다시 보자구n"
"401","(""촀\0여어, n\02군양
\0(
($촀\0내가 놀라게 했나?
\0
한번 떠났던 n\02이가 돌아왔으니n\0\0\0\0(촀\0
\0후후후, 
\0운명의 장난이라고나 할까?
\0(
n!\0의
\0
오션 뷰가 그리워져서 말이야n\0\0\0\0(%촀\0지금은 뉴 라이프를 준비하느라 바쁘지만
\0
다시 느긋하게 이 n \0의
\0
대자연을 즐기고 싶군, n\0!"
"402","(""촀\0여어, n\02군양
\0
날 기억하고 있나?\0\0(4촀\0예전에 이 n!\0에서
\0
함께 지냈던 n
\0님이라구!
\0
(촀\0그땐 즐거웠지～\0\0(7촀\0
\0전에 살던 n \0도 좋았지만
\0
역시 이 n \0의 추억이 너무 아름다워서n\0\0
\0
(6촀\0결국 돌아오게 됐어!\0\0(%촀\0그때처럼 즐거운 추억을
잔뜩 만들고 싶군!
\0(
(촀\0새로운 친구들과 함께, n\0!"
"404","(+촀\0
\0n\0\0
\0아, n\02군양
\0
이 n
\0님을 기억하려나?\0\0(\0촀\0실은 나, n!\0에서
\0
살기로 마음먹었어!
\0
(9촀\0다시 시작이야, 
\0n
\0님의n\0\0
\0

\0(,촀\0
\0

\0\0È엣취!\0d
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 인사도 못 하고n\0\0
\0
감동의 재회는 투 비 컨티뉴드n"
"411","(촀\0앗, 그대는n\0\0
\0
(\0촀\0n\02군양이었지?\0\0(""촀\0아임 n
\0,
\0 나이스 투 밋 유!
\0(
(7촀\0
\0놀랐어～ 
\0설마 그대가
\0
n!\0 사람일 줄이야～\0\0(%촀\0실은 나도 오늘부터
\0
n!\0 사람이 됐거든!
\0
(촀\0앞으로 
\0잘 부탁해! n\0!"
"412","<"
"412_01","(촀\0n\02군양, 또 만났네!
\0
($촀\0나 기억하려나?
\0
n
\0님이야, n\0!\0\0(%촀\0인사가 늦었지만
\0
실은 나, 이 n \0에 이사 와서
\0
n!\0의 주민이 됐어!\0\0(6촀\0
\0그대와 이 n \0에서 재회한 건
\0
운명의 장난n\0\0
\0
(""촀\0우후후, 
\0앞으로 잘 부탁해!"
"412_02","(""촀\0지난번엔 고마웠어,
\0
n\02군양!
\0
( 촀\0내가 왜 여기에 있냐고?\0\0(%촀\0후후후, 
\0좋은 질문인걸!
\0(
(촀\0n!\0의 루키로 소문난
\0
n
\02이가 바로 나라구!\0\0(촀\0그러니까
앞으로 잘 지내보자구, n\0!"
"412_03","(%촀\0그렇군! 
\0그대는
n!\0 사람이었군～
\0
(촀\0n\0\0으음? 
\0내가 누군지 모르겠다고?\0\0(9촀\0한때 s촀n \0에서
\0
낭만을 좇던 n\0n\0\0
\0
(6촀\0n
\0님이야, n\0!\0\0(7촀\0
\0인사가 늦어져서 미안한걸!
\0(
앞으로 이 n \0에서 함께
\0
잘 지내보자구, 
\0n\02군양!"
"414","(+촀\0
\0n\0\0
\0아, n\02군양
\0
그대도 이 n \0의 주민이었구나n\0\0
\0
나를 
\0기억하려나, n\0?\0\0(촀\0후후후, 
\0우연이네n\0\0
\0(
(9촀\0마침 n
\0님도 낭만을 좇다
\0
이 n!\02
으로로n\0\0
\0

\0(,촀\0
\0

\0\0È엣취!\0d
	\0\0\0(촀\0미안하군, 
\0모처럼 다시 만났는데
\0
제대로 인사도 못하고n\0\0
\0
감동의 재회는 투 비 컨티뉴드n"
