"label","text"
"202","(촀\0앗, 
\0진심인가n\0\0?
\0
(7촀\0그대가 그렇게 바란다면야
\0
내가 거절할 이유는 없지n\0\0\0\0(%촀\0오케이! 그럼 바로
\0 그쪽 \0안내소\0￿에
\0
연락해봐야겠군! n\0!"
"203","(촀\0땡큐, n\02군양!
\0(
(%촀\0난 
\0저 하늘의 별만큼 많은 만남이
\0
이 세상에 존재한다고 믿어\0\0(
촀\0흠, 그럼 어느 쪽을 향해
\0
나아가볼까나n\0\0 n\0n"
"204","(촀\0많이 기다렸지, n\02군양!
\0(
(:촀\0n""\0 \0안내소\0￿에
\0
문의해본 결과n\0\0\0\0(촀\0흔쾌히 오케이라는 답이 돌아왔어!
\0
(촀\0휴～ 
\0다행이군n\0\0\0\0(%촀\0그대 덕분에
\0
좋은 곳에 정착할 수 있게 됐어!
\0(
(""촀\0앞으로 잘 부탁할게, n\0!"
"208","(촀\0기다렸지, n\02군양
\0(
(:촀\0n""\0의 \0안내소\0￿에
\0
문의해봤는데n\0\0\0\0(촀\0안 된다고 하더군n\0\0
\0
지금은 주민이 너무 많아서
\0
새 주민을 받아들일 여유가 없는 듯해\0\0(촀\0이번엔 인연이 아니었나 보네n\0\0
\0(
(촀\0제안은 고마웠어, n"
"209","(촀\0많이 기다렸지? n\02군양
\0(
(:촀\0n""\0의 \0안내소\0￿에
\0
문의해보고 왔어n\0\0\0\0(촀\0하지만 안 된다더군n\0\0
\0
새로 집을 지을 만한
\0
여유 토지가 부족하다는 모양이야n\0\0\0\0(촀\0아쉽지만 이번엔 힘들게 됐네n\0\0
\0(
(촀\0그대의 제안은 고마웠지만 말이야, n"
"213","(7촀\0그대가 사는 곳은
\0
입주 제한이 걸릴 정도로
인기가 많은 곳이었군～\0\0(%촀\0그런 n \0에 초대받은 것만으로도
\0
난 영광이야, n\0!"
"214","(7촀\0그대가 사는 곳은
\0
집을 세울 수 없을 정도로
\0
북적이는 곳이었군～\0\0(%촀\0그런 인기 n \0에 초대해주다니
\0
정말 영광이야, n\0!"
"300","(:촀\0n\0\0그래도
\0
한 번만 더 연락해볼까?\0\0(%촀\0어쩌면 이번엔
\0 OK 대답을 들을 수
있을지도 모르니 말야, n\0n"
"300_a","그래!"
"300_b","글쎄…"
"301","(7촀\0하긴n\0\0
\0
세상 일이 그렇게
쉽게 풀릴 리가 없지～ n\0!"
