"label","text"
"006_01","(1촀\0\0\0き気の\0\0あ合う\0\0
なかま仲間と　\0\0おい美味しい\0\0りょうり料理n\0\0
\0
(촀\0アタシったら　\0\0いま今、
\0\0\0さいこう最高に　ゼイタクな\0\0
じかん時間を
\0\0す過ごしているんじゃない？　n"
"006_02","(촀\0それにしても　
\0このn \0の\0\0
しょくざい食材をメインに\0\0つか使って
これだけの　\0\0おい美味しいものが\0\0つく作れるなんて
\0
\0\0すば素晴らしいわ！
\0(촀\0フランクリン\0￿さんの　\0\0うで腕がいいのか
\0
\0\0
しょくざい食材がいいのかn\0\0
\0
(촀\0きっと　その\0\0
りょうほう両方ね、n"
"006_03","(1촀\0ほんとうに　\0\0すば素晴らしい\0\0りょうり料理だわn\0\0
\0
(촀\0\0\0すば素晴らしい\0\0
じかん時間を　\0\0す過ごせて
\0
\0\0かんしゃ感謝しかないわね、n"
"007","<"
"007_01","(촀\0촁は　
\0\0の
インパクトが　すごいわね！\0\0(촀\0この\0\0りょうり料理ができたのも
\0
n\0の
がんばりの　おかげよ！　n"
"007_02","(촀\0촁は
\0
\0の\0\0
しょっかん食感が
\0\0たの楽しめるんですって！\0\0(촀\0うふふ、
\0n\0が
\0\0
しょくざい食材を\0\0も持ってきてくれた　おかげね
\0(
($촀\0ありがとう、n"
"008","<"
"008_01","(촀\0촁は　
\0\0の
インパクトが　すごいわね！\0\0(촀\0この\0\0りょうり料理ができたのも
\0
n\0の
がんばりの　おかげよ！　n"
"008_02","(촀\0촁は
\0
\0の\0\0
しょっかん食感が
\0\0たの楽しめるんですって！\0\0(촀\0うふふ、
\0n\0が
\0\0
しょくざい食材を\0\0も持ってきてくれた　おかげね
\0(
($촀\0ありがとう、n"
"1001","<"
"1001_01","(""촀\0n\0
\0
いらっしゃい！\0\0せっかくの　サンクスギビングデーだし
\0
((촀\0アタシも　たまには　\0\0りょうり料理に
\0\0
ちょうせん挑戦してみようと　\0\0おも思ってるの！
\0(촀"
"1001_02","($촀\0n\0　
\0\0\0ちょうし調子はどう？
\0(
アタシはね、
\0(5촀\0\0\0
きょう今日は　\0\0ひさ久しぶりに
\0\0りょうり料理を\0\0つく作ってみようと　\0\0おも思うの！\0\0(촀\0n\0\0ちょっと～　
\0アタシだって
\0\0りょうり料理のひとつや　ふたつ
\0　(:촀\0できるんだから！"
"1002","<"
"1002_01","(;촀\0ねぇ、
\0\0\0そと外はどんな\0\0かん感じだった？
\0(
($촀\0みんな　\0\0あつ集まってるのかしら\0\0(\0촀\0アタシも\0\0い行きたいんだけど　
\0(:촀\0いったん\0\0りょうり料理を
\0\0はじ始めたら　
\0(촀\0カンペキに\0\0しあ仕上げるまでは
\0\0そと外には　\0\0で出ないつもりよ！"
"1002_02","(	촀\0んもう、
\0くやしい！
\0(
(촀\0\0\0ひさ久しぶりに\0\0つく作るから　
\0\0\0
だんど段取りが\0\0わる悪くってn\0\0
\0
(촀\0いつもは　こんなんじゃないのよ～"
"1003","ところで　モノは\0\0そうだん相談なんだけど
\0
(&촀\0アナタ、
\0\0を
\0\0
よぶん余分に\0\0も持ってないかしら？\0\0(8촀\0ゴメンなさいね、
\0\0\0つく作り\0\0かた方を\0\0しら調べたら
\0
\0\0
ざいりょう材料のところに　\0って
\0\0か書いてあったのよ～\0\0()촀\0もし\0\0も持ってたら　
\0アタシの\0\0
ようい用意した
\0\0べつ別の\0\0
しょくざい食材と　\0\0こうかん交換してあげるわ
\0(
(""촀\0よろしくね、n"
"1004","(촀\0n\0\0ちょっと\0\0ま待って！　
\0(アナタ
\0
\0を　\0\0も持ってるの？！
\0(
(촀\0ナイスタイミングだわ！\0\0(촀\0\0\0じつ実は\0\0いま今　
\0\0が\0\0な無くて
\0\0こま困ってたのよn\0\0\0\0(촀\0お\0\0ねが願い　
\0n\0！
\0(
もし　アナタが　それを\0\0わ分けてくれるなら
\0
\0\0か代わりに　\0\0べつ別の\0\0
しょくざい食材を　あげるわ！　n"
"1004_a","オッケー！"
"1004_b","これはちょっと・・・"
"1005","(*촀\0あらn\0\0　
\0ムリ\0\0い言っちゃったわね
\0(
(9촀\0でも　もし\0が　\0\0て手に\0\0はい入ったら
\0
アタシに　\0\0い言ってね！　
\0((촀\0\0\0ま待ってるわ、n"
"1011","<"
"1011_01","(촀\0\0が\0\0な無かったら
\0
アタシ　\0\0りょうり料理できないわ\0\0(촀\0\0\0べつ別の\0\0
しょくざい食材で　\0\0だいよう代用するとか
\0
(촀\0そこまで　\0\0
こうど高度なテクニックなんて
\0
\0\0も持ってないもの、n"
"1011_01_a","これあげる！"
"1011_01_b","\0\0あま余ってないなぁ"
"1011_02","(촀\0\0\0なんかい何回\0\0しら調べても　
\0\0\0りょうり料理の\0\0
ざいりょう材料のところには
\0って　\0\0か書いてあるのよ\0\0(촀\0お\0\0ねが願い！　
\0(もし　\0を
\0\0も持ってたら　
\0アタシにちょうだい？
\0(
うちにある\0\0
しょくざい食材と　\0\0こうかん交換するから！　n"
"1011_02_a","\0\0こうかん交換してあげる"
"1011_02_b","\0\0も持ってないなぁ"
"1012","<"
"1012_01","(촀\0グチを\0\0い言っちゃって　ごめんなさい
\0
(촀\0どうも　\0\0お落ち\0\0つ着かなくってn\0\0\0\0()촀\0あとででも　いいから、
\0
\0を　くれたら
\0
\0\0べつ別の\0\0
しょくざい食材と　\0\0こうかん交換するわよ、n"
"1012_02","(촀\0そうよねn\0\0
\0　\0\0すこ少しは\0\0じゅんび準備してたんだけど
\0
(촀\0\0が　いるだなんて
\0\0
よそうがい予想外だったわ\0\0(촀\0\0\0べつ別の\0\0
しょくざい食材と　\0\0こうかん交換してあげられるから
\0
\0を　\0\0も持ってたら
($촀\0アタシに　ちょうだいね、n"
"1013","( 촀\0\0\0なに何かと　\0\0
まちが間違えちゃったの？
\0(
(촀\0いいのよ　
\0\0\0き気にしてないわn\0\0、n"
"1014","(촀\0あら　n\0、
\0
そうじゃないのよ\0\0(촀\0\0\0いま今　\0\0ほ欲しいのは　\0なの
\0(
(\0촀\0\0\0わる悪いんだけど　これは\0\0かえ返すわね、n\0
"
"1015","(촀\0そうそう、
\0これよ　これ！
\0(
(촀\0\0\0たす助かったわ～
\0(
さすが　n\0ね\0\0(촀\0それじゃ　アタシからは
\0
を　あげるわ！　"
"1016","(촀\0ありがとう！　
\0(\0\0こうかんせいりつ交換成立ね
\0(
(촀\0これで　\0\0りょうり料理もはかどるわ！\0\0(\0촀\0お\0\0れい礼に　\0\0りょうり料理の\0\0つく作り\0\0かた方を　\0\0しら調べた\0\0とき時
いっしょに　\0\0か書いてあった
\0
(6촀\0\0\0りょうり料理を\0\0おい美味しくするヒ・ミ・ツ、
\0\0\0おし教えてあげる"
"1021","()촀\0
\0クラムチャウダーは　
\0アサリ\0\0
いがい以外に
\0ホタテ\0￿も　\0\0いっしょ一緒に\0\0い入れると
\0\0おい美味しくなるって　
\0\0\0か書いてあったわ\0\0(1촀\0\0\0たし確かに　\0ホタテ\0￿って　\0\0どくとく独特の\0\0
ふうみ風味もあるし
\0
\0\0み身が\0\0おお大きいから　
\0\0\0おい美味しさだけじゃなくって
\0
\0\0た食べ\0\0ごた応えも　すごそうよね、n"
"1022","クラムチャウダーってあるじゃない？
\0(
(촀\0あれって　アサリだけじゃなくって
\0
\0\0ほか他の\0\0\0かい貝\0￿を　\0\0いっしょ一緒に\0\0い入れると　いいんですって！\0\0(1촀\0アタシだったら　
\0\0\0\0
かいばしら貝柱が\0\0おお大きい\0\0かい貝\0￿が
\0\0はい入ってると　\0\0うれ嬉しいわ～、n"
"1023","()촀\0パンプキンパイって　
\0\0\0
しょっかん食感、
\0\0\0
ふうみ風味を\0\0
かんが考えると
いろんな\0\0しゅるい種類を\0\0い入れると　いいらしいの\0\0(촀\0\0\0のうこう濃厚で、\0\0あま甘みがあって、
\0ホクホクした\0\0
しょっかん食感で
\0
\0\0いろ色\0\0あざ鮮やかに　\0\0しあ仕上げるならn\0\0\0\0(촀\0\04\0\0しゅるい種類のかぼちゃ\0￿を
\0\0つか使うと　いいらしいわ、n"
"1024","()촀\0パンプキンパイは　
\0サクサクのパイ\0\0きじ生地は
\0\0
きほん基本だけど　
\0\0\0
なかみ中身が　\0\0ふくざつ複雑で\0\0のうこう濃厚な\0\0あじ味わいだと
\0\0かくべつ格別の\0\0おい美味しさって　\0\0か書いてあったわ
(촀\0n\0\0となると　
\0\0\0\0いろ色んな\0\0しゅるい種類のかぼちゃ\0￿を
\0\0つか使ったほうが　(%촀\0\0\0よ良さそうね、n"
"1025","(9촀\0グラタンに　\0カニ\0￿の\0\0
ふうみ風味が\0\0くわ加わると
ワンランク\0\0うえ上の\0\0おい美味しさになる、
\0って\0\0
はなし話よ\0\0()촀\0それも　
\0\0ダンジネスクラブ\0￿っていうカニだと
\0
\0\0み身が\0\0おお大きくって　\0\0
ふうみ風味もあって　
\0グラタンに
($촀\0ピッタリって　\0\0か書いてあったわ、n"
"1026","(촀\0グラタンに　\0カニ\0￿の\0\0
ふうみ風味が\0\0くわ加わると
\0
\0\0おい美味しさ　ワンランクアップなんですって\0\0(촀\0カニの\0\0
なまえ名前も　\0\0か書いてあったんだけどn\0\0
\0
たしか　ダンス・\0クラブ\0￿みたいなn\0\0
\0
(촀\0\0\0たの楽しそうな\0\0
なまえ名前だったわ、n"
"1027","()촀\0サカナのムニエルは　
\0\0\0ていばん定番のサカナに
\0イシダイ\0￿を\0\0くわ加えた　ワンプレートにすると
\0
ゴージャスになるんですって！\0\0(촀\0\0\0ひとさら一皿で　\0\0いろ色んなサカナが　\0\0たの楽しめて
\0
それも　\0\0
こうきゅう高級な　\0イシダイ\0￿だなんて
\0
\0\0さいこう最高よね～、n"
"1028","()촀\0サカナのムニエルを　\0\0とくべつ特別な\0\0ひとさら一皿にするには
\0
メインの\0\0
しょくざい食材のほかに　
\0\0\0
しょっかん食感の\0\0ちが違うサカナを
そえるのがいいって　\0\0か書いてあったわ\0\0(1촀\0\0あらいその\0\0おうじゃ王者\0￿　
\0とか\0\0い言う　あのサカナなら
\0
リッチな\0\0た食べ\0\0ごた応えに　なりそうよね、n"
"1041","<"
"1041_01","(촀\0n\0
\0
さっきは　どうも　ありがとう！\0\0(\0촀\0\0\0
いちじ一時は　どうなるかと\0\0おも思ったけど
\0
(5촀\0なんとか　アタシの\0\0りょうり料理も　\0\0かんせい完成したわ
\02
(촀\0アナタの\0\0
しょくざい食材の　おかげよ、n"
"1041_02","(촀\0うふふ、
\0n\0が
\0\0
しょくざい食材を　\0\0わ分けてくれたおかげで
\0
アタシの\0\0りょうり料理が　\0\0かんせい完成したの！\0\0(촀\0アタシって　やればできるのよね～
\0(
\0\0たっせいかん達成感があって　すごく\0\0まんぞく満足だわ！
\0(
(""촀\0ありがとうね、n"
"1042","<"
"1042_01","(촀\0\0\0ひさ久しぶりに　\0\0りょうり料理をしてみたけど
\0
なかなか　\0\0じょうず上手にできたわ\0\0(촀\0\0\0
あとかたづ後片付けしたら　\0\0
ひろば広場の\0\0
ようす様子でも
\0\0み見てこようかしらn\0\0
\0
(촀\0でもアタシ　\0\0あら洗い\0\0もの物は\0\0
にがて苦手なのよね、n"
"1042_02","(촀\0\0\0
きょう今日みたいに　\0\0とくべつ特別\0\0かん感のある\0\0りょうり料理を
\0\0つく作るのも　\0\0たの楽しいわね！\0\0(7촀\0\0\0まいにち毎日　このレベルだと
ちょっとタイヘンだけどn\0\0、n"
"1042_03","\0\0
ひろば広場で　\0\0りょうり料理が\0\0ふ振る\0\0ま舞われてるみたいだけど
\0
(&촀\0どんなカンジだった？\0\0(1촀\0\0\0
じぶん自分で\0\0つく作る\0\0りょうり料理も　いいけど
\0
シェフの\0\0りょうり料理も　\0\0き気になるわ～、n"
"1061","<"
"1061_01","((촀\0\0\0
きょう今日は　サンクスギビングデーだから
\0
ごちそうを\0\0つく作ろうと　\0\0おも思ってるの！
\0(
(촀\0\0\0うで腕に　よりをかけちゃうんだから、n"
"1061_02","(촀\0うふふ、
\0アタシ　こう\0\0み見えても
\0
\0\0
いがい意外と\0\0りょうり料理は　\0\0じょうず上手なのよ\0\0(\0촀\0\0\0
じぶん自分のために　\0\0つく作る\0\0りょうり料理もいいけど
\0
(1촀\0\0\0
きょう今日みたいな\0\0ひ日は　
\0\0\0だれ誰かのために
\0\0
こころ心を\0\0こ込めた\0\0ひとしな一品を　\0\0つく作りたいわね、n"
"1061_03","()촀\0\0\0
きょう今日は　\0\0
いちりゅう一流シェフのお\0\0りょうり料理が
\0\0ふ振る\0\0ま舞われるから　
\0\0\0
ひろば広場が\0\0も盛り\0\0あ上がってるのよ
\0(
($촀\0アナタも　\0\0み見てきたら？　n"
"2004","(촀\0\0\0
きょう今日は　とっても\0\0たの楽しい　\0\0いちにち一日だったわ
\0(
(촀\0でも　\0\0た立ちっぱなしだったから
\0
\0\0あし脚が　パンパンよ！　n"
"2005","(1촀\0サンクスギビングみたいな
お\0\0まつ祭りも　いいわよね～\0\0(\0촀\0\0\0
しょくざい食材と、\0\0りょうり料理を\0\0つく作ってくれるひとに
\0
(촀\0あらためて　\0\0かんしゃ感謝しちゃうわ、n"
"2006","(촀\0\0\0
きょう今日の　シェフの\0\0りょうり料理、
\0\0\0しょうしょく少食のアタシには
ちょうどいいくらいの　\0\0
りょう量だったわ
\0(
( 촀\0\0クゥ～n\0\0\0￿\0\0(촀\0ヤ、
\0ヤダ！　
\0お\0\0なか腹の\0\0おと音じゃないわよ
\0(
えっとn\0\0　
\0(;촀\0ムシ？
\0(
(촀\0そう、
\0ムシの\0\0な鳴き\0\0ごえ声ね、きっと！　n"
"2007","サンクスギビングデーって
\0
\0\0
いそが忙しくって　ちょっと\0\0つか疲れたけど
\0
(촀\0とっても　\0\0たの楽しかったわ！\0\0\0(1촀\0フランクリン\0￿さんが　アタシのシェフに
なってくれたら　
\0\0\0まいにち毎日　\0\0おい美味しい\0\0りょうり料理が
\0\0た食べられるのに、n"
"2008","(촀\0\0\0
きょう今日の　サンクスギビング、
\0
ほんとうに　\0\0たの楽しかったわ！\0\0(1촀\0\0\0おい美味しい\0\0りょうり料理と　\0\0さいこう最高の\0\0
しょくざい食材n\0\0
\0
\0\0ゆうじん友人との\0\0かた語らいn\0\0
\0
(촀\0\0\0
すてき素敵な\0\0いちにち一日で　\0\0ねむ眠れそうにないわ、n"
"2009","(촀\0ふう、
\0サンクスギビングの
\0\0りょうり料理が\0\0おい美味しすぎて
\0
(촀\0まだ　お\0\0なか腹がいっぱいよ！\0\0(7촀\0すぐに\0\0ね寝ちゃうと　\0\0
からだ体に\0\0よ良くないっていうから
\0
\0\0
きょう今日は　\0\0よ夜ふかししちゃおうかしら、n"
"2010","(촀\0\0\0は晴れた\0\0そら空の\0\0した下で　\0\0さいこう最高の\0\0りょうり料理を\0\0たの楽しんで
\0
(%촀\0\0\0
きょう今日は　\0\0すば素晴らしい\0\0いちにち一日だったわ\0\0(촀\0あんなに　\0\0おい美味しい\0\0りょうり料理を　このn \0で
\0\0あじ味わえるなんて　もう\0\0かんどう感動ものよ！　n"
