"label","text"
"105","(촀\0うふふ、
\0アタシの　\0\0みりょく魅力で
ムシを　どんどん\0\0ひ引き\0\0よ寄せて
\0
じゃんじゃん　つかまえちゃうんだから！
\0(촀\0n\0\0えっと、
\0\0\0
きょう今日の　\0\0こうすい香水はn\0\0
\0
(%촀\0うん、
\0オーケーねn\0\0\0￿\0\0(촀\0ヤ、
\0ヤダ！　
\0(\0\0かお香りで　\0\0ひ引き\0\0よ寄せようなんて、
\0
そんなこと　\0\0おも思ってないわ、n"
"106","(촀\0アナタ、
\0\0\0
きょう今日は　ことさら\0\0あつ暑いのに
\0
ムシとり\0\0たいかい大会に　\0\0
さんか参加してるの？
\0
(촀\0\0\0
げんき元気ねぇn\0\0　
\0(촀\0なんて、
\0アタシもだけど！
(촀\0\0\0あつ暑いけど　\0\0いっしょ一緒に　がんばりましょうね
\0
(촀\0n\0！　n"
"107","(7촀\0\0\0あつ暑い　\0\0あつ暑いと　\0\0おも思っていたけど
\0
ムシとり\0\0たいかい大会のシーズンが　\0\0お終わったら
\0\0ほんかくてき本格的な\0\0あき秋よね～　
\0(촀\0ちょっと\0\0さび寂しいわ
(촀\0でも　\0\0こん今シーズンの\0\0
さいご最後を　
\0アナタと　\0\0いっしょ一緒に
しめくくることができるのは　\0\0うれ嬉しいわね
\0(
(""촀\0\0\0く悔いのないよう　がんばりましょう、n"
"201","(촀\0うふふ、
\0アナタ　
\0いてもたっても
いられなくなったのね？\0\0(\0촀\0\0\0
ことし今年\0\0さいしょ最初の　ムシとり\0\0たいかい大会だもの
\0
(%촀\0そんな\0\0きも気持ちになるのは　あたりまえだわ
\0(
($촀\0\0\0
きょう今日は　\0\0おも思い\0\0き切り　\0\0たの楽しみましょう、n"
"202","n\0
\0
($촀\0ムシとり\0\0たいかい大会の　\0\0ちょうし調子は　どう？\0\0(촀\0アタシは　ムシに　\0\0に逃げられちゃったの！
\0
(촀\0\0\0あさ朝　メイクのノリが　イマイチだったんだけど
\0
それが　\0\0かんけい関係あるのかしらn\0\0、n"
"203","(-촀\0あ～、
\0\0\0
きょう今日も\0\0あつ暑いのに　
\0アナタって　\0\0
げんき元気ねぇ
\0(
(촀\0\0\0
きゅう休けいしながら　がんばりましょう\0\0(\0촀\0ムシとり\0\0たいかい大会だからって　\0\0あつ暑いなか
ずっと\0\0はし走り\0\0まわ回ってたら　
\0(촀\0アタシだって
\0\0たお倒れちゃうもの、n"
"204","(촀\0とうとう　\0\0
ことし今年\0\0
さいご最後の　ムシとり\0\0たいかい大会ね
\0(
(촀\0これで\0\0お終わりかと\0\0おも思うと　\0\0さび寂しくなっちゃうわ\0\0('촀\0ダメダメ！　
\0こんな\0\0
よわき弱気になってちゃ！
\0(　
アタシも　\0\0
ことし今年の\0\0しゅうたいせい集大成として
\0
(5촀\0\0\0
きょう今日は　がんばるんだから！　n"
"205","(촀\0うふふ、
\0アナタ　
\0いてもたっても
いられなくなったのね？\0\0(\0촀\0\0\0こん今シーズン\0\0さいしょ最初の　ムシとり\0\0たいかい大会だもの
\0
(%촀\0そんな\0\0きも気持ちになるのは　あたりまえだわ
\0(
($촀\0\0\0
きょう今日は　\0\0おも思い\0\0き切り　\0\0たの楽しみましょう、n"
"206","n\0
\0
($촀\0ムシとり\0\0たいかい大会の　\0\0ちょうし調子は　どう？\0\0(촀\0アタシは　ムシに　\0\0に逃げられちゃったの！
\0
(촀\0\0\0あさ朝　メイクのノリが　イマイチだったんだけど
\0
それが　\0\0かんけい関係あるのかしらn\0\0、n"
"207","(-촀\0あ～、
\0\0\0
きょう今日も\0\0あつ暑いのに　
\0アナタって　\0\0
げんき元気ねぇ
\0(
(촀\0\0\0
きゅう休けいしながら　がんばりましょう\0\0(\0촀\0ムシとり\0\0たいかい大会だからって　\0\0あつ暑いなか
ずっと\0\0はし走り\0\0まわ回ってたら　
\0(촀\0アタシだって
\0\0たお倒れちゃうもの、n"
"208","(촀\0とうとう　\0\0こん今シーズン\0\0
さいご最後の　ムシとり\0\0たいかい大会ね
\0(
(촀\0これで\0\0お終わりかと\0\0おも思うと　\0\0さび寂しくなっちゃうわ\0\0('촀\0ダメダメ！　
\0こんな\0\0
よわき弱気になってちゃ！
\0(　
アタシも　この\0\0なつ夏の\0\0しゅうたいせい集大成として
\0
(5촀\0\0\0
きょう今日は　がんばるんだから！　n"
