"label","text"
"019","(촀\0あらまっn\0\0
\0
(촀\0n\0ったら
\0
\0\0
にもつ荷物がいっぱいで　\0\0も持てないじゃないの！\0\0(9촀\0そうねn\0\0、
\0(\0촀\0それじゃ
このバースデープレゼントは、
\0
(촀\0あとで\0\0いえ家に　\0\0おく送っておくわ\0\0(%촀\0でも、\0\0じつ実は　\0\0
きょう今日はもうひとつ
\0
(촀\0みんなからの　プレゼントがあるのよ
\0
(촀\0\0\0
ようい用意するから　
\0このまま\0\0ま待っててね、n"
"020","(""촀\0\0\0
てんじょう天井を\0\0み見て！
\0(
(촀\0みんなで　\0\0
こころ心を\0\0こ込めて\0\0つく作った　ピニャータよ！"
"021","(촀\0あの\0\0なか中にも　n\0への
\0
ちょっとした　プレゼントが　\0\0はい入ってるわ\0\0()촀\0\0\0いま今から　\0\0ぼう棒を\0\0わた渡すから、
\0
ピニャータを　\0\0おも思いっきり\0\0たた叩き\0\0わ割って！"
"022","(촀\0n\0の
タイミングでいいから、
\0\0\0
こころ心の\0\0じゅんび準備ができたら
\0
(""촀\0アタシに　\0\0こえ声をかけてね、n"
"023","(촀\0あら！
\0　やっちゃう？
\0(
(촀\0ふふっ、
\0ワクワクするわね！\0\0(촀\0じゃ、
\0さっそく　ピニャータの\0\0まえ前に
(""촀\0スタンバイしてちょうだい"
"024","(촀\0はりきって\0\0つく作ったから、
\0(5촀\0ちょっとや　そっと
\0\0たた叩いたくらいじゃ　\0\0わ割れっこないわよ～
\0
(%촀\0コツは　すばやく、
\0たくさん\0\0たた叩くこと！\0\0(\0촀\0アタシが　(촀\0スタート！
\0　(\0촀\0って\0\0い言ったら、
\0
(""촀\0がむしゃらに　\0\0￿を\0\0お押して\0\0たた叩いてね！\0\0($촀\0じゃあ、
\0いくわよぉ～n\0\0(:촀\0
\0
よーいn\0\0
\0　(촀\0スタート！
\0(촀"
"025","(촀\0うふふ、
\0バッチリ\0\0わ割れたわね！
\0
アナタ、ピニャータ\0\0わ割るの　\0\0じょうず上手じゃない
\0
(촀\0\0\0
なかみ中身は　\0バースデーカップケーキ\0￿よ、n"
"026","(촀\0n\0、
\0
ピニャータ\0\0わ割りの　センスがあるわね！
\0
(촀\0キレイに\0\0わ割れて　ホントに\0\0よ良かったわ\0\0(촀\0\0\0
なかみ中身は　\0バースデーカップケーキ\0￿よ
\0
みんなで　\0\0
ざいりょう材料を\0\0も持ち\0\0よ寄って\0\0つく作ったの
\0
お\0\0くち口に\0\0あ合うと　いいんだけど、n"
"027","(촀\0n\0、
\0やるじゃない！
\0
(&촀\0ピニャータ\0\0わ割りは　よくやるの？
\0
(촀\0\0\0て手さばきが　プロフェッショナルだったわ\0\0(촀\0ちなみに　このピニャータの\0\0
なかみ中身は
\0
\0バースデーカップケーキ\0￿よ
\0
(2촀\0アナタ\0\0ごの好みの\0\0あじ味だと　いいんだけど、n"
"028","(""촀\0さあ、
\0この\0バースデーカップケーキ\0￿、
\0
エンリョなく　\0\0う受け\0\0と取ってちょうだい"
"029","(2촀\0たくさん　\0\0つく作ったから、
\0
\0\0
きょう今日、ここに　\0\0こ来れなかった\0\0ともだち友達に
\0
\0\0わ分けてあげるのも　いいかも"
"030","( 촀\0そう\0\0い言えばn\0\0
\0
(""촀\0\0\0
きょう今日はもう　もちものが　いっぱいよね\0\0(촀\0カップケーキは
アナタの\0\0いえ家に　\0\0とど届けておくわね"
"031","n\0\0(&촀\0あら？
\0
アナタ、\0\0
にもつ荷物がいっぱいで、
\0
もう\0\0も持ちきれないわね\0\0(""촀\0それじゃ、このカップケーキは
\0
(촀\0このあとすぐに　お\0\0うち家へ\0\0とど届けておくわ"
"032","(촀\0さて！
\0
バースデー・サプライズイベントは
\0
これで\0\0
ぜんぶ全部よ！(촀\0\0\0(\0촀\0アナタが　ピニャータを　\0\0わ割る\0\0
すがた姿、
\0
(촀\0なんだか、
\0うるっときちゃったわn\0\0
\0
(\0촀\0n \0の　みんなで\0\0
ようい用意した　(%촀\0かいがあったわね\0\0(촀\0じゃ、
\0あとは\0\0す好きなだけ　パーティーを
\0
($촀\0\0\0たの楽しんでいってちょうだい、n"
"033","(촀\0あら、
\0お\0\0かえ帰りなのね
\0
(촀\0\0\0
きょう今日は　\0\0き来てくれて\0\0うれ嬉しかったわ
\0
($촀\0また\0\0らいねん来年も　\0\0たの楽しみにしててね！　n"
"035","(촀\0ま、
\0\0\0ま待って！
\0　このタイミングで\0\0かえ帰るの？！
\0(
(촀\0せめて　ピニャータを
\0
\0\0わ割っていってちょうだい！　n"
"036","(촀\0ちょ、
\0ちょっと！
\0(
(촀\0ピニャータと　アタシたちを　\0\0お置いて
\0
どこに\0\0い行くの？！　n"
"037","(촀\0\0\0
てんじょう天井の　ピニャータが　\0\0み見えないの？！
\0(

\0お\0\0ねが願いだから
\0
\0\0もど戻ってきてちょうだい！　n"
"100","(""촀\0ロウソクの\0\0ひ火を　\0\0ふ吹き\0\0け消すときは、
\0
(%촀\0\0\0￿で　\0\0
いっき一気にふ～っと
\0
\0\0ふ吹くといいわ、n"
"101","(촀\0さあ、
\0\0\0はや早くロウソクを　\0\0￿で\0\0ふ吹き\0\0け消して
\0
(촀\0みんな　この\0\0
しゅんかん瞬間を
\0
\0\0たの楽しみにしてたのよ、n"
"102","(촀\0ロウソクの\0\0ひ火を　\0\0け消す\0\0
しゅんかん瞬間って、
なんだか　ドキドキしちゃうわ
\0
(2촀\0だって　パーティーの\0\0いちだい一大イベントですもの\0\0(%촀\0\0\0あせ焦らなくって　いいから、
\0
(촀\0まずは　\0\0おお大きく\0\0いき息を\0\0す吸って
\0　\0\0おも思い\0\0き切って
\0
\0\0￿で　ふ～っと\0\0ふ吹き\0\0け消すのよ、n"
"103","(촀\0ピニャータ\0\0わ割りって　とっても\0\0たの楽しいわね
\0
(촀\0たしか、\0\0
あくま悪魔を\0\0たた叩いて　\0\0
たいじ退治するのが
\0
ピニャータを\0\0たた叩く　\0\0
ゆらい由来だったはずよ\0\0(%촀\0\0\0ぶじ無事に　ピニャータを\0\0たた叩き\0\0わ割れた
n\0は、
\0
(촀\0きっと\0\0
あくま悪魔に　\0\0か勝ったってことね！　n"
"104","(2촀\0バースデーの　\0\0かざ飾り\0\0つ付けをしてると
\0
いつもと　\0\0ぜんぜん全然　\0\0ちが違う\0\0へや部屋に\0\0み見えるわね\0\0(촀\0\0\0いちねんじゅう一年中　こういう\0\0へや部屋に\0\0す住めば、
\0
\0\0まいにち毎日がパーティーみたいで
(촀\0\0\0たの楽しいかも　しれないわね、n"
"105","(%촀\0ピニャータの\0\0
なかみ中身って
\0
(""촀\0お\0\0かし菓子を\0\0い入れることが　\0\0おお多いらしいわ\0\0(1촀\0ほかに\0\0なに何か　\0\0い入れるとしたらn\0\0
\0
\0\0
ぶんぼうぐ文房具や　ハンドクリーム、
\0
テーマパークのチケットも\0\0
すてき素敵よね、n"
"106","(촀\0\0\0
きょう今日は　n\0が
\0\0しゅやく主役の　バースデーパーティーよ
\0
(""촀\0\0\0おも思う\0\0ぞんぶん存分　\0\0たの楽しんで\0\0かえ帰ってね！　n"
"107","(촀\0ピニャータが　\0\0わ割れる\0\0
しゅんかん瞬間って
とっても　\0\0きも気持ちがいいのよね\0\0(촀\0いつ　どんなタイミングで\0\0わ割れるか
わからないのも　ドキドキするわ、n"
