"label","text"
"003_02","(촀\0あら、
\0\0\0
きょう今日は　サンタさんみたいね！
\0(
(촀\0クリスマスらしくって　いいじゃない\0\0(\0촀\0\0\0
きょう今日みたいな\0\0ひ日に　
\0ふさわしい\0\0かっこう格好を
してくるところが
\0
(%촀\0アナタの　いいところだわ、n"
"003_03","(촀\0\0\0
きょう今日は　クリスマスイブだから
サンタさんの\0\0かっこう格好なのね！\0\0(9촀\0\0\0あか赤いぼうしが　\0\0かお顔に\0\0は映えてn\0\0
\0
(촀\0なかなか　サマになってるわよ、n"
"004","<"
"004_01","($촀\0ねぇ、
\0\0\0そと外は\0\0あつ暑かったでしょ？
\0(
クリスマスイブだからって
\0
(촀\0\0\0あつ暑～い\0\0そと外に\0\0で出るヒトも　いるみたいね\0\0(\0촀\0アタシは\0\0いま今　\0\0そと外に\0\0で出る\0\0
ゆうき勇気はないから
\0
(촀\0ここで　\0\0すず涼みながら
サンタさんを\0\0ま待ってるわ、n"
"004_02","n\0
いらっしゃいn\0\0
( 촀\0じゃなくって　
\0(""촀\0メリー・クリスマス！\0\0(7촀\0サンタさんを　\0\0ま待ってたんだけど
\0
アナタのほうが　\0\0さき先に\0\0き来てくれたのね
\0(
(촀\0うふふ、
\0\0\0うれ嬉しいわ、n"
"004_03","ひとりで　\0\0へや部屋の\0\0なか中にいると
\0
(촀\0\0\0なんねん何年も\0\0
むかし昔の　クリスマスイブを
\0\0おも思い\0\0だ出しちゃってn\0\0\0\0( 촀\0ごめんなさい、
\0('촀\0なんでもないわ
\0(
(촀\0\0\0
ことし今年は　アナタが\0\0き来てくれたから
\0
すごく\0\0うれ嬉しい！　n"
"005","<"
"005_01","(-촀\0\0\0そと外って　やっぱり　\0\0あつ暑いわね～
\0<
(\0촀\0クリスマスイブのムードに　\0\0み身を\0\0まか任せたいのに
\0
(촀\0これじゃ　とけちゃうわ、n"
"005_02","(촀\0\0\0ぜっこう絶好の　クリスマス\0\0
びより日和だからって　
\0みんな
ハシャいじゃってn\0\0　(촀\0コドモよね\0\0(\0촀\0n\0\0とか\0\0い言いつつ　
\0(2촀\0アタシも\0\0おも思わず
\0\0そと外に　\0\0で出てきちゃったんだけど！　n"
"005_03","(촀\0n\0
\0
($촀\0トナカイの　\0ジングル\0￿さんには　もう\0\0あ会った？\0\0(6촀\0アタシの\0\0よ読みでは　
\0あのヒトが\0\0も持ってる\0\0
ふくろ袋に
プレゼントが　\0\0はい入ってると\0\0おも思うの
\0(
(촀\0でも　サンタさんは　\0\0き来てないのね、n"
"050","<"
"050_01","(촀\0サンタさんのお\0\0
てつだ手伝いが　\0\0お終わったら
\0
\0\0こえ声をかけてちょうだいね\0\0(6촀\0アタシとの　プレゼント\0\0こうかん交換が
\0\0ま待ってるわよ～、n"
"050_02","(촀\0n\0　
\0がんばってね！
\0
(촀\0サンタさんの　お\0\0
てつだ手伝いなんて
\0　なかなか
できるものじゃないんだから、n"
"050_03","(촀\0お\0\0
てつだ手伝いが\0\0お終わったら
\0
アナタの\0\0
じかん時間を　\0\0すこ少しだけちょうだい？
\0
(4촀\0アタシ　\0\0ま待ってるわn\0\0
( 촀\0あ、
\0ゆっくりでも　\0\0だいじょうぶ大丈夫よ！
\0
(6촀\0\0\0ま待つのは　\0\0な慣れてるからn\0\0、n"
"051","<"
"051_01","(""촀\0メリー・クリスマス！　
\0アタシのサンタさん
\0(
(4촀\0うふふ、
\0その\0\0
ふくろ袋の\0\0
なかみ中身は　なあに？　n"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","(촀\0さて、
\0かわいいサンタさん！
\0
($촀\0アタシに　なにか　ご\0\0よう用かしら？　n"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","(4촀\0ねぇ、
\0その\0\0かっこう格好で　\0\0
ふくろ袋を\0\0も持ってたら
\0
ホントに　サンタさんみたい
なんだけどn\0\0、n"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","(촀\0n\0
\0
その\0\0
おおにもつ大荷物、
\0($촀\0どうしたの？　n"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","(촀\0n\0
\0
\0\0おもしろ面白い\0\0
ふくろ袋、
\0\0\0せお背負ってるじゃない、n"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","(촀\0n\0、
\0
ずいぶん　\0\0おも重そうな\0\0
ふくろ袋を　\0\0も持ってるじゃない
\0
(&촀\0なにを\0\0い入れてるの？　n"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","(촀\0えぇっ、
\0\0\0ほんもの本物のサンタさんから？！
\0(
(촀\0アナタが　\0\0とど届けてくれるなんて
\0
とっても　サプライズだわ\0\0(촀\0ありがとう、
\0n\0
\0
ビックリしたけど　\0\0うれ嬉しいわ、n"
"053_02","(촀\0ああ、
\0アナタが　サンタさんの\0\0か代わりに
(%촀\0プレゼントを　\0\0とど届けてるってことね\0\0(촀\0サンタさんには　\0\0
ちょくせつ直接　\0\0い言えないから
\0
アナタに　お\0\0れい礼を\0\0い言わせてもらうわね
\0
(촀\0ありがとう！　
\0すごく\0\0うれ嬉しいわ、n\0
\0(촀"
"054","<"
"054_01","え、
\0このプレゼントはn\0\0
\0
(촀\0ああ、
\0サンタさんからなのね！　n\0(촀\0\0\0(;촀\0プレゼントを　\0\0とど届ける\0\0
しごと仕事を
\0\0まか任されるなんて　スゴイじゃない！
\0(
(촀\0ありがとう！　n"
"054_02","(촀\0メリー・クリスマス
\0
n\0\0\0(\0촀\0このプレゼントn\0\0　(촀\0アナタじゃなくって
\0
サンタさんからの　(%촀\0プレゼントなのね
\0(
(촀\0\0\0とど届けてくれて　ありがとう、n"
"055","<"
"055_01","($촀\0ごくろうさまだったわね！
\0(
(촀\0そうだわ、
\0\0\0とど届けてくれた　アナタに
(촀\0ごほうびを　あげなくちゃ！"
"055_02","さて、
\0\0\0
まじめ真面目に　サンタさんの　お\0\0
てつだ手伝いを
がんばってる　n\0に
\0
(촀\0アタシから　ごほうびを　あげちゃうわ"
"056","<"
"056_01","(4촀\0ごほうびなんて　\0\0とくべつ特別なんだからn\0\0
\0
(촀\0それじゃ　
\0またあとでね、n"
"056_02","プレゼントを　\0\0とど届けてくれたときのアナタ、
\0
($촀\0とっても　\0\0
すてき素敵だったわよ、n"
"057","(:촀\0n\0\0ちょっと、
\0n\0
\0
(촀\0アナタ　ポケットが　いっぱいね？\0\0(촀\0ポケットに\0\0
よゆう余裕がある\0\0とき時に　\0\0わた渡すから
\0
あとで　\0\0わす忘れずに　\0\0こえ声をかけてちょうだい
\0
(:촀\0いい？　
\0\0\0やくそく約束よ、n\0
\0(촀"
"058","(촀\0さっき　\0\0わた渡しそびれた　ごほうび、
\0
\0\0やくそく約束\0\0どお通り　\0\0と取りに\0\0き来てくれたのね！"
"059","(촀\0\0\0わた渡せてよかったわ！
\0(
(""촀\0それじゃ　またあとでねn"
"100","<"
"100_01","(촀\0n\0！
\0
(4촀\0そろそろ　アタシと　
\0プレゼント\0\0こうかん交換を
してくれても　いいんじゃない？　n"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","(\0촀\0またあとでね"
"100_02","(4촀\0ねぇ、
\0クリスマスイブの
お\0\0たの楽しみといえばn\0\0
\0
($촀\0プレゼント\0\0こうかん交換よね？　n"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","(\0촀\0またあとでね"
"100_03","(2촀\0クリスマスイブって　
\0さすがのアタシでも
やっぱり　ソワソワしちゃうわ\0\0(4촀\0ねぇ、
\0アタシ　
\0アナタのために　プレゼントを
\0\0
ようい用意してるんだけどn\0\0、n"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","(\0촀\0またあとでね"
"110","<"
"110_01","( 촀\0あら、
\0そうn\0\0
\0
(촀\0それじゃ　
\0また　\0\0
つごう都合のいい\0\0とき時に
\0\0こえ声をかけてちょうだい、n"
"110_02","(촀\0あら、
\0ごめんなさい
\0
(\0촀\0それじゃ　またあとにしましょ？
\0
アタシ\0\0ま待ってるわn\0\0\0\0(촀\0\0\0だいじょうぶ大丈夫よ　
\0クリスマスイブに
\0\0ま待つのは　\0\0な慣れてるからn\0\0、n"
"111","(촀\0あら、
\0やっぱりダメって\0\0い言うの？
\0
(4촀\0そうやって　じらされると
\0
\0\0
ぎゃく逆に　\0\0
きたい期待が\0\0たか高まっちゃうわ、n"
"112","あら、
\0やっぱりやめるの？
\0(
(촀\0n\0\0まさかとは\0\0おも思うけど　
\0プレゼントの
ラッピングをしてなかったりn\0\0？
(7촀\0ごめんなさい、
\0\0\0
かって勝手な\0\0そうぞう想像を　しちゃったわ
\0(
(\0촀\0でも　\0ラッピングペーパー\0￿なら　アタシが
\0\0あま余らせちゃった\0\0ぶん分、
\0($촀\0\0\0も持ってっていいわよ"
"113","(촀\0クリスマスプレゼントを　そのまま\0\0わた渡すなんて
\0\0
あじけ味気ないものn\0\0
\0
(""촀\0\0\0つつ包むのに　\0\0つか使ってちょうだい、n"
"114","( 촀\0n\0\0ん？　
\0ポケットがいっぱいね
\0(
(6촀\0プレゼント、
\0たくさん\0\0い入れてるのかしら\0\0(\0촀\0\0\0わる悪いんだけど　
\0ちょっとだけ
\0\0
にもつ荷物を　\0\0
かたづ片付けてくれないかしら？
\0(
(촀\0そうしたら　あげるわ、n"
"115","\0ラッピングペーパー\0￿を　\0\0と取りに\0\0き来てくれたの？
\0(
(촀\0うふふ、
\0\0\0ま待ってたわよ"
"150","<"
"150_01","(촀\0うふふ、
\0\0\0なに何かしら？
\0(
(6촀\0n\0\0ガマンできないから　\0\0あ開けちゃうわよ！"
"150_02","( 촀\0これをアタシに？！
\0(
(촀\0ねぇ、
\0\0\0あ開けてもいい？"
"150_03","(촀\0ちゃんと　\0\0つつ包んでくれてるのね！
\0(
(촀\0うふふ、
\0\0\0ま待ちきれなかったから
すぐに　\0\0あ開けちゃうわよ！"
"151","(촀\0あら、
\0\0ブッシュ・ド・ノエル\0￿！
\0
かわいいわね
\0(
(촀\0ありがとう！　
\0すごく\0\0うれ嬉しいわ！"
"152","(촀\0}\0\0じゃない！
\0
(\0촀\0アタシも　\0\0も持ってるのよ
\0　ありがとう\0\0(;촀\0もしかして、
\0\0\0この好みを　\0\0しら調べてくれたの？
\0(
(2촀\0もうn\0\0　
\0すごく　\0\0うれ嬉しいじゃない"
"153","(촀\0}\0\0！
\0
(\0촀\0アタシが　\0\0いま今\0\0き着てる\0\0ふく服と\0\0おな同じね
\0
(촀\0どうも　ありがとう！\0\0(촀\0この\0\0ふく服　\0\0き気に\0\0い入ってるのよ～
\0(
もう\0\0いちまい一枚あると　いつでも\0\0き着られるわね！"
"153_01","(촀\0}\0\0！
\0
(\0촀\0アタシが　\0\0いま今かぶってるのと\0\0おな同じね
\0(
(촀\0どうも　ありがとう！
(촀\0こういうのは　
\0いくつあっても　\0\0うれ嬉しいわね
\0(
\0\0
だいじ大事にするわ！"
"153_02","(촀\0}\0\0！
\0
(\0촀\0アタシのと　\0\0おな同じね
\0
(촀\0どうも　ありがとう！\0\0(촀\0これ、\0\0き気に\0\0い入ってるのよ～
\0(
もうひとつあると　すごく\0\0たす助かるわ！"
"154","(촀\0あら、
\0}\0\0！
\0
(\0촀\0n\0\0って、
\0\0\0いま今アナタが\0\0き着ているのと
(%촀\0おそろいね！
\0　ありがとう
(6촀\0なるほど、
\0アタシと　ペアルックがしたいのね
\0
(촀\0うふふ、
\0\0\0わる悪くないわ"
"154_01","(촀\0あら、
\0}\0\0！
\0
(\0촀\0n\0\0って、
\0\0\0いま今アナタが　かぶっているのと
(%촀\0おそろいね！
\0　ありがとう
(6촀\0なるほど、
\0アタシとアナタで　\0\0おな同じアイテムを
かぶりたいってことね
\0
(촀\0うふふ、
\0\0\0わる悪くないわ"
"154_02","(촀\0あら、
\0}\0\0！
\0
(\0촀\0n\0\0って、
\0\0\0いま今アナタが　しているのと
(%촀\0おそろいね！
\0　ありがとう
(6촀\0なるほど、
\0アタシとアナタで　\0\0おな同じモノを
\0\0み身に\0\0つ着けたいってことね
\0
(촀\0うふふ、
\0\0\0わる悪くないわ"
"155","<"
"155_01","(촀\0ちょっと　これ、
\0
}\0\0じゃない！
\0
(촀\0クリスマスだからって　がんばってくれたのね\0\0(\0촀\0アナタの\0\0きも気持ちが　\0\0うれ嬉しいわ
\0(
(촀\0ありがとう！
\0
(촀\0エンリョなく　いただいておくわね"
"155_02","(촀\0えぇっ？　
\0}\0\0！
\0
(8촀\0こんな\0\0たか高いものを　もらっちゃって
ホントにいいの？\0\0(촀\0ありがとう　n\0
\0
(촀\0\0\0
きょう今日は　\0\0
すてき素敵なクリスマスイブだわ"
"156","<"
"156_01","(촀\0}\0\0ね！
\0
(촀\0ありがとう、
\0n\0！\0\0(\0촀\0こういうのは　\0\0きも気持ちが\0\0うれ嬉しいのよ
\0(
($촀\0\0\0
だいじ大事にするわね"
"156_02","(촀\0}\0\0じゃないの
\0
(촀\0これ　ちょっと\0\0き気になってたのよ\0\0(\0촀\0クリスマスプレゼントに　チョイスするなんて
\0
(%촀\0さすが　n\0だわ
\0
(촀\0ありがとう！"
"157","<"
"157_01","(촀\0}\0\0ね！
\0
(촀\0ありがとう　
\0\0\0きも気持ちが　\0\0うれ嬉しいわ"
"157_02","(촀\0}\0\0ね！
\0
(촀\0なかなか　いいセンス　してるじゃない
\0
ありがとう！"
"158","(촀\0ちょっとアナタ　これ、
\0お\0\0かね金じゃない！
\0
(촀\0いくらあっても　\0\0うれ嬉しいかもしれないけど
\0
クリスマスプレゼントだと　ちょっとねn\0\0\0\0(\0촀\0かわいくラッピングしてるとか
('촀\0そういう\0\0もんだい問題じゃないのよ
\0(
とりあえず　これは\0\0かえ返すわね、n"
"159","(촀\0えぇっ、
\0}\0\0？
\0(
(촀\0なにかに　\0\0つか使えるかもしれないけど
\0
クリスマスプレゼントには　ちょっとn\0\0\0\0(촀\0ごめんなさい
\0(　アナタには\0\0わる悪いけど
これは　\0\0かえ返すわね、n"
"161","<"
"161_01","(촀\0あら、
\0}\0\0！
\0
(촀\0いくつになっても　クリスマスプレゼントって
\0
こういうのを　イメージするわよね\0\0(촀\0ありがとう！　
\0(\0\0
すなお素直に\0\0うれ嬉しいって
\0\0おも思っちゃったわ！"
"161_02","(촀\0}\0\0じゃない！
\0
(촀\0\0\0ちい小さい\0\0ころ頃　こういうのが\0\0ほ欲しかったの\0\0(촀\0オトナになってから　プレゼントで
もらえるなんて　
\0カンゲキよ！
\0
ほんとうに　ありがとう"
"162","(촀\0}\0\0！
\0(
\0あらn\0\0これ、
\0(\0촀\0さっき　アタシが
(%촀\0ごほうびであげたのと　\0\0いっしょ一緒だわ\0￿\0\0(6촀\0どうやらアタシたち　
\0プレゼント\0\0えら選びの
センスが　\0\0に似ているようね！
\0(
(촀\0ありがとう、
\0いろいろ\0\0うれ嬉しいわ"
"200","<"
"200_01","(촀\0それじゃ　
\0アタシの　プレゼントも
\0\0う受け\0\0と取ってもらおうかしら"
"200_02","プレゼント\0\0こうかん交換なんだから
\0
(6촀\0アタシからのプレゼントも
\0\0う受け\0\0と取ってもらうわよ"
"201","<"
"201_01","(""촀\0メリー・クリスマス！
\0(
アタシのプレゼントは　あとで\0\0あ開けてね
\0
(4촀\0だって　\0\0は恥ずかしいんだもの、n"
"201_02","(""촀\0メリー・クリスマス！
\0
(촀\0\0\0
すてき素敵な　クリスマスイブになったわ、n"
"250","<"
"250_01","(촀\0うふふ、
\0\0\0
きょう今日は　サンタさんからも
n\0からも
\0
プレゼントを　もらっちゃったわね\0\0(1촀\0とっても\0\0みの実りある　クリスマスイブだったわ～
\0(
(촀\0やっぱり　
\0\0\0
ひごろ日頃の\0\0
おこな行いが
\0\0よ良かったのかしら？　n"
"250_02","(촀\0\0\0
けっきょく結局　サンタさん\0\0ほんにん本人には　\0\0あ会えなかったけど
\0
プレゼントはもらったから　オッケーよね\0\0($촀\0n\0も　プレゼント
\0
ありがとう！　
\0(2촀\0\0\0ほんにん本人からもらえると　
\0こうして
\0\0
ちょくせつ直接　お\0\0れい礼を\0\0い言えるから　いいわね、n"
"250_03","さて、
\0(1촀\0クリスマスイブに　やりたかったことも
\0\0いちだんらく一段落したことだし
\0
あとは　ゆっくり\0\0す過ごそうかしらn\0\0
(&촀\0ところで　アナタは　どうするの？
\0(
(4촀\0n\0\0アタシと\0\0いっしょ一緒に　\0\0しず静かに\0\0す過ごすのも
いいんじゃない？　n"
"251","<"
"251_01","(4촀\0ねぇ、
\0アタシがあげた　プレゼント
\0
もう\0\0
なかみ中身は　\0\0み見たのかしらn\0\0？\0\0(촀\0あ、
\0なにも\0\0い言わないで！
\0
(2촀\0ちょっと　\0\0は恥ずかしいからn\0\0、n\0
"
"251_02","(촀\0うふふ、
\0\0\0
ことし今年のクリスマスは
\0
アナタと　プレゼント\0\0こうかん交換するのが
メインイベントだったのよ\0\0(촀\0この　
\0\0\0うれ嬉しい\0\0きも気持ちのまま
\0\0いちにち一日を\0\0す過ごしたいわ、n"
"251_03","(촀\0さて、
\0プレゼント\0\0こうかん交換も　\0\0お終わったことだし
\0
あとは　ゆっくり\0\0す過ごそうかしらn\0\0\0\0(&촀\0ところで　アナタは　どうするの？
\0
(4촀\0n\0\0アタシと\0\0いっしょ一緒に　\0\0す過ごすっていうのも
\0
いいんじゃない？　n"
"300","<"
"300_01","n\0、
\0
n!\0のクリスマスに
($촀\0いらっしゃい！\0\0(촀\0ちょっと\0\0さむ寒いけど　
\0\0\0たの楽しんでくれると
\0\0うれ嬉しいわ！　n"
"300_02","(촀\0ホワイトクリスマスって　
\0なんだか
ロマンチックよね～\0\0(9촀\0n\0、
\0(촀\0アナタ
\0
いい\0\0ひ日に　\0\0あそ遊びに\0\0き来たわね、n"
"300_03","(6촀\0アナタ、
\0ホントは　アタシに\0\0あ会うために
\0
わざわざ　\0\0き来てくれたんじゃない？\0\0(촀\0\0\0ま待って！　
\0\0\0なに何も\0\0い言わないでn\0\0
\0
(4촀\0もう\0\0すこ少し　カン\0\0ちが違いしたままで
いさせてちょうだい、n"
"301","<"
"301_01","(""촀\0メリー・クリスマス！
\0(
(촀\0\0\0
きょう今日は　クリスマスイブなのよね～\0\0(2촀\0ちょっと　\0\0う浮かれちゃってるように
\0\0み見えるかもしれないけど
\0
\0\0ゆる許してちょうだいね、n"
"301_02","ホワイトクリスマスだから
\0
($촀\0\0\0そと外は\0\0さむ寒かったでしょ？\0\0(촀\0アタシの\0\0へや部屋で　
\0\0\0す好きなだけ
\0\0
あたた暖まってくれてもいいのよ、n"
"301_03","\0\0
きょう今日は　クリスマスイブだから
\0
n\0n\0に
(&촀\0\0\0あ会いに\0\0き来たの？\0\0(촀\0そういう\0\0かんけい関係って　うらやましいわね
\0(
(촀\0アタシにも　そういうヒトが
いれば　いいんだけど、n"
"302","<"
"302_01","n\0、
\0
n!\0のクリスマスに
($촀\0いらっしゃい！\0\0(촀\0ちょっと\0\0あつ暑いけど　
\0\0\0たの楽しんでくれると
\0\0うれ嬉しいわ！　n"
"302_02","(촀\0クリスマスのムードって　
\0ホントに
\0\0たの楽しくなっちゃう！\0\0(9촀\0n\0、
\0(촀\0アナタ
\0
いい\0\0ひ日に　\0\0あそ遊びに\0\0き来たわね、n"
"302_03","(6촀\0アナタ、
\0ホントは　アタシに\0\0あ会うために
\0
わざわざ　\0\0き来てくれたんじゃない？\0\0(촀\0\0\0ま待って！　
\0\0\0なに何も\0\0い言わないでn\0\0
\0
(4촀\0もう\0\0すこ少し　カン\0\0ちが違いしたままで
いさせてちょうだい、n"
"303","<"
"303_01","(""촀\0メリー・クリスマス！
\0(
(촀\0\0\0
きょう今日は　クリスマスイブなのよね～\0\0(2촀\0ちょっと　\0\0う浮かれちゃってるように
\0\0み見えるかもしれないけど
\0
\0\0ゆる許してちょうだいね、n"
"303_02","\0\0
きょう今日は　\0\0さいこう最高のクリスマス\0\0
びより日和ね！
\0(
($촀\0\0\0そと外は　\0\0あつ暑かったでしょ？\0\0(촀\0アタシの\0\0へや部屋で　
\0\0\0す好きなだけ
\0\0すず涼んでくれてもいいのよ、n"
"303_03","\0\0
きょう今日は　クリスマスイブだから
\0
n\0n\0に
(&촀\0\0\0あ会いに\0\0き来たの？\0\0(촀\0そういう\0\0かんけい関係って　うらやましいわね
\0(
(촀\0アタシにも　そういうヒトが
いれば　いいんだけど、n"
