"label","text"
"013","($촀\0うふふ、
\0どう？
\0
アタシも　かぶったわよ！\0\0(\0촀\0アナタ　ひとりに　
\0かぶらせるワケには
(촀\0いかないもの、n"
"014","( 촀\0あら、
\0もう11\0\0じ時を　まわったのね
\0(
(\0촀\0それじゃ　\0\0しつれい失礼してn"
"015","(%촀\0もうそろそろ　
\0アレをかぶってもいい
\0\0
ころあ頃合いかしらn"
"016","(5촀\0どう？　
\0ニューイヤーハットよ
\0
(\0촀\0カウントダウンパーティーの　\0\0せいそう正装といっても
いいかもしれないわね、n"
"018","\0\0
あたら新しい\0\0とし年がくるまで
\0
(%촀\0もう\0\0すこ少し　\0\0
じかん時間があるわね\0\0\0\0
ひろば広場も　にぎわってくるでしょうから
\0
(촀\0\0\0いま今のうちに　Z\0\0\0ねん年　\0\0
さいご最後の\0\0ひ日を
\0
ゆっくりと　\0\0あじ味わいましょう、n"
"019","(촀\0うふふ、
\0\0\0しんねん新年を\0\0むか迎える　\0\0
こころ心の\0\0じゅんび準備は
\0
もう　できたわよ\0\0(\0촀\0\0\0いま今はn\0\0　
\0(촀\0このフンイキに
よいしれたい\0\0
きぶん気分なの、n"
"020","(촀\0\0\0
こんや今夜12\0\0じ時n\0\0
\0
Z\0\0\0ねん年の　\0\0
まほう魔法がとける\0\0とき時
\0
その\0\0
しゅんかん瞬間　アタシはn\0\0
(촀\0\0\0おお大げさに　\0\0い言ってみたけど
\0\0べつ別に　\0\0なん何にもないわ
\0(
(6촀\0\0\0
あたら新しい\0\0とし年の\0\0
まほう魔法に　かかるだけよ、n"
"021","(촀\0ニューイヤーハットをかぶると
\0
いよいよ　\0\0
きぶん気分が　\0\0たか高まってくるわね\0\0(6촀\0アナタも　そうなんじゃない？
\0(
だって　イイ\0\0かお顔してるんだもの、n"
"022","(촀\0その　ニューイヤーハット
\0
アナタに　すごく\0\0にあ似合ってるわ\0\0(%촀\0その\0\0
すがた姿で　お\0\0むか迎えされたら
\0\0だれ誰だって　
\0(촀\0きっと
\0
ハッピーな\0\0
きぶん気分になるハズよ、n"
"023","(촀\0あら　アナタ、
\0
ニューイヤーハットは　かぶらないの？\0\0(6촀\0\0\0わる悪いことは　\0\0い言わないから
\0
そろそろ　かぶったらどう？　n"
"024","そろそろ　アナタの　ニューイヤーハット、
\0
($촀\0アタシに　\0\0み見せてくれない？\0\0(촀\0n\0\0ちょっと　かぶるだけでしょ
\0
\0\0は恥ずかしがらないで、n"
"025","( 촀\0あら！
\0(
n\0\0(6촀\0そう、
\0アナタが　そうくるなら
\0
アタシもn"
"026","(촀\0そうそう、
\0
アナタを\0\0み見て　\0\0おも思い\0\0だ出したわ！"
"027","(촀\0ニューイヤーハットを
\0
かぶっておかなくっちゃね\0\0(\0촀\0\0\0わす忘れるところだったから
\0
n\0に\0\0あ会えて
(촀\0\0\0よ良かったわ、n"
"028","さすがに　そろそろ
\0
(%촀\0アレを　かぶらなきゃn"
"029","(촀\0あらヤダ！　
\0\0\0わす忘れるところだったわ
\0(
(\0촀\0ちょっと　ゴメンなさいn"
"030","(5촀\0どうかしら、
\0ニューイヤーハット！\0\0(촀\0うふふ、
\0\0\0み見とれてないで
\0
アナタも　そろそろ
かぶっても　
\0いいんじゃない？　n"
"032","(촀\0ちょっとちょっと、
\0
\0\0も盛り\0\0あ上がってきたんじゃないの？！　n"
"033","(6촀\0\0\0のこ残り　5\0\0ふん分もないわよ～
\0(
(촀\0n\0、
\0
その\0\0
しゅんかん瞬間まで　\0\0いっしょ一緒にいましょう！　n"
"034","(촀\0なにかしら　
\0このドキドキn\0\0
\0(
たかが　\0\0
あたら新しい\0\0とし年が
くるだけなのにn\0\0、n"
"035","(6촀\0n\0！
\0
\0\0とし年を\0\0こ越す\0\0じゅんび準備は　いい？！　n\0
x"
"036","\0\0に逃げも　\0\0かく隠れもしないわ
\0(
(촀\0さあ　いらっしゃい、
\0\0\0しんねん新年！　n\0
x"
"038","\0\0そと外も　
\0そろそろ
パーティーが　\0\0はじ始まってるんじゃないかしら\0\0(촀\0まあ、
\0\0\0さいこうちょう最高潮まで
まだまだ　\0\0
じかん時間があるから
\0
ゆっくりしていけば　いいわよ、n"
"039","(촀\0やり\0\0のこ残したことは　もう\0\0お終わったから
\0
アタシは　のんびりと
\0
その\0\0とき時が\0\0く来るのを　\0\0ま待つだけなの
( 촀\0その\0\0とき時って？
\0(　(촀\0ヤダ、
\0\0\0き決まってるじゃない
\0
\0\0よる夜の12\0\0じ時n\0\0
\0
\0\0
あたら新しい\0\0とし年になる\0\0
しゅんかん瞬間よ！　n"
"040","\0\0しんねん新年まで　あと1\0\0
じかん時間を\0\0き切ったわね\0\0(4촀\0ひとりで\0\0へや部屋に　こもってると
\0
\0\0
ことし今年の\0\0はんせい反省ばっかり　\0\0
あたま頭に\0\0う浮かぶから
\0
アナタが　いてくれて　\0\0よ良かったわ、n"
"046","そろそろ　みんな
\0
\0\0
ひろば広場に　\0\0あつ集まってるんじゃない？\0\0(촀\0アタシはn\0\0
\0　\0\0
きょう今日はもう　\0\0いえ家の\0\0なか中で
\0
ゆっくり　カウントダウン
しようかしら、n"
"047","(1촀\0\0\0
ことし今年は　いい\0\0とし年だったわ
\0(
n\0とも
\0
\0\0
なかよ仲良くできたしn\0\0
(2촀\0アタシ　\0\0よく欲ばりだから
\0
\0\0らいねん来年は　\0\0
ことし今年よりもっと
\0
アナタと　\0\0しんみつ親密になりたいわね、n"
"048","12\0\0じ時まで　もう\0\0すこ少し　\0\0
じかん時間があるわね
\0(
(4촀\0アタシは　いつ\0\0しんねん新年がきても
いいんだけどn\0\0
(6촀\0うふふ、
\0こんな\0\0ふう風に　じらされるのも
\0
\0\0わる悪くないわね、n"
"054","(촀\0あと5\0\0ふん分もしないうちに
\0
Z\0\0\0ねん年も　\0\0お終わっちゃうのねn\0\0
\0
わかってたけど　ちょっと\0\0さび寂しいわ、n"
"055","(&촀\0アナタ、
\0ここで　\0\0とし年を\0\0こ越すの？
\0(
(\0촀\0そうじゃないんだったら
\0
\0\0いそ急いで　\0\0
ひろば広場に\0\0い行ったほうが　いいわよ
アタシ、
\0\0\0
ことし今年は\0\0いえ家で　ゆっくり\0\0す過ごしたいの
\0(
(2촀\0ここにいたいって\0\0い言うなら
\0\0かんげい歓迎するけどね、n"
"056","\0\0
ひろば広場は　\0\0も盛り\0\0あ上がってるんでしょうね
\0(
(촀\0アタシは　メイクを\0\0なお直す\0\0
じかん時間が　ないから
\0
このまま\0\0いえ家で　
\0\0\0しんねん新年を\0\0むか迎えるわ、n"
"057","( 촀\0あn\0\0
\0　もうすぐ12\0\0じ時n\0\0　n\0
x"
"058","(촀\0さよならn\0\0
\0　Z\0\0\0ねん年n\0\0　n\0
x"
"060","(촀\0うふふ、\0\0
きょう今日はもう
\0
バカ\0\0さわ騒ぎ　しちゃおうかしら？
\0(
\0\0だいじょうぶ大丈夫、
\0\0\0だれ誰にも\0\0めいわく迷惑かけないから！　n"
"061","(1촀\0あ～、
\0アタシも　あの\0\0
はなび花火みたいに
\0
はじけちゃおうかしらn\0\0
\0(
(6촀\0ダンサーの\0\0ち血が　\0\0さわ騒ぐのよね～、n"
"062","(촀\0\0\0
あたら新しい\0\0とし年になったら
\0
アナタに\0\0い言おうと　\0\0おも思ってたことがあるの\0\0(4촀\0n\0、
\0
こんなアタシだけど
\0
Z\0\0\0ねん年も　よろしくね、n"
"063","(촀\0n!\0の
\0
カウントダウンパーティーn\0\0\0\0(6촀\0アタシは　この\0\0
けしき景色が　\0\0み見たくて
\0
このn \0から　\0\0はな離れられないのn\0\0\0\0(촀\0なーんて、
\0
ちょっと　\0\0い言ってみたかっただけよ、n"
"065","(촀\0\0\0
はなび花火が\0\0お終わると　\0\0
きゅう急に\0\0しず静かになるわね
\0(
(\0촀\0あとは　みんな　
\0それぞれ
お\0\0いわ祝いしてるんじゃないかしら
(촀\0アタシだって　
\0\0\0
きょう今日は　\0\0あさ朝まで
\0
Z\0\0\0ねん年の\0\0
おとず訪れを　お\0\0いわ祝いするわ、n"
"066","(촀\0アタシ　\0\0
きょう今日はオールナイトよ！
\0(
まだまだ　イケルわ～n\0\0
\0
(.촀\0ふわ～ぁn\0\0
(촀\0ヤダ！　
\0こ、
\0これはn\0\0
\0
そう、
\0\0\0かお顔のエクササイズよ！
\0
まだ　\0\0ねむ眠くなんかないわ！　n"
"067","(촀\0カウントダウンも　\0\0
はなび花火も\0\0お終わったけど
\0
\0\0
こんや今夜は\0\0あさ朝まで　お\0\0まつ祭りモードでいたいの\0\0(4촀\0\0\0
いちど一度\0\0ねむ眠って　\0\0お起きたら
\0
いつもの\0\0あさ朝に　なるんだから
\0
\0\0
こんや今夜くらい　いいでしょ、n"
"068","(촀\0Z\0\0\0ねん年は　\0\0
しあわ幸せな\0\0とし年にしたいわね\0\0(\0촀\0もし　\0\0
しあわ幸せじゃなかったとしてもn\0\0
\0
(6촀\0\0\0むり無理やり\0\0
しあわ幸せに　しちゃうわよ、n"
"070","(&촀\0\0\0そと外の\0\0
ようす様子は　どうなのかしら？
\0(
すごく　にぎやかよね～\0\0(촀\0\0\0
ことし今年は　\0\0いえ家の\0\0なか中で　ゆっくり\0\0す過ごしたけど
\0
\0\0らいねん来年は　アタシも
\0
\0\0そと外で　はじけようかしら、n"
"071","(촀\0\0\0
あたら新しい\0\0とし年の　\0\0はじ始まりに
\0
アナタが\0\0き来てくれて　\0\0うれ嬉しいわ\0\0(\0촀\0こういう\0\0よる夜を　
\0\0\0だれ誰かと\0\0いっしょ一緒に
\0\0す過ごすのって　(촀\0
\0いいものなのね、n\0
"
"072","( 촀\0アナタ、
\0\0\0
はなび花火は　\0\0み見に\0\0い行かなくていいの？
\0(
(\0촀\0アタシに　エンリョしてないで
\0
(촀\0\0\0み見に\0\0い行っちゃいなさいよ
(4촀\0\0\0おも思うぞんぶん　\0\0み見たあとは
\0
またここに　\0\0もど戻ってくれば
いいんだからn\0\0、n"
"073","(촀\0\0\0きょねん去年は　
\0n\0に
お\0\0せわ世話になったわね\0\0(6촀\0Z\0\0\0ねん年も　もちろん
\0
お\0\0せわ世話になるつもりよ
\0(
(촀\0だから　よろしくね、n"
"075","もう\0\0
はなび花火　
\0\0\0お終わっちゃったのね
\0
\0\0おと音が　\0\0き聞こえなくなったんだもの\0\0(촀\0でも　\0\0かえ帰るのが　もったいないから
\0
みんなまだ　\0\0そと外に
いるんじゃないかしら、n"
"076","n\0は
\0
(&촀\0みんなに　\0\0しんねん新年のあいさつしたの？\0\0(\0촀\0\0\0
きょう今日は　みんな　まだ\0\0お起きてると\0\0おも思うから
\0
(촀\0\0\0い行っておいても　いいんじゃない？　n"
"077","Z\0\0\0ねん年に　なったばかりだから
\0
なるべく　\0\0お起きていたいのよねn\0\0
\0
(.촀\0ふわ～ぁn\0\0
(촀\0アタシも\0\0
むかし昔は　オールナイトなんて
\0\0
へいき平気だったんだけど
\0
\0\0さいきん最近キツいわ、n"
"078","(촀\0n\0は
\0
Z\0\0\0ねん年の　\0\0
もくひょう目標とか　あるの？\0\0アタシはねぇn\0\0
\0　(.촀\0
\0そうねぇn\0\0
\0
\0(/촀\0スゥn\0\0
\0スゥn\0\0\0￿\0\0(촀\0あら、
\0ゴメンなさい！
\0
\0\0なん何の\0\0
はなし話だったかしら？　n"
