"label","text"
"012","(촀\0カーニバルは　まだ\0\0はじ始まったばっかりよ！
\0(
(촀\0\0\0いちにちじゅう一日中　\0\0おど踊り\0\0つづ続けたいわ～！\0\0(\0촀\0アナタも　
\0アタシの　\0\0
じょうねつ情熱のダンス、
\0
(5촀\0よ～く\0\0み見てちょうだいね！　n"
"013","(""촀\0カーニバルは　まだまだ　これからよ！
\0(
n\0、
\0
(촀\0アタシに　ついてこれるかしら？　n"
"014","(촀\0さすがのアタシも　\0\0おど踊り\0\0つか疲れて　
\0\0\0あしこし足腰がn\0\0
\0
(5촀\0な～んて、
\0そんなこと　\0\0ぜんぜん全然ないんだから！\0\0(6촀\0ほとばしるパッション、
\0
アナタにも　\0\0かん感じてほしいわ、n"
"016","n\0、
\0
($촀\0アタシを　ダンスに\0\0さそ誘ってくれてるの？
\0(
(촀\0\0\0うれ嬉しいわ！　n\0\0\0(-촀\0でも\0\0いま今は　
\0\0\0
ねっき熱気にあてられて　\0\0あつ暑いのn\0\0
\0
(촀\0もう\0\0すこ少し　クールダウンさせてね、n"
"017","(1촀\0\0\0へや部屋の\0\0なか中にいても　
\0\0\0
あたま頭の\0\0なか中では
ずっと　
\0リズムを\0\0きざ刻んでいるのよn\0\0
\0(
(촀\0これって　ダンサーの　\0\0
しょうぶん性分よね、n"
"018","(촀\0うふふ、
\0\0\0いま今　\0\0
あたま頭の\0\0なか中で　
\0\0\0さいこう最高のダンスをする
アタシを　\0\0そうぞう想像していたの\0\0(1촀\0これを　\0\0そと外でお\0\0
ひろめ披露目すれば
\0
みんな　アタシから
\0\0め目が\0\0はな離せなくなっちゃうわね、n"
"019","(촀\0こうして　アタシが　\0\0へや部屋に\0\0もど戻っている\0\0
あいだ間に
\0
みんなが　どんな\0\0ふう風に\0\0おど踊っているのか
\0
\0\0き気になって　しょうがないわ！　n"
"020","( 촀\0あら、
\0(アタシのダンスが　\0\0み見たいの？
\0(
(-촀\0ごめんなさいね、
\0\0\0いま今は　ちょっとn\0\0\0\0(\0촀\0その\0\0か代わり　
\0n!\0の
トップ・ダンサー　n
\0の
\0
(촀\0つかの\0\0ま間の\0\0
きゅうそく休息を　\0\0み見てちょうだい、n"
"021","(촀\0\0\0
きょう今日は　カーニバルだから
\0
\0\0あさ朝から　にぎやかよね！\0\0(4촀\0ダンサーの\0\0ち血が　\0\0さわ騒いじゃって
\0
しょうがないわ～、n"
"022","($촀\0\0\0そと外は　ずいぶん\0\0も盛り\0\0あ上がっているわね
\0(
(촀\0アタシも　
\0あとで\0\0おど踊りにいくわよ～\0\0(6촀\0\0\0かろ軽やかなステップで　
\0みんなを
\0\0みりょう魅了しちゃうんだから！　n"
"023","\0\0よる夜になっても　\0\0おど踊り\0\0つづ続けてるなんて
\0
(촀\0みんな　\0\0
げんき元気よね～\0\0(촀\0\0\0
むかし昔は　ムリがきいたんだけど
\0
\0\0さいきん最近は　ちょっとn\0\0って、
\0
(촀\0アタシだって　まだイケるわよ～、n"
"026","(:촀\0ねぇ、アナタ　
\0ひょっとして
\0
}\0\0を
(&촀\0\0\0も持っているんじゃない？\0\0(\0촀\0だったら　アタシの
}\0と
\0
($촀\0\0\0こうかん交換してくれないかしら？　n"
"026_a","オッケー！"
"026_b","これはダメ～"
"027","( 촀\0ちょっと　n\0、
\0
(;촀\0アナタ　
\0}\0\0を
\0\0も持っているんじゃない？\0\0(4촀\0お\0\0ねが願いがあるんだけど　それ、
\0
}\0と
\0\0こうかん交換してもらえないかしら？　n"
"027_a","いいよ！"
"027_b","ごめんね"
"028","(촀\0\0\0よ良かった！
\0(
それじゃ　(촀\0さっそくだけど　
\0\0\0こうかんかいし交換開始よ！"
"029","(촀\0アナタなら　そう\0\0い言ってくれると　\0\0おも思ったわ
\0
(촀\0それじゃ　\0\0こうかん交換しましょ！"
"030","(촀\0ありがとう、
\0\0\0たす助かったわ！
\0(
(촀\0\0\0おど踊るだけじゃなくって、
\0
こういうのも　\0\0たの楽しいわね！　n"
"031","(촀\0ありがとう、
\0\0\0とりひきかんりょう取引完了ね！
\02
(\0촀\0また　アナタを\0\0たよ頼っちゃうかも　しれないけど
\0
(""촀\0その\0\0とき時は　よろしくね、n"
"032","(촀\0あら　
\0\0\0ざんねん残念！
\02
('촀\0でもいいの、
\0(촀\0ダメもとで
\0\0い言ってみただけなんだから、n"
"033","(촀\0あらn\0\0　しょうがないわね
\0(
(촀\0まあ、
\0いいわ！
\0(
(""촀\0カーニバル、
\0\0\0たの楽しんでちょうだい！　n"
"034","}\0\0　\0Z\0\0\0\0まい枚\0￿ね
\0(
これ、
\0}\0　\0Z\0\0\0\0まい枚\0￿に
(촀\0\0\0こうかん交換しちゃうわよ？　n"
"034_a","いいよ！"
"034_b","やっぱやめる"
