"label","text"
"103","( 촀\0え、
\0アメちゃん？
\0(
(촀\0さっき　あげたばっかりじゃない\0\0(\0촀\0\0\0つぎ次のアメちゃんは　もう\0\0すこ少し　おあずけよ
\0(
(6촀\0こういうのは　じらすのも\0\0
だいじ大事なの、n"
"104","(촀\0うふふ、
\0わかってるわよ
\0(
\0(6촀\0アメ\0￿ちゃんを　もらいに\0\0き来たんでしょ？
\0(
(촀\0はい　どうぞ
\0((촀"
"105","(촀\0うふふ、
\0また　\0アメ\0￿ちゃんが
\0\0ほ欲しくなっちゃったの？
\0(
いいわよ、
\0(さあどうぞ"
"106_01","(""촀\0\0\0な無くなったら　
\0また　いらっしゃい、n"
"106_02","(""촀\0\0\0たの楽しい\0\0よる夜を！　n"
"107","n\0\0(촀\0あらあら、
\0\0\0
にもつ荷物がいっぱいじゃない
\0(
\0\0いま今あげても　\0\0も持てないでしょ？\0\0(\0촀\0その　たくさんある　もちものを\0\0かた片づけたら
\0
($촀\0また　いらっしゃい、n"
"108","n\0\0ところで、アナタ　\0
\0(촀\0アメ\0￿ちゃん
ひとつも　\0\0も持ってないの？！
\0
(촀\0\0Kまぁ　そういうところが　カワイイんだけどn\0\0\0d
(9촀\0\0\0
かそう仮装してないけど　
\0\0\0こんかい今回だけは
\0アメ\0￿ちゃんを　\0\0すこ少し\0\0わ分けてあげる
\0(
(%촀\0まずは　\0パンプキング\0￿さんに　\0\0
けんじょう献上するのね"
"109","(촀\0\0\0つぎ次は　ハロウィンの\0\0かそうすがた仮装姿を\0\0み見せてね！
\0(
(%촀\0そしたら　\0アメ\0￿ちゃんをあげるから、n"
"150","(촀\0や～ねぇ、
\0こわいから
\0\0そと外に\0\0で出ない　ワケじゃないのよ\0\0(1촀\0アタシは　ここで　
\0アメちゃんを
\0\0あた与える\0\0そんざい存在でいたいの、n"
"151","(촀\0アタシも　ハロウィンらしい\0\0かっこう格好を
してみたのよ
\0(
(촀\0どう？　
\0(\0\0
すてき素敵でしょ？　n"
"152","(촀\0\0\0
きょう今日のために　
\0アメちゃんを
たくさん\0\0
ようい用意しておいて　\0\0よ良かったわ！\0\0(\0촀\0\0\0いえ家の\0\0なか中にいたら　
\0アメちゃんを\0\0もと求めて
(2촀\0\0\0だれ誰かさんが　\0\0き来てくれるんだもの、n"
"153","(&촀\0ところで　アナタって
\0\0
パンプキング\0￿さんの　しもべなの？\0\0()촀\0まあ、
\0しもべであっても　そうでなくても
\0
\0\0
きょう今日は　アメちゃんを
(%촀\0たくさん　\0\0も持っておくことね、n"
"200","(촀\0やだ！　\0
\0パンプキング\0￿さん？！
\0(
(촀\0ほら、\0アメ\0￿ちゃんだったら　ここにあるわ！
\0
だから　イタズラは　よしてちょうだい！"
"201","ねぇ、
\0アナタ　\0パンプキング\0￿さんじゃなくて
(6촀\0n\0でしょ？
\0(
(촀\0アタシには　お\0\0
みとお見通しよ！
\0パンプキング\0￿さんのコスプレ、
\0(%촀\0がんばったわね
\0(
(촀\0ごほうびに　さっきの\0アメ\0￿ちゃんは
(촀\0アナタに　あげるわ、n"
"201_01","ねぇ、
\0アナタ　ホントは
\0(6촀\0パンプキング\0￿さんじゃないでしょ？！
\0(
(촀\0アタシには　お\0\0
みとお見通しよ！　
\0((;촀\0で、
\0\0\0だれ誰なの？\0\0(&촀\0n\0n\0\0？
\0
(촀\0ヤダ、
\0\0\0しょたいめん初対面じゃない～
\0(
(촀\0アタシは　n
\0よ　ヨロシクね\0\0(8촀\0\0\0なさ情けないところを　\0\0み見られて
\0\0
じぶん自分をさらけ\0\0だ出しちゃったし、
\0(촀\0アナタとは
すぐに　\0\0う打ち\0\0と解けられそうよ！　n"
"202","n\0\0あのね、
\0\0パンプキング\0￿さん
\0(
(촀\0どうして　もちものが　いっぱいなの？！
\0(
(촀\0\0\0
まほう魔法っぽいので　\0\0なん何とかできない？
(촀\0あ、
\0ごめんなさい　
\0(イタズラはやめて！
\0(
(\0촀\0でも　アメちゃんを　\0\0も持てないのは
\0
(8촀\0アタシのせいじゃ　ないわよ、n"
