"label","text"
"018","(촀\0まぁ！

\0}\0\0ね！
(촀\0\0\0じつ実は　この\0\0へや部屋にも　\0\0お置いてあるのよ\0\0(%촀\0n\0たら、
\0
アタシが\0\0す好きそうな　インテリアが
\0
(촀\0よくわかってるのね\0\0(2촀\0こういうものは　\0\0きも気持ちが\0\0
だいじ大事だもの
\0
いくつあっても　\0\0かま構わないわ
\0
(촀\0\0\0たいせつ大切にするから　\0\0あんしん安心してね、n"
"019","(촀\0あら　コレって、
\0
}\0\0よね？！
\0
(촀\0\0\0いま今、アタシが　\0\0き着てる\0\0ふく服じゃない\0\0(2촀\0アタシの\0\0
しゅみ趣味は　お\0\0
みとお見通しってわけね
\02
($촀\0\0\0
だいじ大事に\0\0き着させてもらうわ、n"
"020","(촀\0あら、コレってn\0\0
\0
(\0촀\0}\0\0よね？
\0
(&촀\0どこかで\0\0み見たようなn\0\0\0\0(촀\0って、
\0n\0が
\0\0いま今　\0\0き着てる\0\0ふく服と　\0\0おな同じじゃない！\0\0(2촀\0ペアルックって　\0\0すこ少し\0\0て照れくさいけど、
\0
ありがとう！
\0　\0\0うれ嬉しいわ、n"
"021","(촀\0ええっ、
\0コレって
}\0\0じゃない(촀\0！！
\0
(촀\0あぁ、
\0なんて\0\0
すてき素敵な\0\0ひ日なのかしら\0\0(촀\0こんな　いいものをもらえるなんて、
\0\0おも思ってもいなかったわ、n"
"022","(촀\0まぁ、
\0これって　もしかして
}\0\0よね！
\0
(\0촀\0アタシがもらっても　いいのかしら？\0\0(%촀\0アナタからの　プレゼントだもの
\0
(촀\0\0\0
かなら必ず\0\0
だいじ大事にするって　\0\0やくそく約束するわ、n"
"023","(촀\0}\0\0ね！
\0
うふふ　
\0\0\0
だいじ大事にするわ、n"
"024","(촀\0あら、
\0これは
}\0\0ね！\0\0(촀\0まさか　これを\0\0えら選んでくれるなんて
\0
アタシ　\0\0おも思ってもいなかったわ、n"
"025","(촀\0まあ、
\0}\0\0ね
\0
\0\0えら選んでくれて　\0\0うれ嬉しいわ、n"
"026","(촀\0}\0\0ね！
\0
(\0촀\0n\0らしい
プレゼントに
\0　(촀\0ほっこりしたわ！　n"
"027","(촀\0えっ！
\0　コレって、お\0\0かね金じゃない！
\0
('촀\0\0\0もう申し\0\0わけ訳ないけど、
\0これは　\0\0う受け\0\0と取れないわ\0\0(7촀\0プレゼントのこと　\0\0
かんが考えてくれただけで
\0
アタシ　とっても\0\0うれ嬉しかったから、
\0
($촀\0\0\0こんかい今回は　\0\0きも気持ちだけ　いただくわね、n"
"028","(촀\0あらヤダ、
\0\0\0なに何よコレ！
\0
(:촀\0ゴミなんか　もらっても
アタシ　\0\0うれ嬉しくないんだけどn\0\0\0\0(촀\0\0\0
きょう今日は　\0\0
きねん記念すべき\0\0たんじょうび誕生日だから
\0
ジョークだと\0\0おも思って
\0
\0\0わす忘れてあげるけどn\0\0、n"
"029","(촀\0あら、
\0カブを？！
\0
(\0촀\0せっかくのプレゼント、
\0
(촀\0\0\0くさ腐らないうちに　いただかなくちゃ、n"
"030","( 촀\0あら、}\0\0！
\0(
(%촀\0n\0の　オススメだし
\0
(촀\0きっと　\0\0おい美味しいでしょうね、n"
"031","(촀\0あらまぁn\0\0
\0
(촀\0これは　}\0\0の
\0\0ディアイワイＤＩＹレシピね？\0\0(촀\0\0\0きも気持ちは　とっても\0\0うれ嬉しいけれど
\0
レシピの\0\0かち価値は　\0\0ひと人それぞれだから、
\0
\0\0
だいじ大事かもしれないと\0\0おも思うと
\0　\0\0う受け\0\0と取れないわ\0\0(촀\0アタシにとっては　アナタが\0\0き来てくれたことが
\0\0なに何よりの　バースデープレゼントだから、
\0
これは　お\0\0かえ返ししておくわね、n"
"048","(촀\0まあ！
\0　もらっちゃって　いいの？
\0(
(2촀\0さいそくしたみたいで　\0\0わる悪いわね\0\0(%촀\0\0\0かんしゃ感謝の\0\0きも気持ちを　こめて、
\0
(""촀\0アタシからも　お\0\0かえ返しがあるの\0\0}\0よ
\0
(촀\0\0\0う受け\0\0と取ってちょうだい"
"049","(%촀\0n\0から
バースデープレゼントを　もらえるなんて、
\0
(촀\0まさしく　サプライズだわ！
\0
(2촀\0ささやかだけど　お\0\0かえ返しがあるの
\0
(\0촀\0}\0よ、
\0
($촀\0\0\0う受け\0\0と取ってちょうだい"
"050","(%촀\0アナタからの　プレゼント、
\0
(촀\0とっても　\0\0うれ嬉しかったわ！
\0
($촀\0アタシのために　ありがとう！　n"
"051","(4촀\0\0\0
きょう今日は　ホントにありがとう！
\0
(촀\0アナタと　お\0\0ともだち友達になれて
\0
とっても\0\0うれ嬉しいわ、n"
"052","(촀\0n\0、
プレゼントを　どうもありがとう
\0
\0\0
きょう今日のことは　ずっと\0\0わす忘れないわ、n"
"054","()촀\0\0\0
じぶん自分と\0\0おな同じ\0\0たんじょうび誕生日の　\0\0ゆうめいじん有名人って
\0
(촀\0なんとなく　\0\0しんきんかん親近感が　わいちゃうのよね
\0
($촀\0どこか　\0\0うんめいてき運命的なものを\0\0かん感じない？　n"
"055","(1촀\0\0\0らいねん来年の\0\0たんじょうび誕生日が　\0\0ま待ち\0\0どお遠しいわ
\0
(촀\0うふふ、
\0\0\0
きょう今日が　\0\0なんどめ何度目の\0\0たんじょうび誕生日かは
\0
(6촀\0もちろん　ナイショだけどn\0\0、n"
"056","アタシ　\0\0たんじょうび誕生日の\0\0よる夜には、
\0
(촀\0\0\0いちねんかん一年間の\0\0
もくひょう目標を　\0\0てちょう手帳に\0\0か書くようにしてるの\0\0()촀\0\0\0たっせい達成したいことや　かなえたい\0\0ゆめ夢は、
\0
\0\0もじ文字に\0\0か書き\0\0だ出すと　\0\0じつげん実現しやすくなる
\0って
\0
(촀\0\0\0だれ誰かに\0\0き聞いたのよね、n"
"057","(4촀\0みんなから
\0　こんなに\0\0
すてき素敵な
お\0\0いわ祝いを　してもらっちゃって
\0
(7촀\0なんて　お\0\0れい礼を\0\0い言えばいいのかしら、n"
"058","(%촀\0\0\0とし歳を　\0\0かさ重ねるごとに
\0\0るい涙せんが　ゆるくなるって　ウワサは
\0
(촀\0ホントだったのねn\0\0\0\0(촀\0アタシ、こうして　みんなから
\0\0たんじょうび誕生日を　\0\0
しゅくふく祝福してもらえて
\0
とっても　\0\0
しあわ幸せだわ～！　n"
"060","(7촀\0n\0からの
バースデープレゼントn\0\0
\0　\0\0じつ実は、
\0ひそかに
\0
\0\0
きたい期待してたんだけどなn\0\0、n"
"060_a","(\0촁\0コレどうぞ！"
"060_b","ごめん、\0\0も持ってきてない"
"061","(촀\0うふふ　
\0\0\0
きょう今日は　なんていい\0\0ひ日なの
\0
(2촀\0これで　n\0からの
プレゼントがあれば　\0\0さいこう最高なんだけどn\0\0\0\0(4촀\0\0\0ほんとう本当はn\0\0
\0
\0\0
ようい用意してくれてたりするんでしょ？　n"
"061_a","(\0촁\0これどうぞ～"
"061_b","ごめん、\0\0
ようい用意してない"
"062","(1촀\0\0\0たんじょうび誕生日と\0\0い言えば、
\0
ケーキに
\0　パーティーに
\0　プレゼントn\0\0
\0
まさに　\0\0いた至れりつくせりだわ\0\0(\0촀\0\0\0じつ実は　n\0も、
\0
(8촀\0アタシのために　プレゼントを　\0\0
ようい用意してる
\0
なんてことn\0\0、n"
"062_a","あります！"
"062_b","ないです・・・"
"064","(&촀\0あら、もう\0\0かえ帰るのね
\0
(촀\0\0\0
きょう今日は　\0\0ほんとう本当にありがとう\0\0(2촀\0プレゼントも　\0\0うれ嬉しかったわ
\0
(촀\0また　いつでも\0\0あそ遊びに\0\0き来てね、n"
"065","(""촀\0\0\0
きょう今日は　\0\0たんじょうび誕生日を　お\0\0いわ祝いしてくれて、
どうもありがとう\0\0(2촀\0プレゼントまで　\0\0えら選んでくれて　\0\0うれ嬉しかったわ
\0
(촀\0また　ぜひ\0\0あそ遊びに\0\0き来てね、n"
"066","(&촀\0あら、
\0もう\0\0かえ帰るのね
\0
(촀\0\0\0
きょう今日は　\0\0き来てくれて　\0\0うれ嬉しかったわ
\0
\0\0さいこう最高の\0\0たんじょうび誕生日を　どうもありがとう\0\0(2촀\0プレゼントまで　\0\0えら選んでくれて、
なんてお\0\0れい礼を\0\0い言えば　いいのかしら
\0
(""촀\0またゆっくり　お\0\0はな話ししましょうね、n"
"067","(&촀\0あら、
\0もう\0\0かえ帰っちゃうのね？
\0
(촀\0\0\0
きょう今日は\0\0き来てくれて　\0\0うれ嬉しかったわ！
\0
\0\0
すてき素敵なバースデーを　ありがとね、n"
"068","(""촀\0n\0、
\0
(촀\0\0\0
きょう今日は　どうもありがとう！\0\0(2촀\0バースデーパーティーに　\0\0き来てくれて
\0
アタシ、とっても　\0\0うれ嬉しかったわ
\0
(촀\0また　いつでも\0\0あそ遊びに\0\0き来てね！　n"
"069","(""촀\0あら、
\0\0\0かえ帰るのね
\0
(촀\0\0\0
きょう今日は　\0\0き来てくれてありがとう
\0
おかげで　\0\0さいこう最高の\0\0たんじょうび誕生日になったわ、n"
"071","(촀\0あら、
\0n\0！
\0
(촀\0アタシ　このn \0に　\0\0
ひっこ引越してきたのよ
\0(
(촀\0こんな\0\0ひ日に　\0\0たず訪ねてきてくれるなんてね！
(촀\0そうなの！
\0　\0\0
きょう今日はアタシの　\0\0たんじょうび誕生日なの
\0
(2촀\0こうして　みんなで　お\0\0いわ祝いしてくれるなんて
\0
こんなに　\0\0うれ嬉しいことはないわ\0\0(촀\0アナタは　パーティーの
\0
サプライズ・ゲストってところかしら？
\0(
($촀\0よければ　\0\0いっしょ一緒に\0\0たの楽しんでいってね、n"
"072","(촀\0まぁ！
\0　n\0！
\0
(촀\0まさか　アナタが　\0\0き来てくれるなんて！
\0
(촀\0そうなの　\0\0じつ実はアタシ、このn \0に　\0\0
ひっこ引越したの\0\0\0\0
きょう今日は　n \0のみんなが　アタシの　\0\0たんじょうび誕生日を
\0
(""촀\0お\0\0いわ祝いしてくれてるの！
\0(촀\0\0\0n\0\0(\0촀\0もしかして
\0(
(2촀\0アナタも　アタシの　\0\0たんじょうび誕生日を\0\0いわ祝いにn\0\0？
\0
だったら　\0\0うれ嬉しいんだけどn\0\0、n"
"073","(""촀\0あら、
\0\0\0はじ初めまして！
\0(
(촀\0n
\0の
\0
バースデーパーティーに　ようこそ！\0\0(2촀\0n \0のみんなが　アタシの\0\0たんじょうび誕生日を
\0
お\0\0いわ祝いしてくれてるんだけど、
\0
($촀\0\0\0と飛び\0\0い入り\0\0
さんか参加も　OKよ！\0\0(촀\0もし　よかったら、
\0\0\0いっしょ一緒に　パーティーを
\0
\0\0たの楽しんでいってちょうだい、n"
"080","(촀\0\0\0き来てくれただけでも　\0\0うれ嬉しいのに
\0
プレゼントまで　\0\0
ようい用意してくれるなんて
\0
(촀\0ちょっと　\0\0かんどう感動しちゃったわ
(\0촀\0アタシからも　お\0\0かえ返しをしたいところだけど
\0
(촀\0アナタ、
\0ポケットがいっぱいじゃない
\0(
(촀\0これじゃ　\0\0わた渡せないわ
(\0촀\0このn \0を\0\0で出る\0\0まえ前に　もちものを\0\0
せいり整理して
\0
($촀\0もう\0\0いっかい一回　\0\0き来てくれるかしら？
\0(
その\0\0とき時に　\0\0わた渡すから、n"
"081","(촀\0\0\0き来てくれたわね！
\0(
()촀\0それじゃ　
\0さっき\0\0い言ってた　お\0\0かえ返し、
\0
もらっていって　ちょうだい\0\0(촀\0}\0よ
\0(
\0\0
にもつ荷物になっちゃって
\0
ごめんなさいね、n"
"100","(촀\0\0\0じつ実はアタシ　s촀n
\0と
\0\0たんじょうび誕生日が　\0\0おな同じなのよ\0\0(%촀\0せっかくだから　
\0\0\0
きょう今日は\0\0ごうどう合同で
(촀\0バースデーパーティーを　\0\0ひら開くことにしたの
\0
(""촀\0エンリョなく　\0\0たの楽しんでいってね\0\0( 촀\0あら？
\0　その\0\0かお顔は　もしかしてn\0\0
\0
(8촀\0アタシに　\0\0わた渡したい
\0
バースデープレゼントがn\0\0？　n"
"100_a","あるよ～"
"100_b","ないです・・・"
