"label","text"
"015","(촀\0n\0？！
\0
(촀\0こんなところで　\0\0あ会えるなんて！
\0
アタシ　このn \0に　\0\0
ひっこ引越してきたのよ\0\0()촀\0\0\0いま今、
\0ちょうど　s촀n\0の
\0
バースデーパーティーをしてるの\0\0(촀\0s촀n\0も
\0
きっと\0\0
よろこ喜ぶから、
\0アナタも\0\0いっしょ一緒に
\0
($촀\0お\0\0いわ祝いしてあげてちょうだい、n"
"016","(""촀\0あら、
\0\0\0はじ初めまして！
\0
(\0촀\0アナタはn\0\0、
\0(촀\0s촀n\0の
\0
($촀\0お\0\0ともだち友達かしら？\0\0()촀\0\0\0いま今、
\0ちょうど　s촀n\0の
\0
バースデーパーティー\0\0
ちゅう中なの！\0\0(촀\0お\0\0いわ祝いしてくれるひとは　\0\0おお多いほうがいいわ
\0
(촀\0アナタも　よければ\0\0いっしょ一緒に　パーティーを
\0
\0\0も盛り\0\0あ上げていってちょうだい、n\0　"
"017","(""촀\0あら、
\0\0\0はじ初めまして！
\0
(\0촀\0アナタはn\0\0、
\0(촀\0s촀n\0の
\0
($촀\0お\0\0ともだち友達かしら？\0\0()촀\0\0\0いま今、
\0ちょうど　s촀n\0の
\0
バースデーパーティー\0\0
ちゅう中なの！\0\0(촀\0お\0\0いわ祝いしてくれるひとは　\0\0おお多いほうがいいわ
\0
(촀\0アナタも　よければ\0\0いっしょ一緒に　パーティーを
\0
\0\0も盛り\0\0あ上げていってちょうだい、n\0　"
"020","(%촀\0\0\0とし歳はとるものじゃなくて　\0\0かさ重ねるものよね
\0
(1촀\0だって、
\0\0\0まいとし毎年　できることが\0\0ふ増えるなんて
\0
とっても　ステキなことだもの、n"
"020_a","(\0촀\0これ、どうぞ！"
"020_b","(%촀\0そうかも"
"021","\0\0たんじょうび誕生日の\0\0おも思い\0\0で出と\0\0い言えば、
\0
(촀\0\0\0はは母が\0\0や焼いてくれた　ケーキの\0\0あじ味を　\0\0おも思い\0\0だ出すの\0\0(\0촀\0\0\0おな同じ\0\0あじ味を　\0\0さいげん再現したいんだけど、
\0
(촀\0なかなか\0\0うま上手く　いかないのよねn\0\0
\0
(\0촀\0でも、
\0((촀\0いつか\0\0
かなら必ず\0\0つく作ってみせるわ！　n"
"021_a","(\0촀\0これ、がんばるキミに！"
"021_b","(%촀\0がんばって"
"022","(촀\0s촀n\0に
\0\0
よろこ喜んでもらいたくって、
\0
バースデーの\0\0かざ飾り\0\0つ付け　はりきっちゃったわ\0\0(2촀\0こういうのって、
\0やりだすと
ドンドン　こりたくなっていくわね、n"
"022_a","(\0촀\0おつかれさま、これどうぞ"
"022_b","(%촀\0わかるかも"
