"label","text"
"203_01","(%촀\0那我們就趕快開始
\0玩卡牌遊戲吧！
\0
你來猜猜看，
\0
(""촀\0我抽出來的卡片是什麼圖案！n\0。"
"204","<"
"204_01","(촀\0是我贏了呢！
\0
抱歉囉，
\0那就依照約定
(*촀\0當作沒有剛才那件事吧。"
"204_02","(7촀\0結果是我贏啦～！
\0
我懂你沮喪的心情，
\0
(촀\0好了啦，
\0打起精神嘛！"
"204_03","( 촀\0結果是我贏啦～！
\0
(촀\0對不起喔～
\0(這樣……
\0
我就不能搬家了，n\0。"
"205","<"
"205_01","(8촀\0雖然這次我沒有要搬來這裡，
\0
但我會常常想起
\0
(촀\0在這座島和你玩遊戲的事，
\0謝啦！(""촀\0n\0。"
"205_02","(2촀\0這場遊戲真有趣耶！
\0(
(\0촀\0搬家的事
\0(""촀\0就下次再說吧，n\0。"
"205_03","(4촀\0我不會忘記
\0
和你玩過遊戲的事情。
\0(
(촀\0謝謝你！
\0(我玩得很開心喔，n\0。"
"206","<"
"206_01","(촀\0是你贏了！
\0(\0촀\0那我就決定n\0\0
\0
(촀\0搬來n!\0囉～！
\0
(""촀\0我將成為這座島上的居民～！\0\0(\0촀\0先來重新自我介紹一下，
\0我是n
\0！
\0
(%촀\0你是n\0吧？
\0
以後還請多多關照唷～！\0\0(촀\0既然都這麼決定了，
\0
我得趕快開始
\0準備搬家才行～！n\0。"
"206_02","(촀\0哇～
\0是你贏囉！
\0
那我就依照約定搬來這裡～！
\0(\0촀\0
\0
(2촀\0嘻嘻，
\0雖然我輸了卻很開心呢！\0\0($촀\0你是n\0吧！
\0
我再重新自我介紹一下，
\0((촀\0我是n
\0，
\0
以後就是這座島上的居民了，請多多關照～！\0\0(촀\0既然都這麼決定了，
\0
我得趕快開始
\0準備搬家才行～！n\0。"
"206_03","(촀\0啊～
\0是我輸了～！
\0<
(4촀\0不過
\0我其實很開心呢！
\0
畢竟
\0(촀\0能搬來這座島上嘛。\0\0(\0촀\0既然如此，
\0(""촀\0我就再重新打一次招呼吧。
\0<
((촀\0我是n
\0！
\0
是未來的頂尖偶像唷～\0\0($촀\0你是n\0吧？
\0
同樣是島上的一分子，
\0以後還請多多關照～！
\0
(촀\0我也要在這裡努力進行偶像活動！n\0。"
"302","($촀\0久等了～！
\0<
(8촀\0雖然我去問過島上的\0服務處\0￿n\0\0\0\0(촀\0但聽說
\0現在就算搬來這座島上，
\0
(촀\0也沒有地方可以蓋新房子n\0\0\0\0(
촀\0不過
\0如果島上有其他人
\0想搬出去的話，
\0
說不定我就能搬來了n\0\0
\0
(&촀\0你知道有誰想搬家嗎？n\0。"
"302_a","知道喔～！"
"302_b","好像沒有吧……"
"303","(촀\0這樣啊～
\0也對，怎麼可能這麼剛好嘛n\0\0
\0
('촀\0那麼，
\0雖然很可惜，
\0
但這次我還是先放棄吧～(촀\0n\0。"
"304","( 촀\0真的有嗎！
\0($촀\0那個人是誰？
\0
如果你可以告訴我的話，
\0
(%촀\0我現在就馬上去問問看～！n\0。"
"305","(촀\0是s촀n
\0n\0\0
\0
(\0촀\0沒錯吧？n\0。"
"305_a","沒錯"
"305_b","不對"
"305_c","還是放棄比較好"
"306","(""촀\0OK！
\0
(\0촀\0雖然不知道事情能不能順利，
\0
((촀\0我還是會
\0鼓起勇氣去問問看的！n\0。"
"307","( 촀\0我記錯了嗎？
\0
(촀\0那麼，
\0我再問一次喔，
\0
(&촀\0我應該要去找誰呢？n\0。"
"308","(촀\0咦？
\0是這樣嗎？
\0
(촀\0算了，
\0事情果然不可能這麼順利～
\0
(7촀\0這次我還是先放棄好了，n\0。"
"309","(촀\0太好了～！
\0
對方答應我了～！\0\0(\0촀\0我照你說的
\0()촀\0去找s촀n
\0，
\0
2他她最近剛好打算搬家，
\0
(""촀\0我就跟2他她協調了一下搬家的日程喔。
(촀\0事情就是這樣，
\0
(2촀\0既然已經確定
\0要變成這座島上的居民了，
\0
那我就重新自我介紹一下囉！
(촀\0我是未來的頂尖偶像，
\0n
\0～！
\0
(\0촀\0你叫做n\0對吧。
\0
(촀\0之後就請多多關照囉～！n\0。"
"310","(촀\0咦？
\0
(&촀\0果然
\0沒有這種人嗎？n\0。"
"310_a","有喔"
"310_b","我突然忘記了"
"311","(\0촀\0那麼，
\0($촀\0就請你告訴我
\0
應該要去找誰吧！n\0。"
"312","(촀\0啊～
\0明明是個難得的好機會耶，
\0
真可惜n\0\0
\0
(촀\0那麼
\0這次我還是先放棄吧～n\0。"
"402","($촀\0久等了～！
\0<
(8촀\0雖然
\0我去問過島上的\0服務處\0￿n\0\0\0\0(촀\0但對方說已經有個
\0和我長得一模一樣的人
住在這座島上了，
\0
(촀\0所以沒辦法接受我的移居申請～！\0\0(촀\0對我這種以成為偶像為目標的女孩來說，
\0
角色屬性重複真是超糟糕的啦，
\0
(촀\0所以這次我還是先放棄吧～n\0。"
"403","($촀\0久等啦！
\0<
(8촀\0雖然我去問過島上的\0服務處\0￿n\0\0\0\0(촀\0但聽說
\0有個和我長得一模一樣的人要搬來，
('촀\0所以沒辦法接受我的移居申請！
\0
n\0\0(촀\0對方是這麼說的～\0\0(촀\0不過
\0對我這種以成為偶像為目標的女孩來說，
\0
要是角色屬性重複了，將來也很麻煩n\0\0
\0
(촀\0所以這次我還是先放棄吧～n\0。"
"404","($촀\0久等了～！
\0<
(8촀\0雖然我去問過島上的\0服務處\0￿n\0\0\0\0(촀\0但對方說
\0這座島現在
\0已經有很多居民了，
\0
('촀\0所以沒辦法接受我的移居申請～\0\0(촀\0嗯n\0\0
\0真可惜！
\0<
(촀\0但這次
\0我還是果斷放棄吧！n\0。"
"405","($촀\0久等了～！
\0<
(8촀\0雖然我去問過島上的\0服務處\0￿n\0\0\0\0(촀\0但聽說
\0就算現在
\0搬來這座島，
\0
(촀\0也沒有地方可以蓋新房子n\0\0\0\0(촀\0如果不能蓋自己的家，
\0
那我就沒辦法搬來住了n\0\0
\0
(촀\0所以這次我還是先放棄好了～n\0。"
"406","($촀\0久等了～！
\0<
(8촀\0我去問過這座島上的\0服務處\0￿n\0\0
\0
(촀\0對方說
\0請我一定要搬來呢！
(촀\0既然都這麼決定了，
\0
我得趕快開始
\0準備搬家才行～！\0\0(2촀\0讓我重新跟你打聲招呼～
\0(\0촀\0n\0！
\0
(촀\0以後我們就是
\0同一座島的同伴了，
(%촀\0請你多多關照n
\0唷！n\0。"
"410","(8촀\0啊，
\0可是n\0\0
\0保險起見，
我還是再去問一次
\0這座島上的\0服務處\0￿，
你覺得可以嗎？\0\0(7촀\0因為我還是
\0很想和你一起
住在同一座島上，
\0
實在沒辦法放棄n\0\0n\0。"
"410_a","再試一次看看吧！"
"410_b","放棄吧"
"411","(촀\0n\0\0n\0\0
\0(촀\0也是啦～
\0
(%촀\0人家都已經說沒辦法了，
\0
也只能果斷放棄了n\0\0\0\0(촀\0我也真是的～
\0
說了些奇怪的話，
\0抱歉啦。
\0
(촀\0你就忘了我剛才說的話吧！n\0。(촀"
"421","(8촀\0是說啊～
\0這座島上居然已經住了
一個跟我長得一模一樣的美少女，
\0
這根本就是奇蹟般的巧合了吧？\0\0(3촀\0雖然那個人一定比不上我就是了！
\0
(\0촀\0n\0\0總之，
\0(촀\0雖然這次沒能搬來很可惜，
\0
(""촀\0但還是謝謝你邀請我～！n\0。"
"422","(
촀\0世界上有個和我長得一模一樣的美少女
就已經是個奇蹟了，
\0
我們居然還打算同個時間點搬來～\0\0(6촀\0讓我有點想看看對方是什麼樣子呢～
\0
(\0촀\0總之，
\0(촀\0雖然這次沒能搬來很可惜，
\0
($촀\0但還是很高興你願意邀請我唷！n\0。"
"423","(
촀\0這裡的居民居然已經多到
要停止接受移居申請，
\0
可見這座島真的很受歡迎呢～\0\0(촀\0
\0雖然我沒辦法搬來，
\0
()촀\0但我以後一定會成為偶像
\0
來這裡開演唱會的！\0\0(%촀\0而且這裡有那麼多居民可以當觀眾，
\0
開演唱會(촀\0肯定也會超級熱鬧～！
\0
(""촀\0你要好好期待唷，n\0。"
"424","島上連蓋新房子的土地都不夠了，
\0
(%촀\0可見
\0這座島真的很受歡迎耶！
\0
(7촀\0雖然我沒辦法搬過來有點可惜～\0\0(\0촀\0話這麼說，
\0
(촀\0但還是謝謝你邀請我啦！n\0。"
"504","()촀\0來這座島露營時，
\0
我遇到了很多快樂的事呢。
\0
(촀\0現在我也覺得超～開心喔！\0\0( 촀\0這裡該不會
\0(촀\0就是專屬於我的
開運景點吧！？
\0
(2촀\0這樣我會越來越不想回去啦～n\0。"
"504_a","要在這裡住下來嗎？"
"504_b","那真是太好了"
"505","(;촀\0真的可以嗎？
\0這樣好像也不錯！
\0
(\0촀\0n\0\0(7촀\0啊～
\0但是
\0我對這座島
\0
好像還有很多不了解的地方n\0\0
(8촀\0抱歉～！
\0這次我就先放棄吧。
\0
(촀\0如果不多來幾次，
\0就不會知道適不適合嘛。
\0(
(""촀\0所以，
\0你要記得再邀我來露營唷，n\0。"
"506","(%촀\0嗯嗯，
\0這裡真的很棒。
\0
只要一有空，
(촀\0我就想常常來玩呢！n\0。"
"507","(4촀\0老實說啊，
\0
我在n!\0上
\0
過得真的很開心呢～\0\0(촀\0因為
\0不管是這座島的氣氛，
\0
(2촀\0還是我遇到的人們，
全都非常棒唷！n\0。"
"507_a","那就搬過來吧！"
"507_b","謝謝誇獎！"
"508","(8촀\0我也覺得能搬過來的話，
\0
一定會過得很開心n\0\0
\0
(촀\0但現在
\0還是少了點決定性的吸引力！\0\0(\0촀\0所以……
\0雖然這次我沒有要搬過來，
\0
(2촀\0但如果
\0你再邀請我來露營，
\0
我搞不好就會決定搬過來囉～！n\0。"
"509","((촀\0我今天也會盡情享受這裡的生活！
\0
(촀\0可以的話，希望你之後能再邀我來玩，
\0
(%촀\0因為我還想多了解這座島，n\0。"
