"label","text"
"206_03","(촀\0啊～
\0是我輸了～！
\0<
(4촀\0不過
\0我其實很開心呢！
\0
畢竟
\0(촀\0能搬來這座島上嘛。
n\0\0( 촀\0呃，
\0現在開心還太早。
\0
(촀\0得先去\0服務處\0￿詢問
\0是否能住下來！
\0
((촀\0等我一下！n\0。"
"207_01","(촀\0你還
\0願意邀請我啊？
\0
(\0촀\0n\0\0(촀\0聽到這麼熱烈的愛的呼喚，
\0
害人家好為難喔～
(\0촀\0n\0\0(촀\0我想到一個好主意！
\0
()촀\0我們現在來玩個遊戲，
\0如果你贏了，
\0
(;촀\0我就決定搬來這裡！
(\0촀\0如果是我贏了，
\0('촀\0那就當我們
沒說過搬家的事！
\0(($촀\0怎麼樣？n\0。"
"207_01_a","OK！"
"207_01_b","還是算了"
"207_02","(촀\0我剛才明明拒絕你了，
\0你還願意邀請我嗎？！
\0
(4촀\0你這麼想要我搬來啊n\0\0
\0
(7촀\0不過
\0我沒辦法這麼輕易就下定決心呢～
(촀\0啊，
\0要不這樣吧？！
\0
()촀\0我們來玩一個遊戲，
\0
如果你贏了，
\0我就
\0搬來這裡！\0\0(촀\0哇～
\0是不是一個超棒的提議？
\0(
怎麼樣？n\0。"
"207_02_a","放馬過來～！"
"207_02_b","算了"
"207_03","(촀\0再、
\0再次進攻？！
\0(촀\0啊～！
\0
(2촀\0你到底有多想我搬過來啊？
\0<
(촀\0嗯n\0\0
\0(촀\0那麼，
\0不如這樣吧！
(촀\0我們來玩一個遊戲！
\0
()촀\0如果你贏了，
\0
(""촀\0我就決定搬來這裡！
(:촀\0如果你輸了，
\0就是挖角失敗囉！
\0(
(촀\0是不是很有趣？
\0(
那玩看看吧～n\0。"
"207_03_a","我絕對會贏的！"
"207_03_b","當我沒說過"
"208_01","(촀\0咦～
\0不玩嗎～？
\0
(촀\0超可惜的～n\0。"
"208_02","(촀\0啊～！
\0
我還以為你會想玩～！n\0。"
"208_03","(촀\0怎麼這樣～！
\0
(촀\0這明明是得到
\0
我這顆原石的好機會耶～？n\0。"
"302","($촀\0久等了～！
\0<
(8촀\0雖然我去問過島上的\0服務處\0￿n\0\0\0\0(촀\0但聽說
\0現在就算搬來這座島上，
\0
(촀\0也沒有地方可以蓋新房子n\0\0\0\0(촀\0不過
\0如果島上有其他人
\0想搬出去的話，
\0
說不定我就能搬來了n\0\0
\0
(&촀\0你知道有誰想搬家嗎？n\0。"
"302_a","知道喔～！"
"302_b","好像沒有吧……"
"303","(촀\0這樣啊～
\0也對，怎麼可能這麼剛好嘛n\0\0
\0
('촀\0那麼，
\0雖然很可惜，
\0
但這次我還是先放棄吧～(촀\0n\0。"
"304","( 촀\0真的有嗎！
\0($촀\0那個人是誰？
\0
如果你可以告訴我的話，
\0
(%촀\0我現在就馬上去問問看～！n\0。
()촀\0另外，根據\0服務處\0￿的資訊，　
\0
這裡的人都很親切，
\0
可以放心去問他們問題喔，n\0。"
"305","(촀\0是s촀n\0n\0\0
\0
(\0촀\0沒錯吧？n\0。"
"305_a","沒錯"
"305_b","不對"
"305_c","還是放棄比較好"
"306","(""촀\0OK！
\0
(\0촀\0雖然不知道事情能不能順利，
\0
((촀\0我還是會
\0鼓起勇氣去問問看的！n\0。"
"307","( 촀\0我記錯了嗎？
\0
(촀\0那麼，
\0我再問一次喔，
\0
(&촀\0我應該要去找誰呢？n\0。"
"308","(촀\0咦？
\0是這樣嗎？
\0
(촀\0算了，
\0事情果然不可能這麼順利～
\0
(7촀\0這次我還是先放棄好了，n\0。"
"309","(촀\0太好了～！
\0
對方答應我了～！\0\0(\0촀\0我照你說的
\0()촀\0去找s촀n\0，
\0
2他她最近剛好打算搬家，
\0
(""촀\0我就跟2他她協調了一下搬家的日程喔。
(촀\0事情就是這樣，
\0
(2촀\0既然已經確定
\0要變成這座島上的居民了，
\0
那我就重新自我介紹一下囉！
(촀\0我是未來的頂尖偶像，
\0n
\0～！
\0
(\0촀\0你叫做n\0對吧。
\0
(촀\0之後就請多多關照囉～！n\0。"
"309_01","久等了～！
\0我去過那個人的家了，
\0
('촀\0但是在外面喊了幾聲
\0都沒人回應呢～
\0
(촀\0看來
\0那個人好像已經先搬走了。\0\0(촀\0不過
\0這麼一來，
\0
就表示我可以搬來這座島了吧！
\0
(7촀\0嘻嘻，
\0超～幸運的說！\0\0(%촀\0那麼，
\0再來自我介紹一次！
\0
我叫n
\0，
\0
(촀\0是備受期待的新進偶像唷！\0\0(\0촀\0然後你是n\0\0
\0
(촀\0n\0對吧？
\0
(""촀\0今後我們要常常一起玩喔～！n\0。"
"310","(촀\0咦？
\0
(&촀\0果然
\0沒有這種人嗎？n\0。"
"310_a","有喔"
"310_b","我突然忘記了"
"311","(\0촀\0那麼，
\0($촀\0就請你告訴我
\0
應該要去找誰吧！n\0。"
"312","(촀\0啊～
\0明明是個難得的好機會耶，
\0
真可惜n\0\0
\0
(촀\0那麼
\0這次我還是先放棄吧～n\0。"
"313","(%촀\0你在吧，你在吧～！\0\0( 촀\0n\0\0啊，
\0(2촀\0嘿嘿，
\0抱歉！
\0
其實我是從
\0\0服務處\0￿那裡聽到的～
\0
(촀\0我想說還是先問你一下好了！
(7촀\0我可以拜託的人
\0

\0好像是叫s촀吧？
\0
($촀\0我去拜託2他她，可以嗎？n\0。"
"313_a","好啊！"
"313_b","抱歉啊"
"314","(촀\0啊n\0\0果然不行嗎？
\0
(8촀\0雖然有點可惜，
\0不過也沒辦法了。
\0
(%촀\0這次我就放棄吧！n\0。"
"404","($촀\0久等了～！
\0<
(8촀\0雖然我去問過島上的\0服務處\0￿n\0\0\0\0(촀\0但對方說
\0這座島現在
\0已經有很多居民了，
\0
('촀\0所以沒辦法接受我的移居申請～\0\0(촀\0嗯n\0\0
\0真可惜！
\0<
(촀\0但這次
\0我還是果斷放棄吧！n\0。"
"405","($촀\0久等了～！
\0<
(8촀\0我去問過島上的\0服務處\0￿了n\0\0\0\0(촀\0他們說現在島上
\0沒有可以
\0
馬上蓋房子的出售土地，
\0
(촀\0所以我被拒絕了～！\0\0('촀\0嗯，
\0那邊也是有很多東西
\0
需要準備的，
\0沒辦法了n\0\0
\0
(촀\0這次只好放棄了～n\0。"
"406","($촀\0久等了～！
\0<
(8촀\0我去問過這座島上的\0服務處\0￿n\0\0
\0
(촀\0對方說
\0請我一定要搬來呢！
(촀\0既然都這麼決定了，
\0
我得趕快開始
\0準備搬家才行～！\0\0(2촀\0讓我重新跟你打聲招呼～
\0(\0촀\0n\0！
\0
(촀\0以後我們就是
\0同一座島的同伴了，
(%촀\0請你多多關照n
\0唷！n\0。"
"407","($촀\0久等了～！
\0<
(8촀\0我去問過這座島上的\0服務處\0￿n\0\0
\0
(촀\0對方說
\0請我一定要搬來呢！
()촀\0聽說似乎是正好有間空屋喔～！
\0
(;촀\0時機怎麼會這麼湊巧呢？
\0
(\0촀\0總覺得～
\0(촀\0有種命中註定的感覺喔！
(2촀\0讓我重新跟你打聲招呼～
\0(\0촀\0n\0！
\0
(촀\0以後我們就是
\0同一座島的同伴了。
(%촀\0請你多多關照n
\0唷！n\0。"
"410","(8촀\0啊，
\0可是n\0\0
\0保險起見，
我還是再去問一次
\0這座島上的\0服務處\0￿，
你覺得可以嗎？\0\0(7촀\0因為我還是
\0很想和你一起
住在同一座島上，
\0
實在沒辦法放棄n\0\0n\0。"
"410_a","再試一次看看吧！"
"410_b","放棄吧"
"411","(촀\0n\0\0n\0\0
\0(촀\0也是啦～
\0
(%촀\0人家都已經說沒辦法了，
\0
也只能果斷放棄了n\0\0\0\0(촀\0我也真是的～
\0
說了些奇怪的話，
\0抱歉啦。
\0
(촀\0你就忘了我剛才說的話吧！n\0。(촀"
"423","(촀\0這裡的居民居然已經多到
要停止接受移居申請，
\0
可見這座島真的很受歡迎呢～\0\0(촀\0
\0雖然我沒辦法搬來，
\0
()촀\0但我以後一定會成為偶像
\0
來這裡開演唱會的！\0\0(%촀\0而且這裡有那麼多居民可以當觀眾，
\0
開演唱會(촀\0肯定也會超級熱鬧～！
\0
(""촀\0你要好好期待唷，n\0。"
"424","(촀\0這座島上好像還有可以入住的居民名額，
\0
(8촀\0不知道有沒有人
\0能馬上幫我準備
\0
可入住的出售土地呢～
n\0\0(촀\0開玩笑的啦，
\0這種事不能勉強的！
\0
(7촀\0雖然沒辦法搬過來很可惜，
\0
(촀\0但還是謝謝你邀請我！n\0。"
"504","()촀\0來這座島露營時，
\0
我遇到了很多快樂的事呢。
\0
(촀\0現在我也覺得超～開心喔！\0\0( 촀\0這裡該不會
\0(촀\0就是專屬於我的
開運景點吧！？
\0
(2촀\0這樣我會越來越不想回去啦～n\0。"
"504_a","要在這裡住下來嗎？"
"504_b","那真是太好了"
"505","(;촀\0真的可以嗎？
\0這樣好像也不錯！
\0
(\0촀\0n\0\0(7촀\0啊～
\0但是
\0我對這座島
\0
好像還有很多不了解的地方n\0\0
(8촀\0抱歉～！
\0這次我就先放棄吧。
\0
(촀\0如果不多來幾次，
\0就不會知道適不適合嘛。
\0(
(""촀\0所以，
\0你要記得再邀我來露營唷，n\0。"
"506","(%촀\0嗯嗯，
\0這裡真的很棒。
\0
只要一有空，
(촀\0我就想常常來玩呢！n\0。"
"507","(4촀\0老實說啊，
\0
我在n!\0上
\0
過得真的很開心呢～\0\0(촀\0因為
\0不管是這座島的氣氛，
\0
(2촀\0還是我遇到的人們，
全都非常棒唷！n\0。"
"507_a","那就搬過來吧！"
"507_b","謝謝誇獎！"
"508","(8촀\0我也覺得能搬過來的話，
\0
一定會過得很開心n\0\0
\0
(촀\0但現在
\0還是少了點決定性的吸引力！\0\0(\0촀\0所以……
\0雖然這次我沒有要搬過來，
\0
(2촀\0但如果
\0你再邀請我來露營，
\0
我搞不好就會決定搬過來囉～！n\0。"
"509","((촀\0我今天也會盡情享受這裡的生活！
\0
(촀\0可以的話，希望你之後能再邀我來玩，
\0
(%촀\0因為我還想多了解這座島，n\0。"
