"label","text"
"021","
\0\0최고로 좋은 것도 최고로 나쁜 것도
\0
최고는 최고이다\0￿"
"022","
\0\0착한 일도
\0 대가를 바라고 하는 일이라면
그저 위선일 뿐이다\0￿"
"023","\0결혼반지를 낀 사람은
\0
반지의 의미만큼
가치가 더해진다\0￿"
"024","
\0\03명이 모이면
\0 1명은 소외된다\0￿"
"025","
\0\0'지금 하려고 했어요'와
'안 하고 있었어요'는
\0
동전의 양면과도 같은 것이다\0￿"
"026","
\0\0'아무거나 좋아'는 대부분의 경우
\0
'아무거나는 싫어'이다\0￿"
"027","
\0\0'공부해!'라고 정말로 혼내고 싶은 상대는
\0
자신의 아이가 아닌 어릴 적 자신이다\0￿"
"028","
\0\0사춘기에 저지르는 잘못은
부끄러움의 연금이다\0￿"
"029","
\0\0마감에 쫓기는 사람은
\0
과거, 여름 방학 숙제에 쫓기던 사람이다\0￿"
"030","
\0\0그 '방패'와 '창'이 정말로 최강이라면
\0
다소 모순이 있다고 해도 용서할 수 있다\0￿"
"031","
\0\0관계자임을 자칭하는 사람일수록
\0
별로 관계없는 사람이다\0￿"
"032","
\0\0악마가 힘은 더 많지만
\0
악당이 인기는 더 많다\0￿"
"033","
\0\0무법 지대에도
\0
'법이 없다'라는 법률은 있다\0￿"
"034","
\0\0때로는 모범 운전사의 운전이
\0
가장 무섭다\0￿"
"035","
\0\0양심의 가책은
\0
변명할 기운을 주는 원천이다\0￿"
"036","
\0\0지방의 관광 명소는
\0
다른 지방 사람들을 위해 존재한다\0￿"
"037","
\0\0누군가에게 상담하는 고민은
\0
남에게 말할 수 있을 정도의 고민이다\0￿
"
"038","
\0\0'할 시간이 없었어'가 아니다
\0
없는 건 관심이다\0￿"
"039","
\0\0젊은 날의 고생은 사서라도 하는 것이다\0￿"
"040","
\0\0꿈이 현실이 되어도
\0
그 현실은 꿈과는 다르다\0￿"
"041","
\0\0쉽게 걸을 수 있는 이유는
\0
이미 누군가가 지나갔기 때문이다\0￿"
"042","
\0\0아무리 땅을 갈아도
\0 돌멩이는 나온다\0￿"
"043","
\0\0어두운 곳에서는 밝은 곳이 잘 보이지만
\0
밝은 곳에서는 어두운 곳이 잘 보이지 않는다\0￿"
"044","
\0\0광맥을 발견하기 위해서는 땅을 파야 하지만
\0
발견한 후에도 파야 한다\0￿"
"045","
\0\0눈물로 적신 베개는
\0 청춘의 냄새가 난다\0￿"
"047","
\0\0'좋은 질문입니다'에는
\0
좋은 대답이 준비되어 있다\0￿"
"048","
\0\0'자유'라는 말에 구속되어 있는 사람을
\0
자유인이라고 부른다\0￿"
"049","
\0\0자각하고 있는 '자신감'
\0
그것은 '과신'이다\0￿"
"050","
\0\0인생은 평탄하지 않지만 
\0평탄할 때도 있다\0￿"
"051","
\0\0함정에 제일 처음 빠지는 사람은
\0
그 함정을 만든 사람이다\0￿"
"052","
\0\0불로장생을 꿈꾸는 것은 
\0언제나
적당히 나이를 먹은 후부터다\0￿"
"053","
\0\05만 원짜리 지폐 1장을 사용하려면 
용기가 필요하지만 
\0만 원짜리 지폐 
5장은 손쉽게 사용할 수 있다\0￿"
"054","
\0\0뻔뻔한 사람은
\0
뻔뻔하게 뻔뻔함을 감추는 사람이다\0￿"
"055","
\0\0마음의 상처를 잊기 위해 육신에 상처를 입혀도
\0
결국은 자신이 아플 뿐이다\0￿"
"056","
\0\03명 중에 3명도 
\050명 중에 50명도
\0
모두는 모두이다\0￿"
"057","
\0\0강은 배를 이끌어주지만
\0
때로는 배를 위태롭게 한다\0￿"
"058","
\0\0물에 뜨려 해도 뜨지 않는다면
\0
가라앉아 보는 것도 방법이다\0￿"
"059","
\0\0어디를 가더라도 쫓아오는 달은
\0
당신을 위해 존재하는 것이다\0￿"
"060","
\0\0밀어도 당겨도 안 되는 것은
\0
포기하면 될지도 모른다\0￿"
"061","
\0\0사 놓고 펼쳐 보지 않은 참고서는
\0 가치가 없다\0￿"
"062","
\0\0두 번 일어났다고 해서
\0
세 번째도 일어나리라는 보장은 없다\0￿"
"063","
\0\0실력 테스트로 알 수 있는 것은
\0
벼락치기의 저력\0￿"
"064","
\0\0건강 음료는 건강을 가불하는 것이고
\0
밤샘 작업은 시간을 가불하는 것이다\0￿"
"065","
\0\0한 번도 시합에서 이긴 적이 없다면
\0
그것도 훌륭한 기록이다\0￿"
"066","
\0\0나온 못만 두드리다가는
\0
언젠간 자신의 망치도
\0
망가지고 만다\0￿"
"067","
\0\0산타클로스가 등에 지고 있는 것은
\0
꿈이라는 이름의 현실이다\0￿"
"068","
\0\0인간이란 생각하는 분자이다\0￿"
"069","
\0\0끝에 있는 것이 물건의 형태를 정한다\0￿"
"070","
\0\0정말로 현명한 사람은
\0
3걸음 앞으로 나가면 
2걸음 뒤로 물러서는 척을 한다\0￿"
"071","
\0\0오랫동안 살았던 장소를
고향이라고 부르는 것을
\0
틀리다고는 할 수 없다\0￿"
"072","
\0\0자기 자신에게 이기는 것은
\0
자기 자신에게 지는 것이다\0￿"
"073","
\0\0작은 일을 하지 못하는 사람은
\0
큰일도 하지 못한다\0￿"
"074","
\0\0말을 거는 친절함도 있고
\0
혼자 놔두는 친절함도 있다\0￿"
"075","
\0\0치즈는 우유로 돌아가지 않는다\0￿"
"076","
\0\0좋아하다의 반대말은 '싫어하다',
\0
싫어하다의 반대말은 '관심 없다'이다\0￿"
"077","
\0\0올라가는 방법을 아무리 연구해도
\0
계단은 계단이다\0￿"
"078","
\0\0습관이란
\0 벗겨지지 않는 속옷이다\0￿"
"079","
\0\0책임이란 
\0뚜껑을 열어 버린 뒤에
처리해야 하는 일을 말한다\0￿"
"080","
\0\0말린 꽃은
\0 시간이 지날수록 아름답다\0￿"
"081","
\0\0휴일이란
\0
평소와 조금 다른 티켓을 사는 것이다\0￿"
"082","
\0\0숟가락이 가장 빛날 때는 
\0식사 직전이다\0￿"
"083","
\0\0카나리아라고 자신을 소개했으면
\0
노래를 부르는 게 예의이다\0￿"
"084","
\0\0우는 일도 웃는 일도
\0
영원히 계속되지는 않는다\0￿"
"085","
\0\0별것 아닌 물건을 팔고 싶다면
\0
비싼 가격을 붙여라\0￿"
"086","
\0\0검은 고양이라면
\0
밤이 될 때까지 기다리는 것이 도리이다\0￿"
"087","\0먹어 본 적 없는 사람에게
아보카도의 맛을 설명하는 것은
\0
허무한 일이다\0￿"
"088","
\0\0남을 지배하기 전에
\0
우선 자신을 지배해야 한다\0￿"
"089","
\0\0지고 싶지 않다면
\0
이길 때까지 계속하면 된다\0￿"
"090","
\0\0자는 척을 하려면
\0
적당한 코골이는 역시 필요하다\0￿"
"091","
\0\0보석도 너무 많이 닦으면
\0 흠집이 생긴다\0￿"
"092","
\0\0연상의 남자, 
\0연상의 여자란
\0
결국 아버지와 어머니이다\0￿"
"093","
\0\0불면 날아가는 자존심만이
\0
도움이 되는 자존심이다\0￿"
"094","
\0\0패스를 요구하는 사람일수록
\0
볼을 패스하지 않는다\0￿"
"095","
\0\0자신을 위해서
자장가를 부르고 싶을 정도로
\0
잠이 오지 않는 밤도 있다\0￿"
"096","
\0\0돈을 쓰는 재능과
\0 돈을 버는 재능은
\0
양립되지 않는다\0￿"
"097","
\0\0숨이 계속되는 한
\0 사람은 살아갈 수 있다\0￿"
"098","
\0\0가드레일이 
\0자신을 지켜 주는 것은 아니다\0￿"
"099","
\0\0사람은 알고 싶은 것 외에는
\0
알고 싶어 하지 않는다\0￿"
"100","
\0\0거짓말은 
\0어른이 되었음을 알리는 신호이다\0￿"
"101","
\0\0역사란
\0
자신이 태어나지 않았던 시대의 일이다\0￿"
"102","
\0\0타인은 실망스러울 만큼
안 봐 주는 것은 아니지만
\0
기대하는 만큼은 봐 주지 않는다\0￿"
"103","
\0\0배려하지 않는 사람일수록
\0
배려하지 않는 사람을 싫어하는 경향이 있다\0￿"
"104","
\0\0주변 사람에게 어떻게 보여지는지
알고 싶으면 
\0사진을 보라\0￿"
"105","\0적은 다른 별에서 다가오는 것도 아니고
바다를 건너오지도 않는다
\0
같은 집 안에 있다\0￿"
"106","
\0\0질문은 공격하는 것이 아니다\0￿"
"107","
\0\0개구리는 개구리의 자녀가 아니다
\0
올챙이가 개구리의 자녀이다\0￿"
"108","
\0\0자기 전에 아무리 생각을 한다 해도
\0
해결되지 않는다\0￿"
"109","
\0\0행복한 사람에게 행복이 모인다
\0
꽃에 모이는 나비처럼n\0\0\0￿"
"110","
\0\0계획은 치밀하게 세우면 세울수록
\0
실행하지 못하는 법이다\0￿"
"111","
\0\0아무리 비가 내려도
\0
바다의 짠맛은 옅어지지 않는다\0￿"
"112","
\0\0양쪽이 앞면인 동전으로 몇 번을 던져도
\0
행운은 찾아오지 않는다\0￿"
"113","
\0\0타인의 말을 그대로 인용하는 것보다
\0
다르게 인용하는 것이 고도의 테크닉이다\0￿"
"114","
\0\0상하권 모두 주문한 책은
\0
하권부터 도착하기 마련이다\0￿"
"115","
\0\0어떤 고물이라도
\0
오랫동안 갖고 있으면 가치가 생긴다\0￿"
"116","
\0\0드릴처럼 
\0상대의 마음을 후벼 파는 혀도 있다\0￿"
"117","
\0\0연애란
\0
어둠 속을 즐겁게 걷는 것이다\0￿"
"118","
\0\0남의 집에 갔을 때는
\0
그 집 사람이 되어라\0￿"
"119","
\0\0대부분의 경우
\0
첫 번째 사람이 마지막 사람이 된다\0￿"
"120","
\0\0도박의 쾌락은
\0 잃는 것이다\0￿"
"121","
\0\0정말로 중요한 일은
\0
급하지 않다\0￿"
"122","
\0\0눈물의 성분은
\0
흘린 눈물의 종류에 따라 다르다\0￿"
"123","
\0\0큰맘 먹고 버린 것은
\0 다음 날 필요해진다\0￿"
"124","
\0\0무지 중에서 좀 나은 부류에 속한 것을
\0
학식이라고 부른다\0￿"
"125","
\0\0자고 있는 사람을 깨워서
수면제를 먹이는 것은
\0
친절이라고 할 수 없다\0￿"
"126","
\0\0스트레스도 
\0때로는 최고의 양념이 된다\0￿"
"127","
\0\0승리를 양보하는 친절한 마음을 배우면
\0
지더라도 분하지 않을 것이다\0￿"
"128","
\0\0지우개는
\0 다 쓰기 전에 사라진다\0￿"
"129","
\0\0반짝 스타와 베테랑의 차이는
\0
유행은 결국 돌고 돈다는 것을
이해하고 있는지의 여부이다\0￿"
"130","
\0\0양이 모자라면
\0 신속하게 리필을 외치자\0￿"
"131","
\0\0가르치는 일이란
\0
함께 배우는 일이기도 하다\0￿"
"132","
\0\0사과를 깨무는 순간
\0
지구라는 과일에 들러붙은
곤충들을 생각하게 된다\0￿"
"133","
\0\0질투도
\0 연애의 한 가지 형태이다\0￿"
"134","
\0\0그곳에 있었다면
\0
그곳에 놔두는 것이 제일 좋다\0￿"
"135","
\0\0돈은
\0 꺼내는 순간 없어지기 마련이다\0￿
"
"136","
\0\0사랑 때문에 힘들어하는 것이
\0
진정한 사랑을 아는 길이라면
얼마든지 힘들어해라\0￿"
"137","
\0\0밤은 로프를 뱀으로 보이게 한다\0￿"
"138","
\0\0국물의 진한 부분은 
\0가장 밑에 가라앉아 있다\0￿"
"139","
\0\0바람이 불면 먼지가 인다\0￿"
"140","
\0\0복습과 복수는 잊어버릴 때쯤 하는 것이다\0￿"
"141","
\0\0호수에 떠서 부력을 알게 되기도 한다\0￿"
"142","
\0\0일류를 좋아한다고
당당하게 말할 수 있는 사람은
\0
일류이다\0￿"
"143","
\0\0실력은 확률이다\0￿"
"145","
\0\0너무너무 말하고 싶은 일이라면
\0
오히려 내일 말하는 편이 좋다\0￿"
"146","
\0\0이별을 경험할 때마다
\0
사람은 어른이 된다\0￿"
"147","
\0\0잊고 싶지 않을 정도로 소중한 일이라면
\0
노트에 적어선 안 된다\0￿"
"148","
\0\0사과하지 않는 것은 자존심이 아니다
\0
머리를 숙인 뒤에 남는 것이 자존심이다\0￿"
"149","
\0\0비슷하긴 하지만
\0
자는 것은 죽는 것보다 우아하다\0￿"
"150","
\0\0잠이 오지 않는 밤의 잠 귀신은
\0
아침이 되어야 찾아온다\0￿"
"151","
\0\0빨간 문이 열리면
\0 초록 문이 닫힌다\0￿"
"152","
\0\0사랑스러운 천사의 등에는
\0
맹수의 날개가 있다\0￿"
"153","
\0\0두근거림을 느낄 때마다
\0
처음 느끼는 감정이라고 생각하고 싶어 한다\0￿"
"154","
\0\0지금은 지금밖에 존재하지 않는다\0￿"
"155","
\0\0깃털도 모이면
\0
베개가 되고 이불이 된다\0￿"
"156","
\0\0바꿔 담을 때마다
\0
내용물은 조금씩 줄어든다\0￿"
"157","
\0\0떳떳하지 못한 사람들끼리는
\0
끈끈한 유대 관계가 생긴다\0￿"
"158","
\0\0다이아몬드를 자르기 위한
\0
다이아몬드도 있다\0￿"
"159","
\0\0대는 소를 겸하지 못하고
\0
못을 뽑는 도구로는 가시를 뽑지 못한다\0￿"
"160","
\0\0자신이 갖고 있는 남은 시간은
\0
지금 이 순간에도 계속해서 줄고 있다\0￿"
"161","
\0\0함정은 
\0설치한 곳을
기억하지 못하면 의미가 없다\0￿"
"162","
\0\0꿈속에 나온 낯선 사람은 
\0미래의 자신이다\0￿"
"163","
\0\0이상이란 아웃렛이다\0￿"
"164","
\0\0독수리를 솔개라고 부르는 나라도 있다\0￿"
"165","
\0\0늙은 개가 애절하게 짖을 때는
\0
배가 고플 때뿐이다\0￿"
"166","
\0\0낮에는 자고
\0
밤이 되면 눈이 떠지는 것이 고통이다\0￿"
"167","
\0\0손으로 쓴 문장이 아니면
\0
이상하게 독설이 되기 쉽다\0￿"
"168","
\0\0콩의 크기에 큰 차이는 없다\0￿"
"171","
\0\0형태가 없는 것은
\0
손으로 잡지 말고 입으로 잡자\0￿"
"172","
\0\0빼앗기 위해 도와주는 사람도 있다\0￿"
"173","
\0\0식사할 때의 얼굴이 진실한 얼굴이다\0￿"
"174","
\0\0진실은 탁한 늪 바닥에 있을 때
\0
더 가치가 있다\0￿"
"175","
\0\0손쉽게 친구가 되기 위해
\0
부딪히는 술잔도 있다\0￿"
"176","
\0\0억지웃음도
\0
누가 내게 지어 줄 때가 좋은 것이다\0￿"
"177","
\0\0구멍을 막기 위해
\0
스스로 구멍을 파는 것이 인간이다\0￿"
"178","
\0\0이상이란 
\0사막에 이제 막 심은 한 송이 꽃이다\0￿"
"179","
\0\0헤엄치고 있을 때는
\0
아무리 비가 내려도 상관없다\0￿"
"180","
\0\0아무리 노력해도
\0
천재라는 말로 단정 지으려 한다\0￿"
"181","
\0\0진수성찬을 대접하며 속내를 드러낸다\0￿"
"182","
\0\0실력이란
\0
우연히 발휘되는
\0 운세의 힘이다\0￿"
"183","
\0\0늦잠 잤을 때만큼은
\0 눈이 잘 떠진다\0￿"
"184","
\0\0새로움이란 
\0이별의 시작이다\0￿"
"185","
\0\0가지고 있어도 안 보는 게 좋은 것이
\0
시계이다\0￿"
"186","
\0\0작은 나무보다 큰 나무가
\0
허무하게 쓰러지는 법이다\0￿"
"187","
\0\0세계의 중심은 자기 자신이다\0￿"
"188","
\0\0끝부분부터 읽어야
\0 재미있는 책도 있다\0￿"
"189","
\0\0한숨을 쉬기 위해서
\0
홍차를 마시는 것도 
\0나쁘지 않다\0￿"
"190","
\0\0분노가 있는 곳에 주름이 있다\0￿"
"191","
\0\0뿌연 창문을 그대로 놔두는 것이
\0
사랑의 길이다\0￿"
"192","
\0\0날개가 있어도 
\0새는 땅 위를 달릴 자유가 있다\0￿"
"193","
\0\0사람이 짊어지고 있는 것은
\0
등만 봐서는 모른다\0￿"
"194","
\0\0행복조차 성가시다고 생각하는 것이
\0
행복하다는 증거이다\0￿"
"195","
\0\0목욕탕의 배수구에 흘러 들어가는 것은
\0
과거의 자신이다\0￿"
"196","
\0\0비가 그치면 눈이 떠진다\0￿"
"197","
\0\0적절한 질문은
\0 대답보다도
생각나지 않는 법이다\0￿"
"198","
\0\0있는 그대로 살려고 할수록
\0
있는 그대로의 모습에서 멀어진다\0￿"
"199","
\0\0웃음은 웃음이다
\0
억지로 웃더라도\0￿"
"200","
\0\0카레를 만들고 있을 때
\0
소리를 내서는 안 된다\0￿"
"201","
\0\0질문을 당하기 전에 대답하면
\0
말썽을 피할 수 있다\0￿"
"202","
\0\0편지의 본질은
\0
우체통에 넣은 뒤 배달되기까지의
\0
시간의 간격이다\0￿"
"203","
\0\0재능보다도 
\0권리가 더 상위 개념이다\0￿"
"204","
\0\0우연 속에 숨어 있는 미미한 질서가
\0 수학이다\0￿"
"205","
\0\0사전이란 지속되지 않는 대화와 같은 것이다\0￿"
"206","
\0\0쫓겨날 것 같으면
\0
신문 기자라고 말해라\0￿"
"207","
\0\0빛보다 빠른 유일한 것은
\0 사람의 소문이다\0￿"
"208","
\0\0사람은 불가능에서 가능을 배우는 생물이다\0￿"
"209","
\0\0빌린 옷이라면
\0 얼마든지 더럽힐 수 있다\0￿"
"210","
\0\0현실에서 우연을 배제한 것이
\0 픽션이다\0￿"
"211","
\0\0마음이란
\0 코스튬의 부속품이다\0￿"
"212","
\0\0인생이란
\0
구멍 뚫린 바가지로
\0 물을 푸는 일이다\0￿"
"213","
\0\0눈을 감고 먹어도
\0 카레는 카레이다\0￿"
"214","
\0\0검은 화이트소스는
\0 도대체 무슨 색일까\0￿"
"215","
\0\0자연을 강조하는 것은
\0
대부분 인공적인 것이다\0￿"
"216","
\0\0다람쥐의 볼주머니에 들어 있는 것은
\0
사랑과 증오이다\0￿"
"217","
\0\0커다란 빌딩은
\0 크고 검은 그림자를 만든다\0￿"
"218","
\0\0대전 게임에서 리셋 버튼을 누르는 일은
\0
패배를 인정하는 것과 같다\0￿"
"219","
\0\0정의와 악은
\0 공범자라는 점에서 다를 게 없다\0￿"
"220","
\0\0참새는 참새와 함께
\0 나는 법이다\0￿"
"221","
\0\0조립한 물건을 밖에서 갖고 오는 것보다
\0
안에서 조립하는 편이 빠르다\0￿"
"222","
\0\0겉면의 겉면은
\0 결코 뒷면은 아니다\0￿"
"223","
\0\0웃음은 행복과 비만을 가져온다\0￿
"
"224","
\0\0자유란 속박하는 것이 없어지면
\0
아무것도 할 수 없게 되는 것이다\0￿"
"225","
\0\0러너의 표정을 볼 수 있는 것은
\0
러너뿐이다\0￿"
"226","
\0\0여행하는 동안 맛있어지는 사과가 있는가 하면
\0
썩어 버리는 배도 있다\0￿"
"227","
\0\0'협력해줘'라는 협박을 들어도
\0
협력할 마음은 안 생긴다\0￿"
"228","\0과자의 단맛만이
\0
세계는 하나일지도 모른다고
\0
느끼게 해 준다\0￿"
"229","
\0\0장사꾼이 하는 말의
\0 반은 거짓말이다\0￿"
"230","
\0\0우연을 관리하는 기계는
\0 주사위이다\0￿"
"231","
\0\0질문을 받고 싶으면
\0 우선 대답부터 해야 한다\0￿"
"232","
\0\0'많이 먹었으니 다음부터 자제하자'
\0
라고 생각하는 건
\0
언제나 이미 다 먹고 난 다음이다\0￿"
"233","
\0\0사람은 타인을 통해서 자신을 알게 된다\0￿"
"234","
\0\0개인은
\0 언제나 민주주의이다\0￿"
"235","
\0\0칭찬을 하기가 무섭게 실수하는 것이
\0
인간의 사랑스러운 면이다\0￿"
"236","
\0\0머리의 경혈은 발바닥에 있다\0￿"
"237","
\0\0이동이란
\0 마음의 이행 기간이다\0￿"
"238","
\0\0기적임을 깨달으면
\0 그것은 기적이다\0￿"
"239","
\0\0대화란
\0 여기에서 들은 것을
저기에서 말하는 게임이다\0￿"
"240","
\0\0겨울바람은 여자 마음,
\0
여름비는 남자 마음이다\0￿"
"241","
\0\0꽃잎은 가짜 모습,
\0
진짜 모습은 땅속에 퍼져 있다\0￿"
"242","
\0\0개천에서 용이 나야
\0
세상의 평화가 유지된다\0￿"
"243","
\0\0절대 음감보다 상대 음감인 사람이
\0
친구는 더 많을 것이다\0￿"
"244","
\0\0과거로 돌아가는 방법은
\0 눈을 감는 것이다\0￿"
"245","
\0\0삶이란
\0 개인의 이력서이다\0￿"
"246","
\0\0달랑 한 명,
\0 달랑 두 명,
\0 달랑 백 명n\0\0
\0
생각하기 나름이다\0￿"
"247","
\0\0터질 듯한 미소를
\0
있는 힘껏 보여라
\0
떠나갈 듯한 박수도 함께\0￿"
"248","
\0\0너는 내일의 너에게
\0
오늘을 자랑스러워할 수 있을 것인가\0￿"
"249","
\0\0소년이여 
\0
가리비의 관자처럼 강한
\0
그리고 몸서리치게 맛있는 사람이 되어라\0￿"
"250","
\0\0'좋아'와 '편해'는
바다와 하늘처럼 닮아 보이지만
\0
전혀 다른 것이다\0￿"
"251","
\0\0말이 통하지 않는 인간과 말이 통하는 개는
\0
똑같이 미지의 존재이다\0￿"
"252","
\0\0기계적인 사람이 되는 것만을
\0
생각하는 시기가 있는 것도 괜찮다\0￿"
"253","
\0\0계절과 유행은
\0
조금 앞서 나가는 것이 적당하다\0￿"
"254","\030센티의 커다란 혹도
\0
30미터 떨어져서 보면
\0
혹인지 아닌지조차 알 수 없다\0￿"
"255","
\0\0자신이 가지고 있는 이상과
\0 다른 부분을
인정하는 것이
\0 사랑이다\0￿"
"256","
\0\0늦었다고 느꼈을 때가
\0
진짜 시작해야 할 때이다\0￿"
"257","\0세계 제일의 더위도, 세계 제일의 추위도,
\0
세계 제일이라면 무엇이든 자랑이 된다
\0(
서운한 것은 두 번째이다\0￿"
"258","
\0\0사람의 눈물을 끌어내는 것보다
\0
사람의 웃음을 끌어내는 것이 훨씬 어렵다\0￿"
"259","
\0\0아는 척하는 어린아이도
\0
어른이 되면 모르는 척을 한다\0￿"
"260","
\0\0크게 변하는 것은 힘든 일이다\0￿"
"261","
\0\0유행을 만들어 내는 것은
\0
언제나 유행에 휩쓸리지 않는 사람이다\0￿"
"262","
\0\0쓸모없는 물건이란
\0
쓰려고 하지 않은 물건이다\0￿"
"263","
\0\0바닥을 보면서 걸으면
\0
넘어지지는 않지만 길을 잃는다\0￿"
"264","
\0\0하늘을 보면서 걸으면
\0
눈물은 흐르지 않지만 길을 잃는다\0￿"
"265","
\0\0가면 속에선 
\0의외로 웃는 얼굴\0￿"
"266","
\0\0비싼 음식을 먹어도 배는 고프다\0￿"
"267","
\0\0'갈 수 있으면 갈게'
\0는
\0
'안 갈래'
\0나 마찬가지다\0￿"
"268","
\0\0성공할 리 없다고 남을 비웃는 자는
\0
성공한 적 없는 사람이다\0￿"
"269","
\0\0길이 없는 곳도 
\0지나가면 길이 된다\0￿"
"270","
\0\0태양이 져야만 
\0별이 보인다\0￿"
"271","
\0\0부모의 발자취는 따라가는 것이 아니라
\0
뛰어넘는 것이다\0￿"
"272","\0납득하고 산 물건의
\0
지금 가격을 알아본 시점에서 이미
\0
납득할 수 없는 물건이다\0￿"
"273","
\0\0다른 사람과 금방 친해지는 비결은
\0
존경과 무례 사이의 아슬아슬한 줄타기이다\0￿"
"274","
\0\0물건의 가치는 겉모습이 아니라
\0
이해를 통해 알게 되는 것이다\0￿"
"275","
\0\0이보다 더 두려울 수 없는 일
\0이란 없고,
\0
이보다 더 기쁠 수 없는 일
\0이란 없다\0￿"
"276","
\0\0열 수 없는 조개는 없지만,
\0
열어보기 전에는 
\0알맹이의 품질을 알 수 없다\0￿"
"277","
\0\0잘 보이는 것은 남의 배꼽이지만
\0
잘 봐야 할 것은 내 배꼽이다\0￿"
"278","
\0\0올바름이란 보편적인 것은 아니며
\0
불변적인 것도 아니다\0￿"
"279","
\0\0공덕을 쌓는다고 행운이 찾아오진 않지만
\0
그렇다고 손해 보는 일은 아니다\0￿"
"280","
\0\0남의 기분만 계속 읽고 있으면
\0
눈은 피로하지 않아도 마음이 피로해진다\0￿"
"281","
\0\0미래는 항상 한 글자 앞에 있다
\0
다 읽고 나서야 비로소 따라잡을 수 있다\0￿"
"282","
\0\0항상 웃고 있는 자는 
\0복근이 딴딴해진다\0￿"
"283","
\0\0성공은 생각하기 나름이고
\0
실패도 
\0생각하기 나름이다\0￿"
"284","
\0\0원래부터 있는 끝은 없다
\0
끝이라고 정했기에 끝이 있는 것이다\0￿"
"285","
\0\0인생의 모든 것을 아는 사람은 없다
\0(
죽음 또한 
\0인생의 일부이기에\0￿"
"286","
\0\0무언가를 쫓아 달린 뒤에는 
\0길이 남는다\0￿"
"287","
\0\0지는 해도 
\0어딘가에선 뜨는 해\0￿"
"288","
\0\0가리비가 말랑할 수 있는 것은
\0
딱딱한 껍데기가 지켜주기 때문이다\0￿"
"289","
\0\0자전거로는 
\0천천히 달리는 게 더 어렵다\0￿"
"290","
\0\0큰 소리로 하는 말은 잘 들리지만
\0
항상 옳은 말은 아니다\0￿"
"291","
\0\0정말로 현명한 사람은
\0
3걸음 앞으로 나가면 
2걸음 뒤로 물러서는 척을 한다\0￿"
