"label","text"
"208","(
촀\0是不是s촁那家伙
\0
搞错了，
\0
不小心打开了呀！n\0。\0\0(촀\0唔，
\0不管怎么说，
你送过来真是帮大忙啦！
\0
(""촀\0多谢啦！n\0！"
"209","(""촀\0多谢你特意送过来啊！
\0
n\0！"
"210","(""촀\0谢谢你特意送过来哦！
\0
n\0！\0\0(%촀\0多亏有你，
\0我可以
跟s촁和好啦！n\0。"
"220","(촀\0话说，
\0既然要送，
\0
比起光秃秃的，
\0
还是稍微包装下比较好吧！\0\0(촀\0……
\0抱歉，
\0
这种话，
\0
也不该对你说啊！n\0。"
"220_a","(\0촁\0其实……"
"220_b","(\0촁\0……"
"221","(촀\0咦？！
\0
是这样吗？\0\0(%촀\0n\0\0唔，
\0既然你都坦白了，
\0
那这次我就原谅你吧！"
"222","(9촀\0以后可要
\0
多多注意哦！"
"223","(촀\0唔，
\0
虽然是出了点差错，
\0
但也有好好送达嘛！\0\0这}\0
\0
就送给你吧。
\0(
(""촀\0算是我给你的谢礼。"
"224","(촀\0以后可要
\0
多多注意哦！"
"225","(%촀\0我觉得
\0感谢的心意啊，
\0
就是从这些地方
\0
体现出来的呢！n\0。\0\0(촀\0唔，
\0不管怎么说，
\0(촀\0
还是要多谢你
\0
特意送过来呀！n\0！"
"226","(촀\0就这么光秃秃的，
\0
我多多少少也是有一点
\0
在意细节的呀！\0\0(%촀\0唔，
\0不管怎么说，n\0！
\0
(촀\0谢谢你
\0
特意给我送过来哦！n\0。"
"227","(%촀\0唔，
\0收到了礼物
\0
还诸多挑剔，
\0
是有点不好啦！\0\0(촀\0n\0！
\0
多谢你
\0
特意送过来哦！n\0。"
"228","(%촀\0唔，
\0不管怎么说，
n\0！
\0
谢谢你特意给我送过来啦！\0\0(촀\0多亏有你，我感觉可以
跟s촁和好了呢！n\0。"
"230","(촀\0什么？！
\0
是你打开的吗？"
"231","(촀\0n\0\0唔，
\0既然你都坦白了，
\0
那这次就原谅你吧！"
"232","(촀\0以后可要
\0多多注意哦！n\0。"
"233","(%촀\0虽然好像出了点差错，
\0
但你也有好好把东西
\0
送到我这里啊！\0\0(촀\0作为谢礼，
\0
你就收下
\0
这}\0吧！"
"234","(""촀\0以后可要
\0多多注意哦！n\0。"
"235","(촀\0你这家伙！！
\0
就算我们是好朋友，
\0
能做和不能做的事，
\0你也要分清楚啊！"
"236","(촀\0你这家伙！！
\0
就算是我，
\0
也有
\0不想让人知道的隐私啊！"
"237","(촀\0n\0\0唔，
\0既然你都坦白了，
\0
这次就原谅你吧。
\0
(:촀\0但是，
\0下次绝对不能这么做了哦？"
"238","(촀\0n\0\0其实，
\0
这个是打算作为礼物送给你，
\0
才买下来的啊！\0\0(\0촀\0既然这么凑巧，
\0
那你就直接带回去吧！"
"239","(%촀\0这种事情，
\0
以后
\0可不能再做了哦？n\0。"
