"label","text"
"022","()촀\0听说锹形虫的钳子，
\0
(;촀\0其实
\0是它们的下颚哦？
\0(\0촀\0\0\0(
촀\0要怎么做才能把下颚
锻炼成那样呢？
\0(
(촀\0我超级在意的！\0\0(%촀\0你很擅长
\0捕虫吧？
\0
只要是锹形虫，
\0随便哪种都可以，
($촀\0你可以替我抓来吗？n\0。"
"022_a","交给我吧！
好的！
没问题！"
"022_b","抱歉
现在不太方便
不好意思……"
"023","(1촀\0蝉啊，
\0
叫得那么大声，
\0
感觉它们的腹肌很厉害呢！\0\0(%촀\0我要不要
\0
也试着做一做发声练习呢n\0\0\0\0(촀\0嘿，n\0，
\0
为了我的腹肌，
\0
你能不能去替我抓蝉来？n\0。"
"023_a","交给我吧！
好的！
没问题！"
"023_b","抱歉
现在不太方便
不好意思……"
"025","(촀\0我现在
\0强烈地想要蝴蝶，
而且无法压抑这股冲动！\0\0(:촀\0所以想要拜托你一件事！
\0
(%촀\0什么类型都可以，
\0
(촀\0能不能替我抓只蝴蝶来？n\0。"
"025_a","交给我吧！
好的！
没问题！"
"025_b","抱歉
现在不太方便
不好意思……"
"026","(촀\0蜻蜓的动作
\0
非常敏捷呢！\0\0(촀\0每次试图接近它，
\0
都在就差一点点的时候让它逃走了呢！
\0(
(
촀\0要是能搞明白那种速度的秘密n\0\0\0\0(\0촀\0嘿，n\0，
\0
(촀\0随便什么种类的蜻蜓都可以，
\0
你能不能替我抓来？n\0。"
"026_a","交给我吧！
好的！
没问题！"
"026_b","抱歉
现在不太方便
不好意思……"
"027","n\0，
\0
(&촀\0我记得你很擅长捕虫？\0\0(\0촀\0我想要
\0停在花上的虫子，
\0
(촀\0可总是会弄伤花朵。\0\0(%촀\0只要是停在花上的虫子，随便哪种都可以，
\0
($촀\0你能不能替我抓来？n\0。"
"027_a","交给我吧！
好的！
没问题！"
"027_b","抱歉
现在不太方便
不好意思……"
"028","(촀\0好奇怪啊——
\0
怎么完全找不到
\0
停在树墩上的虫子啊！n\0。\0\0(
촀\0该不会是
\0
虫子感受到了我的杀气，
\0
怕得躲起来了？\0\0(\0촀\0嘿，
\0n\0，
\0
你很擅长捕虫吧？
\0
(촀\0能不能抓个停在树墩上的虫子给我？"
"028_a","交给我吧！
好的！
没问题！"
"028_b","抱歉
现在不太方便
不好意思……"
"031","(촀\0我在找
河里的鱼，
\0
可是完全找不到！\0\0(
촀\0是因为我的杀气太强，
它们怕得
\0躲起来了吗？n\0。\0\0(\0촀\0嘿，n\0，
\0
你很擅长钓鱼吧？
\0
(4촀\0能不能钓一条河里的鱼给我？"
"031_a","交给我吧！
好的！
没问题！"
"031_b","抱歉
现在不太方便
不好意思……"
"032","(1촀\0海里的鱼
\0
真是动态十足呀！\0\0(%촀\0我感觉那些动作里
\0隐藏着
成为运动员的
\0提示和诀窍！
\0(
(촀\0可是，
\0我完全钓不到它们！n\0。\0\0(\0촀\0嘿，n\0，
\0
你很擅长钓鱼吧？
\0
(4촀\0能不能替我钓一条海里的鱼？"
"032_a","交给我吧！
好的！
没问题！"
"032_b","抱歉
现在不太方便
不好意思……"
"101","(촀\0n\0！
\0
(촀\0我有件特别的事，
\0
想要拜托给你哦！\0\0(%촀\0我
\0无论如何
\0
都想要}촀！
\0(
(&촀\0你能替我抓来吗？n\0。"
"101_a","交给我吧！
没问题！"
"101_b","现在不方便……
对不起"
"102","(촀\0最近完全
\0
('촀\0找不到}촀啊n\0\0\0\0(촀\0我和
\0}촀之间，
\0
有点小小的宿怨啊！
\0
(촀\0可恶！
\0究竟跑到哪里去了？！n\0。"
"102_a","(\0촁\0我替你找出来！
(\0촁\0我替你抓过来！"
"102_b","(\0촁\0会在哪里呢？
(\0촁\0加油！"
"103","(촀\0不愧是n\0！
\0
我就知道你会这么说的！
\0
(""촀\0那就
\0拜托你啦！n\0。"
"104","(%촀\0这样啊！
\0
那我再努力
\0自己多找一下吧！
\0
(""촀\0不用放在心上！n\0。"
"105","(촀\0咦！？
\0可以吗？
\0(
(촀\0那就
\0拜托你啦！n\0。"
"106","(촀\0没办法，
\0
我再继续
\0找一找吧！
\0
(""촀\0拜啦！n\0！"
"201","(""촀\0n\0！
\0
(%촀\0我有件事，
\0
无论如何也想要拜托给你！n\0。\0\0(촀\0其实，我想要}촀，
\0
却完全钓不上来！
\0
(9촀\0不好意思n\0\0
\0((&촀\0你能替我钓一条来吗？"
"201_a","交给我吧！
没问题！"
"201_b","现在不方便……
对不起"
"202","嘿，
\0我说，
\0
(9촀\0}촀……
(&촀\0你有听说过吗？\0\0(촀\0我最近
\0好像陷入低潮了，
\0
每次都会被它逃走啊。
\0
(촀\0啊～
\0到底是怎么回事啦n\0\0n\0。"
"202_a","(\0촁\0我帮你钓吧？
(\0촁\0我去钓来给你！"
"202_b","(\0촁\0加油！
(\0촁\0加把劲儿！"
"203","(촀\0谢啦！
\0n\0！
\0(촀\0
我就知道你会这么说的！
\0
(촀\0那就
\0拜托你啦！n\0。"
"204","(촀\0这样啊！
\0
(7촀\0那好，
\0我会自己再多努力一下的！
\0
(촀\0不用放在心上！n\0。(촀"
"205","(촀\0真的
\0可以吗？
\0(
(촀\0那就
\0全都交给你啦！n\0。"
"206","(%촀\0就是说啊，
\0应该很快就能钓到吧！
\0(
(""촀\0谢啦！n\0！"
