"label","text"
"026","(촀\0糟糕了n\0\0
\0
那里面有我的
\0
机密锻炼笔记啊n\0\0n\0。"
"027","(촀\0唔，
\0没事n\0\0
\02
(촀\0反正我的字很难看，
\0
只有自己能看得懂n\0\0n\0。"
"101","(&촀\0嘿，
\0
你有没有在这附近
\0看到过我的袋子？\0\0(촀\0好像是在
慢跑的时候弄丢了，
\0
(촀\0怎么也找不到啊！n\0。"
"101_a","我帮你找！
(\0촁\0要我帮你找吗？"
"101_b","没见过啊
不知道呢"
"102","('촀\0哪里都找不到
\0
我的袋子n\0\0\0\0(촀\0那里面有我
\0
非常喜欢的衣服啊，
\0
(촀\0
\0这下我是提不起精神来了n\0\0n\0。"
"102_a","我帮你找！
(\0촁\0要我帮你找吗？"
"102_b","(\0촁\0真遗憾啊……
(\0촁\0真够呛啊……"
"103","(촀\0真的吗？！
\0(
(촀\0帮大忙了！n\0！
\0
(""촀\0那这件事
\0就拜托你了！n\0。"
"104","(촀\0就是啊！
\0(
我也是
\0找遍了各个地方n\0\0
\0
(촀\0唔，
\0要是找到了记得跟我讲！n\0。"
"105","(촀\0咦？！
\0可以吗？
\0(
(촀\0谢啦！
\0n\0！
\0
感激不尽！n\0。"
"106","(촀\0呜呜n\0\0
\0那件衣服
\0(
(촀\0是我鲜血、汗水和眼泪的
\0
结晶啊啊啊！！n\0。"
"201","(촀\0听我说！
\0n\0！
\0(
是这样的，
\0到处都找不到
\0
我的锻炼笔记啊！\0\0(촀\0那本笔记上，
\0
记载着我至今为止
\0锻炼肌肉的过程啊n\0\0
(촀\0究竟
\0跑到哪里去了啊！？n\0。"
"201_a","我帮你找！
(\0촁\0要我帮你找吗？"
"201_b","(\0촁\0真遗憾啊……
(\0촁\0真够呛啊……"
"202","(촀\0我弄丢了
\0
我的锻炼笔记……\0\0(촀\0那里面记载着
\0我至今为止锻炼肌肉的过程，
\0
(촀\0我感觉仿佛失去了
\0
一位重要的搭档n\0\0n\0。"
"202_a","我帮你找！
(\0촁\0要我帮你找吗？"
"202_b","(\0촁\0是这样啊……
(\0촁\0感觉好寂寞……"
"203","(촀\0真的吗？！
\0
(촀\0帮大忙了！
\0n\0！
\0(
(""촀\0那这件事
\0就拜托你了！n\0。"
"204","(촀\0啊n\0\0
\0只能再
\0从头开始了吗！
\0(
(\0촀\0不过，
\0(촀\0也没关系！n\0。"
"205","(촀\0咦n\0\0？！
\0可以吗？
\0(
(촀\0谢啦！n\0！
\0(
你真是个
\0好人啊！n\0。"
"206","(촀\0呜呜……
\0锻炼笔记，
\0(
('촀\0我是永远
\0不会忘记你的！n\0。"
