"label","text"
"305","(촀\0什么！
\0你打开了吗？！
\0
('촀\0n\0，
\0
这种事还是不要做比较好哦！n\0。"
"306","(촀\0什么？！
\0你打开了？
\0
(촀\0这怎么可以！
\0
那是s촀的东西啊！\0\0(촀\0唉～
\0我可是花了好大功夫才包装好的！
\0(
('촀\0n\0，
\0
下次可不许再这样做了！n\0。"
"307","(촀\0这样啊！
\0
(촀\0看来对方很喜欢，
那真是太好了！\0\0(7촀\0之后我稍微过去
\0
看一下好啦！n\0。"
"308","(촀\0这样啊！
\0对方很开心吗！
\0
(%촀\0嘿嘿！看来我的品味
\0
还是很不错的嘛！n\0。"
"309","(촀\0怎么？
\0
对方没有换上吗？
\0(
(
촀\0我觉得还挺合适的呀！n\0。"
"310","( 촀\0咦？
\0
竟然有那种事？\0\0(촀\0我倒是
\0觉得还不错的，
\0
看来还是差了一点啊！n\0。"
"312","(촀\0s촀那家伙
\0
很喜欢是吗！
那我就放心啦！n\0。"
"313","(7촀\0嘿嘿，
\0s촀那家伙
\0
很开心吗！
\0
(촀\0不枉我费力挑选啦！n\0。"
"314","(촀\0这样啊！
\0
s촀能喜欢真是太好啦！
\0
(7촀\0我对这种事
\0不是很擅长啦n"
"315","(촀\0s촀那家伙，
\0
竟然会喜欢这个啊，真是出人意料！
\0
(%촀\0好！我会记下来的！n\0。"
"316","(%촀\0s촀那家伙，
\0
很喜欢是吗！
\0
(촀\0嘿嘿，太好啦！n\0。"
"317","(촀\0s촀那家伙，
\0
(촀\0很喜欢是吗！\0\0(7촀\0我大概可以猜到
\0
那家伙的喜好啦！
\0
n\0。"
"318","(%촀\0嘿嘿，
\0
s촀能喜欢真是太叫人开心啦！
\0
(촀\0感觉我也独当一面了呢！n\0。"
"319","(촀\0s촀那家伙
\0
很喜欢是吗！\0\0(7촀\0嘿嘿，
\0这下子，
我感觉有点理解
\0
那家伙了呢！n\0。"
"401","(촀\0对了！
\0(
(촀\0谢谢你替我
\0
把东西送给s촀！"
"402","(&촀\0s촀那家伙，
\0
有没有说什么？n\0。"
"402_a","说起来……"
"402_b","不记得了"
"403","(&촀\0s촀那家伙，
\0
有没有说什么？n\0。"
"403_a","(\0촁\0其实……"
"403_b","没有印象"
"404","(촀\0咦？
\0
(촀\0这一点
\0是很重要的呀！n\0。"
"405","(촀\0咦！
\0你打开了？！\0\0(촀\0n\0，
\0
我想跟那家伙和好啊，
\0
你这么做可不合适吧？\0\0(%촀\0唔，
\0也是我不该托给别人，
\0
总之，
\0谢谢你帮我送到啦！n\0。"
"406","(촀\0什么？！
\0你打开了？
\0
(촀\0这怎么可以！
\0
那是s촀的东西啊！\0\0(촀\0n\0，
\0
我是想
\0和好啊！
\0
我没跟你说过吗？\0\0(촀\0不过，
\0也是我不好，
\0
不该托付给你n\0\0
(%촀\0不管怎么说，谢谢你帮我送到啦！n\0。"
"407","(촀\0是吗！
\0太好啦！
\0
多亏了n\0，
\0
感觉可以跟那家伙和好了呢！n\0。"
"501","(&촀\0嘿，
\0我之前给你的，
\0
从s촀那里借来的东西，
\0
还在你手上吗？\0\0(%촀\0如果
\0你还没送过去，
\0
可以暂时先还给我吗？"
"502","(&촀\0嘿，
\0我之前给你的，
\0
s촀忘在我这里的东西，
\0
还在你手上吗？\0\0(%촀\0如果
\0你还没送过去，
\0
可以暂时先还给我吗？"
"503","(&촀\0嘿，
\0我之前给你的，
\0
s촀的包裹，
\0
还在你手上吗？\0\0(%촀\0如果
\0你还没送过去，
\0
可以暂时先还给我吗？"
"504","(&촀\0嘿，
\0我之前给你的，
\0
要送给s촀的礼物，
\0
还在你手上吗？\0\0(%촀\0如果
\0你还没送过去，
\0
可以暂时先还给我吗？"
"505","(&촀\0嘿，
\0我之前给你的，
\0
要送到s촀那里的东西，
\0
还在你手上吗？\0\0(%촀\0如果
\0你还没送过去，
\0
可以暂时先还给我吗？"
"506","(7촀\0我觉得
\0这种东西
还是亲自去还
\0
比较好！\0\0(촀\0不仅
\0要致谢，
\0
也要跟对方道歉呢！n\0。"
"507","(7촀\0我觉得
\0这种东西
还是自己亲手交过去
\0
比较好！n\0。\0\0(""촀\0拜托你这么麻烦的事情，
真是抱歉啦！
\0
n\0！"
"508","(7촀\0我觉得
\0这种东西
还是应该亲自送过去
\0
比较好！\0\0('촀\0毕竟，
\0万一发生什么事，
\0
我可不能指责你吧？n\0。"
"509","(2촀\0我觉得
\0这种东西
还是自己亲手交给对方
\0
会比较好吧！\0\0(촀\0嘿嘿，
\0交给你之后，
\0
我就突然有了这样的想法哦！n\0。"
"510","(4촀\0我觉得
\0这种东西
还是自己送过去
\0
会比较好。\0\0(촀\0直接
\0看着对方
\0
面对面去道歉，
\0
才更能传达心意吧。n\0。"
"511","(촀\0咦？
\0你打开了吗！
\0
('촀\0随便打开别人的东西，
\0
是不可以的啊！\0\0(촀\0n\0\0没办法，
\0
我再重新包装一下，
\0
自己交给对方吧。n\0。"
"512","(촀\0咦？
\0你打开了吗！
\0
('촀\0随便打开别人忘掉的东西，
\0
是不可以的啊！\0\0(촀\0n\0\0没办法，
\0
我再重新包装一下，
\0
自己交给对方吧。n\0。"
"513","(촀\0咦？
\0你打开了吗！
\0
('촀\0随便打开别人的包裹，
\0
是不可以的啊！\0\0(촀\0n\0\0没办法，
\0
我再重新包装一下，
\0
自己交给对方吧。n\0。"
"514","(촀\0咦？
\0你打开了吗！
\0
('촀\0随便打开
\0别人的礼物，
\0
是不可以的啊！\0\0(촀\0n\0\0没办法，
\0
我再重新包装一下，
\0
自己交给对方吧。n\0。"
"515","(촀\0咦？
\0你打开了吗！
\0
('촀\0随便打开别人
\0道歉用的东西，
\0
是不可以的啊！\0\0(촀\0n\0\0没办法，
\0
我再重新包装一下，
\0
自己交给对方吧。n\0。"
"516","(촀\0什么！
\0你弄丢了？！
\0(
(촀\0那可就
\0伤脑筋了！n\0。\0\0(촀\0n\0\0
\0没办法，
\0
说起来也是我不好，
\0(
(촀\0把这种麻烦事拜托给你，真是抱歉啦！"
"517","(촀\0什么！
\0弄丢了？！
\0(
(촀\0这样啊，
\0真伤脑筋……\0\0(촀\0n\0\0没办法，
\0
把麻烦的事拜托给了你，
\0
是我不好！n\0。"
"518","(촀\0什么！
\0弄丢了？！
\0(
(촀\0怎么办啊！
\0
那可是s촀的包裹！！\0\0('촀\0
\0n\0\0不，
\0把这件事托付给你，
\0
是我的责任！
\0
我会好好去跟对方道歉的。n\0。"
"519","(촀\0咦！
\0弄丢了吗？！
\0(
(촀\0我好不容易
才为对方准备的！\0\0('촀\0n\0\0不，
\0是没有亲手
交给对方的我不好！
\0
(촀\0你不用放在心上！n\0。"
"520","(촀\0咦！
\0弄丢了吗？！
\0(
(촀\0n\0\0这样啊，
\0果然这种事情
\0
是不可以托别人去做的啊。\0\0('촀\0没事的，
\0
你不用在意，
\0
我会自己想办法的。n\0。"
