"label","text"
"092","(촀\0알겠습니다!
\0(\0촀\0 번거로우시겠지만
\0
인터넷을 이용하시기 전에
\0
이 내용을 ($촀\0확인해주십시오!"
"101","(촀\0가까운 \0로컬 통신 \0￿n \0,
\0
먼 \0인터넷 통신 \0￿n \0 중에
\0
(&촀\0어디로 가시겠습니까?"
"101_a","로컬 통신 n "
"101_b","인터넷 통신 n "
"101_c","그만둘래"
"102","(촀\0아쉽지만n\0\0
\0
(촀\0지금은 놀러가실 수 있는
n \0이 없는 것 같습니다n"
"102_a","다시 찾아줘!"
"102_b","그만둘래"
"103","(촀\0네!
\02
(%촀\0현재 손님이 가실 수 있는 섬은
\0
이곳입니다!"
"104","지금 
\0손님이 가실 수 있는 곳은
\0
s촀입니다
\0
(&촀\0이 섬으로 놀러가시겠습니까?"
"104_a","놀러갈래!"
"104_b","다시 찾아줘!"
"104_c","그만둘래"
"105","(9촀\0s촀2을를 찾았습니다만
\0
(촀\0지금은 손님이 너무 많아서
들어갈 수 없는 것 같습니다n"
"105_a","다시 확인해줘!"
"105_b","그만둘래"
"106","(\0촀\0이 n \0은
\0 \0비밀번호\0￿가 설정되어 있습니다
\0
(%촀\0현지의 지인이 알려준 비밀번호를
\0
(촀\0입력해주세요!"
"107","('촀\0비밀번호를 잘못 입력하신 것 같습니다
\0(
(\0촀\0다시 한번
\0(&촀\0 입력하시겠습니까?"
"107_a","다시 한번 입력할래"
"107_b","그만둘래"
"108","(촀\0지금,
\0 현지의 누군가가
\0
무슨 일을 하는 중인가 봐요n"
"108_01","(촀\0지금, 
\0이야기 중인 분이 계시거나
어떤 작업 때문에 바쁜 분이 계셔서
\0
수속을 진행하지 못했습니다n"
"108_01_a","다시 확인해줘!"
"108_01_b","무슨 얘기야?"
"108_01_c","그만둘래"
"108_a","다시 확인해줘!"
"108_b","무슨 얘기야?"
"108_c","그만둘래"
"109","(촀\0그럼 즐거운 비행 되세요!
\0
-촀\0굿 럭!
<"
"110","(촀\0가까운 \0로컬 통신 \0￿n \0,
\0
먼 \0인터넷 통신 \0￿n \0 중에
\0
(&촀\0어디에 계신 손님을 초대하시겠습니까?"
"110_a","로컬 통신 n "
"110_b","인터넷 통신 n "
"110_c","그만둘래"
"111","(촀\0그럼 
\0로컬 통신을 시작하겠습니다!"
"111_a","오케이!"
"111_b","그만둘래"
"112","그럼 
\0인터넷 접속을 종료하고
\0
(촀\0로컬 통신 준비를 시작하겠습니다!"
"112_a","오케이!"
"112_b","그만둘래"
"113","그런데 손님n\0\0
\0
로컬 통신으로 접속할 수 있는 분이라면
\0
누구나 (&촀\0초대해도 상관없나요?\0\0(촀\0\0비밀번호\0￿를 설정해서
\0
특별한 사람만
초대할 수도 있거든요n"
"113_a","누구나 OK!"
"113_b","비밀번호를 설정할래"
"113_c","그만둘래"
"114","-촀\0
\0알겠습니다!
\0
(촀\0그럼 
\04자리의 \0비밀번호\0￿를
설정해주세요!"
"115_01","(촀\0감사합니다!
\0(
($촀\0그럼 
\0탑승구를 열겠습니다!"
"115_02","(촀\0감사합n\0\0
\0 (촀\0앗!"
"116_01","(촀\0알겠습니다!
\0(
($촀\0그럼 
\0탑승구를 열겠습니다!"
"116_02","(촀\0알겠습n\0\0
\0 (촀\0앗!"
"117_01","(7촀\0놀러갈 섬에
\0 이야기 중인 분이 계시거나
\0
어떤 작업 때문에
\0 바쁜 분이 계실 경우에는
\0
그곳으로 출발하지 못합니다\0\0(촀\0만약에 여러 번 시도했는데도
\0
상황이 달라지지 않는다면
\0
(%촀\0시간이 조금 지난 뒤에 다시 시도해주세요\0\0(촀\0아, 
\0혹시 
\0(\0촀\0현지의 지인과
\0
직접 연락이 닿는다면n\0\0\0\0()촀\0'\0대화 중이거나 
\0스마트폰을 켜고 있다면
\0
잠깐 멈춰주세요\0￿'
\0라고
\0
(촀\0전달하는 편이 빠를지도 모르겠네요!"
"117_02","일단 
\0다시 한번
\0
시도해볼까요?"
"117_02_a","다시 확인해줘!"
"117_02_b","일단 그만둘래"
"118_01","(7촀\0섬에 
\0이야기 중인 분이 계시거나
\0
어떤 작업 때문에 
\0바쁜 분이 계실 경우에는
\0
그곳으로 출발하지 못합니다\0\0(촀\0만약에 여러 번 시도했는데도
\0
상황이 달라지지 않는다면
\0
(%촀\0시간이 조금 지난 뒤에 다시 시도해주세요\0\0(촀\0아, 
\0혹시 
\0(\0촀\0지인과
\0
직접 연락이 닿는다면n\0\0\0\0()촀\0'\0대화 중이거나
\0 스마트폰을 켜고 있다면
\0
잠깐 멈춰주세요\0￿'
\0라고
\0
(촀\0전달하는 편이 빠를지도 모르겠네요!"
"118_02","일단 
\0다시 한번
\0
수속을 진행해볼까요"
"118_02_a","다시 확인해줘!"
"118_02_b","일단 그만둘래"
"120","(촀\0네!
\0( 그럼 지금
($촀\0탑승구를 열겠습니다!"
"120_01","(촀\0실례지만n\0\0
\0(
(촀\0손님께서는 지금 
\0\0섬 크리에이터\0￿를
이용 중이시군요n\0\0
()촀\0통신 플레이나 비행 중에는
\0
안전상의 이유로 \0섬 크리에이터\0￿를
이용하실 수 없습니다n\0\0(\0촀\0
(7촀\0그래서 
\0죄송한 말씀이지만
저희가 \0섬 크리에이터 \0￿이용을
강제로 종료시키겠습니다n"
"120_02","(촀\0협조해주셔서 감사합니다!
\0(
(촀\0그럼n"
"121_01","(촀\0실례지만n\0\0
\0(
(7촀\0또 \0섬 크리에이터\0￿를
깜빡하고 있었습니다n\0\0
(촀\0통신 플레이나 비행을 하실 때는
\0섬 크리에이터\0￿를 이용하실 수 없기 때문에
\0
저희가 강제로 종료시키겠습니다n"
"121_02","(촀\0언제나 협조해주셔서 감사합니다!n\0\0
\0(
(촀\0그럼n"
"122","-촀\0
\0이제 진짜로
\0
탑승구를 열겠습니다!"
"125","그리고 
\0(%촀\0탑승구가 열려 있는 동안에는
\0
누구나 출입이 가능하기 때문에n\0\0\0\0()촀\0n\0님이
\0
알지 못하는
\0 분들도
\0
찾아오실지 모릅니다\0\0(:촀\0초대한 분과 함께 노는 동안
\0
다른 분이 들어오기를 원치 않으신다면
\0
(%촀\0탑승구를 잠시 닫아 두겠습니다!\0\0(\0촀\0탑승구를 닫고 싶으실 때는
\0
(촀\0저에게 말을 걸어주세요!
\0
(\0촀\0그럼 
\0($촀\0즐거운 시간 보내시길 바랍니다!"
"126","(촀\0초대할 손님에게
방금 설정하신 비밀번호(\0n\0\0￿)를
\0
알려주세요!"
"130","(촀\0그럼
\0 인터넷에 접속하겠습니다!"
"130_a","오케이!"
"130_b","그만둘래"
"1300","참고로 지금은 
\0(%촀\0n\0님의
\0근로자의 날 여행권\0￿을 보관 중이니
\0
(촀\0이것을 이용해주시면 감사하겠습니다!(\0촀"
"1301","n\0님 앞으로
\0
(촀\0\0너굴\0￿ 사장님이 \0근로자의 날 여행권\0￿을
\0
맡겨 두셨습니다!(촀\0\0\0(\0촀\0\0근로자의 날 여행권\0￿을 이용하고 싶으시면
\0
(""촀\0제게 
\0'\0외출할래\0￿'라고
\0 말씀해주세요!"
"1302","(\0촀\0그럼 
\0(&촀\0어디로 가시겠습니까?"
"1302_02","(\0촀\0그럼 
\0(&촀\0어디로 가시겠습니까?"
"1302_02_a","누군가의 섬에 갈래"
"1302_02_b","\0근로자의 날 여행권\0￿을 쓸래"
"1302_02_c","파니의 섬에 갈래"
"1302_02_d","그만둘래"
"1302_04","(\0촀\0그럼 
\0(&촀\0어디로 가시겠습니까?"
"1302_04_a","누군가의 섬에 갈래"
"1302_04_b","\0근로자의 날 여행권\0￿을 쓸래"
"1302_04_c","\0마일 여행권\0￿을 쓸래"
"1302_04_d","그만둘래"
"1302_06","(\0촀\0그럼 
\0(&촀\0어디로 가시겠습니까?"
"1302_06_a","누군가의 섬에 갈래"
"1302_06_b","\0근로자의 날 여행권\0￿을 쓸래"
"1302_06_c","\0마일 여행권\0￿을 쓸래"
"1302_06_d","파니의 섬에 갈래"
"1302_06_e","그만둘래"
"1302_a","누군가의 섬에 갈래"
"1302_b","\0근로자의 날 여행권\0￿을 쓸래"
"1302_c","그만둘래"
"1303","(촀\0\0근로자의 날 여행권\0￿을 이용해서
\0
(%촀\0떠나시는 거로군요!
\0(
-촀\0
\0알겠습니다!
\02(\0촀"
"1304","()촀\0이 \0근로자의 날 투어\0￿는
\0 \0너굴 \0￿사장님이
기획하신,
\0 (촀\0어느 먼 곳의 섬에서 펼쳐지는
특별한 투어입니다!\0\0(9촀\0그곳에서 무슨 일이 펼쳐질지는n\0\0
\0
(6촀\0도착하기 전까지는 비밀입니다!\0\0(\0촀\0이 투어에 참가하려면
\0 소지품을
저희 카운터에 맡기셔야 합니다!
\0
(%촀\0부디 \0빈손\0￿으로 즐겨주시기 바랍니다!\0\0((촀\0걱정 마세요!
\0(
(\0촀\0소지품은 돌아오실 때
\0
(촀\0빠짐없이 돌려드리겠습니다!"
"1305","n\0\0그럼 소지품을 맡기고
\0
($촀\0\0근로자의 날 투어\0￿로 떠나시겠습니까?"
"1305_a","출발～!"
"1305_b","그만둘래"
"1306","(촀\0알겠습니다!
\0(
(%촀\0마음의 준비가 되면
\0
($촀\0다시 말을 걸어주세요!"
"140","탑승구가 닫혀버린 것 같습니다"
"150","다른 곳을 찾으시겠습니까?"
"150_a","다른 섬을 찾을래"
"150_b","일단 그만둘래"
"200","(촀\0네!
\0(
(&촀\0무엇을 도와드릴까요?"
"200_a","탑승구를 열어줘"
"200_b","통신을 종료할래"
"200_c","외출할래"
"200_d","('촀\0아무것도 아니야"
"201","(촀\0네!
\0(
(&촀\0무엇을 도와드릴까요?"
"201_a","탑승구를 열어줘"
"201_b","통신을 종료할래"
"201_c","비밀번호를 잊어버렸어"
"201_d","외출할래"
"201_e","('촀\0아무것도 아니야"
"202","(촀\0네!
\0(
(&촀\0무엇을 도와드릴까요?"
"202_a","탑승구를 열어줘"
"202_b","통신을 종료할래"
"202_c","비밀번호를 잊어버렸어"
"202_d","외출할래"
"202_e","('촀\0아무것도 아니야"
"210","(촀\0네!
\0(
(&촀\0무엇을 도와드릴까요?"
"210_a","탑승구를 닫아줘"
"210_b","외출할래"
"210_c","('촀\0아무것도 아니야"
"211","(촀\0네!
\0(
(&촀\0무엇을 도와드릴까요?"
"211_a","탑승구를 닫아줘"
"211_b","비밀번호를 잊어버렸어"
"211_c","외출할래"
"211_d","('촀\0아무것도 아니야"
"212","(촀\0네!
\0(
(&촀\0무엇을 도와드릴까요?"
"212_a","탑승구를 닫아줘"
"212_b","비밀번호를 잊어버렸어"
"212_c","외출할래"
"212_d","('촀\0아무것도 아니야"
"220","( 촀\0지인을 초대하는 게 아니라
\0
(&촀\0놀러 가시겠습니까?"
"220_a","맞아"
"220_b","아니, 아무것도 아니야"
"221",""
"221_01",""
"222","(%촀\0탑승구를 닫고 싶으시군요?(촀\0
\0
(\0촀\0네, 
\0지금은 손님도 계시지 않으니
\0
(%촀\0이대로 통신을 종료하겠습니다!"
"223","(%촀\0현재 설정되어 있는 비밀번호는
\0
(촀\0'\0n\0\0￿'입니다!"
"224","(%촀\0현재 설정되어 있는 비밀번호는
\0
(촀\0'\0n\0\0￿'입니다!"
"251_01","(촀\0알겠습니다!
\0(
(\0촀\0통신을 종료하겠습니다!"
"251_02","(촀\0다음에 언제든지 또 이용해주세요!"
"252","(%촀\0새로 
\0손님을 초대하고 싶으시다면
\0
(\0촀\0탑승구를 열어드릴 테니
\0
($촀\0언제든 말씀해주세요!"
"261",""
"262","(%촀\0다시 탑승구를 닫고 싶으시다면
\0
($촀\0언제든 말씀해주세요!"
"300","(촀\0어서 오세요!
\0<
(%촀\0지금은 
\0다른 n \0에서
\0
(촀\0손님이 놀러와 계십니다!"
"301","그건 그렇고
\0 무엇을
\0(&촀\0 도와드릴까요?"
"301_a","탑승구를 열어줘"
"301_b","비밀번호를 잊어버렸어"
"301_c","('촀\0아무것도 아니야"
"302","그건 그렇고
\0 무엇을
\0(&촀\0 도와드릴까요?"
"302_a","탑승구를 닫아줘"
"302_b","비밀번호를 잊어버렸어"
"302_c","('촀\0아무것도 아니야"
"303","그건 그렇고
\0 무엇을
\0(&촀\0 도와드릴까요?"
"303_a","탑승구를 열어줘"
"303_b","비밀번호를 잊어버렸어"
"303_c","('촀\0아무것도 아니야"
"304","그건 그렇고
\0 무엇을
\0(&촀\0 도와드릴까요?"
"304_a","탑승구를 닫아줘"
"304_b","비밀번호를 잊어버렸어"
"304_c","('촀\0아무것도 아니야"
"305","그건 그렇고
\0 무엇을
\0(&촀\0 도와드릴까요?"
"305_a","탑승구를 열어줘"
"305_b","('촀\0아니, 괜찮아"
"306","그건 그렇고
\0 무엇을
\0(&촀\0 도와드릴까요?"
"306_a","탑승구를 닫아줘"
"306_b","('촀\0아니, 괜찮아"
"350","(촀\0어서 오세요!
\0<
( 촀\0앗, 
\0다른 주민분과 (\0촀\0함께 오셨군요\0\0()촀\0다른 n \0으로 놀러가시거나
\0
다른 n \0의 지인을 초대하시려면
\0
($촀\0일행분이 계시지 않을 때 말씀해주세요!"
"400","(촀\0다른 n \0으로 놀러가시는 거군요!\0\0(\0촀\0그러려면 설정의 'Parental Controls'에서
\0
(%촀\0'다른 사람과의 자유로운 커뮤니케이션'의
제한을 
\0해제하셔야 합니다"
"401","(촀\0다른 n \0의 지인을 초대하시는 거군요!\0\0(\0촀\0그러려면 설정의 'Parental Controls'에서
\0
(%촀\0'다른 사람과의 자유로운 커뮤니케이션'의
제한을 
\0해제하셔야 합니다"
"700","(촀\0n!\0에 오신 것을
환영합니다!
\0
손님, 
\0무엇을 도와드릴까요?"
"700_a","돌아갈래"
"700_b","('촀\0아무것도 아니야"
"701","(\0촀\0알겠습니다
\0
(촀\0돌아가실 때 다시 말씀해주세요!"
"800","( 촀\0알겠습니다
\0(
(\0촀\0다음에 또 
\0(촀\0이용해주세요!"
"801","( 촀\0앗, 
\0괜찮으신가요?
\0(
(\0촀\0그럼 다음에 또 
\0(촀\0이용해주세요!"
"802","-촀\0
\0알겠습니다!
\02(\0촀"
"810","(촀\0조심해서 들어가세요!
<"
"900_01","(;촀\0네? 
\0파니의 섬n\0\0이요?
\0
(촀\0흐음n\0\0n\0\0n\0\0n\0\0\0\0(촀\0
\0아하!
\0
(촀\0\0파니엘\0￿님이 사시는 섬 말씀이시군요!
\0
-촀\0
\0알겠습니다!
\02(\0촀"
"900_02","(촀\0파니의 섬 말씀이시군요!
\0(
-촀\0
\0알겠습니다!
\02(\0촀"
"901","바로 출발 수속을 진행하겠습니다
\0
(&촀\0마음의 준비는 다 되셨나요?"
"901_a","출발～!"
"901_b","그만둘래"
"903","( 촀\0알겠습니다
\0(
(\0촀\0다음에 또 
\0(촀\0이용해주세요!"
"998","(촀\0
\0앗, 고객님n\0\0
\0
(촀\0저희 비행장의 서비스를 이용하시기 전에
\0
간단한 설명을
\0 들어주셨으면 합니다!"
"999_01","(%촀\0세계로 통하는 하늘의 입구
\0
(촀\0n""\0 비행장에
오신 것을 환영합니다!"
"999_02","비행장의 각종 서비스를 이용하시려면
\0
(:촀\0먼저 고객님의 주소를
\0
확인해야 합니다n\0\0\0\0(\0촀\0텐트만 세우셔도 충분하니까
\0
(촀\0거주지를 정하신 후에
\0
다시 방문해주시면 감사하겠습니다!"
