"label","text"
"621","어느 분으로 바꾸시겠습니까?"
"621_a","이 n \0의 주민"
"621_b","미래의 나"
"621_c","친구"
"621_d","닌텐도"
"625","받는 사람을 바꾸기 전에 카드 대금을
일단 다시 돌려드리겠습니다"
"630","그럼 
\0맡겨 두신 카드는
\0
(%촀\0저희가 버리겠습니다!"
"631","이 카드는 파기하겠습니다
\0
그리고 
\0지불하셨던 대금 \0200벨\0￿도
\0
돌려드리겠습니다"
"800","(촀\0이용해주셔서 감사합니다!"
"801","(촀\0그렇군요
\0
다시 이용하시고 싶어지시면
언제든 말씀해주세요!"
"802","( 촀\0앗! 
\0괜찮으신가요?
\0
(촀\0그럼 
\0다음에 또 이용해주세요!"
"803","(촀\0알겠습니다!
\0(
(\0촀\0그럼 이 카드는 계속해서
\0
(%촀\0배달할 날까지 맡아 두겠습니다!"
"804","(촀\0알겠습니다!
\0(\0촀\0\0\0()촀\0그럼 
\0탑승구는 계속 열어두겠습니다!
\0
(촀\0우편 서비스를 이용하고 싶으실 때
\0
다시 말씀해주세요!"
