"label","text"
"010_06_a","Yep, yep!
Seems that way."
"010_06_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_07","So I hear s\0촀 doesn't
have a fave drink."
"010_07_a","Yep, yep!
Seems that way."
"010_07_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_08","So I hear s\0촀 doesn't
have a fave food!"
"010_08_a","Yep, yep!
Seems that way."
"010_08_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_09","(촀\0I heard that s\0촀
()촀\0hasn't decided on a dream
career yet, n\0."
"010_09_a","Yep, yep!
Seems that way."
"010_09_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_10","(촀\0Did you know, n\0?
\0
()촀\02\0s\0촀 doesn't have
any hobbies, n\0!"
"010_10_a","Yep, yep!
Seems that way."
"010_10_b","(\0촀\0Really?
(\0촀\0You don't say."
"010_11","(
촀\02\0s\0촀 thinks they don't
have any skills.
\0 (&촀\0Did you know that's
how they feel, n\0?"
"010_11_a","Yep, yep!
Seems that way."
"010_11_b","(\0촀\0Really?
(\0촀\0You don't say."
"020","(촀\0Ohmigosh! 
\0You knew?!
\0 (%촀\0That makes
sense.
\0 You and s\0촀
are super close, n\0."
"021","(촀\0Yup!
\0()촀\0 2\0s\0촀 told me,

\0(%촀\0so you know it's true, n\0!"
"022","Well, I just heard that as a rumor.\0\0(촀\0But maybe I'll ask s\0촀
the next time we bump into
each other, n\0!"
"050_01","(촀\0Say, n\0. (&촀\0Do you
know what kind of 촀
s\0촀 likes?"
"050_01_a","I sure do!
You bet I do."
"050_01_b","I don't know.
Huh... I wonder..."
"050_02","(촀\0Hey, n\0, ()촀\0do you
know what kind of 촀
s\0촀
\0(&촀\0 likes?"
"050_02_a","I sure do!
You bet I do."
"050_02_b","I don't know.
Huh... I wonder..."
"050_03","(촀\02\0n\0? Do you know
(\0촀\0what s\0촀 wants to
be in life?"
"050_03_a","I sure do!
You bet I do."
"050_03_b","I don't know.
Huh... I wonder..."
"050_04","(촀\02\0n\0,
\0 do you know
anything about (&촀\0s\0촀's
hobbies, n\0?"
"050_04_a","I sure do!
You bet I do."
"050_04_b","I don't know.
Huh... I wonder..."
"050_05","(촀\02\0n\0, (\0촀\0do you know
about any of (&촀\0s\0촀's
mad skills, n\0?"
"050_05_a","I sure do!
You bet I do."
"050_05_b","I don't know.
Huh... I wonder..."
"051","(촀\0
\0I should've known you'd know that.
\0
(촀\0You and s\0촀 are like
peanut and butter!\0\0(촀\0I'm so jelly of your relationship!

\0(5촀\0
\0And so proud of how bad my
pun was, n\0n"
"060_01","( 촀\0Oh wow. You don't know either?\0\0(1촀\0I bet s\0촀's super into
top-of-the-charts pop music!
Or maybe cartoon themes?\0\0(촀\0Blagh!
\0 Now I'm totally curious!
\0
(&촀\0Can you find out the next time
you two are together?"
"060_02","( 촀\0
\0Le whaaaat?!
\0(7촀\0 I asked because I
figured you might know.\0\0(1촀\0I bet s\0촀 reads a lot
of serious fiction! Ooh, or
maybe comic booksn\0\0\0\0(촀\0
\0I'm so curious!
\0 (&촀\0Can you find out the
next time you two are together?"
"060_03","( 촀\0Ah, 'K!
\0 (7촀\0I just asked because I
thought you might know.\0\0(1촀\0My guess?
\0 I bet s\0촀
reads smart indie comics.\0\0Or maybe stuff about fab robotsn\0\0
\0
(촀\0I'm so curious!
\0 Can you ask next time
you two are together, n\0?"
"060_04","( 촀\0You don't know either? Wow, I'm way
surprised, n\0!\0\0(1촀\0I get the vibe you and
s\0촀 are into
the same kinds of stuff.
Son\0\0my guess?\0\02\0s\0촀 probably loves
musicals!
\0 (&촀\0
\0Or maybe werefish
movies?\0\0(촀\0
\0Blargh!
\0(\0촀\0 I'm so totes curious!
\0 (&촀\0Can you
ask next time you two are together?
(촀\0I have to know, n\0!"
"060_05","Très OK!
\0 (7촀\0
\0I just asked because I
thought you might know.\0\0(1촀\0
\0My guess?
\0 I bet s\0촀
is waaaay into detective shows.(\0촀\0
The ones where the detective saysn\0\0\0\0""The criminal stole the 촀
at midnight and sold it ton\0\0( 촀\0
\0aliens!""
\0((\0촀\0
And the music goes 
\0DUN-
\0DUN-
\0DUN!\0\0(""촀\0Next time you're together, find out
if I'm right. 
\0(5촀\0Maybe I've got fab
detective skills myself, n\0!"
"060_06","(7촀\0
\0I just asked because I thought you
might know. (1촀\0
\0My best guess?
\0 I bet
s\0촀 really likesn\0\0\0\0KABLAM-촀! It's just
촀, but with lots of cool
explosions going off in slow motion!\0\0OK, (촀\0it's not a real sport, but it totes
should be! 2\0s\0촀 and
me would be top pros!

\0Next time you two are together, ask if
they want to help start this way safe
explode-o sport, n\0!"
"060_07","( 촀\0You were the one person I figured
would know, n\0!\0\0(1촀\0My guess?
\0( I bet s\0촀
knows aaall about tasty drinks!\0\0What day's best for 촀?
Does 촁 taste better at
night? And, most importantlyn\0\0\0\0is 촂 the best drink ever?
\0(
The answer isn\0\0le oui. 
\0(\0KSpoiler.\0d\0\0(7촀\0Now I need to know if they agree!
I'm so curious!
\0 ($촀\0Can you ask for
me, n\0?"
"060_08","( 촀\0You don't know either?! That's a
crazy surprise, n\0!\0\0()촀\0I think s\0촀 is, like,
a total foodie.
\0 (2촀\0
\0And I need to pick
their brain on a few things. Liken\0\0\0\0how do I know if my cookie slurry's
cakey enough? 
\0What can I make with
n촁 other than tangy gravy?\0\0(;촀\0I need answers! 
\0The cookbooks I've
got are all oldn\0\0(8촀\0
\0and weird.
\0 (촀\0
\0Get me
some pointers, n\0!"
"060_09","(1촀\0My guess?
\0 I bet s\0촀
has a really cool dream job.
\0( (;촀\0Like how I want to be an astronaut pop star!\0\0(\0촀\0They say there's no sound in outer
space, (5촀\0
\0but I know I could sing loud
enough that everyone'd hear me!\0\0(촀\0Gah! Now I'm SO curious about what
s\0촀's dream is.(촀\0
\0 You've
got to ask next time you're together!"
"060_10","Hang on.( 촀\0
\0 You don't know either?\0\0(1촀\0
\0I bet s\0촀 has some
wild hobby.
\0(\0촀\0 Like, maybe they practice fire walking! (;촀\0
\0Or juggling sharks!\0\0(촀\0Gah! I'm sooooo curious! 
\0Can you
ask, n\0? For me?"
"060_11","( 촀\0You don't know either? 
\0Wow, check
out s\0촀 with the
deep, dark secrets.\0\0(1촀\0My guess?
\0 2\0s\0촀 has
a crazy cool skill like talking to
dolphins orrrrr living on a budget.\0\0($촀\0Can you ask if you bump into each
other, n\0?
\0 (9촀\0
\0I have a
lot of dolphin questions."
"101","(촀\0Hey, are you and (\0촀\0s\0촀
(&촀\0pretty close, n\0?"
"101_a","Yeah."
"101_b","Not really."
"102","(촀\0Ohmigosh, yes!
\0 (\0촀\0Do you know($촀\0 what
kinds of things s\0촀
likes?\0\0(%촀\0I'm going to ask about so much
stuff the next time the two of
us are together, n\0!"
"110_01","(촀\0OK! Let's talk 촀! 
\0I know
that s\0촀, ohmigosh,
LOVES 촀.
\0(\0\0(&촀\0What about you, n\0?"
"110_01_a","Yep.
Yeah!"
"110_01_b","Nope.
Not so much."
"110_02","(촀\0OK! Let's talk 촀! 
\0I know
that s\0촀, ohmigosh,
LOVES 촀.
\0(\0\0(&촀\0What about you, n\0?"
"110_02_a","Yep.
Yeah!"
"110_02_b","Nope.
Not so much."
"110_03","()촀\0I know s\0촀's thing is
to become 2\0촀.
\0(
(&촀\0How about you, n\0?"
"110_03_a","Yep.
Yeah!"
"110_03_b","Nope.
Not so much."
"110_04","()촀\0So s\0촀's hobby is
촀.
\0( (&촀\0Are you two
into the same stuff, n\0?"
"110_04_a","Yep.
Yeah!"
"110_04_b","Nope.
Not so much."
"110_05","()촀\0I know s\0촀 is way
fabtastic at 촀.
\0(
(&촀\0What about you?"
"110_05_a","Yep.
Yeah!"
"110_05_b","Nope.
Not so much."
"110_101","(6촀\0I'm not surprised, n\0.
\0(
(
촀\0But
\0
 when we're talking 촀,
\0

spill the hot gossn\0\0
( 촀\02\0s\0촀 is a huge fan
of 
촀!
\0
(&촀\0What about you?"
"110_101_a","Yep.
Yeah!"
"110_101_b","Nope.
Not so much."
"110_102","(촀\02\0
촀! 
\0I know
s\0촀, ohmigosh,
LOVES 촀.
\0(\0\0(&촀\0What about you, n\0?"
"110_102_a","Yep.
Yeah!"
"110_102_b","Nope.
Not so much."
"110_103","()촀\02\0s\0촀's dream is to be
a fab 
촀.
\0(
(&촀\0
\0How about you, n\0?"
"110_103_a","Yep.
Yeah!"
"110_103_b","Nope.
Not so much."
"110_104","()촀\0OK, so I know s\0촀's
big into 
촀.
\0(
(&촀\0You into that hobby too?"
"110_104_a","Yep.
Yeah!"
"110_104_b","Nope.
Not so much."
"110_105","()촀\0So, 
\0s\0촀 is CRAZY
great at 
촀.
\0(
(&촀\0What about you?"
"110_105_a","Yep.
Yeah!"
"110_105_b","Nope.
Not so much."
"120_01","(&촀\0So you're not the music-listening
type either, n\0?"
"120_01_a","Yep.
Yeah!"
"120_01_b","Nope.
Not so much."
"120_02","(&촀\0So you're not the book-reading
type either, n\0?"
"120_02_a","Yep.
Yeah!"
"120_02_b","Nope.
Not so much."
"120_03","(&촀\0So you're not the comic-reading
type either, n\0?"
"120_03_a","Yep.
Yeah!"
"120_03_b","Nope.
Not so much."
"120_04","(&촀\0So you're not the movie-watching
type either, n\0?"
"120_04_a","Yep.
Yeah!"
"120_04_b","Nope.
Not so much."
"120_05","(&촀\0So you're not the TV-watching
type either, n\0?"
"120_05_a","Yep.
Yeah!"
"120_05_b","Nope.
Not so much."
"120_06","(&촀\0So you're not super into sports
either, n\0?"
"120_06_a","Yep.
Yeah!"
"120_06_b","Nope.
Not so much."
"120_07","(&촀\0So you don't really have a fave
drink either, n\0?"
"120_07_a","Yep.
Yeah!"
"120_07_b","Nope.
Not so much."
"120_08","(&촀\0So you don't really have a fave food
either, n\0?"
"120_08_a","Yep.
Yeah!"
"120_08_b","Nope.
Not so much."
"120_09","(
촀\02\0s\0촀 said that they
don't really have any dream
they're chasingn\0\0\0\0Are you like that? (&촀\0Not chasing
any dreams right now?"
"120_09_a","Yep.
Yeah!"
"120_09_b","Nope.
Not so much."
"120_10","(
촀\02\0s\0촀 was saying
they don't really have
any hobbiesn\0\0
(&촀\0How's your hobby sitch? 
\0Have you
got something you like to do when
you're not doing anything else?"
"120_10_a","I don't have a hobby.
I don't have hobbies."
"120_10_b","I've got hobbies!
I have hobbies, sure!"
"120_11","(
촀\02\0s\0촀 said they don't
have any skillsn\0\0 Not fab skills.
Not skills to pay the bills. Nothing.
(&촀\0What about you, n\0?
\0
Do you feel like you lack fab skills?"
"120_11_a","Yep.
Yeah!"
"120_11_b","Nope.
Not so much."
"130","(촀\0It sounds kind of like you two DO
have a hobby. It's calledn\0\0
\0(
(촀\0""having no hobby""!\0\0(%촀\0That kind of meta-hobby takes real
dedication. And I bet it's even more
fun with a friend!"
"131","(촀\0HA!
\0 I guess just because you're
besties doesn't mean you think
the same!\0\0()촀\0Being able to respect each other's
differencesn\0\0that's so beautiful.
\0
(촀\0
\0Sparkle on, 
\0you two!"
"150","( 촀\0Oh, for realsies?
\0(\0촀\0(6촀\0 I figured you were
pretty close if you're visiting each
other's islands, n\0!"
"160","( 촀\0Whaaaaat?
\0 (촀\0
\0Do you, like, want to get
to know each other better?
\0(\0촀\0\0\0Because I have some hot tips
for you!"
"170_01","(촀\02\0s\0촀 is WAY into
()촀\0촀 like 촀!(\0촀\0\0\0Maybe try talking about 촀
sometime!
\0 (촀\0It'll totes get you two
chatting, n\0!"
"170_02","(촀\0
\0Ohmigosh! 
\02\0s\0촀 totes
loves 촀.
\0( (%촀\0They said
it's one of their favorite 촀!
(
촀\0Hmmn\0\0
\0 But you probs already knew
that since you came all this way
to see them, huh?"
"170_03","(\0촀\02\0s\0촀 told me once,
(촀\0""My dream is to become 2\0
촀!""
(\0촀\0You should ask them about it too,
n\0. I bet they'd
(""촀\0be happy to tell you!"
"170_04","(\0촀\02\0s\0촀 told me their
(촀\0hobby is 촀.\0\0(\0촀\02\0n\0! Ask them about
촀! I bet they'd
be happy to talk about it!"
"170_05","(\0촀\02\0s\0촀 told me once,
(촀\0""My skill is 촀!""\0\0(\0촀\0You should ask them about it
too, n\0.\0\0I bet they'd (""촀\0be happy to tell you
about it, n\0!"
"170_101","(촀\02\0s\0촀 is really
into ()촀\0촀 like

촀!
Maybe try starting a convo all
about 
촀
sometime, n\0!"
"170_102","(촀\0
\0Oh! 
\0Tried any of s\0촀's
favorite 촀?
\0( (%촀\0I heard one
is 
촀!\0\0(
촀\0Hmmn\0\0
\0 But you probs already knew
that since you came all this way
to see them, huh?"
"170_103","(촀\0
\0Did you know s\0촀's
all-time biggest dream-job dream is

촀, right?
(
촀\0Hmmn\0\0
\0 But if you came all this way
to visit them, maybe you already
knew that. 
\0(2촀\0Just nod and say yes.\0\0Then I'll know you're best friends
and be SO jelly."
"170_104","(\0촀\02\0s\0촀 told me their
hobby's 
촀.\0\0(\0촀\0You should bring it up sometime,
n\0. I bet they'd
(""촀\0love to talk about it, n\0."
"170_105","(\0촀\02\0s\0촀 said to me
once, (촀\0""I'm skilled in

촀!""
(\0촀\0You should ask them about it too,
n\0. I bet they'd
(""촀\0be happy to chat, n\0!"
"180_01","(\0촀\02\0s\0촀(8촀\0 said they aren't
really into music and don't listen to
any! And I'm kind of freaking out.\0\0(\0촀\0Son\0\0don't talk about music? Which is
a thing I don't know how to do and
I'm panicking about it but it's OK.\0\0(8촀\0It's alln\0\0OK."
"180_02","(\0촀\0So I guess s\0촀
(8촀\0doesn't read books. At all!\0\0(\0촀\0Maybe they just haven't found the
right book? Maybe suggest one you
like and see if they're interested!"
"180_03","(\0촀\0Apparently, s\0촀
(8촀\0doesn't read comics at all!\0\0(\0촀\0Soooo I guess you should talk about
(촀\0something other than comics?
\0
That's my whole idea, n\0!"
"180_04","(\0촀\02\0s\0촀 doesn't (8촀\0watch
movies at all!\0\0(\0촀\0So I guess you'll have to find
something else to do when
you hang out with them!"
"180_05","(\0촀\0I heard that s\0촀
(8촀\0doesn't watch TV at all. (\0촀\0Good call, I
say. 
\0TVs are for playing video games!\0\0(\0촀\0So I guess you'll have to find
something else to do when
you hang out with them!"
"180_06","(\0촀\0I guess s\0촀 isn't into
sports. Like, at all!\0\0(\0촀\0I guess that means you can't say,
""Did you see the ball game?"" when
you hang out, n\0!"
"180_07","(\0촀\0So aaaapparently, s\0촀
doesn't have a favorite drink. 
\0Mine is
촀. 
\0But not them. 
\0(Weird.\0\0You should try recommending them
your fave drink (""촀\0if you have one!
(촀\0
\0I suggest 촀. Le nom."
"180_08","(\0촀\0Not sure why, but s\0촀
()촀\0doesn't have a favorite food.\0\0(\0촀\0You should try recommending
them your fave food (""촀\0if you
have one, n\0!"
"180_09","(\0촀\0I guess s\0촀 hasn't
locked down any plans for
the future.\0\0(촀\0That's not my style, but maybe just
focus on the ""now"" if you're hanging
with them, n\0!"
"180_10","(8촀\0I heard that s\0촀
doesn't have a hobby!\0\0()촀\0Maybe you should search for a fun
hobby together? ($촀\0Or recommend
one of your own, n\0!"
"180_11","(
촀\0I heard that s\0촀
thinks they don't have any skills.
\0
(8촀\0But I don't believe them!
\0 Son\0\0
(촀\0you should tell them what they're
fab at and encourage them to
keep at it, n\0!"
