"label","text"
"100","(""촀\0Did you find the bug you were
looking for? No? Well!
Here
\0's a tip!\0\0(%촀\0When you finally spot your target?
\0
(3촀\0Approachn\0\0slowly.\0\0('촀\0No 
\0sudden 
\0movementsn\0\0\0\0(촀\0\0KNo 
\0weird
\0 noisesn\0\0\0d\0\0\0KFocusn\0\0onn\0\0then\0\0bugn\0\0\0\0\0d

\0(!촀\0THEN, BAM!
\0 NAIL 'EM WITH
YOUR NET! JUST 
\0BOOOOOM!\0\0

\0(!촀\0\0ÈIT'S BUUUG TIME!\0d\0\0
	\0(촀\0
\0Ooooh! You should yell that with
every bug! (!촀\0IT'S BUUUG TIME!\0\0(\0촀\0(5촀\0A catchphrase is important. That way
folks know you're a professional!"
"101","(%촀\0Bugs! They have ears! Little ones.
That's why the old saying goesn\0\0
""Sneaky feetles catch the beetles.""\0\0(촀\0But I always forget that advice and
I blab to myself as I get close.

\0(9촀\0Scares them off every time."
"102","(%촀\0There are some bugs that'll hide just
as soon as you see them!\0\0()촀\0The trick isn\0\0if you can't see the
bugs, then they can't see you!"
"103","(촀\02\0n\0! You are, like,
\0
SO good at catching bugs!
I'm kind of jealousn"
"104","(촀\0WOW! Look at the bug catcher of the
year! 
\0(촀\0I am so excited for you right
now, you know?"
"105","(%촀\0You're looking very sporty today,
n\0!
\0 (촀\0Walking around
with your fishing rod and stuff!\0\0(촀\0That's a pretty cool fashion look!
I'm going to try it out. 
\0Oooo, maybe
I'll do an album of fishing songs!"
"106","(촀\0When I see a big fish's shadow in
the water, I always run up to it
like they're my favorite pop star!\0\0(촀\0Fish are shy, though, so they usually
bolt.
\0 (촀\0Just like my favorite pop starsn"
"107","(""촀\0Did you catch the fish you were
looking for? 
\0(
촀\0What kind of fish are
common this time of year again?\0\0(%촀\0You can tell me, but I'd probs forget.
\0
I'm not suuuuper into fishing,
\0 but it
looks crazy fun!(촀\0 Let's go sometime!"
"108","(%촀\0I see you with that rod. You look so
confident! Like, if you saw a fish in a
river, you'd totally know what to do.\0\0( 촀\0HANG ON! 
\0You've already caught
HOW many fish?! 
\0(촀\0You're totally
amazing, n\0!"
"109","(촀\0You've caught every type of fish,
n\0?
\0(촀\0
\0 TRÈS COOL!
"
"110","That umbrella is (촀\0AMAZING!
\0
(&촀\0Waitn\0\0on a sunny day like this?
That's actually a parasol, right?\0\0()촀\0I always have problems deciding if
I want an umbrella or a parasol.
\0
Function or fashion, you know?
(촀\0I mean, I totes always end up going
with fashion.
\0 Who wants to be dry,
but look lousy doing it?"
"111","(촀\0That umbrella's le super cute!
\0
When you have a fab umbrella,
rainy-day walks are tons more fun!"
"112","You don't get as wet in the snow
as you do in the rain,
\0 (%촀\0but you still
want to protect your clothes, right?"
"113","()촀\0I used to be like, ""Snow? Do I need
an umbrella in the snow? Do folks
even DO that?""\0\0Some folks DO use umbrellas during
blizzards.
\0 (촀\0Which is a thing that I
did not know!"
"114","(촀\0Are you out watering plants,
n\0?\0\0Flowers practically sparkle after you
water them. (촀\0You can just tell they're
excited for the hydration, you know?"
"115","(촀\0You're way into the whole putting-water-on-things scene, huh,
n\0?\0\0Between you and the sky juice,(촀\0
\0
those flowers must be très
happy, n\0!"
