"label","text"
"105","(&촀\0Were they digging up clams out on
the beach? 
\0Were the clams for
fish bait?\0\0(9촀\0'Cause those things start to smell
pretty quick if you just leave them
around the house."
"106","( 촀\0
\0They shot down some of those
balloon things that float by
sometimes!\0\0(촀\0
\0I always miss those. I get all hung up
wondering where they came from
and I forget to take my shot."
"107","I heard they were wishing on a bunch
of shooting stars!
\0 (촀\0Well, I hope all
their wishes come true!"
"108","I heard they were shaking trees.
\0
(&촀\0
\0Why? 
\0Were they making up a dance?
\0
(3촀\0Mayben\0\0a pop-star-worthy dance?"
"109","I heard they were smacking trees
and collecting wood.(&촀\0
\0 Was it so
they could do some fab DIY?"
"110","I want to know why they cut down all
those trees! (
촀\0
\0There so must've been a
good reason for that. Butn\0\0what?"
"111","They totally planted a bunch of stuff!
(촀\0Yeah, I thought it felt a little greener
around here. The island looks great!"
"112","'K, they watered a bunch of flowers!
(%촀\0
\0I feel them. 
\0There's no one who
likes a dry flower, n\0!"
"113","(촀\0It's amazing how expressive they
were!
\0 (촀\0
\0They legit made me look calm."
"114","($촀\0I heard they were island hopping!

\0(&촀\0
\0Were they trying the different fruits?
\0
(촀\0Ohmigosh!
\0 Fruit tour, n\0!"
"115","()촀\0I saw they invited a bunch of friends
over from other islands!
\0 (촀\0The \0airport
\0￿was buuuuusy!"
"116","()촀\0I heard they were at the DIY
workbench most of the time.
\0 (&촀\0What
were they making, n\0?!"
"117","(
촀\0I don't know what they were working
on, but I heard they broke a lot of
tools doing it. 
\0(촀\0
\0Liken\0\0a LOT."
"118","(8촀\0They spent all their time indoorsn\0\0
\0
What they were up to? (촀\0Ooh, were
they playing video games?"
"119","()촀\0They spent a lot of time outdoors!
(촀\0That's a totes fab way to do a
day on n\0!"
"120","(6촀\0I saw them walking around with a
shoveln\0\0 
\0Were they burying pitfall
seeds?!
\0 (3촀\0
\0Don't worry. I won't tell."
"121","(촀\0Ohmigosh, I feel so bad! I heard they
fell into, like, a bunch of pitfall traps!
\0

\0That'sn\0\0
\0umn\0\0
\0crazy unlucky(촀\0n\0\0
\0hehn"
"122","They were redesigning their place,
I guess? (1촀\0
\0I wonder how it all turned
out, n\0?(촀"
"123","()촀\0I saw them staring at their phone
really seriously. (촀\0
\0Were they working
out some glam custom designs?!"
"124_01","($촀\0
\0We actually chatted a LOT! (촀\0
\0It was so
great. We need to do it more often!"
"124_02","()촀\0
\0I heard they chatted a bunch with
s촀. (1촀\0
\0I wonder what
the two of them talked about?"
"125","()촀\0
\0I heard they were chatting with a
bunch of folks.
\0(촀\0
\0 I have to get in on
that. I L-O-V-E love a good chatfest!"
"126_01","(촀\0I heard they got stung a bunchn\0\0
\0(
()촀\0
\0Well, wasps are jerks. 
\0((5촀\0There.
I said it.
\0 Someone had to.(\0촀"
"126_02","(촀\0I heard they were stung by a wasp
and their face swelled up super big!\0\0(촀\0
\0I wanted to say, ""Wasp the matter?""
\0
Get it? 
\0""WASP
\0 the matter?""\0\0(9촀\0No. 
\0You're right. 
\0That's in way poor
taste, and I'm mostly sorry."
"127","I heard they dug up a fossil!
\0 So cool.
\0
()촀\0
\0If I found a fossil, I'd name it the
Fabasaurus, n\0."
"128","()촀\0I heard them cracking open, like, ALL
the rocks! 
\0(촀\0
\0KRA-POW! (촀\0
\0KRA-POW!
\0
(촀\0
\0I love that! It's so much fun!\0\0(촀\0
\0But if I overdo it, my hands go all
twingle-twangles!"
"129","(9촀\0
\0Get. This. I heard they (;촀\0ran around
burying Bells!
\0 (3촀\0I need to get looking.
Maybe the Bells are sproutingn"
"130","()촀\0I heard they were picking up a whole
bunch of n촁. (6촀\0
\0Solid call!
2\0n촁 are supes tasty!"
"131","()촀\0I heard they were checking their
phone a lot!
\0 (촀\0I do that all the time
too!
\0(\0촀\0 Have to be careful, thoughn\0\0\0\0(촀\0
\0One time I was so distracted by
looking at my phone, (촀\0
\0I walked
into a tree."
"132","I heard they were on their phone the
whole time.
\0 (&촀\0I wonder why?
\0 (촀\0What am
I saying? I do the same thing!"
"133","I heard they built paths. 
\0(%촀\0I need a
path construction permit. 
\0((촀\0I'd build
a fashion runway around the island!"
"134","They have a waterscaping permit!
\0 (촀\0
I thought it looked like somebody'd
fixed up the riverbed!"
"135","I heard they were building cliffs!
(촀\0
\0I need to go check it out later!"
"136","(4촀\0
\0I heard they were messing around
with fences a lot. (+촀\0Were they building
walls to defend against the werefish?\0\0\0K(촀\0I hope?\0d"
"137","I heard they were doing some
exterior decorating and were
rearranging the furniture outside.\0\0I need to go and check out
n\0's hot
new look!"
"138","I heard they got a bunch of Nook
Miles.
\0 No wonder they looked so
happy! (촀\0
\0Fake money is fab."
"139","()촀\0Someone saw them come out of
\0
\0Resident Services\0￿, jump up,
and cheer, (%촀\0""WOOOOO!""
(촀\0I bet they've paid off their loan!
\0
(촀\0That's a big deal. You should tell
them congrats, n\0!"
"140","I heard they hit up \0Nook's Cranny \0￿a
bunch.
\0 (촀\0I hope they found what they
were looking for, n\0!"
"141","(&촀\0
\0Did they change the island tune?
\0
(촀\0We've always been très boppin',
but these beats are très bumpin'!"
"142","Did you see the new flag at
\0Resident Services\0￿?
\0(""촀\0 Is it
true they designed it?\0\0They're a fab vexillographer, huh?
\0
()촀\0
\0That's a flag designer, B-T-dubs!(\0촀"
"143","( 촀\0I heard they had a transformation
wand!
\0 (촀\0Sparkles and instant fashion!
I love those wands so much!"
"144","I heard they were using the vaulting
pole to jump over all the rivers.(촀\0
\0
I like to scream when I do that."
"145","I heard they were buying a bunch of
turnips from \0Daisy Mae\0￿. It so must
be nice to be good with turnips.\0\0()촀\0I mean, I'm good at letting turnips
rotn\0\0
\0(촀\0but that's not a skill that's
going to make me any Bells."
"146","(;촀\0I heard they sold their turnips for a
crazy high price! 
\0(\0촀\0(촀\0
\0I'm. So. Jelly.
\0 My
turnips always rot before I sell them!"
"147","(%촀\0I heard they were saying a bunch of
stuff! 
\0It always feels good to say
what's on your mind, n\0!"
"148","()촀\0
\0I heard they pulled a ton of weeds.
It is a lot cleaner around here!
\0(촀\0
\0
I should send a thank-you note!"
"149","($촀\0I heard they got a new hairdo!
\0<
(촀\0The last 'do was cute too, but
this new one's total couture!"
"150","I heard they got a new look, but I
didn't get the deets! (
촀\0
\0If I was them,
what would I change?\0\0I don't know!(6촀\0
\0 It's tough to mess with
perfection, n\0!"
"151","()촀\0I heard they snapped a bunch of
pictures with their camera.\0\0(8촀\0
\0Whichn\0\0seems like an obvious thing
to do with a camera, now that I've
said it."
