"label","text"
"015_c","No, thanks."
"016","(촀\0Yeah, n\0! 
\0(촀\0I knew
you'd agree! You're the best!\0\0(촀\0Having fun right next to the ocean?

\0It's like all the little things that
bother me just go away!"
"017","(촀\0Ohmigosh, right?!
\0 (%촀\0You BETTER watch
out for my
\0 (5촀\0spin serve!\0\0(2촀\0It's not like I'm, you know, super
athletic or anything—
\0I save my
energy for my music career
\0—butn\0\0\0\0(촀\0doing your best at something you're
really into is kind of what (""촀\0life is all
about, right?"
"018","(촀\0For real?!
\0 You don't want to play? (\0촀\0'K,
(""촀\0n\0n\0\0you can cheer
me on!\0\0(촀\0OH! 
\0(촀\0Make a really cool banner that
says 
\0(촀\0""Go 2\0n
\0!""
\0 on it.
\0
That'll be fab!(촀"
"019","(촀\0Did you know that I have a pet?"
"023","(촀\0We could usen\0\0I don't known\0\0

\0(""촀\0cayenne pepper? 
\0What do you
think?
\0 (촀\0I bet it'd be delicious!"
"024","(촀\0So, maybe you could usen\0\0
\0
red pepper flakes? I LOVE
them on pizza.\0\0(\0촀\0What do you think?
\0 (촀\0I bet they'd
be good!"
"025","(촀\0We could totally usen\0\0(""촀\0
\0jalapeños!
What do you think?
\0 (촀\0I bet they'd
go really great together!"
"026","(촀\0
\0At first I thought, ""Folks need to
learn self-control."" 
\0But then I
thought, (촀\0""Mmm, cake.""
(촀\0Son\0\0I'm out for cake."
"027","(촀\0Maybe you could use, liken\0\0
\0(촀\0hard
candy!
\0 It's still, you know, super
sweet, but not very easy to eat!\0\0(촀\0Yeah! That'll slow everybody down
and let them enjoy their cake!
\0
I need to try that!"
"028","(촀\0Maybe you could use, liken\0\0
\0umn\0\0
rocks!
\0(촀\0 Which is a terrible idea
now that I've said it out loud.\0\0(촀\0But I can sell it! Lots of it.\0\0(촀\0Eat your cake too fast? Try ROCKS!
Simply place ROCKS Brand rocks in
your cake, and crunch your way ton\0\0
(촀\0HA! It's even worse when I try to
sell it."
"030","<"
"030_01","(%촀\0As a soon-to-be singer-songwriter
producer multi-hyphenate,
\0 I need
to get my brand out there!\0\0Help me out, n\0!
\0
Can you caaasually spread
some fab rumors about me?\0\0()촀\0Viral marketing is so totally a thing
that folks maybe still use in Z\0.

\0Well,
\0 I want some!\0\0Just tell folks stuff like, ""Hey, you
know n
\0? She's a
total virus!""\0\0(촀\0They're bound to remember me!"
"030_02","(3촀\0Did you hear the latest rumor about
me and a certainn\0\0movie star?\0\0(&촀\0
\0No? 
\0(Hmmmn\0\0 
\0('촀\0I must not be
spreading the rumor well enough.\0\0()촀\0I want folks to think I'm friends with
someone famous. 
\0That way I'll be
more interesting!\0\0(촀\0I'm already interesting? 
\0((촀\0Are you
trying to get on my good side,
n\0? 
\0It's working!"
"031","(""촀\0OK. 
\0So lately,
\0 I've been craving
촀 nonstop."
"032","<!""#"
"033","()촀\0It's one of those classic dishes
you can dress up
\0 or dress down
depending on the situation.
(%촀\0When I'm in the mood for a fancy
meal,
\0 I like to cover the whole thing
with whipped cream and sprinkles.
It's, like,
\0(촀\0 a savory sundae!
\0 ()촀\0Top it off
with 2\0n촀 garnish
\0 and
you've got a four-star meal.
(4촀\0Well, actually,
\0 I gave it five stars.
\0
But I'm biased.
\0 (촀\0I can't wait to hear
what you think, n\0!"
"034","( 촀\0But if I had to choose between that
and 촀,
\0 I'd pick
촀 every time.
(9촀\0No joke,
\0 it makes an awesome chip
dip. 
\0(5촀\0It's the dark horse of every
potluck spread."
"035","(&촀\0The best part about it?
\0(촀\0 It looks as
good as it tastes!
\0(1촀\0 Its silhouette is a
thing of gastronomic beauty.
(촀\0Ohmigosh. 
\0What would be more epic
than a red-carpet look inspired by a
gorgeous gourmet meal?
(촀\0Nothing!"
"101","<"
"101_01","It's individuality, DUH! (""촀\0
\0You have to
show off what makes you different
from everybody else!
(8촀\0
\0Me and n촀 hit the
shops the other day, (촀\0
\0and 2heshe didn't
like anything I picked out.
\0 Boo!
(촀\0
\0I went with my gut, though!
\0(\0촀\0
I bought something to show
off my individuality!\0\0(촀\0
\0Everybody should be like that!
Show the world you're like
no one else!"
"101_02","(""촀\0
\0It's being trendy, n\0!\0\0(&촀\0
\0But who exactly decides the trends,
anyway? 
\0(You know what?
\0((촀\0 I decide!\0\0(1촀\0
\0The next design I make could be the
next big fashion trend. So get ready,
fashion world!"
"101_03","(촀\0
\0Fashion is son\0\0deep.
\0 It's like
philosophy, but with fabric!
\0(
(촀\0
\0And sometimes sequins.\0\0(%촀\0
\0Some folks' philosophy is that they
need to wear exactly what everyone
else does.(\0촀\0\0\0(\0촀\0Me? 
\0I'd rather define fashion than
just follow it! 
\0Don't worry about
other folks!(촀\0
\0 Wear what you like!"
"102","<"
"102_01","(""촀\0It's a pill bug
\0 named
2\0n
\0!\0\0(촀\0If you poke 2\0n
\0,
she rolls up into a ball!
\0 SO adorbs!\0\0(2촀\0But 2\0n
\0 IS a pill bug,
and kind of gross when she's not a
balln\0\0
\0(촀\0so I gave her a WAY cute name!"
"102_02","(&촀\0Oh, I never told you?
\0 (촀\0Her name is
2\0n
\0 and she's a
horned dynastid!\0\0(촀\0I caught her when she was fighting
with another bug!\0\0I named her 2\0n
\0(촀\0 so
no one will want to fight with
her since she's so lovable!"
"102_03","Her name is 2\0n
\0 and
(촀\0she's a stag beetle!\0\0(촀\0When I caught her, she pinched my
hand
\0(촀\0 and it hurt SO bad!\0\0(%촀\02\0n
\0's kind of a jerk,

\0(촀\0but she has a sweet name,
so maybe it'll make her sweet!"
