"label","text"
"015_01","(촀\0哦！
\0看来你很有信心啊！
\0(
()촀\0对了，我要提醒一下！
\0可以挖宝藏的
只有n\0你一个人哦！
Z\0\0\0(6촀\0这次的规定时间比较短，
\0
可别大意了，到最后懊悔哦！
\0(
(촀\0那么
\0就开始吧！n\0。
Z"
"101","($촀\0哟！
\0你现在
\0有空吗？
\0
要一起玩寻宝游戏吗？n\0。"
"101_a","好啊！"
"101_b","现在不行"
"102","
\0(	촀\0\0好无聊啊！
\0\0d
n\0\0(촀\0哦！
\0抱歉！\0\0(7촀\0虽然，
\0悠闲的生活也很好，
\0
但我认为
\0人生也不能少了
紧张和刺激～
(촀\0这个岛上连游艺中心都没有n\0\0
\0(
(촀\0哦！
\0对了！
\0
()촀\0我们两个来玩寻宝游戏吧？"
"102_a","好啊！"
"102_b","还是不了吧"
"103","(촀\0n\0\0不过，
\0已经是大晚上的了。
\0(
嗯，
\0(%촀\0下次有机会再玩吧。
\0
(7촀\0抱歉啦，明明是我邀请你玩的。n\0。"
"104","(촀\0太好了！
\0
(\0촀\0那么，()촀\0
\0我这就去把宝物埋到n \0上的某个地方。

\0你稍等一下！"
"105","( 촀\0哦？
\0你现在很忙吗？
\0
(%촀\0那真是抱歉了。
\0
那么，
\0(촀\0下次有机会再说！n\0。"
"106","n\0\0(촀\0咦？
\0已经这么晚了吗？！
\0
(촀\0抱歉，
\0我没考虑到时间问题！
\0
(7촀\0那就
\0下次吧！n\0。"
"107","((촀\0很好！
\0就等你这句话！
\0
(\0촀\0难道说，
\0
(6촀\0你和我的想法是一致的吗？\0\0()촀\0那么，
\0我这就去把宝物埋到n \0上的某个地方。

\0你稍等一下！"
"108","(촀\0诶？！
\0(
(촀\0算了，
\0看你不感兴趣的样子，
那也没办法n\0\0n\0。"
"200","(9촀\0啊，
\0那个，
\0还真不好开口n\0\0
\0(
(8촀\0其实吧，
\0这座n \0上
没有适合
\0埋宝物的地方。\0\0(7촀\0所以说，
\0这次就算了吧！
\0
n\0\0
\0(촀\0抱歉啦！n\0。"
