"label","text"
"021","(%촀\0太棒了！是
\0}촀！"
"022","(%촀\0嗯！
\0
没错！是
\0}촀！"
"023","(촀\0啊！是
\0}\0\0！"
"024","(촀\0诶！是
\0}\0\0？！\0\0(8촀\0这不是
\0很稀有的鱼吗？
\0
真的可以
\0(&촀\0给我吗？n\0。"
"024_a","(%촀\0当然！
(%촀\0送给你！"
"024_b","('촀\0还是不行
(\0촁\0稍等一下"
"025","(촀\0哈哈！
\0你这家伙真大方啊～！
\0(
(%촀\0那么，
\0我也不多说什么
客套话了。n\0。"
"026","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是河里的鱼，
\0
什么样的都行。n\0。"
"027","( 촀\0不行吗？
\0
(\0촀\0没关系的，
\0(6촀\0你按着你自己的想法来！\0\0(%촀\0那么，
\0我的那份也拜托你啦！
\0
(""촀\0只要是海里的鱼，
\0
什么样的都行。n\0。"
"031","(촀\0谢谢你！
\0n\0！
\0
我真的好开心啊！"
"032","(촀\0谢啦，
\0n\0！
\0
你呀，
\0真的是帮了我个大忙呢！"
"033","(촀\0不愧是n\0啊！
\0
(촀\0我就知道，
\0是你的话一定能成功的！
\0
谢谢啦！"
"034","(촀\0谢啦！
\0n\0！
\0
不愧是我看好的高手啊！"
"041","(""촀\0嘿嘿，
\0是}\0！
\0
(6촀\0这是特意为你
\0准备的！
\0
(2촀\0希望你会喜欢。n\0。"
"042","(촀\0怎样？
\0是}\0！
\0(
(4촀\0我为了给你挑礼物，
\0纠结得都不像我自己了！
\0
(2촀\0你就别客气收下吧。n\0。"
"043","(촀\0这个}\0
\0给你！
\0
(7촀\0我挑了你应该会喜欢的东西，
\0
怎么样？n\0。"
"044","(촀\0总是收你的礼物，有点不好意思呢！
\0
(6촀\0这个}\0
\0
就当回礼给你吧。n\0。"
"045","(촀\0这个}\0
\0
你拿去补贴补贴家用吧。n\0。"
"046","(촀\0这是}\0！
\0(
(7촀\0抱歉，礼物有点寒酸，
\0
我最近手头比较紧。n\0。"
"051","(촀\0来了来了！
\0终于等到你了！n\0。"
"052","(촀\0你还记得呀！
\0
(6촀\0那么，
\0我们就马上n\0\0n\0。"
"053","(촀\0怎么了？
\0
还卖关子n\0\0n\0。"
"054","(:촀\0什么嘛！
\0
你是在逗我玩儿吗？n\0。"
"101","(촀\0我拜托你抓的是
\0独角仙哦！
\0
不管是什么样的独角仙
\0都行！\0\0(&촀\0一般，
\0它们都在树干上出没？
\0
(""촀\0不好意思啊，
\0拜托你了！n\0。"
"102","(촀\0我拜托你抓的是
\0锹形虫哦！
\0
不管是什么样的锹形虫
\0都行！\0\0(&촀\0一般，
\0它们都在树干上出没？
\0
(""촀\0不好意思啊，
\0拜托你了！n\0。"
"103","(촀\0我拜托你抓的是
\0蝉哦！
\0
不管是什么样的蝉
\0都行！\0\0(
촀\0它们大多情况下
\0都是停在树上的。
\0
(%촀\0你可以听着蝉鸣声
\0找到它们的位置。
\0
(""촀\0不好意思啊，拜托你了！n\0。"
"105","(촀\0我拜托你抓的是
\0蝴蝶哦！
\0
不管是什么样的蝴蝶
\0都行！\0\0(%촀\0它们一般都在
\0花丛附近飞来飞去。
\0
(""촀\0不好意思啊，
\0拜托你了！n\0。"
"106","(촀\0我拜托你抓的是
\0蜻蜓哦！
\0
不管是什么样的蜻蜓
\0都行！\0\0(
촀\0它们飞得都很快，
\0
很难
\0抓住的n\0\0
\0
(7촀\0不好意思啊，
\0拜托你了！n\0。"
"107","()촀\0我想拜托你抓的是
\0
停在花朵上的虫子哦！
\0
(촀\0种类的话，
\0哪种都可以的。n\0。"
"108","()촀\0我想拜托你抓的是
\0
停在树墩上的虫子哦！
\0
(촀\0种类的话，
\0哪种都可以。n\0。"
"111","()촀\0我想让你帮我钓的是
\0河里的鱼哦！
\0
能在池塘里钓到的
\0也没问题。\0\0(""촀\0种类哪种都可以。
\0
麻烦你啦！n\0。"
"112","(%촀\0我想让你帮我钓的是
\0海里的鱼哦！
\0
(""촀\0种类哪种都可以。
\0
麻烦你啦！n\0。"
"201","(촀\0我想拜托你抓的是
\0
}촀哦！\0\0(&촀\0一般它们都生活在
\0树干上。
\0
(촀\0接近的时候要小心，
\0
不然它们很容易被吓跑的。n\0。"
"202","(촀\0我想拜托你抓的是
\0
}촀哦！\0\0(
촀\0它们喜欢在
\0

\0草多的地方跳来跳去？
\0
(\0촀\0接近的时候一定要轻，
\0(6촀\0不然它们会被吓跑的。"
"203","(촀\0我想拜托你抓的是
\0
}촀哦！\0\0(
촀\0运气好的话，
\0就会遇到它们
\0
在空中轻盈地飞舞。n\0。"
"204","(촀\0我想拜托你抓的是
\0
}촀哦！\0\0(
촀\0它们飞得很快，
\0
很难
\0抓到的n\0\0
\0
(\0촀\0不过，
\0(6촀\0凭你的本事没问题的吧？n\0。"
"205","(촀\0我想拜托你抓的是
\0
}촀哦！\0\0()촀\0停在
\0花上的虫子，
\0
很容易看漏的。
\0
(""촀\0要仔细一点哦！n\0。"
"206","(촀\0我想拜托你抓的是
\0
}촀哦！\0\0(%촀\0它们
\0生活在树墩附近。
\0
()촀\0所以在那儿附近走的时候，
\0要小心一点！"
"207","(촀\0我想让你帮我抓的是
\0
}촀哦！\0\0(&촀\0它们一般出没在
\0沙滩上。
\0
(촀\0而且它们
\0移动速度是非常快的。n\0。"
"211","(촀\0我想让你帮我钓的是
\0
}촀哦！\0\0(%촀\0它们都生活在
\0河里面。
\0
(
촀\0希望你能幸运地钓到才好。n\0。"
"212","(촀\0我想让你帮我钓的是
\0
}촀哦！\0\0(%촀\0它们生活在池塘里。
\0
(""촀\0河里还有海里，
\0都是钓不到的！n\0。"
"213","(촀\0我想让你帮我钓的是
\0
}촀哦！\0\0(
촀\0它们应该通常生活在
\0
河水与海水
\0交汇的地方吧？
\0
(%촀\0比如河流的入海口，
\0就可以钓到！n\0。"
"214","(촀\0我想让你帮我钓的是
\0
}촀哦！\0\0(
촀\0没记错的话，
\0它们好像是
\0
海鱼吧n\0\0
\0(7촀\0应该是的吧？n\0。"
