"label","text"
"103","(#촀\0
\0啊，
\0谢谢你！
\0
(촀\0总是抓不到，
\0我都快绝望了。
\0
(2촀\0这次算我欠你的！n\0。"
"104","(7촀\0唉n\0\0
\0也是呢。
\0突然提出这种请求，很抱歉！
\0(\0촀\0
你就别放在心上了！n\0。"
"105","(촀\0诶！
\0真的可以吗？！
\0
(7촀\0总感觉这样不太好呢n\0\0
\0(\0촀\0
不过，
\0(촀\0这次就恭敬不如从命了！n\0。"
"106","(-촀\0抱歉抱歉！
\0一不小心没控制住！
\0
(7촀\0
\0向你抱怨一下
好像心情也轻松了呢。n\0。"
"201","(""촀\0呐！
\0n\0！
\0
你是钓鱼高手吧？\0\0()촀\0不好意思啊，
\0你能去帮我钓一条
\0
}촀吗？
\0
(7촀\0不知道为啥，
\0我最近怎么都钓不到呢！"
"201_a","交给我吧！"
"201_b","(\0촁\0嗯——恐怕不行呢"
"202","(""촀\0哟！
\0n\0！
\0
怎么样？
\0最近有钓到鱼吗？\0\0()촀\0我最近啊，
\0
就想钓}촀。
\0
(촀\0但是
\0完全没有收获呢！n\0。"
"202_a","(\0촁\0我去帮你钓吧！"
"202_b","(\0촁\0是吗"
"203","(촀\0太好了！
\0
(%촀\0果然！人最需要的就是，
\0交心的挚友啊！
\0
(6촀\0那么就拜托你了！n\0。"
"204","(촀\0对你来说也太难吗～
\0
没法儿了，
\0(\0촀\0还是我自己重振一下精神，
\0
((촀\0再加把劲试试吧！n\0。"
"205","(촀\0我当然高兴了！
\0不过真的可以吗？！
\0(\0촀\0
(9촀\0n\0\0
\0那太好了，(6촀\0
\0靠你啦！n\0。"
"206","但是！
\0(6촀\0我不能就这么放弃！
\0
(%촀\0无论如何，我都会想办法钓到的！n\0。"
