"label","text"
"102","(촀\0s촀落在我这的东西，
\0
你已经帮我送过去了吧！
\0(
(촀\0啊～
\0太感谢了！
(7촀\0虽然是交给你去送了，
\0
但我还是一直有些担心呢！
\0(
(촀\0麻烦你啦！n\0。"
"103","(;촀\0那家伙
\0是什么反应啊？n\0。"
"103_a","(\0촁\0对了对了……"
"103_b","(\0촁\0不记得了"
"104","(;촀\0那家伙
\0是什么反应啊？n\0。"
"104_a","(\0촁\0其实啊……"
"104_b","(\0촁\0不记得了"
"105","(촀\0什么～
\0(
你说你不记得了，
\0
也就是说那家伙没什么反应咯？
(\0촀\0总之，
\0只要能还到
s촀手里就好！
\0(
(촀\0谢啦！n\0。"
"106","(촀\0诶？！
\0你把包装纸拆开了？！
\0(
(촀\0我可是
\0花了很多心思才包好的！\0\0(촀\0虽然我也理解你想要知道
\0
那家伙落下了什么～
\0(
(촀\0但你也应该用你的意志力忍住啊！n\0。"
"107","(촀\0诶？！
\0n\0，
\0
你把包装拆了？！
\0(
(촀\0没想到
\0你竟然这么恶趣味啊n\0\0
\0
(촀\0这样
\0搞得像是
\0
我没有用心包装好一样！
\0(
(촀\0你也稍微克制一下啊！n\0。"
"108","(촀\0你说什么？！
\0(
那家伙
\0已经买好了一个一模一样的？\0\0(촀\0可恶，
\0还是晚了一步吗n\0\0
\0
(\0촀\0抱歉，n\0！
\0
(촀\0麻烦你送了一趟，谢啦！n\0。"
"109","(촀\0这样啊～
\0(原来那家伙
根本就没注意到自己落东西了啊。
\0(
(촀\0看来那家伙
\0还真是够迷糊的。\0\0(\0촀\0不过，
\0这次多亏了n\0你
帮忙送过去。
\0(
(촀\0谢啦！n\0。"
"201","(촀\0上次拜托你的包裹，
\0
你已经送到s촀手里了啊！
\0(
(촀\0啊～
\0太感谢了！"
"202","(촀\0上次拜托你的包裹，
\0
你已经送到s촀手里了啊！
\0(
(촀\0啊～
\0太感谢了！
(7촀\0虽然是交给你去送了，
\0
但我还是一直有些担心呢！
\0(
(촀\0麻烦你啦！n\0。"
"203","(;촀\0s촀
\0
说什么了吗？n\0。"
"203_a","(\0촁\0对了对了……"
"203_b","(\0촁\0不记得了"
"204","s촀
\0
收到包裹的时候，
\0
(;촀\0是什么样子的？n\0。"
"204_a","(\0촁\0其实啊……"
"204_b","(\0촁\0不记得了"
"205","(촀\0这样啊，
\0但我还是很在意呢n\0\0
\0
(촀\0你说你不记得了，
\0
那也就是说那家伙没生气吧。
(%촀\0n\0，
\0
谢谢你替我顺利送达！
\0
(촀\0真不愧是我的好朋友！n\0。"
"206","(촀\0诶？！
\0你把包裹拆开了n\0\0
\0
(촀\0真是够了～
\0你要干什么？！\0\0('촀\0就算是那家伙
\0
也是有隐私的！
\0(
(촀\0你不能靠自己的意志力忍一忍嘛！n\0。"
"207","(촀\0诶？！
\0n\0，
\0
你把包裹拆开了？！
\0(
(촀\0你就那么好奇里面装了什么吗？\0\0(촀\0不过
\0一般没人会寄没有包装的包裹，
\0
(촀\0对方应该会以为是我忘记包装了吧！
\0(
总之你下次要注意啊！n\0。"
"208","(촀\0诶！！
\0(
(\0촀\0原来那个包裹
\0是给n\0你的
礼物啊！
\0((촀\0这也太巧了吧！
(7촀\0不知让你送这个包裹，
\0是好还是不好呢。
\0
(촀\0总之，辛苦啦！n\0。"
"209","(%촀\0这样啊，
\0不过只要能顺利送达就好。
\0(
(촀\0n\0，
\0
谢啦！n\0。"
"301","(촀\0给s촀的礼物，
\0
你已经顺利送达了啊！
\0(
(촀\0啊～
\0太感谢了！"
"302","(4촀\0然后呢～
\0
s촀
\0有说什么吗？n\0。"
"302_a","(\0촁\0对了对了……"
"302_b","(\0촁\0不记得了"
"303","(4촀\0然后呢～
\0
s촀
\0有说什么吗？n\0。"
"303_a","(\0촁\0其实啊……"
"303_b","(\0촁\0不记得了"
"304","(촀\0这样啊，
\0不记得了啊n\0\0
\0
(촀\0哎呀，
\0抱歉抱歉！
\0
你能帮我把东西顺利送达就很好了。\0\0(\0촀\0n\0，
\0
(촀\0谢啦！n\0。"
"305","(촀\0诶？
\0你把礼物拆开了n\0\0
\0
(9촀\0怎么回事？！
\0(
(촀\0你怎么可以拆礼物！
('촀\0我以前也叛逆过，
\0
但绝不会做这种事！
\0(
(촀\0下次可别
\0再这样了啊。n\0。"
"306","(촀\0诶？
\0你把礼物拆了n\0\0
\0
(9촀\0这类物品除了收件人外，
\0
是不可以
\0随便打开的！\0\0(	촀\0s촀才是收件人，
\0
你先把它拆开了
\0像什么样子嘛！
\0(
(촀\0我不希望再有这样的事发生！n\0。"
"307","(촀\0
\0你说那家伙已经穿过了！
\0真的吗？！
\0(
(촀\0我太开心了！
\02
(2촀\0嘿嘿，
\0我待会儿就去看看吧！n\0。"
"308","(%촀\0是吗、是吗？！
\0(
(촀\0那家伙喜欢我的礼物，真是太好了！
\0(
谢谢你特意来告诉我！n\0。"
"309","(%촀\0诶，
\0是这样啊。
\0(
(1촀\0希望有一天，
s촀
\0会穿我送的衣服。
(\0촀\0谢谢你帮我送过去。
\0(
虽然对于选择礼物这件事我没什么信心，
\0
(촀\0不过现在我放心了！n\0。"
"310","(*촀\0这样啊n\0\0
\0(
(\0촀\0不是都说衣服多穿几次
\0
(촀\0就会越来越合适的吗？
(\0촀\0算了，
\0反正我想那家伙
\0
应该已经感受到我的心意了。
\0(
(촀\0这次麻烦你啦！n\0。"
"312","(2촀\0我一直觉得，其实s촀
\0
和我的眼光还是蛮像的。
\0(
(촀\0她能喜欢我的礼物，我很高兴！n\0。"
"313","()촀\0s촀
\0
很讲究潮流时尚的。
\0
(촀\0她能喜欢我的礼物，
\0我很高兴！n\0。"
"314","()촀\0s촀
\0
看上去就是很讲究的人。
\0
(촀\0她能喜欢我的礼物，我很高兴！n\0。"
"315","()촀\0我还以为s촀
\0
不会收这样的礼物呢！
\0
(촀\0没想到她会喜欢，我很高兴！n\0。"
"316","()촀\0我还以为s촀
\0
对食物以外的东西都没有兴趣呢！
\0
(촀\0他能喜欢我的礼物，我很高兴！n\0。"
"317","()촀\0我还以为s촀
\0
对锻炼肌肉以外的事情不感兴趣呢！
\0
(촀\0他能喜欢我的礼物，我很高兴！n\0。"
"318","(촀\0我还以为他会说
\0
(\0촀\0“我才不需要这种东西”！
\0
(촀\0他能喜欢我的礼物，我很高兴！n\0。"
"319","()촀\0我就知道s촀他呀，
\0
不管送什么都一定会收下的。
\0
(촀\0他能喜欢我的礼物，我很高兴！n\0。"
"401","(촀\0我为了道歉准备的礼物，
\0
你已经送到s촀手上了吧！
\0
(촀\0啊～
\0真是太感谢你了！"
"402","(4촀\0那么，
\0
s촀
\0
有说什么吗？n\0。"
"402_a","(\0촁\0对了对了……"
"402_b","抱歉，我不记得了"
"403","(4촀\0那么，
\0
s촀
\0
有说什么吗？n\0。"
"403_a","(\0촁\0其实吧……"
"403_b","(\0촁\0我不记得了呢"
"404","(촀\0诶n\0\0
\0
这才是最重要的吧～
\0
你竟然不记得了～！
(촀\0不过，
\0既然你都说了不记得，
(촀\0
\0那也没办法了。
\02
(\0촀\0还是要谢谢你替我送过去。n\0。"
"405","(촀\0什么～？！
\0你先把礼物拆开了？
\0(
你怎么能这样！
\0(
(촀\0我可是诚心诚意想要道歉的～！
(촀\0你听着！
\0(
('촀\0我不希望再有这样的事发生！
\0(
(9촀\0我是信任你才交给你的！n\0。"
"406","(촀\0什么～？！
\0你先把礼物拆开了？
\0(
(촀\0我可是特意
\0用心包装起来的！
\0
(	촀\0被你拆开了还有什么意义！\0\0(촀\0你听着！
\0(
('촀\0我不希望再有这样的事发生！
\0(
(9촀\0我是信任你才交给你的！n\0。"
"407","(촀\0这样啊～
\0听到这些我就放心了～
\0(
压在心里的大石头
\0终于也落地了！\0\0(2촀\0多亏了你帮忙把礼物送过去，
\0
我们才能和好的，谢谢你！n\0。"
"501","(4촀\0之前
\0我拜托你
\0
还给s촀的包裹n\0\0\0\0(\0촀\0如果你还没去送的话，
\0
(&촀\0能先还给我吗？"
"502","(4촀\0之前
\0我拜托你，
\0还给s촀的
落在我这儿的东西n\0\0\0\0(\0촀\0如果你还没去送的话，
\0
(&촀\0能先还给我吗？"
"503","(4촀\0之前
\0我拜托你
\0
送给s촀的包裹n\0\0\0\0(\0촀\0如果你还没去送的话，
\0
(&촀\0能先还给我吗？"
"504","(4촀\0那个，
\0
我之前拜托你，
\0
送给s촀的礼物n\0\0\0\0(\0촀\0如果你还没去送的话，
\0
(&촀\0能先还给我吗？"
"505","(4촀\0我之前
\0拜托你，
\0
送给s촀
表达我的歉意的礼物n\0\0\0\0(\0촀\0如果你还没去送的话，
\0
(&촀\0能先还给我吗？"
"506","(7촀\0我准备
\0
亲自去还给s촀。
\0(
(촀\0抱歉，打扰你忙事情了。n\0。"
"507","(7촀\0我准备
\0
亲自去送给s촀。
\0(
(촀\0抱歉，打扰你忙事情了。n\0。"
"508","(7촀\0我准备
\0
亲自给s촀拿过去。
\0(
(촀\0抱歉，打扰你忙事情了。n\0。"
"509","(7촀\0我准备
\0
亲手送给s촀。
\0(
(촀\0抱歉，打扰你忙事情了。n\0。"
"510","(7촀\0我准备亲自拿过去
\0
给s촀道个歉。
\0(
(촀\0抱歉，打扰你忙事情了。n\0。"
"511","(촀\0诶？！
\0你已经拆开了？
\0(
(촀\0真是拿你没办法～\0\0(\0촀\0我会重新包好，亲自去还的。
\0(
(%촀\0抱歉，那么忙还麻烦你。n\0。"
"512","(촀\0诶？！
\0你已经拆开了？
\0(
(촀\0真是拿你没办法～\0\0(\0촀\0我会重新包好，亲自送还给那家伙的。
\0(
(%촀\0抱歉，那么忙还麻烦你。n\0。"
"513","(촀\0诶？！
\0你已经拆开了？
\0(
(촀\0真是拿你没办法～\0\0(\0촀\0我会重新包好，亲自拿去给那家伙的。
\0(
(%촀\0抱歉，那么忙还麻烦你。n\0。"
"514","(촀\0诶？！
\0你已经拆开了？！
\0(
(촀\0真是拿你没办法～\0\0(\0촀\0我会重新包好，亲手送给那家伙的。
\0(
(%촀\0抱歉，那么忙还麻烦你。n\0。"
"515","(촀\0诶？！
\0你已经拆开了？！
\0(
(촀\0真是拿你没办法～\0\0(\0촀\0我会重新包好，亲自去向那家伙道歉的。
\0(
(%촀\0抱歉，那么忙还麻烦你。n\0。"
"516","(촀\0诶？！
\0弄丢了？
\0(
那可是我向s촀借来的～\0\0(촀\0真是的，
\0
我还是亲自去道歉好了n\0\0
\0
(촀\0下次你可要注意点！n\0。"
"517","(촀\0诶？！
\0弄丢了？
\0(
那可是s촀落在我这里的东西！\0\0(촀\0真是的，
\0
我还是亲自去道歉好了n\0\0
\0
(촀\0下次你可要注意点！n\0。"
"518","(촀\0诶？！
\0弄丢了？
\0(
那可是s촀的包裹！\0\0(촀\0真是的，
\0
我还是亲自去道歉好了n\0\0
\0
(촀\0下次你可要注意点！n\0。"
"519","(촀\0诶？！
\0弄丢了？
\0(
我不是告诉过你
那是送给s촀的礼物吗？\0\0(촀\0真是的n\0\0
\0
看来要准备别的礼物
\0送过去了。
\0
(촀\0下次你可要注意点！n\0。"
"520","(촀\0诶？！
\0弄丢了？
\0(
(촀\0那可是我为了向s촀道歉，
特意准备的礼物！\0\0(촀\0真是的n\0\0
\0
看来要准备别的礼物，
\0亲自去道歉了n\0\0
\0
(촀\0下次你可要注意点！n\0。"
