"label","text"
"201","(2촀\0嘿嘿，
\0这是s촁
为我选的衣服啊n\0\0
\0
(촀\0那家伙
\0还挺懂我的嘛！
\0(촀"
"202","(2촀\0
\0n\0\0能收到s촁为我选的衣服，
我好高兴～
\0
(\0촀\0而且大小也刚刚好，(5촀\0
\0真不愧是那家伙啊！"
"203","(2촀\0嘿嘿，
\0这衣服超棒的！
\0(
是s촁
\0
特意为我选的啊n\0\0
(;촀\0果然那家伙
\0很有品位！
\0(
(5촀\0可以说是非常了解我的个性了。"
"204","(2촀\0嘿嘿，
\0这件衣服是s촁
\0
特意为我挑选的啊n\0\0\0\0(촀\0眼光很好啊！
\0(
(5촀\0我非常喜欢！n\0。"
"205","(2촀\0n\0\0是s촁
\0
为我挑选的
\0这件衣服吗～\0\0(\0촀\0会选这种风格的衣服，
\0
(5촀\0那家伙
\0很有眼光嘛！n\0。"
"206","(2촀\0没想到，
\0
s촁竟然会选这样的衣服！(\0촀\0
\0
那家伙(5촀\0还挺有眼光的嘛！n\0。"
"207","(2촀\0没想到，
\0
s촁竟然会选这样的衣服！
\0(
(\0촀\0好想亲眼看看
\0(촀\0他买衣服时的样子。n\0。(촀"
"208","(2촀\0n\0\0这是s촁
特意为我挑的衣服啊～
\0(
(%촀\0这件衣服
\0穿起来也很舒服呢！n\0。"
"209","(2촀\0嘿嘿，
\0
s촁特意为我挑的衣服啊n\0\0\0\0(\0촀\0我也应该尽快去
\0
(%촀\0向她道歉才是。n\0。"
"210","(2촀\0n\0\0s촁
\0特意为我挑的衣服，
\0
真是太让我高兴了！\0\0(\0촀\0我也要尽快去向她道歉才是！
\0
((촀\0把那些不愉快的事都抛到脑后吧！n\0。"
"211","(2촀\0嘿嘿，
\0这件衣服真好看！
\0(
是s촁
\0
特意为我选的啊n\0\0
(\0촀\0我也不能再意气用事了，
\0
(%촀\0应该要亲自去向她道歉才是。n\0。"
"212","(2촀\0嘿嘿，
\0这件衣服是s촁
特意为我挑选的啊n\0\0\0\0(%촀\0她都这么做了，
\0
我也不能再意气用事了。
\0(
(촀\0得赶紧去向她道歉才是。n\0。"
"213","(2촀\0n\0\0这是s촁
\0
特意为我
\0选的衣服～\0\0(\0촀\0看来我也应该赶紧去道歉，
\0
(%촀\0把之前那些不愉快都一笔勾销。n\0。"
"214","(2촀\0没想到，
\0
s촁会选择这样的衣服n\0\0
\0
(촀\0明天会不会下蛋白粉雨呢？
(\0촀\0n\0\0原来那家伙
\0还挺在意这件事的啊！
\0(
(촀\0我也要尽快去道个歉才是！n\0。"
"215","(촀\0没想到，
\0
s촁竟然会选这样的衣服，
\02
我好想亲眼看看
\0他买这件衣服时的样子。
(4촀\0嘿嘿，
\0我也要尽快
\0
去向他道歉才是。n\0。"
"216","(2촀\0n\0\0这是s촁
为我挑选的衣服啊～
\0(
穿起来很舒服呢！
(촀\0明明这次我也有错，
\0
他却送了我礼物n\0\0
\0
(촀\0待会儿我也要亲自去道歉才是。n\0。"
"300","没想到
\0s촁
\0
(%촀\0竟然会选这个礼物！
\0(
(촀\0我非常高兴！n\0。"
"301","(
촀\0没想到
\0s촁的道歉
\0
弄得那么正式！
\0
那家伙
\0是在担心吗n\0\0？
(\0촀\0看来我也要赶紧去找她，
\0
(촀\0向她道个歉才是。n\0。"
"302","(
촀\0没想到
\0s촁
会来向我道歉， 
\0
感觉被她抢了先手呢 ！
(\0촀\0我也要尽快去向她道歉才是。
\0
(촀\0那些不愉快的事就都一笔勾销吧！n\0。"
"303","没想到她会像这样
\0
主动来和我道歉，
\0
(%촀\0s촁
\0果然很成熟呢！
(\0촀\0我也不能再意气用事了，
\0
(촀\0应该尽快去道歉才行。n\0。"
"304","(
촀\0没想到
\0s촁
还特意给我准备了新衣服
\0
来向我道歉n\0\0
(\0촀\0她都这么做了，
\0
我也不能再意气用事了。
\0(
(촀\0应该尽快
\0去向她道歉才是。n\0。"
"305","(
촀\0没想到
\0s촁的道歉，
\0
竟然搞得这么正式，
\0
真让人意外～
(\0촀\0我也应该赶紧去道歉，
\0
(촀\0把之前那些不愉快都一笔勾销。n\0。"
"306","(
촀\0没想到
\0s촁
\0
竟然还特意准备了礼物
\0
来向我道歉。
(\0촀\0原来那家伙
\0很在意这件事啊n\0\0
\0
(촀\0我也要赶紧道歉才是。n\0。"
"307","(
촀\0没想到
\0s촁
会主动来道歉n\0\0
\0
明明我也有不对的地方～
(2촀\0嘿嘿，
\0我也要赶紧
\0
去向他道歉才是。n\0。"
"308","(
촀\0没想到
\0s촁
\0
竟然会
\0主动先来道歉。\0\0(촀\0明明我也有不对的地方，
\0
这样让我感觉更对不起他了呢n\0\0
\0
(촀\0我也得赶紧去道歉才是。n\0。"
