"label","text"
"020","(촀\0哦？
\0可以吗？
\0(
(촀\0应该是在外面弄丢的n\0\0
\0
(7촀\0不好意思，
\0就拜托你了！n\0。"
"021","()촀\0那真是
\0帮大忙了！
\0
我想跟着那本书学做押花的！n\0。"
"022","(촀\0诶！
\0可以吗？！
\0(
(\0촀\0交给你的话我很放心的，
\0
(%촀\0真的是
\0太感谢了！\0\0(촀\0如果你找到了，
\0就先替我收着！
\0
n\0\0(\0촀\0不许翻看
\0里面的内容哦！n\0。"
"023","(촀\0真的吗？！
\0真是帮了大忙了！
\0
(7촀\0就靠我一个人，
\0怕是永远也找不到了。\0\0()촀\0那么，
\0你要是看到类似的遗失物品，
\0
就拿过来让我看看吧！
\0
(#촀\0不好意思，
\0拜托你了！n\0。"
"024","(촀\0
\0唉～
\0
也不知道在袭击了敌人的老巢以后，
\0
接下来的剧情是怎么发展的。n\0。"
"025","(7촀\0不过
\0我也没有翻开看过，
\0
我只是用它
来押花的n\0\0n\0。"
"026","(촀\0是啊，
\0找不到该多可怕啊！
\0
不管怎么样，
\0
我都要在别人捡到之前找到它！n\0。"
"027","(%촀\0谢谢你，
\0n\0。
\0
((촀\0我会争取在朋友生日之前，
\0
把它找出来的！n\0。"
"101","(촀\0喂！
\0
你有见过我的一个袋子吗？\0\0(8촀\0外形
\0和抽绳袋很像，
\0
里面装的是很重要的n\0\0(9촀\0
\0啊，
\0那个，
\0
(7촀\0里面装什么
\0你不用管n\0\0\0\0(촀\0总之！
\0
弄丢了的那个袋子，
对我来说很重要！n\0。"
"101_a","(\0촁\0我帮你找找看吧"
"101_b","没见过"
"102","(촀\0啊，n\0！
\0
我正在找
\0弄丢了的袋子，
\0
(촀\0里面装的是
\0对我来说满载着回忆的东西n\0\0\0\0( 촀\0诶？
\0你问里面装的具体是什么？
\0
()촀\0那是我以前骑的摩托车的钥匙，
\0
是我珍视的宝贝啊。\0\0(촀\0如果不是掉在这里附近了n\0\0
\0
(촀\0那会在哪儿呢？n\0。"
"102_a","(\0촁\0需要我帮忙吗？"
"102_b","(\0촁\0你加油哦"
"103","(촀\0诶！
\0你愿意帮我找吗？
\0
(촀\0那太好了！
\0
如果你找到了，
\0就先帮我收着吧！n\0。"
"104","(촀\0这样啊n\0\0
\0
突然把你拦下，真是不好意思啊。n\0。"
"105","(촀\0真的吗？！
\0
()촀\0那么，
\0我就恭敬不如从命啦！
\0
如果你找到了，
\0帮我把它拿过来吧！"
"106","(%촀\0谢谢。
\0
要是它能自己跑出来，
\0
(촀\0那就好了n\0\0n\0。"
"201","(촀\0那个，
\0
你有没有在这附近
\0看到过一本笔记本？\0\0(촀\0我刚散完步回家，
\0
就发现重要的笔记本
\0不见了！\0\0('촀\0我到处都找了，也没能找到。
\0
(촀\0所以想着，
\0
可能是落在外面了n\0\0n\0。"
"201_a","(\0촁\0我帮你找吧"
"201_b","没见过"
"202","( 촀\0哦？
\0是n\0啊。
\0
(촀\0我把笔记本给弄丢了，
\0
从刚才就一直在找呢。\0\0(1촀\0里面记录了很多我的独创料理食谱，
\0
是对我来说很重要的笔记本n\0\0
\0
(촀\0不知道到哪儿去了。n\0。"
"202_a","(\0촁\0我帮你找吧"
"202_b","(\0촁\0不要放弃！"
"203","(촀\0真、
\0真的吗？！
\0(
(2촀\0果然这种时候，
\0还得靠朋友啊！
\0
那就拜托你啦！n\0。"
"204","(촀\0是吗n\0\0抱歉，
\0突然把你拦下。
\0(
(촀\0啊～！
\0到底落在哪里了？n\0。"
"205","(촀\0诶！
\0你愿意帮我找吗？！
\0
(%촀\0谢谢你，
\0你就是我的恩人！
\0
(촀\0这种时候还是
\0人多力量大，对吧！n\0。"
"206","(촀\0嗯！
\0你说得对！
\0
(%촀\0这种时候，
\0更需要打起精神才是！
\0
((촀\0我会坚持继续找找的！n\0。"
