"label","text"
"015","(:촀\0Uhm, ottimon\0\0 profuma di costoso.
\0(
(촀\0Vediamo che cosa c'è dentro!"
"016","(촀\0Bueno buenon\0\0
\0 (&촀\0Posso aprirlo?"
"017","(촀\0Magnifico! 
\0Sembra una vera delizia,
n\0.\0\0(촀\0Man\0\0 è opera tua?
\0 (촀\0Allora è ancora
meglio! 
\0Un vero dolce artigianale.
\0
(촀\0Ah ah ah!"
"018","(촀\0Uau!
\0 Ma è 2\0}\0\0!\0\0(5촀\0Ce l'ho uguale 2*촀identicoidentica\0 a casa! Si
vede proprio che abbiamo gli stessi
gustos, n\0."
"019","(촀\0Pazzesco. 
\0Proprio oggi indosso 2\0}\0\0!\0\0(촀\0Ah ah ah!
\0 Così adesso ne avrò un
doppione in caso di emergenza.

\0(촀\0Gracias, n\0."
"020","(
촀\0Uhmn\0\0
\0( Ha un aspetto familiaren\0\0
( 촀\0Ah!
\0 Ho capito, n\0.\0\0(6촀\0Vuoi che ci vestiamo come due
gemellos.
\0 Tostissima idea!"
"021","(촀\0Uau, ma è davvero por mi?\0\0(촀\0Guarda che non puoi più cambiare
idea, eh!
\0 Sei troppo generos2oa,
n\0."
"022","(촀\0Èn\0\0 Èn\0\0
\0 una splendaviglia! (6촀\0Ho dovuto
inventarmi una parola nuova per
esprimere tutto il mio entusiasmo.
(촀\0Ah, dici che esiste già?
\0( (
촀\0Sarà
portoghese?
\0 (6촀\0Muy bien!"
"023","(9촀\0Beh, devi avere degli ottimi gusti per regalarmi 2\0}\0\0 così."
"024","(촀\02\02\0}\0\0!\0\0(7촀\0Come facevi a sapere esattamente
quello che volevo?!"
"025","( 촀\0Bueno, bueno! 
\0A quanto pare qui abbiamo 2\0}\0\0!\0\0(%촀\0Ottima scelta, n\0."
"026","( 촀\0Non rifiuterei mai 2\0}\0\0."
"027","()촀\0Dunquen\0\0 parliamo di questo
regalon\0\0\0\0(9촀\0Lo sai che amo il dinero, vero?
\0(
(촀\0Insomma, le stelline, n\0!
\0
(
촀\0Quindi capisco le tue motivazioni.
Peròn\0\0('촀\0 non mi sembra giusto, tra
amici. Non posso accettarle.
\0 Quindi
te le ridò, va bene?
(6촀\0Compra qualcosa per te e poi
vuelve qui a darmi un cinque,
n\0."
"028","(촀\0Ah ah ah! 
\0Molto divertente.
\0 (
촀\0Perché
è uno scherzo, vero?\0\0(촀\0Bueno, specchio riflesso, n\0."
"029","( 촀\0Che bella idea. Che rapa guapa!
\0
(촀\0Ah ah ah!
\0 Grazie, n\0."
"030","(!촀\0Bueno,
\0 soy sempre contento di ricevere 2\0}\0\0.\0\0(촀\0Grazie per aver pensato a me,
n\0!"
"031","(촀\0Oh, incredibile! 
\0(1촀\0Sto sognandon\0\0
\0
o questo è uno schema fai da te per
2\0}\0\0?
(
촀\0Bueno, non indosso il mio pigiama di
seta in questo momenton\0\0
\0 quindi
devo essere sveglio, n\0.
(2촀\0Quello che vorrei dirti è chen\0\0
\0 soy
muy onorato che tu lo voglia dare a
me,('촀\0
\0 ma non posso accettarlo.
(촀\0Averti qui a festeggiare con me è
l'unico regalito que mi serve."
"047","(""촀\0Gracias, n\0!
\0( Voglio farti un regalo in segno di riconoscenza(촀\0n\0\0
(촀\0Que malo!
\0 Hai le tasche talmente
piene che stanno per scoppiare!\0\0(
촀\0Ti manderò il regalo per posta.
\0(촀\0
Che ne dici, n\0?"
"048","(6촀\0Credici o no, anch'io ho una cosa per
te.
\0 Scommetto che non ti aspettavi
2\0}\0!"
"049","(5촀\0Un piccolo segno di gratitudine. Spero che vorrai accettare 2\0}\0."
"050","(4촀\0Beh, lascia che ti dica un'ultima volta
muchas gracias per questo bellissimo
regalo, n\0."
"051","(촀\0Grazie per il regalo.
\0 Non importa
quante cose comprerò, il tuo dono
illuminerà per sempre la mia vita."
"052","(&촀\0È il miglior compleanno del mondo?
\0
Sì.
\0 Tutto grazie al tuo regalo?
\0 Sì.
\0
Ho finito con le domande? n\0\0 (촀\0Sì."
"054","(1촀\0I compleanni sono il top!
\0 (촀\0Sennò
quando lo trovo il pubblico per i miei
siparietti? 
\0Ah ah ah!"
"055","(1촀\0Mi sento vecchion\0\0 e non solo.

\0Anche un po'n\0\0 più furbo e con più
esperienza di vita.
(촀\0Sorbole! 
\0Nessuno mi aveva detto
come ci si sente, a invecchiare.
\0
(촀\0Quiero tornare indietro!"
"056","(촀\0Grazie per essere venut2oa a
festeggiare insieme a me.
Significa molto por mi, lo sai?
(촀\0Cosa?
\0 No, ho finito! Non devo
aggiungere nessuna battuta. 
\0(촀\0Per una
volta volevo dirti una cosa carina."
"057","(촀\0Behn\0\0
\0 questa festicciola tranquilla
è meglio di qualsiasi gala esclusivo.

\0(%촀\0Gracias!"
"058","(:촀\0Non confesserò mai la mia età,
quindi non chiedermela.\0\0('촀\0Non che me ne vergogni.
\0( (5촀\0È solo
che voglio mantenere quell'aura
di mistero che mi rende irresistibile.\0\0(6촀\0Lo faccio da quando sono nato,
cioèn\0\0 (촀\0ehm, un po' di tempo fa!

\0(촀\0\0KUff, mi sono salvato appena in tiempo.\0d"
"060","(촀\0Ehmn\0\0 Non so come chiederlo,
quindi andrò diretto al punton\0\0
\0
(4촀\0Mi hai portato un regalito?"
"060_a","(\0촁\0Certo! Auguri!"
"060_b","(\0촁\0No, mi spiace."
"061","(5촀\0Oggi posso essere sfacciato, visto
che è il mio compleanno. Alloran\0\0
\0
(&촀\0mi vuoi dare il regalito, o no?"
"061_a","(\0촁\0Eccolo qua!"
"061_b","(\0촁\0Ops, non ce l'ho..."
"062","( 촀\0Hola, n\0!
\0(
(촀\0Sei pront2oa a darmi il regalito?"
"062_a","(\0촁\0Eccolo qua!"
"062_b","(\0촁\0Mi spiacen"
"064","(
촀\0Si è fatto tardi, eh?
\0 (촀\0Sono
stracontento che tu sia venut2oa!\0\0(4촀\0Non mi dimenticherò mai il tuo
regalo guapo. 
\0(""촀\0Ciao, n\0!"
"065","( 촀\0Prima che tu te ne vadan\0\0
\0 (촀\0Volevo
ringraziarti di nuovo per essere
passat2oa.\0\0(%촀\0E gracias anche per lo splendido
regalito! 
\0(촀\0Tu sì che sai come far
sentire speciale 2\0n\0."
"066","(촀\0Aspetta, n\0!\0\0(5촀\0È il mio compleanno, quindi
ho il diritto di fare un discorso
strappalacrime.
(촀\0Ah ah ah!
\0 Scherzo. 
\0(촀\0Ma gracias di
tutto, davvero."
"067","(&촀\0Te ne vai già?
\0 Proprio come i VIP!
(촀\0Ah ah ah! 
\0Top.
\0 (""촀\0Beh, gracias di essere
venut2oa e stammi bene!"
"068","($촀\0Si è fatto tardi, eh?
\0( (""촀\0Beh, sono
contento di averti avut2oa alla mia
fiesta, n\0."
"069","(촀\0Aspettan\0\0 ASPETTAAA!\0\0(촀\0Ah ah ah! Volevo solo salutarti.

\0(""촀\0Grazie di essere venut2oa!"
"071","( 촀\0Aspetta, aspettan\0\0
\0 Tu devi essere
n\0, dico bien?\0\0(촀\0Sono muy feliz che tu ce l'abbia
fatta a partecipare alla mia fiesta!\0\0(5촀\0Fai come se fossi a casa tua. 
\0Accetto
solo regali di buon gusto e, 
\0se mi
fotografi, 
\0niente flash. (촀\0
\0Ahahah!"
"072","(촀\0Ehi, ma tu sei n\0!
Ho sentito parlare mucho di te!\0\0(5촀\0Bueno, mi sono appena trasferito
e oggi è il mio cumpleaños.\0\0(촀\0
\0Buttati pure nella mischia e festeggia
il qui presente n
\0!"
"073","(9촀\0Sei appena arrivat2oan\0\0
\0(촀\0 alla fiesta
de cumpleaños troppo da paura
di El n
\0!\0\0(6촀\0Che ti devo dire, amo las idiomas calienti!
\0( (촀\0Eh sì, n
\0,
\0 cioè io, 
\0non sa stare senza passion!\0\0(%촀\0Comunque sia, buttati nella mischia
e goditi i festeggiamenti, amig2oa!"
"080","(촀\0Muchas gracias per aver fatto toda
questa strada solo por la mia fiesta
di compleanno.
(5촀\0Porque 
\0immagino che sia per questo
che tu sia qui.\0\0(4촀\0Vorrei darti un pensierino per
ringraziarti,
\0 ma hai le tasche
pienissime.\0\0(촀\0Quindi ripassa prima di partire,

\0(9촀\0quando avrai un poco mas di spazio."
"081","(촀\0Oh, sei qui, n\0!
(촀\0Avrai sentito que mantengo siempre
le mie promesse in fatto di regaliti.
(%촀\0Quest'anno ho deciso di ringraziare
i partecipanti alla mia fiesta con
2\0}\0.
\0
(촀\0Muchas gracias por aver festeggiato
con me!"
"100","()촀\0Di solito preferisco non condividere
le attenzioni, ma questa volta farò
un'eccezione per s촀.
(!촀\0Perché compiamo los años lo
stesso giorno!
\0 Ed è proprio oggi,
ovviamente.
(4촀\0Non voglio metterti pressione, ma
spero che tu abbia portato un bel
regalito per entrambin"
"100_a","(\0촁\0Ecco qua!"
"100_b","(\0촁\0Ops... mi spiace..."
