"label","text"
"008_02","(1촀\0Uno strano potere invisibile
mi mueven\0\0 
\0(6촀\0e ha l'aroma di
촁!\0\0( 촀\0E questo profumon\0\0 sono delle
\0vongole filippine\0￿?\0\0(촀\0Oh, lo sapevo! 
\0Sei stat2oa tu
a procurarle allo chef? 
\0(%촀\0Beh,
complimenti a entrambi, allora!"
"1001","<"
"1001_01","(촀\0Oggi c'è il festival delle primizie! 
\0(\0촀\0
Sai cosa significa, verdad?
\0 (!촀\0Che è il
gran giorno di n
\0!"
"1001_02","(%촀\0L'essenza del festival delle primizie
è mangiare buon cibo in compagnia
dei propri amigos.\0\0(촀\0Ma anche darsi un po' di arie ai
fornelli non mi dispiacen"
"1002","<"
"1002_01","(촀\0Sono prontissimo per cucinare
un piatto incredibile, 
\0ma purtroppo
mi manca un ingredienten"
"1002_02","(7촀\0Non sono uno che segue le ricette
alla lettera, 
\0ma c'è un ingrediente
di cui non posso fare a menon"
"1003","(촀\0Mmmhn\0\0
\0 (촀\0Ah, ora ricordo! 
\0Ciò
che mi serve assolutamente è
2\0\0!\0\0(&촀\0Pensi di riuscire a procurartene
un po' per me?\0\0(%촀\0Sono dispuesto a fare cambio con
un ingrediente esclusivo che ho
nella mia dispensa."
"1004","( 촀\0Aspetta, man\0\0
\0 (촀\0Qui con te hai proprio
ciò di cui ho bisogno. 
\0Un poquito di
\0!\0\0(촀\0Se non è destino questo!
\0 (&촀\0Senti, ti
andrebbe di fare a cambio con uno
dei miei ingredienti?"
"1004_a","Ma certo!"
"1004_b","Non ora."
"1005","(촀\0OK, ningun problema. 
\0Anzi, scusa
se ti ho messo pressione.
\0 (3촀\0Ma se in
caso te ne avanzasse più tardin\0\0\0\0(%촀\0Insomma, la mia offerta resta valida."
"1011","<"
"1011_01","(촀\0Sono un po' nei guain\0\0
\0 Mi serve un
po' di \0 per completare la mia ricetta."
"1011_01_a","Ecco, tieni!"
"1011_01_b","Non posso aiutarti..."
"1011_02","Man\0\0(&촀\0 sbaglio o questo profumino
che sento è l'inconfondibile aroma
di \0?\0\0(촀\0Perché se è così, 
\0è proprio quello
che mi serve per la mia ricetta del
festival delle primizie!
(촀\0Ti andrebbe di fare uno scambio?"
"1011_02_a","Ma certo!"
"1011_02_b","Ora no..."
"1012","<"
"1012_01","(%촀\0OK, nessun problema.
\0 Ma se te
ne avanzasse un po', sai donde
trovarmi."
"1012_02","(촀\0Capisco. 
\0(%촀\0Beh, in caso dovessi
cambiare idea, 
\0sicuramente
potremo trovare un accordo."
"1013","(;촀\0Un ripensamento dell'ultimo minuto,
eh?
\0 (촀\0A me capita todos i giorni!"
"1014","(촀\0Ohn\0\0 Questo non è esattamente
quel che mi aspettavo. 
\0A me serve
2\0\0.\0\0(%촀\0Se riesci a procurartene un poquito,
io sono qui, n\0."
"1015","(촀\0Muchas gracias, n\0!\0\0(촀\0Grazie a te, il festival delle primizie
sarà ancora più saporito!\0\0($촀\0Ah, qui c'è la tua ricompensa.
\0 Un
po' di ! 
\0Spero che ti torni utile."
"1016","(9촀\0Ma non finisce aquí! 
\0Voglio darti
una cosa ancora più preziosa degli
ingredientin\0\0
\0 (촀\0Una dritta culinaria!"
"1021","($촀\0Bueno, per preparare la zuppa di
vongole, 
\0ovviamente ti servono
delle vongole filippinen\0\0\0\0(%촀\0Ma per una zuppa veramente unican\0\0
\0
(촀\0prova ad aggiungere una \0capasanta\0￿.

\0Il successo è assicurato!"
"1022","()촀\0Di certo la zuppa di vongole è molto
buona con delle vongole filippine di
qualitàn\0\0\0\0(촀\0Però puoi migliorarla ancora di più!

\0(3촀\0Il segreto sta nell'aggiungere \0un tipo
particolare di conchiglia bivalve\0￿n"
"1023","()촀\0Quando si prepara la zucca, si usa
la zucca, verdad?
\0(촀\0 No, sbagliato!
\0
(촀\0È un errore classico.\0\0(촀\0O meglio, non basta solo un tipo
di zuccan\0\0
\0 (%촀\0Per la crostata definitiva,
devi usare zucche \0di tutti i tipi\0￿."
"1024","()촀\0Preparare la crostata di zucca è
facile, no?
\0(촀\0 Butti dentro la zucca,
inforni per un po'n\0\0
\0(촀\0 ed è fatta.\0\0(촀\0Ma se vuoi aggiungerle il tuo tocco
inimitabile, 
\0prova a usare zucche\0 di
tutti i tipi\0￿!"
"1025","(촀\0Lo sformato è muy bueno
praticamente con qualsiasi
ingrediente.\0\0(:촀\0Ma se ci aggiungi anche un po'
di \0granciporro\0￿n\0\0
\0 (촀\0ottieni un poema
romantico per le tue papille!"
"1026","(촀\0Lo sformato sarebbe buono anche
con 2\0촀.
\0 (촀\0Ma forse è meglio se non lo prendi alla lettera!\0\0(6촀\0Se vuoi che il tuo sformato sia unico
come le mie magliette attillate, 
\0devi
usare \0un certo tipo di granchio\0￿."
"1027","(1촀\0Il pesce alla mugnaia è molto
delicato se ci aggiungi (촀\0burro,
qualche erbetta en\0\0
(;촀\0Aspetta, non mi recuerdo benen\0\0
\0
(%촀\0Ah sì, il pesce \0ishidai\0￿.
\0 Con quello
avrà un sapore maravilloso!"
"1028","()촀\0Ogni volta che usi erbette e burro,
il pesce alla mugnaia come minimo
viene una delizia.
\0
(촀\0Ma vuoi un consiglio da veri chef?
\0
Aggiungi un certo tipo di \0pesce a
strisce\0￿.
\0 (""촀\0Poi verrai a ringraziarmi!"
"1041","<"
"1041_01","(:촀\0Sai qual era l'ingrediente segreto
di oggi?
\0 (촀\0TU! 
\0Gracias di avermi
aiutato, n\0!"
"1041_02","(%촀\0Non ce l'avrei mai fatta senza di te,
n\0.\0\0(촀\0Quando aprirò la mia catena di
ristoranti, 
\0chiamerò una delle mie
specialità con il tuo nome!"
"1042","<"
"1042_01","(&촀\0Allora, com'è la situazione là
fuori? 
\0(촀\0Non vedo l'ora di uscire
a dare un'occhiata!"
"1042_02","(촀\0Cucinare non è per nada facile,
n\0...\0\0(촀\0Ma riordinare dopo è ancora peggio!"
"1042_03","(1촀\0Quando cucino qualcosa a cui tengo
veramente, 
\0penso siempre a chi si
gusterà la mia opera culinaria.\0\0(촀\0E provo un poquito di invidia, 
\0perché
quel piatto me lo vorrei mangiare io
stesso, n\0."
"1061","<"
"1061_01","('촀\0Scusa, a meno che non ci sia in corso
una sfilata di abiti attillati, ora non
posso fermarmi.
(""촀\0Oggi si festeggia il festival delle
primizie!"
"1061_02","($촀\0Anche tu qui per il famoso festival
delle primizie di n\0?
\0 (""촀\0Vedrai, non te ne andrai delus2oa!"
"1061_03","(촀\0Bueno, 
\0gli ingredienti ci sono,
le ricette anchen\0\0
\0(촀\0 ora devo solo mettermi a cucinare.\0\0(촀\0Si, insomman\0\0 diciamo che non è il
momento ideale per chiacchierare,
n\0."
"2004","(촀\0Spero che il tuo festival delle
primizie sia stato degno di un
sequel, n\0!
(1촀\0Già mi vedo la locandinan\0\0
\0
(5촀\0""Festival delle primizie 2:
La rivincita delle lenticchie""!"
"2005","(촀\0Questo festival delle primizie è stato
da paura!
\0 Un triunfo di sapori e tanto
divertimento per tuttin\0\0\0\0(1촀\0Lo rifarei tutti i giornin\0\0
\0(6촀\0 magari
con delle ricette speciali per creare
gel per capelli commestibili."
"2006","(촀\0Sai una cosa?
\0((%촀\0 Oggi ho imparato
una bella lezionen\0\0\0\0('촀\0Non cucino solo per la gloria oppure
perché va di moda.
\0(1촀\0 Cucino perché mi
piace fare cose buone ai miei amigos.\0\0(촀\0E magari per poter aprire una catena
di ristoranti tutta mia un giornon"
"2007","(1촀\0Oggi ho mangiato alla grande, 
\0sono
migliorato ai fornelli
\0(%촀\0 e ho imparato
un mucchio di cose nuevas.\0\0('촀\0E mica solo ion\0\0 
\0(!촀\0È stato un grande
giorno per tutti! 
\0La nostra è davvero
una grande isola felice."
"2008","(1촀\0Aaahn\0\0 Non riesco a credere che il
festival delle primizie sia già finito.

\0((촀\0Que rico!\0\0(5촀\0In spagnolo significa: ""Era tutto
delizioso e mi sembrava di essere
in un sogno, n\0!""."
"2009","(%촀\0Il buffet in piedi nella piazza è stato
mitico. 
\0(촀\0Forse potrei mangiare là tutti
i giorni d'ora in poi!
('촀\0No, hai ragione.
\0 Non sarebbe più una
cosa speciale se lo facessi sempre.

\0(촀\0Mangerò a casa, in privato."
"2010","(촀\0Non ci sono parole per esprimere
la bontà dei piatti di \0Cedrone\0￿!
\0
Parlano da soli.
(5촀\0Sai,
\0 penso che anche i miei piatti
parlerebbero, dicendo in tono chic:

\0(!촀\0""Mangiami, soy delizioso!"""
