"label","text"
"036","(!촀\0Manca solo un minuto, n\0!
\0 Cioè, l'anno nuevo è letteralmente allas portas! 
\0Toc toc!
x"
"038","(
촀\0Ci resta meno di un'ora per
quest'annon\0\0\0\0(%촀\0Non so se restare per il conto alla
rovescian\0\0 o piuttosto fare qualcosa
che dia un senso alla mia vita.
(%촀\0Sai, come organizzare
\0 una sfilata
di magliette attillate."
"039","(
촀\0Che ci dovrei fare con l'ultimissima
ora del Z\0n\0\0?\0\0(촀\0In fondo sto insieme a te, n\0! 
\0(촀\0Non ci può essere nada de meglio!"
"040","(촀\0Mi sta bien che non mi hanno
invitato a una mega fiesta esclusiva
questa notten\0\0
(4촀\0Finché ci sei tu, questo è il party
più esclusivo della isla!
\0 (촀\0Ah ah ah!"
"046","(9촀\0Ci siamo quasi.
\0( (촀\0CI SIAMO QUASI!\0\0(촀\0La fiesta non è ancora cominciatan\0\0
e il mio cuore già batte al ritmo di
musica 촀!\0\0(
촀\0Fa tipo cosìn\0\0\0\0
\0(촀\0\0BOOM!
\0 (촀\0CICA!
\0 (촀\0BOOM!\0\0(&촀\0\0dDevo farmi controllare?"
"047","(촀\0Non c'è niente di meglio che
aspettare l'anno nuevo in un posto
tranquillo, lontano da ogni rumore.
(촀\0Ah ah ah! 
\0Ci sei cascat2oa, eh?
\0 Sto
solo caricando le energie per il mio
(촀\0spettacolo di stanotte, n\0!"
"048","(%촀\0Sono sicuro che l'ultima cosa che
fai alla fine dell'anno influenzerà
ciò che farai nell'anno nuovo.
(&촀\0Quindi ti chiederei di farmi una
standing ovation a mezzanotte
mentre recito la mia poesia ballando."
"054","(%촀\0Mettiamocela tutta l'anno prossimo,
OK?
\0( (5촀\0E anche quello dopo!\0\0(
촀\0Quello dopo ancora, invece, magari
ce la prendiamo un po' più comoda.
Ma quello dopo dopo...
\0(%촀\0 avanti tutta!"
"055","(9촀\0Mancano pochi minutin\0\0
\0
(촀\0Teniamoci pronti a dire ""HOLA""
all'anno nuovo!"
"056","(2촀\0Non avrei potuto scegliere persona
migliore con cui passare l'ultimo
giorno dell'anno, n\0.
(촀\0Credo che scriverò una romantica
poesia su questo momento davvero
toccanten"
"057","(:촀\0Sei pront2oa, n\0?
x"
"058","(9촀\0Ormai non si torna più indietro!
x"
"060","(5촀\0Ci siamo! 
\0Siamo i protagonisti del 
\0Z\0!
\0 L'anno di n
\0! 
\0(2촀\0E ovviamente di n\0n"
"061","(1촀\0Guarda quei fuochi d'artificio
che salutano il nuovo annon\0\0\0\0(촀\0Vivimos ufficialmente nel futuro!"
"062","(1촀\0Questo preciso momento sarà
per sempre il mio ricordo più guapo
del Z\0n\0\0\0\0(6촀\0A meno che la mia band di musica 촀 non decolli proprio quest'annon"
"063","(!촀\0Sarà un altro anno fabuloso per tutti noi 2\0 n!\0!\0\0(촀\0Spero che vinceremo il premio
""Mejor Isla""...
\0( e che il premio
""Mejor Isla"" esista..."
"065","($촀\0Ah, n\0, i fuochi d'artificio
sono stati meravigliosin\0\0\0\0(촀\0Sarebbe bello se ne sparassero
uno ogni volta che dico una cosa
tosta."
"066","(1촀\0So che oggi è un giorno come un
altro, in fondo, ma ho la sensazione
di poter cominciare tutto da zero."
"067","(&촀\0Qual è il tuo sogno per il nuevo
anno, n\0?\0\0(1촀\0Io spero solo che sia muy meglio
dell'anno scorso in ogni aspetto.
\0
Pretendo troppo?"
"068","($촀\0Chissà quanta gente nuova
incontreremo quest'anno! Se
conoscerò un2oa tost2oa la metà di ten\0\0\0\0(4촀\0Sarò felice il doppio di quando
ho vinto la gara di brillantina.
('촀\0Non ti mettere a fare i calcoli."
"070","(!촀\0Ci siamo! 
\0È arrivato il Z\0!
\0 Lo so
perché ci sono i fuegos d'artificio!\0\0(%촀\0I fuegos d'artificio sono musica per
le mie orecchie!
\0 (1촀\0Aaaahn\0\0 il rumore
di una grande fiesta.
(\0촀\0Dovresti andare a dare un'occhiata!

\0((5촀\0A un intenditore di fuegos come me
non serve mirarli per apprezzarli!"
"071","(촀\0Un caloroso benvenuto al Z\0,
n\0!"
"072","(9촀\0Sento che questo è l'anno in cui n
\0 finalmente uscirà dal suo guscio e mostrerà chi è!\0\0(촀\0Ah ah ah! 
\0Non riesci a dire se sto
scherzando o se sono serio, vero?"
"073","(촀\0La vita è come 2\0촀. 
\0Più ti alleni alla preparazione, meglio ti riesce.\0\0(5촀\0E ti dirò di più. Nel Z\0 tutti mangeranno 촀!"
"075","(1촀\0Vorrei assaporarmi il più possibile
questo momento. 
\0Perciò starò in
piedi toda la noche.
(6촀\0Ti conviene rimanere nei paraggi
se vuoi sapere che succede!"
"076","(촀\0Ho ancora la testa piena di tutti
quei fuegos d'artificion\0\0
\0 Non credo
que dormirò mucho stanotte.
(&촀\0O è già domani? 
\0('촀\0Non lo so e non
importa. 
\0((!촀\0Siamo in un nuovo anno e
non dormirò mai più!"
"077","(&촀\0Perché sono sveglio?
\0( (
촀\0Beh, non ho
dormito tutta la notte. Qualcuno
doveva pur mandar avanti la fiesta!
(5촀\0Ci sarà abbastanza tiempo per
dormire quando avrò sonno,
n\0!"
"078","(
촀\0L'anno è passato così rapido che
sembra che non sia successo nada
de nada.\0\0(촀\0Ma 
\0ti assicuro che il n
\0 del Z\0 è tutto nuovo.
\0 (촀\0Ah ah!"
