"label","text"
"100","(3촀\0Benvenut2oan\0\0 nella mia tana!
\0( (촀\0Ahahah!"
"101","(촀\0Ecco n\0!
\0 Benvenut2oa!"
"102","()촀\0Oggi è Halloween e io vorrei mucho
darti un dolcetto. 
\0((촀\0Ma tu devi metterti
un costume \0spaventoso\0￿, entiendes?"
"103","(촀\0Ehi ehi ehi! 
\0Ti ho già dato un
dolcetto, n\0. 
\0('촀\0Non te ne
posso mica dare un altro adesso!\0\0(촀\0Sentin\0\0 torna più tardi e vedrò se
ho qualcosa per te.
\0((촀\0 Me lo dice anche
il mio agente, tutti i giorni."
"104","(촀\0Il tuo costume me da mucho miedo,
eccezionale! 
\0((%촀\0Ti meriti un \0dolcetto\0￿.
Ecco qua, n\0."
"105","(촀\0Non essere timido, prendi un altro
\0dolcetto\0￿, n\0!"
"106_01","(6촀\0Buon Halloween!
\0 Spero che tu ti stia
divertendo almeno la metà di me.
Che bella fiesta!"
"106_02","(촀\0Halloween dura solo una notte.
Niente repliche per quest'anno.\0\0Proprio come il mio ""2\0n\0 Show"". 
\0(""촀\0Vamos a divertirnos!"
"107","(:촀\0Altolà! Hai le tasche piene zeppe!

\0(촀\0Mi sa che dovrò tenermi il \0dolcetto
\0￿per il momento.
($촀\0Vai a dare una sistematina alle tue
tasche e torna. 
\0Lo so, lo son\0\0 è più
facile a dirsi che a farsi, lo siento."
"108","(촀\0Sorbole, 
\0ma tu sei a corto di dolcetti
proprio la notte di Halloweenn\0\0
\0(촀\0
Te ne darò un po' dei miei.\0\0(6촀\0Non posso certo lasciarti andare
in giro a Halloween 24solo solettosola soletta
e senza \0dolcetto\0￿, 
\0non ti pare?"
"109","($촀\0E ricorda che quiero que vederti in
costume, 
\0sì? 
\0((""촀\0Così potrò darti ancora
più \0dolcetti\0￿, n\0!"
"150","(&촀\0Lo sai cos'è che me encanta di
Halloween?
\0 (+촀\0Ho costantemente paura,
\0(
(촀\0ma alla fine sono sempre contentone."
"151","(9촀\0Io cerco di stare sempre nel
personaggio, in caso dovessi
incontrare in giro un agente."
"152","()촀\0Ho tanti dolcetti, ma non li do via
come fosseron\0\0
\0 caramelle. 
\0(촀\0Lo siento,
non è stata la mia battuta migliore."
"153","()촀\0Quando pensi a Halloween, ti viene
in mente il colore arancione, vero? 
\0Sì, per le zucche, n\0.
('촀\0Ma le zucche non sono solo
arancioni! 
\0(촀\0Perché limitare la nostra
immaginazione cromatica?
(촀\0Ti avviso, la mia tavolozza ufficiale di
colori halloweeniani non conosce limiti. (%촀\0Ora lo sai!"
"200","\0

\0(촀\0Aaaaah, è lui!
	\0\0\0(+촀\0\0dTieni, \0Fifonio\0￿n\0\0 Ho un \0dolcetto\0￿!"
"201","(촀\0Risparmiami lo scherzetto, OK? 
\0Non
ce la farei an\0\0
\0 (9촀\0Ma aspetta. 
\0Tu non sei
\0Fifonio\0￿n\0\0
\0(촀\0 sei tu, n\0!
(촀\0OK, me l'hai fatta.
\0 Il tuo costume è
perfetto, ma è con la recitazione che
mi hai disorientato. 
\0(촀\0Complimenti!"
"201_01","(촀\0Risparmiami lo scherzetto, OK? 
\0Non
ce la farei an\0\0
\0 (9촀\0Ma aspetta. 
\0Tu non sei
\0Fifonio\0￿n\0\0\0\0(촀\0OK, me l'hai fatta.
\0 Il tuo costume è
perfetto, ma è con la recitazione che
mi hai disorientato. 
\0(촀\0Complimenti!
(&촀\0Ma allora chi sei?
\0 (촀\0Ah, ti chiami n\0?
\0 Tanto piacere! 
\0(촀\0Io sono n
\0!"
"202","(촀\0Oh, hai troppa roba nelle tue tasche. 
\0\0Hai per caso derubato tutti quelli a
cui hai fatto uno scherzetto?\0￿\0\0(8촀\0Torna quando avrai un po' di spazio.

\0(촀\0E, por favor, niente scherzetto, OK?"
