"label","text"
"004_03","('촀\0Alcuni non sentono molto il Giorno
dei giocattoli
\0 e sinceramente non
li capisco proprio.\0\0(%촀\0È un giorno pieno di calore e felicità.
\0
(촀\0E ti portano pure dei regali!"
"005","<"
"005_01","(촀\0Oggi trasudo spirito festivo da ogni
poro. 
\0((-촀\0E considerato il caldon\0\0 direi
che è più che azzeccato!"
"005_02","(1촀\0Immaginati la scena:
\0 un Giorno dei
giocattoli dove fa un caldo bestiale,
un po' come oggi.
(-촀\0È così caldo che vedi l'aria davanti
a te ondeggiaren\0\0\0\0(촀\0A un certo punto arrivo io,
\0((5촀\0 slitta
4x4 e un sacco pieno di regalos.\0\0(촀\0""OH OH OH!"", 
\0grido, 
\0(촀\0mentre mi
avvicino vestito con un costume
da Babbo Natale iperattillato.\0\0(촀\0Esatto: 
\0è così che mi immagino
il Giorno dei giocattoli, 
\0se fossi
io a organizzarlo, n\0."
"005_03","(&촀\0Allora? 
\0Hai incontrato quella renna
muy simpatica tutta vestita di rosso?

\0()촀\0Si chiama \0(촀\0Jingle\0￿!\0\0(3촀\0Se lo vedi, 
\0digli che sono uno
a cui piacciono tanto i regali.
\0
(촀\0Lo farai, verdad?"
"050","<"
"050_01","(촀\0Gracias a te, Babbo Natale mi ha
portato il regalo che volevo!"
"050_02","(촀\0Scommetto che Babbo Natale
si sente in una botte di ferro ad
avere 2un un'assistente del tuo calibro!"
"050_03","(2촀\0Sai, n\0, non riesco proprio a immaginare delle festività senza di te.\0\0(촀\0E non è mica perché sei 2ununa grande
a consegnare i regali, 
\0no, non"
"051","<"
"051_01","(촀\0Vedo che per te il cosplay è una
cosa importante, eh? 
\0(촀\0Hai pure
il sacco gigante dei regalin"
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","(:촀\0Man\0\0 il costume che indossin\0\0 e
il sacco che hai lìn\0\0
\0(촀\0 urlano a gran
voz ""Giorno dei giocattoli""!"
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","(&촀\0Cosa c'è nel sacco, n\0?
\0
Sembri proprio Babbo Nat-
\0(촀\0 Argh!
\0
(촀\0Oggi è il Giorno dei giocattoli!"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(&촀\0Oh, ma le borse XL sono tornate di
moda? 
\0(촀\0\0KSorbole, 
\0io ho solo roba attillatan\0\0
Come faccio adesso?
(%촀\0\0dE dimmi un poquito, 
\0cosa c'è
lì dentro?"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","(:촀\0Quel saccone che hai lì con te non
mi convincen\0\0
\0 (&촀\0Cosa c'è dentro,
n\0?"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","(6촀\0Mi lamento sempre che nelle mie
giacche attillate ci sono tasche
davvero minuscolen\0\0\0\0(촀\0Però andarsene in giro con un sacco
così grande mi pare eccessivo!
\0 (&촀\0Si
può sapere cosa c'è dentro?"
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","(촀\0Da parte di Babbo Natale? 
\0E portato
da te? 
\0(촀\0Come hai fatto a entrare nel
giro, n\0?\0\0(9촀\0Hanno fatto una selezione senza
dirmi nada? 
\0(촀\0Però bueno, 
\0te lo meriti
perché sei grande!"
"053_02","(촀\0Oh, 
\0questo è da parte del solo,

\0unico,
\0 autentico Babbo Natale?

\0(촀\0Che bueno!\0\0(촀\0Non ti sarai confus2oa con qualcun
altro vestito di rosso, 
\0verdad? 
\0('촀\0Non
so se mi spiegon"
"054","<"
"054_01","(%촀\0Feliz Giorno dei giocattoli anche
a te!\0\0(촀\0E mi stai dicendo che questo è da
parte del mitico Babbo Natale?\0\0(촀\0Aspetta che lo sappiano i miei amici
del club ""Magliette ingellate""!"
"054_02","(촀\0Eccome. 
\0Feliz Giorno dei giocattoli,
n\0. 
\0(촀\0Eh eh eh!\0\0(%촀\0Ah, 
\0e muchas gracias per esserti
incaricat2oa della consegna del regalo.
\0
(촀\0Babbo Natale sarà in debito con te."
"055","<"
"055_01","(:촀\0Non avrai mica pensato che ti avrei
lasciato andare a zampe vuote, vero?

\0(촀\0Ecco il mio regalito per te!"
"055_02","(촀\0Nel caso in cui Babbo Natale sia
troppo indaffarato per restituire
il favoren\0\0
\0(%촀\0 ecco qua, per te!"
"056","<"
"056_01","(7촀\0Ricorderò per sempre i regali che ho
ricevuto oggi. 
\0E chi me li ha fattin\0\0
(1촀\0Ma soprattutto los regalosn"
"056_02","(촀\0Hai reso questo Giorno dei giocattoli
una maravilla! 
\0Dillo a Babbo Natale
da parte mia, 
\0d'accordo?\0\0(3촀\0Comunque se riuscisse a passare
da me, 
\0ho tutta una serie di consigli
da darglin"
"057","(촀\0Ah, ma ora hai le tasche pienen\0\0\0\0(""촀\0Bueno, 
\0torna da me quando avrai
fatto un po' di spazio, OK?"
"058","( 촀\0Sei di nuovo qui per il tuo regalito?

\0(%촀\0Muy bien, 
\0ora te lo do. 
\0(촀\0Era prenotato
a tuo nome, dopotutto!"
"059","(""촀\0Ancora muchas gracias!
\0 Quando vedi
Babbo Natale, 
\0digli che è un grande
da parte mia."
"100","<"
"100_01","($촀\0Oh, n\0!\0\0(5촀\0Ti va di partecipare al mio esclusivo
programma ""regala tu che regalo io""
per il Giorno dei giocattoli?
(4촀\0Sì, buenon\0\0 In altre parole, vorrei
sapere se vuoi che ci scambiamo
dei donin"
"100_01_a","Scambiamoci i regali!"
"100_01_b","Adesso no..."
"100_02","(촀\0Sai chi è la estrella del Giorno
dei giocattoli? 
\0Beh, naturalmente
Babbo Natalen\0\0
(촀\0Però sabes chi è quello con il gel
per capelli più festivo?
\0(촀\0 Io, seguro!\0\0(&촀\0Dimmi, 
\0ti va di fare uno scambio di
regali con me, n\0?"
"100_02_a","Scambiamoci i regali!"
"100_02_b","Magari più tardi."
"100_03","(1촀\0Ho trascorso intere giornate a
cercare il dono perfecto per te!\0\0(촀\0Bueno, 
\0dopo questo preambolon\0\0

\0(&촀\0ti va di scambiarci i regali?"
"100_03_a","Scambiamoci i regali!"
"100_03_b","Ora no..."
"110","<"
"110_01","(촀\0Bueno, non fa niente. 
\0Anch'io so
quanto sia difficile trovare qualcosa
alla mia altezzan\0\0\0\0(%촀\0Comunque se cambi idea, 
\0fammi
sapere."
"110_02","(촀\0OK, 
\0ti lascio il tempo di rifletterci
un po'n\0\0
\0(%촀\0 Se poi cambi idea, 
\0sai
donde trovarmi, n\0."
"111","( 촀\0Oh, 
\0che succede? 
\0Volevi farmi
uno scherzo, per caso? (촀\0Forse
hai sbagliato festa, alloran"
"112","(촀\0Non ti senti pront2oa, eh?
\0(6촀\0 Hai paura
che la tua \0carta da regalo\0￿ non sia
all'altezza del mio fascino?\0\0((촀\0Non dire altron\0\0 
\0Ecco, prendi.
\0(촀\0 Con
questa darai a ogni dono un tocco
""alla n
\0""!"
"113","(4촀\0Bueno, magari penserai che sia
esagerato, 
\0però la presentazione
è qualcosa di muy importante!\0\0(%촀\0Un regalo dice mucho di te e dei tuoi
sentimenti per qualcuno,
\0(""촀\0 quindi con
questa ogni dono sarà all'altezza."
"114","(촀\0Ma come?
\0 Non hai spazio per altri oggetti? 
\0(9촀\0Bueno, allora dovrai farne
un po', priman\0\0 Ti aspetto!"
"115","(촀\0Sei di nuovo aquí per la \0carta da
regalo\0￿, eh?
\0 Muy bien!"
"150","<"
"150_01","(촀\0Oh, non vedo l'ora di scoprire cosa
si nasconde in questo pacchetto! 
\0
(촀\0Lo aprirò subito, n\0!"
"150_02","(촀\0Mmmh, vediamon\0\0 A giudicare dal
peson\0\0
\0('촀\0 non ho idea di cosa possa
contenere.\0\0(촀\0Immagino che non abbia altra scelta
se non quella di aprirlo!"
"150_03","(촀\0Sono felice come un cucciolo che
riceve la sua prima maglia griffata!
\0
Lo apro subito!"
"151","(촀\0Sorbole, 
\0un \0rotolo dolce\0￿?!

\0Ma è perfetto!\0\0(%촀\0È festivo al massimo e starà pure
a maravilla nel modellino a tema
Giorno dei giocattoli che ho creato.
(촀\0Muchas gracias, n\0!"
"152","(촀\0Ahahah!
\0 Non puedo credere
che tu mi abbia regalato
2\0}\0\0!\0\0(:촀\0Perché si dà il caso che ne abbia
già un2촀oa\0 identic2촀oa\0.\0\0(촀\0Però non c'è probleman\0\0 Non ne ho
mai abbastanza di simili articulos,
n\0."
"153","(촀\0Aspetta, 
\0ma non è la stessa cosa
che indosso ora?
\0(촀\0 Stai cercando
di dirmi qualcosa, n\0?\0\0(촀\0Tipo che ho una gigantesca macchia
di 촀 sui vestiti e non l'ho notato?\0\0('촀\0Se è così, 
\0mejor non saperlo.
\0
(:촀\0Ti ringrazio del regalo, mi aiuterà
a superare questo momenton"
"153_01","(촀\0Eh? 
\0Sbaglio oppure ho già qualcosa
del genere addosso?\0\0(&촀\0Vuoi dirmi che va di moda indossare
più di un copricapo alla volta?\0\0(6촀\0Perché io ho sempre avuto questa
idea 
\0e finalmente adesso sarà realtà.

\0(촀\0Que bueno!"
"153_02","(촀\0Uau, 
\0mi regali una copia esatta
di ciò che indosso ahora?\0\0(촀\0Come facevi a sapere che mi sarei
messo una cosa del genere proprio
oggi?
(촀\0Forse hai chiesto in giro a qualche
mio fan dell'abbigliamento attillato?\0\0(촀\0Se è così, muy bien! 
\0Ti meriti una
confezione ultraspeciale del mio
miglior gel d'annata!"
"154","( 촀\0Sorbole!
\0 (촀\0Davvero mi hai regalato 2\0}\0\0 uguale a 2""촀quelloquella\0 che porti tu?\0\0(촀\0Che idea audace hai avuto: 
\0unire
i nostri stili in fatto di abbigliamento.

\0(촀\0Muchas gracias, n\0!"
"154_01","( 촀\0Oh, 
\0vuoi che mi unisca al club
""}\0\0 senza frontiere"" o roba simile?\0\0()촀\0Lo dico perché vedo che indossi
la stessa identica cosa proprio
oran\0\0
(촀\0Bueno, se è cosìn\0\0 lo farò con mucho
gusto.
\0(촀\0 Eheheh!"
"154_02","( 촀\0Sorbole! 
\0Ora possiamo indossare
2\0}\0\0 nello stesso momento!\0\0(5촀\0Già io sono un'icona dello stile,

\0(촀\0pensa a formare una coppia con
te, n\0!"
"155","<"
"155_01","(촀\0Ehmn\0\0 Lo sai vero che quest2촀oa\0 è 2\0}\0\0, sì?\0\0(촀\0No, non dirmi nulla. 
\0((촀\0Sei il massimo
a regalarmi qualcosa di così bello
e prezioso!"
"155_02","(촀\0Sorbole, 
\0ma sei segur2oa di quello che
stai facendo?
\0 (!촀\0Davvero vuoi regalarmi
2\0}\0\0?\0\0(촀\0Non potrò mai dimenticare un simile
gesto di generosità!\0\0(9촀\0Sappi che per te ci sarà sempre del
gel alla menta e vongole della mia
scorta personale!"
"156","<"
"156_01","( 촀\02\02\0}\0\0! 
\0E l'hai scelt2촀oa\0 tu con le tue zampine?
\0 (%촀\0Me gusta!"
"156_02","(촀\02\02\0}\0\0!
\0
Per me? Tosto!\0\0(6촀\0Me gusta avere tante cose che mi
ricordano te, n\0."
"157","<"
"157_01","($촀\0Ma guarda, 
\0mi hai preso
2\0}\0\0!\0\0(7촀\0Come facevi a sapere che di recente
non pensavo ad altro?"
"157_02","(촀\0Ahahah! 
\0((%촀\0Pensa, 
\0oggi appena alzato
ho esclamato: 
\0""Ah, quanto vorrei
2\0}\0\0!""."
"158","(촀\0Sorbole, 
\0mi regali delle stelline?
\0
('촀\0Guarda che non funziona mica così!\0\0(6촀\0Si prendono le stelline e con quelle
si compra un bel regalo. 
\0(%촀\0Ecco come
si fa!"
"159","(촀\0Ahahah!
\0 Della spazzatura?
\0
Bello scherzo!\0\0(9촀\0OK, seriamente adesson\0\0 Dov'è
il verdadero regalo?\0\0(:촀\0Non mi dirai che è questo? 
\0Sul
serio?!\0\0(촀\0Mira, 
\0non importa se è spazzatura
di lusso,
\0 se devo essere sincero
speravo in qualcos'altron"
"161","<"
"161_01","(촀\0Trasudi stile e festività da tutti i pori!

\0(촀\0D'altronde, si vince facile con 2\0}\0\0!"
"161_02","(촀\0Oh, 
\0ho avuto un flashback di me
da cucciolo mentre giocavo con
2\0}\0\0n\0\0\0\0(촀\0Muchas gracias, n\0."
"162","(9촀\0M-Ma cos-?
\0 De verdad vuoi darmi
2\0}\0\0?\0\0(촀\0\0Ha un'aria familiare, peròn\0\0\0￿\0\0(촀\0Ehm,
\0 no, niente. 
\0(촀\0Pensavo all'ultima
marca di gel che ho compraton\0\0
\0
\0(촀\0\0KFiuuu, c'è mancato poco, n
\0.\0d\0￿"
"200","<"
"200_01","(9촀\0Adesso è il mio turno di stupirti
con effetti speciali. 
\0(촀\0Felici festività,
n\0!"
"200_02","(9촀\0OK, sei pront2oa per il tuo regalo?
\0
(촀\0Però ti avverto, 
\0se ti sei fatt2oa grandi
aspettativen\0\0
\0(5촀\0 ci hai preso in pieno!"
"201","<"
"201_01","(1촀\0Un altro indimenticabile Giorno dei
giocattoli.
\0 Se fossimo in un film, tu
saresti uno dei protagonisti positivi.\0\0(""촀\0Ancora gracias, n\0!"
"201_02","(촀\0Il miglior Giorno dei giocattoli di
sempre.
\0 E non lo dico solo per i
regali.
\0(4촀\0 \0KAnche se di certo aiutanon\0\0\0d"
"250","<"
"250_01","(촀\0Niente mi fa sentire più feliz che
ricevere regali sia da te che da
Babbo Natale, n\0!"
"250_02","(촀\0Non dico che il Giorno dei giocattoli
si debba giudicare per la quantità
di regali ricevuti, 
\0peròn\0\0
(촀\0Poco ci manca, ecco!"
"250_03","(1촀\0Ahn\0\0 Mi crogiolerò nelle gioia dei
regali del Giorno dei giocattoli
almeno pern\0\0 una mezza giornata."
"251","<"
"251_01","(1촀\0Ricordi quando ci siamo scambiati
i regali?
\0 È stato tostissimo! 
\0(촀\0Non
riesco a pensare ad altro."
"251_02","(촀\0Ti avviso, 
\0conserverò il tuo regalo
gelosamente per toda la vita.\0\0(9촀\0Devo solo trovare il posto giusto,

\0tra i vestiti attillati e le foto che
mi ritraggono mentre leggo poesie."
"251_03","(8촀\0Spero che sfrutterai a dovere il
regalo che ti ho dato.
\0(6촀\0 Recuerda
che è personalizzato solo per te!"
"300","<"
"300_01","(9촀\0Benvenut2oan\0\0
\0(촀\0 al Giorno dei giocattoli
di n\0, n\0.\0\0(촀\0Eheheh!
\0 Scusa, non volevo suonare
così melodrammatico, man\0\0
\0(촀\0 chi voglio
prendere in giro?
\0 Certo che volevo!"
"300_02","($촀\0Che bello avere degli ospiti qui 2\0 n\0 per il Giorno dei giocattoli!\0\0(""촀\0Spero che fotograferai tutti gli angoli
più caratteristici dell'isola, 
\0compreso
il sottoscritto.\0\0(촀\0Oh, perdonamen\0\0
\0 Mi sono lasciato un
po' trasportare dan\0\0 ehm, me stesso."
"300_03","(9촀\0Benvenut2oa! 
\0Sarà stato il destino a
portarti qui 2\0 n\0?
\0
(촀\0O più semplicemente un aereo?"
"301","<"
"301_01","(촀\0Buone feste!
\0( (9촀\0E benvenut2oa nel posto
più esclusivo della nostra isola.
\0
Proprio così, 
\0(촀\0casa mia!"
"301_02","($촀\0Come sono feliz che tu abbia scelto
proprio n
\0 per il tuo Giorno dei giocattoli, n\0!\0\0(촀\0Io sono n
\0,
\0(촀\0 ma mi sa che di queste te n'eri già accort2oa!"
"301_03","(""촀\0Sono onorato che tu abbia deciso di
venire a trovarmi proprio nel Giorno
dei giocattoli, n\0.\0\0(6촀\0Spero che passerai una giornata
piena di regalos e magia!"
"302","<"
"302_01","(9촀\0Benvenut2oan\0\0
\0(촀\0 al Giorno dei giocattoli
di n\0, n\0.\0\0(촀\0Eheheh!
\0 Scusa, non volevo suonare
così melodrammatico, man\0\0
\0(촀\0 chi voglio
prendere in giro?
\0 Certo che volevo!"
"302_02","($촀\0Che bello avere degli ospiti qui 2\0 n\0 per il Giorno dei giocattoli!\0\0(""촀\0Spero che fotograferai tutti gli angoli
più caratteristici dell'isola, 
\0compreso
il sottoscritto.\0\0(촀\0Oh, perdonamen\0\0
\0 Mi sono lasciato un
po' trasportare dan\0\0 ehm, me stesso."
"302_03","(9촀\0Benvenut2oa! 
\0Sarà stato il destino a
portarti qui 2\0 n\0?
\0
(촀\0O più semplicemente un aereo?"
"303","<"
"303_01","(촀\0Buone feste!
\0( (9촀\0E benvenut2oa nel posto
più esclusivo della nostra isola.
\0
Proprio così, 
\0(촀\0casa mia!"
"303_02","($촀\0Come sono feliz che tu abbia scelto
proprio n
\0 per il tuo Giorno dei giocattoli, n\0!\0\0(촀\0Io sono n
\0,
\0(촀\0 ma mi sa che di queste te n'eri già accort2oa!"
"303_03","(""촀\0Sono onorato che tu abbia deciso di
venire a trovarmi proprio nel Giorno
dei giocattoli, n\0.\0\0(6촀\0Spero che passerai una giornata
piena di regalos e magia!"
