"label","text"
"204_02","(촀\0Bon ben j'ai gagné.
\0((8촀\0 Je t'avoue que
je me voyais pas trop en train de
faire mes boîtesn"
"204_03","(촀\0Fais pas la tête, il y aura des
prochaines fois.
\0( Peut-être qu'on
finira par être voisins, un jour!"
"205","<"
"205_01","(촀\0Pour te dire la vérité,
\0 je crois
que j'aurais préféré perdren"
"205_02","(촀\0Ça m'a donné des frissons de parier
sur mon avenir comme ça.
\0('촀\0 Je ne suis
pas près de l'oublier."
"205_03","(촀\0Ça me fera une belle anecdote à
raconter quand je serai de retour!"
"206","<"
"206_01","(%촀\0Bon,
\0 chose promise,
\0 chose due.
\0
\0Bureau des résidents\0￿, à nous deux!
\0
On verra bien ce qu'il en ressort."
"206_02","(%촀\0Dame Fortune a parlé.
\0( Et elle doit
m'aimer beaucoup,
\0(촀\0 car elle a dit
ce que j'espérais entendre.
(5촀\0Plus qu'à parler de mes projets
d'emménagement au \0bureau des
résidents\0￿ et roulez jeunesse!"
"206_03","(%촀\0Eh bien,
\0 on dirait que c'est décidé.
\0(
(촀\0Tu sais, ça me fera plaisir d'avoir un2\0e
nouve2aulle voisin2\0e de ta trempe.\0\0(촀\0Mais d'abord, je dois parler de notre
petit projet au \0bureau des résidents\0￿.
\0
($촀\0Souhaite-moi bonne chance!"
"207_01","(6촀\0Tu m'as pas oublié? 
\0Ha ha ha!

\0(4촀\0J'apprécie, vraiment. 
\0Mais c'est pas
une décision à prendre à la légère.\0\0(촀\0Et si on laissait le hasard décider?

\0On joue à un jeu, tous les deux. 
\0(;촀\0Si tu
gagnes, j'emménage! Ça te va?"
"207_01_a","Bonne idée!"
"207_01_b","En fait, non."
"207_02","( 촀\0Oh, je suis très demandé, ces temps-ci!
\0 Il va bientôt me falloir un agent.
\0(
(촀\0Ha ha ha! 
\0Je plaisante.\0\0(
촀\0Mais pimentons un peu la chose.
\0
On joue à un jeu et si tu gagnes, je viens vivre ici. 
\0(&촀\0OK?"
"207_02_a","Amène ton jeu!"
"207_02_b","Je suis pas joueu2
rse."
"207_03","(7촀\0Tu lâches jamais le morceau,
\0 c'est ce
qui me plaît chez toi, n\0!\0\0(촀\0Mais je baigne dans l'indécision! 
\0Et
si on laissait ça au hasard?
\0 (촀\0On fait
un jeu. Tu gagnes et j'emménage ici."
"207_03_a","D'accord!"
"207_03_b","Je passe mon tour."
"208_01","('촀\0Tu es pas d'humeur joueuse?
\0( (촀\0C'est
toi qui vois. Dans ce cas, je retourne
sur mon île, n\0."
"208_02","( 촀\0Non? 
\0Bon ben tant pis.
\0 Une autre
fois, peut-être. (""촀\0À plus, n\0."
"208_03","(촀\0Ça te dit pas? 
\0Bon, ben je vais pas
jouer tout seul, 2$le jeunela jeune. 
\0(( 촀\0Et je fais
quoi, si je gagne?"
"302","(촀\0J'ai une mauvaise nouvelle, 2$le jeunela jeune.
\0(
Votre \0bureau des résidents\0￿ a rejeté
ma demande, n\0.
(촀\0Ils disent qu'il n'y a pas assez de
place sur l'île pour construire une
nouvelle maison.
(촀\0Et il est hors de question pour moi
de vivre à nouveau dans les bois.\0\0(촀\0Alors, à moins qu'une maison ne se
libère subitement,
\0 je peux faire une
croix sur n	\0n\0\0
(촀\0Tu ne sais pas si quelqu'un s'apprête
à partir,
\0 à tout hasard?"
"302_a","Si, justement!"
"302_b","Ah non, désolé2\0e."
"303","(촀\0Bon,
\0 retour à la case départ alors.
\0(
(촀\0Je retenterai peut-être ma chance
une autre fois, n\0."
"304","(촀\0Ça confirme ce que m'a dit le \0bureau
des résidents\0￿, mais je n'osais pas
trop y croire!
(촀\0Eh bien, qu'est-ce que tu attends?
\0(
Donne-moi un nom que je puisse
aller lui parler!"
"305","(&촀\0s촀, c'est bien 2촀luielle\0?"
"305_a","C'est bien 2촀luielle\0!"
"305_b","Ah non, pas 2촀luielle\0."
"305_c","En fait, oublie tout ça."
"306","(""촀\0Parfait!
\0( Je vais de ce pas lui parler.
\0(
(9촀\0Si ce que tu dis est vrai,
\0 ça devrait
bien se passer pour tout le monde."
"307","Tu crois vraiment que le moment
est bien choisi pour jouer avec
mes nerfs, n\0?"
"308","( 촀\0Que j'oublie?
\0((촀\0 Ça va être difficilen\0\0
(촀\0Mais bon,
\0 je vois où tu veux en
venir, n\0n"
"309","(촀\0Mission accomplie!
\0( Je n'ai même
pas eu besoin de hausser le ton.\0\0(%촀\0s촀 était vraiment sur le point de partir,
\0 bravo pour l'exactitude de tes informations.\0\0(&촀\0Au fait,
\0 je me suis déjà présenté?
\0(
(촀\0Avec toutes ces émotions,
\0 j'ai oublié.\0\0(촀\0Je suis n
\0,
\0 au cas où.
\0( Toi, c'est n\0,
\0 j'ai bon?\0\0(""촀\0Je suis sûr qu'on va bien s'amuser
tous les deux."
"310","( 촀\0Qu'est-ce qu'il t'arrive?
Tu as oublié de qui il s'agit?"
"310_a","Ça me revient!"
"310_b","Désolé2\0e..."
"311","(촀\0Alors, qu'est-ce que tu attends?
\0(
Crache le morceau, n\0!"
"312","(
촀\0Hmm,
\0 c'est problématique.
\0(
(%촀\0Tu devrais prendre soin de ta
mémoire, je sais de quoi je parle.
\0(
(촀\0Quant à mon emménagement ici,
\0
on a qu'à dire que ça sera pour
la prochaine fois, n\0n"
"313","(촀\0À la bonne heure!
\0
Euhn\0\0 On parle bien 2
de d'⁠s촀, pas vrai?\0\0(%촀\0En tout cas, le \0bureau des résidents\0￿
avait l'air de dire que je pouvais lui
en parler.
\0 Et toi, t'en penses quoi?"
"313_a","Je suis d'accord!"
"313_b","Non, laisse tomber."
"314","Je vois. 
\0(촀\0Ma foi, si c'est comme ça,
c'est comme çan\0\0 Ce sera peut-être
pour la prochaine fois, n\0."
"404","(촀\0J'ai parlé au \0bureau des résidents\0￿,
\0
et bonjour la déceptionn\0\0\0\0(촀\0L'île est déjà pleine à craquer.
\0(
Une personne supplémentaire
et elle risquerait de couler.
(촀\0Je ne sais pas si c'est vraiment
possible,
\0 mais je comprends qu'ils
ne veuillent pas prendre de risques."
"405","(촀\0Alorsn\0\0 J'ai appelé le \0bureau des
résidents\0￿ pour savoir s'il était
possible d'emménagern\0\0
('촀\0Et malheureusement non,
\0 il n'y a
plus un seul terrain à vendre!\0\0Et je refuse de dormir à la belle
étoile!
\0(촀\0 C'est que mon dos réclame
un matelas digne de ce nom!"
"406","(6촀\0Alors, voilà.
\0 J'ai appelé le \0bureau des
résidents\0￿ de ton île pour voir s'il
était possible que j'emménagen\0\0
(!촀\0Et ils m'ont dit oui! 
\0C'est bon,
\0
je suis officiellement un habitant
2
de d'⁠n	\0!
(촀\0Je m'appelle n
\0,
\0 au fait.
\0( Toi, c'est n\0,
\0 j'ai bon?\0\0(5촀\0Eh bien je te dis à tout bientôt
devant le pas de ta porte,
\0 2cher
chère
2Z(futur nouveau voisin.future nouvelle voisine!"
"410","(
촀\0Attends,
\0 tu sais quoi?
\0 Je vais tenter
de rappeler le bureau. 
\0(촀\0Ça ne coûte
rien d'insister, n\0!"
"410_a","C'est bien vrai."
"410_b","Ça ne changera rien."
"411","(촀\0Hm
\0n\0\0 Vraiment?\0\0(8촀\0Je devrais apprendre à accepter
la réalité plutôt que de vouloir
forcer le destin,(촀\0
\0 n\0.
(촀\0Merci pour la piqûre de rappel,
\0
2
gamingamine."
"423","(촀\0Ton île doit être vraiment populaire
s'il n'y a plus de place pour un
nouvel arrivant!
(촀\0C'est gentil à toi de m'avoir invité,
\0
mais les choses sont peut-être
mieux comme çan\0\0
(촀\0Me connaissant,
\0 j'aurais sans doute
fait fuir la moitié de la population
en moins d'une semaine!"
"424","(
촀\0C'est quand même fou, çan\0\0
Y'a vraiment plus un seul terrain
à vendre ici?
(촀\0En tout cas,
\0 merci pour l'invitation,
\0
2$le jeunela jeune.
\0 Ça me touche de savoir que
t'aurais aimé qu'on soit voisins."
"504","()촀\0Quand je suis arrivé ici,
\0 j'avais
peur de me faire plumer comme
un touriste.
(촀\0Mais j'avais tort!
\0( Les habitants de
l'île sont d'une extrême gentillesse.\0\0(1촀\0Au fond de moi,
\0 j'aimerais vivre icin\0\0
Ça me rendrait sans doute plus
sociable d'avoir des voisins pareils."
"504_a","Dans ce cas, reste!"
"504_b","C'est un beau rêve."
"505","(촀\0C'est gentil de ta part,
\0 mais je suis
trop attaché à mes origines pour
les quitter aussi facilement.
(\0촀\0Et puisn\0\0(6촀\0 je crois que je m'aime bien
avec mon caractère 2
de d'⁠n\0
mal léché2촀\0e\0.
(촀\0Mais continue à m'inviter de temps
en temps et je finirai peut-être par
me laisser convaincre!"
"506","(""촀\0Puisse votre île restée à jamais le
havre de paix qu'elle est aujourd'hui,
n\0."
"507","(7촀\0Décidément, les habitants de l'île
sont d'une rare générosité!\0\0(촀\0Ça me donne presque envie de jeter
mon ancienne vie aux poubelles et
de m'installer définitivement ici!"
"507_a","Aux poubelles!"
"507_b","Tu exagères."
"508","(촀\0Hé hé,
\0 ça me touche de t'entendre
dire ça.
\0( Et j'avoue que c'est tentant.\0\0(\0촀\0Mais ce n'est pas une décision
anodine,
\0(촀\0 et je ne me sens pas
encore prêt à franchir le pasn\0\0
(촀\0On en reparle la prochaine fois
que tu m'invites, d'accord?"
"509","(촀\0Voilà!
\0( C'est exactement ce genre
d'attitude simple et modeste que
j'apprécie autant ici, n\0!"
