"label","text"
"054_03","\0(%촀\0\0￿E ovviamente portami anche altri
\0dolcetti\0￿.
\0 (9촀\0Ma,
\0 qualsiasi cosa mi portin\0\0
\0
che sia presto. 
\0Così dice il tuo Zar!"
"054_04","()촀\0Ah, altri squisiti \0dolcetti\0￿! 
\0(E se trovi
dei \0lecca-lecca\0￿, portameli. 
\0(""촀\0Dopo
non andrai via a mani vuote!"
"054_05","(4촀\0Il tuo Zar va matto per i \0dolcetti\0￿,
ma ora si è saziato a sufficienza,
zucchett2oa.\0\0(촀\0Se per caso però dovessi imbatterti
in qualche \0lecca-lecca\0￿, 
\0questo Zar
saprà ricompensarti a dovere."
"055","(촀\0Non\0\0 Non ci credo! (\0촀\0
\0(촀\0E INVECE... SÌ!!!\0\0
\0(!촀\0
\0

\0
\0\0FEEELIIICEEE
\0
HALLOWEEEEEEN!\0d

	\0
\0(\0촀\0\0\0(촀\0I \0lecca-lecca\0￿ sono i miei dolciumi
preferiti, zucchett2oa!\0\0(촀\0Tutto il resto può aspettare, ora!
\0
(촀\0Il tuo sovrano sta per strafogarsi
di dolci!"
"056","\0d(촀\0\0d
\0\0CHE SQUISITEZZA!\0d

\0\0d
(촀\0Mi viene la buccia d'oca!\0d\0\0(%촀\0Hai fatto un ottimo lavoro, suddit2oa.
\0(
(""촀\0Una ricompensa adeguata è d'uopo!"
"057_01","(촀\0Mostra al tuo Zar \0Fifonio \0￿la
gratitudine che si merita per
2\0\0}\0\0\0￿!\0\0(\0촀\0(촀\0Ma credi che sia sazio, zucchett2oa?
\0
Certo che no. (촀\0Voglio più \0lecca-lecca\0￿!
\0
DI PIÙ! DI PIÙÙÙÙÙÙ!\0\0(%촀\0Vedrai che la mia ricompensa sarà
adeguata."
"057_02","(촀\0Sono lieto di donarti...
\0
2\0\0}\0\0\0￿!\0\0(%촀\0Ah,
\0 e se dovessi trovare un altro
\0lecca-lecca\0￿, 
\0(""촀\0corri immediatamente
dal tuo sovrano, 
\0d'accordo?"
"057_02_01","(촀\0Sono lieto di donarti \0uno schema per
2\0}\0\0\0￿!\0\0(%촀\0Ah,
\0 e se dovessi trovare un altro
\0lecca-lecca\0￿, 
\0(""촀\0corri immediatamente
dal tuo sovrano, 
\0d'accordo?"
"057_03","(촀\0Allora, non ti aspettavi di certo\0 \0￿2\0\0}\0\0\0￿,
\0 vero?\0\0(촀\0Eh eh eh! 
\0(촀\0Sei un2& sudditoa suddita che ha
colto appieno lo spirito di Halloween!\0\0(9촀\0Anche se, per raggiungere la
perfezione, 
\0(%촀\0gradirei ancora più
\0lecca-lecca\0￿. E tu sei perfett2oa, vero?\0\0(""촀\0E non temere, io so riconoscere
la perfezione, e so anche come
premiarla."
"057_03_01","(촀\0Allora, non ti aspettavi di certo
\0uno schema per 2\0}\0\0\0￿,
\0 vero?\0\0(촀\0Eh eh eh! 
\0(촀\0Sei un2& sudditoa suddita che ha
colto appieno lo spirito di Halloween!\0\0(9촀\0Anche se, per raggiungere la
perfezione, 
\0(%촀\0gradirei ancora più
\0lecca-lecca\0￿. E tu sei perfett2oa, vero?\0\0(""촀\0E non temere, io so riconoscere
la perfezione, e so anche come
premiarla."
"058","( 촀\0Eh? 
\0('촀\0Quando ti presenti al mio
cospetto ti servono una buona dose
di umiltà e...
\0 spazio nelle tasche.\0\0(\0촀\0Fai un po' di spazio, poi torna
a fare visita al tuo Zar!"
"059","( 촀\0Ehi, zucchett2oa. Vedo che hai liberato
un po' di spazio nelle tue tasche. 
\0(%촀\0Sei
pront2oa per ricevere la ricompensa?"
"060","( 촀\0Eccoti di ritorno! 
\0(\0촀\0Il tuo sovrano era
impaziente di ricompensarti a dovn\0\0
\0
(촀\0Ehi, un momento, zucchett2oa...\0\0(촀\0Come faccio a darti il tuo meritato
dono, senza spazio dove metterlo?

\0Dai, vai a liberare un po' di spazio!"
"061","(촀\0Ti ringr-COOSA?!
\0 Ho sentito bene?!(\0촀\0
	\0
\0
(	촀\0Osi negare dei dolciumi al tuo solo
e unico sovrano?!\0\0(
촀\0Questo è un abominevole oltraggio!
\0
Preparati ad assaggiare l'ira del
terribile \0Fifonio\0￿, Zar di Halloween!"
"062","(9촀\0Mi hai giocato proprio un bello
scherzetton\0\0 e ora ne pagherai
le conseguenze, zucchett2oa.\0\0(
촀\0GRRRRRR! 
\0La furia dello Zar di
Halloween sarà implacabile!"
"063","(촀\0Buah ah ah! Oh oh oh!
\0 Ti è
piaciuto il mio scherzetto?\0\0(\0촀\0Vediamo se hai imparato la lezione.
\0
(6촀\0Ti concedo di andare a prendermi
un \0dolcetto\0￿ o un \0lecca-lecca\0￿!"
"064","(촀\0Buah ah ah!
\0 Oh oh oh! 
\0Hai visto
cosa succede a contrariare lo Zar
del brivido?\0\0(:촀\0Adesso dimostrami che hai imparato
la lezione
\0 e dammi tutti i tuoi
dolcetti. 
\0Così sarai perdonat2oa."
"065","(9촀\0Se rivuoi il tuo aspetto abituale,
\0()촀\0 devi
andare davanti a uno specchio.
\0
Non lo farò certo io per te!(\0촀"
