"label","text"
"00187","2\0Ā촃maple rustic door"
"00188","2\0Ā촃black rustic door"
"00189","2\0Ā촃red rustic door"
"00190","2\0Ā촃blue rustic door"
"00191","2\0Ā촃light-green rustic door"
"00192","2\0Ā촃pink rustic door"
"00193","2\0Ā촃white rustic door"
"00194","2\0Ā촃maple rustic door"
"00195","2\0Ā촃black rustic door"
"00196","2\0Ā촃red rustic door"
"00197","2\0Ā촃blue rustic door"
"00198","2\0Ā촃light-green rustic door"
"00199","2\0Ā촃pink rustic door"
"00200","2\0Ā촃brown imperial door"
"00201","2\0Ā촃red imperial door"
"00202","2\0Ā촃yellow imperial door"
"00203","2\0Ā촃green imperial door"
"00204","2\0Ā촃red-green imperial door"
"00205","2\0Ā촃white imperial door"
"00206","2\0Ā촃black imperial door"
"00207","2\0Ā촃brown imperial door"
"00208","2\0Ā촃red imperial door"
"00209","2\0Ā촃yellow imperial door"
"00210","2\0Ā촃green imperial door"
"00211","2\0Ā촃red-green imperial door"
"00212","2\0Ā촃white imperial door"
"00213","2\0Ā촃black imperial door"
"00221","2\0Ā촃maple windowed door"
"00222","2\0Ā촃red windowed door"
"00223","2\0Ā촃green windowed door"
"00224","2\0Ā촃blue windowed door"
"00225","2\0Ā촃gray windowed door"
"00226","2\0Ā촃beige windowed door"
"00227","2\0Ā촃white windowed door"
"00228","2\0Ā촃maple windowed door"
"00229","2\0Ā촃red windowed door"
"00230","2\0Ā촃green windowed door"
"00231","2\0Ā촃blue windowed door"
"00232","2\0Ā촃gray windowed door"
"00233","2\0Ā촃beige windowed door"
"00234","2\0Ā촃white windowed door"
"00235","2\0Ā촃red iron door"
"00236","2\0Ā촃blue iron door"
"00237","2\0Ā촃yellow iron door"
"00238","2\0Ā촃green iron door"
"00239","2\0Ā촃pink iron door"
"00240","2\0Ā촃gray iron door"
"00241","2\0Ā촃white iron door"
"00242","2\0Ā촃red iron door"
"00243","2\0Ā촃blue iron door"
"00244","2\0Ā촃yellow iron door"
"00245","2\0Ā촃green iron door"
"00246","2\0Ā촃pink iron door"
"00247","2\0Ā촃gray iron door"
"00248","2\0Ā촃white iron door"
"00249","2\0Ā촃maple wooden door"
"00250","2\0Ā촃red wooden door"
"00251","2\0Ā촃green wooden door"
"00252","2\0Ā촃blue wooden door"
"00253","2\0Ā촃gray wooden door"
"00254","2\0Ā촃beige wooden door"
"00255","2\0Ā촃white wooden door"
"00256","2\0Ā촃maple wooden door"
"00257","2\0Ā촃red wooden door"
"00258","2\0Ā촃green wooden door"
"00259","2\0Ā촃blue wooden door"
"00260","2\0Ā촃gray wooden door"
"00261","2\0Ā촃beige wooden door"
"00262","2\0Ā촃white wooden door"
"00263","2\0Ā촃green-apple common door"
"00264","2\0Ā촃green-apple common door"
"00265","2\0Ā촃purple common door"
"00266","2\0Ā촃purple common door"
"00267","2\0Ā촃yellow fancy door"
"00268","2\0Ā촃yellow fancy door"
"00269","2\0Ā촃pink basic door"
"00270","2\0Ā촃pink basic door"
"00271","2\0Ā촃green-apple basic door"
"00272","2\0Ā촃green-apple basic door"
"00273","2\0Ā촃purple vertical-panes door"
"00274","2\0Ā촃purple vertical-panes door"
"00275","2\0Ā촃cyan vertical-panes door"
"00276","2\0Ā촃cyan vertical-panes door"
"00277","2\0Ā촃pink windowed door"
"00278","2\0Ā촃pink windowed door"
"00279","2\0Ā촃purple windowed door"
"00280","2\0Ā촃purple windowed door"
"00281","2\0Ā촃pink wooden door"
"00282","2\0Ā촃pink wooden door"
"00283","2\0Ā촃purple wooden door"
"00284","2\0Ā촃purple wooden door"
"00285","2\0Ā촃pale-purple rustic door"
"00286","2\0Ā촃pale-purple rustic door"
"00287","2\0Ā촃green rustic door"
"00288","2\0Ā촃green rustic door"
"00289","2\0Ā촃red iron grill door"
"00290","2\0Ā촃red iron grill door"
"00291","2\0Ā촃purple iron grill door"
"00292","2\0Ā촃purple iron grill door"
