"label","text"
"123","(촀\0¡""Unbelievable""! 
\0¡Jamás me habían
hecho un regalo tan valioso!\0\0(촀\0Y por eso mismo es que me veo
obligado a rechazarlo, amig2oa.\0\0(%촀\0Como alguien que se precia de tener
un gran sentido artístico, 
\0creo que
esto debe estar al alcance de todos.
($촀\0Llévaselo a \0Sócrates\0￿;
\0 él sabrá
valorarlo como se merece,
n\0."
"201","(6촀\0¡Con algo así no puedo reprimir las
ganas de probármelo cuanto antes!"
"202","(촀\0Rompe un poco con mi estilo
habitual,
\0 pero visualmente es
irresistible.
\0 (촀\0¡A ver cómo me queda!"
"203","(6촀\0Esto llevará mi cabeza a un nuevo
nivel de sofisticación."
"204","(%촀\0¡Tengo que ver cómo me queda
YA MISMO!"
"205","(촀\0Con algo así puesto,
\0 uno debe
sentirse hasta más feliz.
\0
Ahora mismo hago la prueba."
"206","(촀\0Con un regalo de esta categoría,
\0
sobran las palabras.
\0 ¡Me lo pruebo
en este momento!"
"207","<"
"207_01","(촀\0¡El color es una maravilla!"
"207_02","(촀\0No esperaba que me quedaran\0\0
\0
¡tan bien!
\0 (촀\0Tengo que aceptarlo.
\0
¡No está nada mal!"
"207_03","(촀\0¡Gracias,
\0 n\0!
\0
Estoy realmente impresionado con
lo bien que me queda."
"221","(촀\0¡Vaya!
\0 ¡Esto sobrepasa todas mis
expectativas!
\0 (촀\0Y ya sabes que eso
no pasa seguido.
\0 ¡Gracias!"
"222","(촀\0No quisiera decepcionarte,
\0 peron\0\0
\0
¡Me encanta!
\0 ¡Me fascina!
\0
¿Ves?n\0\0
\0 No te decepcioné."
"301","(촀\0¡Estas cosas nunca vienen mal!
\0
¡Te lo agradezco!"
"302","(촀\0Ahora mismo no sabría decir qué
uso le daré,
\0 pero seguro que alguno
encuentro.
\0 ¡Muchas gracias!"
"303","(%촀\0La temática isleña nunca pasa de
moda.
\0 ¡Gracias por el detalle!"
"304","(7촀\0Si las gotas de lluvia se sienten
atraídas por mí,
\0 no suelo impedirles
que me mojenn\0\0
Pero es un bonito obsequio y te lo
acepto.
\0 ¡Gracias!"
"305","(촀\0¡Esto sí es un obsequio práctico
y con clase!
\0 Así mi peinado estará
a salvo por mucho que llueva."
"306","(:촀\0""Arigato"", n\0,
\0 (촀\0que quiere decir ""gracias,
\0 pensaré en ti cada vez
que use esto"".
\0 En griego,
\0 claro está."
"401","(%촀\0Esto me puede ser superútil para
mi vida diaria aquí en la isla.
\0
(촀\0¡Gracias!"
"402","(촀\0¡Oh!
\0 ¿Escuchaste el ruido de mi
estómago?
\0 Por eso me das 2\0
}\0\0,
\0 ¿no?"
"403","(촀\0No creo que esto me haga falta en
los próximos cinco minutos,
\0 (6촀\0pero me
lo guardo y ya veremos luego."
"404","(촀\0¡Oh,
\0 qué belleza!
\0 (&촀\0¿Cómo dices que
se llama esta preciosidad vegetal?
\0
¿2\02\0}\0\0?"
"405","(%촀\0Ya tengo preparado un rincón ideal
en mi casa para semejante belleza."
"406","(촀\0¡Je!
\0 Fíjate,
\0 qué hermosura de
}\0\0n"
"407","(1촀\0Siempre he querido tener un animal
acuático que me haga compañía."
"408","(촀\0¡Je, je!
\0 ¡Mira cómo se mueve
es2촀ea\0 amiguit2촀oa\0!
\0 (&촀\0Es 2\0}\0\0, ¿no?"
"409","(6촀\0Este ejemplar causará sensación
entre mis amigos,
\0 sobre todo
entre los insectofóbicos.
\0 ¡Gracias!"
"410","(촀\0Este espécimen es espectacular,
\0
pero ¿no crees que a \0Sócrates\0￿
le interesaría?\0\0(촀\0No quiero que piense que le hago
la competencia con mi afán
coleccionistan"
"411","(촀\0Es un ejemplar espectacular,
\0 pero
¿no crees que a \0Sócrates \0￿le gustaría
tenerlo?\0\0(촀\0No quiero que piense que le hago
la competencia con mi afán
coleccionistan"
"412","(촀\0¡Dime que no estoy soñando!
\0
¡¿En serio me estás regalando
2\0}\0\0?!"
"413","(촀\0Ummmn\0\0
\0 El intenso olor a saln\0\0\0\0(촀\0Cuando lance una línea de perfumes
en internet,
\0 podría ser el ingrediente
secreto.
\0 Gracias,
\0 n\0."
"414","(촀\0¡""Moito abrigado""!
\0 (3촀\0Me pregunto si
\0Sócrates\0￿ no estará celoso de que yo
me quede con esta joyan\0\0
(&촀\0¿Cómo?
\0 ¿Que ni siquiera la ha visto
todavía?\0\0(촀\0Disculpan\0\0
\0 Te agradezco que hayas
pensado en mí,
\0 (%촀\0pero quizás deberías
darle esto a \0Sócrates\0￿, n\0."
"501","(촀\0Esten\0\0
\0 ¿En serio crees que esto
me puede servir para algo?
\0
¿2\02\0}\0\0?"
"502","('촀\0Toma,
\0 aquí te lo devuelvo.
\0 Si quieres
hacerme una broma,
\0 hazlo mejor
la próxima vez."
"503","(촀\0¡¿Eh?!
\0 ¿Me estás dando bayas de
verdad?"
"504","(9촀\0Lo siento,
\0 pero no puedo aceptarlo,
\0
n\0.
\0 Me sentiría como si hiciéramos negocios o algon\0\0\0\0(%촀\0Pero te agradezco la intención."
"505","(촀\0Ah,
\0 vayan\0\0
\0 ¿Me estás dando 2\0
}\0\0?\0\0(촀\0No sé qué decir,
\0 la verdadn"
"506","(촀\0No sé para qué me puede servir aquí
en la isla,
\0 pero te agradezco el gesto."
"507","(촀\0¿Esto es ni más ni menos que un
esquema de proyecto para hacer
2\0}\0\0?
(5촀\0Ya sé que hay pocos isleños que se
me comparen,
\0 ('촀\0pero ni eso me hace
merecedor de un regalo así.
(%촀\0A lo mejor luego me arrepiento,
\0 pero
creo que esto te lo debes quedar tú."
"508","(촀\0Pero tranquil2oa, n\0.
\0
Entendí el mensajen\0\0
\0 (6촀\0yo también
soy superfán tuyo."
"509","(촀\0¡""Magnifique""!
\0 ¿2\02\0}\0\0?"
"510","(촀\0¡Qué regalo más increíble!
\0
No podrías haber acertado mejor.\0\0(4촀\0A menos que me regalaras ese
vinilo que llevo tantos años
buscando, 
\0claro."
"511","(촀\0¡No lo puedo creer!
\0 ¿Me das 2\0
}\0\0?"
"512","(%촀\0Llevo días con esa melodía sonando
en mi cabeza.
\0 Ahora podrán
oírla también mis orejas."
"513","(&촀\0¿Esto es lo que te gusta escuchar
normalmente?
\0 (1촀\0Tendré que estudiar
esta tendencia tuya detenidamenten"
