"label","text"
"104_01","(촀\0Appena avrai finito la tua parte,
comincerò a costruire le case per
i nuovi abitanti!"
"104_02","(촀\0Bene, bene, quindi questo significa
che adesso tocca a me!\0\0(%촀\0Inizierò subito a costruire le case,
così potremo accogliere i nuovi
abitanti dell'isola.(촀"
"104_03","(촀\0Sì, sì, ora posso mettermi a costruire
delle case e accogliere i nuovi
residenti!"
"104_04","(촀\0Grazie a te ora sono in modalità
costruzione case E accoglienza
residenti, bene, bene!"
"105_01","(촀\0Ti assicuro che farò bene e in fretta!"
"105_02","(촀\0Mi ci metterò con impegno e finirò
in men che non si dica!\0\0Sì, sìn\0\0 (촀\0Se tutto va bene, potremmo
vedere qualcuno nella casa nuova
già domani!"
"106","(\0촀\0Comunque, pensavo di far sapere a
tutti con dei comunicati quando
qualcuno arriva o lascia l'isola.
()촀\0Sì sì, poi quando so chi occuperà
una nuova casa, scriverò il suo
nome sul cartello del terreno.
(촀\0Se sei curios2oa, dai un'occhiata
ai cartelli!"
"107","(촀\0Bene, bene, e questo è quanto. Hai
portato a termine il compito che ti
avevo assegnato."
"108_01","(촀\0Come promesso, ti darò un piccolo
segno della mia gratitudine. Peròn\0\0\0\0(촀\0Vedo che non hai spazio per portarlo,
n\0.\0\0(촀\0In tal caso credo che te lo spedirò.
Mi raccomando, controlla la cassetta
della posta nei prossimi giorni."
"108_02","(촀\0
\0Ah!
\0 Bene, bene, lascia che ti dia un
piccolo segno della mia gratitudine.(촀"
"108_04","(""촀\0Sì, sì! Questo è per te!"
"109","(촀\0Sì, sì, senza di te non avrei potuto
farcela, n\0. È sicuro."
"110","(촀\0Comunque sia, 
\0(""촀\0continua così!"
"111_01","()촀\0Adesso bisogna sbrigarsi a finire di
costruire 
\0e accogliere i residenti a
cui appartengono le case!(촀"
"111_02","()촀\0Ora resta da finire di costruire
\0
e accogliere i nuovi ospiti nelle
loro case!(촀"
"151","(7촀\0Bene, bene, abbiamo finito di
preparare le case per i nuovi abitanti.
\0
Non mi viene in mente altro da faren"
"152_01","(촀\0Ti assicuro che farò del mio meglio
per accogliere i nuovi abitanti il più
presto possibile."
"152_02","(\0촀\0Comunque, ho intenzione di far
sapere a tutti con annunci quando
qualcuno arriva o lascia l'isola.
()촀\0Sì sì, poi quando so chi occuperà
una nuova casa, scriverò il suo
nome sul cartello del terreno.
(촀\0Se sei curios2oa, dai un'occhiata
ai cartelli!"
"153_01","(%촀\0Se non hai altro da fare, potresti
usare le recinzioni che ti ho dato!
Sistemale intorno alla tua casa!(촀\0\0\0()촀\0Quando ne collochi una accanto a
un'altra, si uniranno in automatico,
persino negli angoli.
(촀\0Sì, sì, è il modo migliore per
circoscrivere la tua casa o il tuo
giardino."
"153_02","(촀\0Ti manderò il mio regalo per posta,
sono sicuro che ti piacerà!\0\0Potrebbe arrivare nella cassetta della
posta persino domani, ricordati di
controllarla!"
"154_01","(촀\0Se hai tempo, mi piacerebbe che
partecipassi alla nostra \0cerimonia\0￿
di inaugurazione!"
"154_02","(%촀\0Sì, sì, sono sicuro che ormai ti sia
abituat2oa a vivere qui, mi auguro che
(촀\0ti stia divertendo!"
"201","(""촀\0Oh, ciao, n\0!"
"201_01","(7촀\0Scusami se ti disturbo così presto,
OK?(촀\0 Volevo solo ringraziarti per
il tuo aiuto con i preparativi."
"201_02","(7촀\0Scusa se mi presento all'improvviso,
OK?(촀\0 Volevo solo ringraziarti per
il tuo aiuto con i preparativi."
"201_03","(7촀\0Scusa se ti disturbo a quest'ora della
sera, OK?(촀\0 Voglio solo ringraziarti per
il tuo aiuto con i preparativi!"
"201_04","(7촀\0Scusa se ti disturbo a quest'ora della
notte, OK?(촀\0 Voglio solo ringraziarti
per il tuo aiuto con i preparativi!"
"202_01","(촀\0Sì, sì, grazie a te, i terreni sono
pronti e possiamo procedere a
costruire e accogliere gli abitanti!"
"202_02","(촀\0Sì, sì, grazie a te, i terreni sono
pronti e possiamo accogliere coloro
che vogliono venire a vivere qui!"
"202_03","(촀\0Sì, sì, grazie a te, le case sono
pronte e i nuovi residenti si sono
già trasferiti tranquillamente!"
"203_01","(\0촀\0Sono passato per darti un piccolo
segno della mia gratitudine. Peròn\0\0\0\0(촀\0Devo aver sbagliato momento, vedo
che adesso non hai spazio per
portare altron\0\0
(촀\0In tal caso, te lo spedirò. Mi
raccomando, controlla la cassetta
della posta nei prossimi giorni, OK?"
"203_02","(촀\0Come promesso, eccomi qui a
darti un piccolo segno della mia
gratitudine."
"204","(촀\0Sono delle \0recinzioni\0￿!\0\0()촀\0Puoi circoscrivere casa tua per
creare un cortile 
\0oppure dei fiori
per creare un giardinon\0\0
(촀\0Sì, sì. Grazie a esse sarà più facile
creare cortili, parchi o altre aree
all'aperto.
Sono sicuro che da ora in poi ci
saranno molte più aree graziose
qui 2\0 n\0."
"205","(\0촀\0Sì, sì. Credo che 50 \0recinzioni di
legno semplice \0￿siano un buon inizio
per fare pratica con questi elementi.
()촀\0Poi potrai ottenere altri schemi fai
da te per le recinzioni \0scambiandoli
con miglia di Nook\0￿!(촀\0\0\0La disponibilità cambia ogni giorno
con nuovi design, quindi ricordati di
passare dal \0Punto Nook\0￿, OK?"
"206","Bene, bene. E questo è quanto,
perciò se vuoi scusarmin\0\0
\0(촀\0
\0 OH!
\0 Sì, sì!\0\0()촀\0Nel comunicato di oggi ho parlato
di un corso di \0personalizzazione
\0￿per gli abitanti dell'isola.(촀\0
(\0촀\0Se sei in grado di personalizzare le
cose,(촀\0 il fai da te sarà ancora più
bello e interessante!
Sì, sì, dovresti proprio partecipare,
quando hai tempo!"
"901","(촀\0Un momento, (\0촀\0n\0n\0\0 devi ancora partecipare al mio
\0(촀\0 \0corso di fai da te\0￿, vero?\0\0()촀\0Un master in \0fai da te\0￿ è senza ombra
di dubbio fondamentale per i compiti
che ti attendono, sì, sì!\0\0(촀\0Dimmi ""\0Il corso di fai da te...\0￿""
\0 e vi
parteciperai gratuitamente.
\0(""촀\0 È la
primissima cosa da fare!"
"902","()촀\0Un master in \0fai da te\0￿ è senza ombra
di dubbio fondamentale per i compiti
che ti attendono, sì, sì!\0\0(촀\0Dimmi ""\0Il corso di fai da te...\0￿""
\0 e vi
parteciperai gratuitamente.
\0(""촀\0 È la
primissima cosa da fare!"
"903","
\0((촀\0Hai imparato tutto ciò che devi
sapere sul \0fai da te\0￿, quindi
\0(\0촀\0 ora puoi
aiutarmi(촀\0 con quel famoso incarico."
