"label","text"
"111","(촀\0
\0Ho un'idea! 
\0Ti darò una piccola
ricompensa per il tuo aiuto.
\0
(촀\0Sono sicuro che ti piacerà, sì, sì."
"112","(촀\0Sono delle \0esche\0￿!
\0 Spargile su un
fiume o nell'oceano e i pesci non
tarderanno ad arrivare!\0\0(촀\0Spero che ti piacciano.
\0 Mi inventerò
qualche altra ricompensa per la
prossima volta!"
"121","(촀\0Ho molti schemi di oggetti che puoi
realizzare col legno, 
\0tra cui l'\0ascia\0￿,
con cui ottieni \0legno\0￿ dagli alberi!\0\0( 촀\0Oh! 
\0Ma forse queste cose le sapevi
già, n\0n"
"122","(촀\0Mmmhn\0\0 temo di non avere più schemi fai da te da darti, n\0n\0\0\0\0(9촀\0Ma ti sono debitore, 
\0per cui lascia
che ti regalin\0\0(5촀\0 questa \0ascia fragile\0￿!"
"123","()촀\0Forse lo sai già, 
\0ma a forza di usarli,
questi strumenti si rompono.
\0 (촀\0Per
questo conviene averne di riserva!\0\0(\0촀\0Sì, sì!
\0 Con questa ascia farai scorta
di un sacco di legno
\0 (""촀\0e potrai
realizzare tanti \0progetti fai da te\0￿!
(%촀\0Spero che questo piccolo regalo ti
aiuti ad abituarti allo stile di vita che
abbiamo qui 2\0 n	\0."
"141","()촀\0I fiori che crescono sono molto
resistenti. 
\0Sbocciano anche se li
pianti e poi te li dimentichi.\0\0(%촀\0Ah, ma se li \0annaffi\0￿ ogni giornon\0\0
succede qualcosa di magico!
\0 (&촀\0Hai
già realizzato un \0annaffiatoio\0￿?"
"141_a","Certo!"
"141_b","So come si fa."
"142","( 촀\0Oh! 
\0E io che stavo per mostrarti
come realizzarlo!
\0 (촀\0Allora sei pront2oa
a curare tutti i fiori che vuoi, sì, sì!\0\0(\0촀\0Adesso lascia che ti ringrazi per
l'animaletto che mi hai dato.
\0
(촀\0Eccoti un altro campione!"
"143","(촀\0Sì, sì!
\0 Solo per te, ecco qua
2\0}\0Ȁ.\0\0(\0촀\0Vedrai, si trasformeranno in fiori
bellissimi.
\0 (촀\0E se ti piacciono, torna
pure da me a comprarne ancora!"
"143_01","(촀\0Sì, sì! 
\0Solo per te, ecco qua
2\0}\0Ȁ.\0\0(\0촀\0Vedrai, si trasformeranno in fiori
bellissimi.
\0 (촀\0E se ti piacciono, puoi
comprarne altri alla bottega!"
