"label","text"
"071_01","(촀\0Siccome sei portavoce dell'isola, c'è
solo una cosa che puoi fare se vuoi
davvero cancellare i tuoi dati.\0\0(9촀\0Parlo di cancellare tutti i dati di
salvataggio del gioco!\0\0()촀\0Per farlo, accedi al menu HOME della
console Nintendo Switch e seleziona
\0Impostazioni di sistema\0￿.\0\0()촀\0Poi, seleziona \0Gestione dati \0￿e cerca
l'opzione \0Cancella i dati di
salvataggio\0￿.\0\0(9촀\0A questo punto, seleziona
\0Animal Crossing: New Horizons\0￿.\0\0()촀\0Infine, scegli l'opzione \0Cancella
tutti i dati di salvataggio di questo
software\0￿.\0\0()촀\0È importante che tu sappia, però,
che non potrai cancellare i dati
di un solo giocatore.\0\0(촀\0Come ti ho detto prima, così facendo,
eliminerai i dati di salvataggio di
tutto il gioco.\0\0(촀\0In altre parole, 
\0raderai al suolo
n	\0! Sì, sì!"
"071_02","(촀\0Se davvero vuoi cancellare i dati
del portavoce dell'isola, c'è una
sola cosa che puoi faren\0\0\0\0(9촀\0Parlo di cancellare tutti i dati di
salvataggio del gioco!\0\0()촀\0Per farlo, accedi al menu HOME della
console Nintendo Switch e seleziona
\0Impostazioni di sistema\0￿.\0\0()촀\0Poi, seleziona \0Gestione dati \0￿e cerca
l'opzione \0Cancella i dati di
salvataggio\0￿.\0\0(9촀\0A questo punto, seleziona
\0Animal Crossing: New Horizons\0￿.\0\0()촀\0Infine, scegli l'opzione \0Cancella
tutti i dati di salvataggio di questo
software\0￿.\0\0()촀\0È importante che tu sappia, però,
che non potrai cancellare i dati
di un solo giocatore.\0\0(촀\0Come ti ho detto prima, così facendo,
eliminerai i dati di salvataggio di
tutto il gioco.\0\0(촀\0In altre parole, 
\0raderai al suolo n	\0! Sì, sì!"
"101","Quindi vuoi cancellare un abitante
dal registro dei residenti."
"102","(\0촀\0Ovviamente,
\0 ti consiglio vivamente
di eseguire questa operazione solo
se strettamente necessario.\0\0Dimmi, n\0, vuoi davvero che ti cancelli dal registro dei residenti?"
"102_a","Ho cambiato idea."
"102_b","\0Sì, cancella.\0￿"
"103_01","Al momento, 2\0 n	\0 c'è un abitanten\0\0\0\0... non collegato a un utente di
questa console Nintendo Switch."
"103_02","Al momento, 2\0 n	\0 ci sono abitantin\0\0\0\0... non collegati a utenti di questa
console Nintendo Switch."
"104","Dimmi, n\0,
\0 vuoi che cancelli te o qualcun altro dal registro dei residenti?"
"104_a","Cancella me."
"104_b","Cancella altro abitante."
"104_c","Ho cambiato idea."
"105_01","In tal caso, 
\0ecco l'abitante non
collegato a un utente di questa
console Nintendo Switch."
"105_02","In questo caso, 
\0ecco gli abitanti
non collegati a utenti di questa
console Nintendo Switch."
"105_03","In questo caso, 
\0escludendo il
portavocen\0\0\0\0Ecco l'abitante non collegato
a un utente di questa console
Nintendo Switch."
"105_04","In questo caso, 
\0escludendo il
portavocen\0\0\0\0Ecco gli abitanti non collegati
a utenti di questa console
Nintendo Switch."
"106","Quindi stai pensando di cancellare
i dati di s\0촀."
"107","(\0촀\0Questo non sarà più possibile se cancelli s\0촀 dal registro dei residenti.\0\0Ti consiglio vivamente di eseguire
questa operazione solo se
strettamente necessario.\0\0(9촀\0Vuoi davvero cancellare s\0촀
\0 dal registro dei residenti?"
"107_a","Ho cambiato idea."
"107_b","\0Sì, cancella.\0￿"
"111","Al momento, 2\0 n	\0 c'è un abitante non collegato a un utente su questa console.\0\0(촀\0Tuttavia, si tratta del portavoce
dell'isola, quindi i suoi dati non
possono essere cancellati.\0\0(\0촀\0Ciò significa che, al momento, 
\0posso
cancellare dal registro dei residenti
solo te, n\0.
(&촀\0Come desideri procedere?"
"111_a","Cancella me."
"111_b","Cancella il portavoce."
"111_c","Ho cambiato idea."
"112","Al momento, 2\0 n	\0
ci sono abitanti non collegati a
utenti su questa console.
(촀\0Tuttavia, uno di loro è il portavoce
dell'isola.\0\0Se lo cancellassi dal registro dei
residenti saremmo nei guai, quindi
devo rifiutare la richiesta.
(\0촀\0Oran\0\0 quale abitante pensavi di
cancellare dal registro dei residenti?"
"112_a","Cancella me."
"112_b","Cancella altro abitante."
"112_c","Cancella il portavoce."
"112_d","Ho cambiato idea."
"201","(9촀\0Vuoi cancellare un abitante dal
registro dei residenti?
\0 Sì, sì,
posso aiutarti.\0\0(촀\0Però, n\0, capisci bene che non possiamo rimanere senza portavoce, vero?"
"202_01","Mi dispiace,
\0(촀\0 ma non posso
fare molto per te qui, n\0."
"202_01_a","Ho capito."
"202_01_b","Come cancello i miei dati?"
"202_02","Quindi, 
\0(촀\0come ti ho detto prima, non posso fare molto per te, n\0."
"202_02_a","Ho capito."
"202_02_b","Spiegamelo di nuovo."
"203","()촀\0Il regolamento prevede che incontri
di persona gli abitanti che devo
cancellare dal registro dei residenti."
"204_01","(
촀\0Al momento, 
\02\0 n	\0 c'è solo un abitante non collegato a un utente di questa console."
"204_02","(
촀\0Al momento, 
\02\0 n	\0 ci sono più abitanti non collegati a un utente di questa console."
"205","(\0촀\0A questo punto posso cancellare un
abitante dal registro dei residenti.
\0
Come vuoi procedere?"
"205_a","Cancella altro abitante."
"205_b","Ho cambiato idea."
