"label","text"
"012_02","()촀\0Prima di cominciare, lascia che ti
illustri un po' quali sono i servizi(촀\0
disponibili al mio bancone, sì, sì.
Oltre a quanto già fatto,
\0(촀\0 possiamo
anche discutere di \0trasferire casa
tua\0￿.
(7촀\0Sì, sì, in verità è un servizio, diciamo,
esclusivo,
\0 perciò è fruibile dietro
pagamento di una piccola somma.\0\0(촀\0Comunque, basta dirmi ""\0A proposito
di casa...\0￿""
\0 se ti interessa, sì, sì."
"012_02_01","(촀\0Comunque, i servizi a te riservati

\0(촀\0non sono cambiati, no, no!\0\0(\0촀\0Io sarò sempre qui(촀\0 a dare consigli
sulla vita qui sull'isola.
\0(""촀\0 Passa pure
quando vuoi per due chiacchiere."
"012_03","()촀\0Prima di cominciare, lascia che ti
illustri un po' quali sono i servizi(촀\0
disponibili al mio bancone, sì, sì.
()촀\0Qui do consigli(촀\0 relativi alla vita su
quest'isola, alle casen\0\0 roba del
genere, sì, sì!
(\0촀\0Se non sai cosa fare, chiedimi

\0(&촀\0""\0Cosa dovrei fare?\0￿""
\0(촀\0 e ti darò
qualche consiglio per aiutarti!"
"013_01","(\0촀\0Ora che sei al corrente di tutton\0\0
\0(&촀\0
che ne pensi? In che modo posso
esserti d'aiuto?"
"013_01_a","Mi serve un consiglio!"
"013_01_b","Qual era la tua richiesta?"
"013_01_c","Magari un'altra volta."
"013_02","(\0촀\0Ora che sei al corrente di tutton\0\0
\0(&촀\0
che ne pensi? In che modo posso
esserti d'aiuto?"
"013_02_a","Mi serve un consiglio!"
"013_02_b","Magari un'altra volta."
"014_01","(촀\0
\0Oh oh!
\0(촀\0 È ora di mettersi all'opera!\0\0Sai, una delle mie domande preferite
è ""\0Cosa dovrei fare?\0￿"", sì, sì.\0\0(촀\0Se vuoi cominciare i lavori con un
obiettivo ben chiaro, è la domanda
migliore. Ti do volentieri consigli!\0\0(9촀\0Dunquen"
"014_02","(촀\0
\0Oh oh!
\0(촀\0 Vuoi metterti all'opera?
\0
(9촀\0Alloran"
"015_01","(촀\0Certo, certo!
\0 Sarò sempre qui,
se hai bisogno di me."
"015_02","(촀\0
\0Sì, sì, n\0,
\0 (\0촀\0conto sul tuo aiuto, come ti ho già detto.\0\0(7촀\0Quando vuoi, chiedi semplicemente
""\0Cosa dovrei fare\0￿"" e io ti spiegherò
in dettaglio i passi successivi.(촀"
"100","(&촀\0Oh, davvero?
\0(촀\0 Allora faremo un'altra
volta, d'accordo?"
"201","(촀\0Ah, allora preparerai il terreno
per costruirci una casa? Magnifico!\0\0()촀\0Ti costerà \0Z\0\0￿,
\0 ma se qualcuno verrà a viverci, otterrai \0miglia\0￿ per il tuo duro lavoro.(\0촀\0\0\0(&촀\0Sei d'accordo?
\0 Vuoi procedere a
trovare e preparare un lotto di
terreno adatto?"
"201_a","Certo!"
"201_b","Forse un'altra volta..."
"202","(촀\0Chiaro, chiaro, sì, sì!\0\0()촀\0Non possiamo accettare altri abitanti
sull'isola se non ci sono terreni
disponibili per costruire nuove case.
(""촀\0Perciò magari dai una mano se puoi
e quando puoi!"
"203","(촀\0Oh no, n\0n\0\0
\0
non hai abbastanza stelline.\0\0()촀\0Purtroppo un pagamento rateale non
è possibile. Torna quando avrai tutta
la somma necessaria, va bene?"
"204","(
촀\0Uhm, volevo ringraziarti per la tua
cortesissima collaborazione, 
\0(촀\0ma vedo
che hai già le tasche piene, sì, sì!
(\0촀\0Devo darti un \0kit abitativo\0￿ per
delimitare un terreno, 
\0ma dovremo
riparlarne(촀\0 quando avrai spazion"
"205_01","(촀\0Bene, benen\0\0 Per prima cosa,
occupiamoci del pagamento.
Fanno \0Z\0 \0￿in totale."
"205_02","(촀\0Grazie mille!\0\0(%촀\0Eccoti qui il \0kit abitativo\0￿ che serve
\0
allo scopo. Usalo per designare il
terreno scelto, n\0.(촀"
"206","(촀\0Usa il kit quando trovi un buon
punto!
\0((""촀\0 E ora vai, sì, sì!"
"207","(촀\0Sì, sì, usa il kit quando pensi di aver
trovato il punto perfetto.\0\0()촀\0Vedendo quanta gente vive sull'isola
e lo spazio rimasto, (촀\0penso che
questo sia l'ultimo terreno.
(\0촀\0Anche tu attenderai con trepidante
emozione
\0(촀\0 di sapere chi prenderà i
terreni che hai delimitato con fatica!"
"208","(촀\0Sì, sìn\0\0 
\0((촀\0Ma 
\0(tu possiedi già un (&촀\0\0kit
abitativo\0￿, vero?\0\0(촀\0Perché per noiosissime ragioni
burocratiche,
\0(촀\0 posso dartene solo
uno alla volta.
(\0촀\0Usa quello che hai quando trovi un
posto che vada bene per una casa.
\0(촀\0
Poi torna 
\0(""촀\0e potremo riparlarne!"
