"label","text"
"108","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"108_a","()촀\0Cosa dovrei fare?"
"108_b","()촀\0Ho della fauna locale!"
"108_c","()촀\0Il corso di fai da te..."
"108_d","()촀\0La cerimonia..."
"108_e","()촀\0Riguardo alle spese..."
"108_f","('촀\0Va bene così."
"201","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"201_a","()촀\0Cosa dovrei fare?"
"201_b","()촀\0Il corso di fai da te..."
"201_c","()촀\0A proposito di casa..."
"201_d","('촀\0Va bene così."
"202","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"202_a","()촀\0Cosa dovrei fare?"
"202_b","()촀\0Ho della fauna locale!"
"202_c","()촀\0A proposito di casa..."
"202_d","('촀\0Va bene così."
"203","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"203_a","()촀\0Cosa dovrei fare?"
"203_b","()촀\0A proposito di casa..."
"203_c","('촀\0Va bene così."
"204","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"204_a","()촀\0Cosa dovrei fare?"
"204_b","()촀\0Ho della fauna locale!"
"204_c","()촀\0Il corso di fai da te..."
"204_d","()촀\0A proposito di casa..."
"204_e","('촀\0Va bene così."
"205","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"205_a","()촀\0Cosa dovrei fare?"
"205_b","()촀\0Il corso di fai da te..."
"205_c","()촀\0La cerimonia..."
"205_d","()촀\0A proposito di casa..."
"205_e","('촀\0Va bene così."
"206","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"206_a","()촀\0Cosa dovrei fare?"
"206_b","()촀\0Ho della fauna locale!"
"206_c","()촀\0La cerimonia..."
"206_d","()촀\0A proposito di casa..."
"206_e","('촀\0Va bene così."
"207","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"207_a","()촀\0Cosa dovrei fare?"
"207_b","()촀\0La cerimonia..."
"207_c","()촀\0A proposito di casa..."
"207_d","('촀\0Va bene così."
"208","(&촀\0Di cosa vorresti parlarmi?
\0
(촀\0Sono tutt'orecchi!"
"208_a","()촀\0Cosa dovrei fare?"
"208_b","()촀\0Ho della fauna locale!"
"208_c","()촀\0Il corso di fai da te..."
"208_d","()촀\0La cerimonia..."
"208_e","()촀\0A proposito di casa..."
"208_f","('촀\0Va bene così."
"501","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"501_a","()촀\0Cosa dovrei fare?"
"501_b","()촀\0Il corso di fai da te..."
"501_c","()촀\0A proposito di casa..."
"501_d","()촀\0Sulle infrastrutture..."
"501_e","('촀\0Va bene così."
"502","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"502_a","()촀\0Cosa dovrei fare?"
"502_b","()촀\0A proposito di casa..."
"502_c","()촀\0Sulle infrastrutture..."
"502_d","('촀\0Va bene così."
"503","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"503_a","()촀\0Cosa dovrei fare?"
"503_b","()촀\0Il corso di fai da te..."
"503_c","()촀\0La cerimonia..."
"503_d","()촀\0A proposito di casa..."
"503_e","()촀\0Sulle infrastrutture..."
"503_f","('촀\0Va bene così."
"504","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"504_a","()촀\0Cosa dovrei fare?"
"504_b","()촀\0La cerimonia..."
"504_c","()촀\0A proposito di casa..."
"504_d","()촀\0Sulle infrastrutture..."
"504_e","('촀\0Va bene così."
"511","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"511_a","()촀\0Cosa dovrei fare?"
"511_b","()촀\0Il corso di fai da te..."
"511_c","()촀\0A proposito di casa..."
"511_d","('촀\0Va bene così."
"512","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"512_a","()촀\0Cosa dovrei fare?"
"512_b","()촀\0A proposito di casa..."
"512_c","('촀\0Va bene così."
"513","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"513_a","()촀\0Cosa dovrei fare?"
"513_b","()촀\0Il corso di fai da te..."
"513_c","()촀\0La cerimonia..."
"513_d","()촀\0A proposito di casa..."
"513_e","('촀\0Va bene così."
"514","(촀\0Questo è lo \0sportello consulenza
edile\0￿, sì, sì!
\0(&촀\0 Posso esserti di aiuto?"
"514_a","()촀\0Cosa dovrei fare?"
"514_b","()촀\0La cerimonia..."
"514_c","()촀\0A proposito di casa..."
"514_d","('촀\0Va bene così."
"601","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"601_01","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"601_01_a","()촀\0Cosa dovrei fare?"
"601_01_b","()촀\0Il corso di fai da te..."
"601_01_c","()촀\0A proposito di casa..."
"601_01_d","('촀\0Va bene così."
"601_02","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"601_02_a","()촀\0Cosa dovrei fare?"
"601_02_b","()촀\0Il corso di fai da te..."
"601_02_c","()촀\0Riguardo alle spese..."
"601_02_d","('촀\0Va bene così."
"601_a","()촀\0Cosa dovrei fare?"
"601_b","()촀\0Il corso di fai da te..."
"601_c","()촀\0A proposito di casa..."
"601_d","()촀\0Sulle infrastrutture..."
"601_e","('촀\0Va bene così."
"602","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"602_01","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"602_01_a","()촀\0Cosa dovrei fare?"
"602_01_b","()촀\0A proposito di casa..."
"602_01_c","('촀\0Va bene così."
"602_02","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"602_02_a","()촀\0Cosa dovrei fare?"
"602_02_b","()촀\0Riguardo alle spese..."
"602_02_c","('촀\0Va bene così."
"602_a","()촀\0Cosa dovrei fare?"
"602_b","()촀\0A proposito di casa..."
"602_c","()촀\0Sulle infrastrutture..."
"602_d","('촀\0Va bene così."
"603","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"603_01","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"603_01_a","()촀\0Cosa dovrei fare?"
"603_01_b","()촀\0Il corso di fai da te..."
"603_01_c","()촀\0La cerimonia..."
"603_01_d","()촀\0A proposito di casa..."
"603_01_e","('촀\0Va bene così."
"603_02","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"603_02_a","()촀\0Cosa dovrei fare?"
"603_02_b","()촀\0Il corso di fai da te..."
"603_02_c","()촀\0La cerimonia..."
"603_02_d","()촀\0Riguardo alle spese..."
"603_02_e","('촀\0Va bene così."
"603_a","()촀\0Cosa dovrei fare?"
"603_b","()촀\0Il corso di fai da te..."
"603_c","()촀\0La cerimonia..."
"603_d","()촀\0A proposito di casa..."
"603_e","()촀\0Sulle infrastrutture..."
"603_f","('촀\0Va bene così."
"604","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"604_01","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"604_01_a","()촀\0Cosa dovrei fare?"
"604_01_b","()촀\0La cerimonia..."
"604_01_c","()촀\0A proposito di casa..."
"604_01_d","('촀\0Va bene così."
"604_02","Hai qualche altra domanda(&촀\0 da
rivolgermi?"
"604_02_a","()촀\0Cosa dovrei fare?"
"604_02_b","()촀\0La cerimonia..."
"604_02_c","()촀\0Riguardo alle spese..."
"604_02_d","('촀\0Va bene così."
"604_a","()촀\0Cosa dovrei fare?"
"604_b","()촀\0La cerimonia..."
"604_c","()촀\0A proposito di casa..."
"604_d","()촀\0Sulle infrastrutture..."
"604_e","('촀\0Va bene così."
