"label","text"
"202","(
촀\0Sono sicuro che capirai meglio
quando proverai tu 2stessostessa, sì sì.
\0
(""촀\0Quindi iniziamo!\0\0(촀\0In questa sessione dovrai creare 2\0\0(촀\0}\0\0\0￿n\0\0 per poi personalizzarl2촀oa\0!"
"203_01","(7촀\0Forse lo sapevi già, man"
"203_02","()촀\0Gli \0armadi\0￿ che creerai, così come
i \0bauli\0￿ e gli altri oggetti dove si
conservano gli abitin\0\0\0\0(촀\0Sono molto utili! Puoi usarli 
\0per
indossare qualsiasi indumento tu
abbia nello \0sgabuzzino\0￿ di casa!"
"204","(1촀\02""촀Il tuoLa tua\0 \0}\0\0 \0￿di cui hai scelto il colore può essere usat2촀oa\0 per una sfilata personalen\0\0\0\0(촀\0La libertà di espressione è uno
dei cardini della nostra vita qui
2\0 n	\0, no?"
"205_01","(촀\0
\0Ooops!
\0(\0촀\0 Ti servirà lo schema fai da
te, prima, sì sì! Te lo mando subiton"
"205_02","(촀\0Ecco fatto!"
"206","\0(촀\0\0￿Allora, quando avrai con te 2\0\0}\0\0\0￿, torna a trovarmi, sì?"
"301","(촀\0Oh, n\0!
\0(촀\0 Hai 2""촀il tuola tua\0\0 }\0\0\0￿!"
"302","()촀\0Vuol dire che è ora di iniziare a
\0personalizzarl2촀oa\0\0￿.(촀"
"303","Un attimon\0\0
\0(촀\0 Hai anche bisogno
di spazio dove conservare i \0kit di
personalizzazione \0￿che userai.\0\0(%촀\0Ti darò i kit quando ti servirai del
banco da lavoro.
\0(&촀\0 Prima, però, puoi
svuotare un po' le tasche?"
"304","Innanzitutto, n\0, ti do alcuni \0kit di personalizzazione\0￿!"
"304_01","(촀\0Ho messo nelle tue tasche alcuni \0kit
di personalizzazione\0￿.\0\0
\0(""촀\0Ora prova subito a personalizzare
il tuo \0armadio di legno\0￿!"
"304_02","(촀\0Adesso tira fuori il tuo \0armadio
di legno\0￿
\0 e prova a personalizzarlo,
sì, sì!"
"305_01","Dunque, ora hai 2""촀il tuola tua\0 \0}\0\0\0￿."
"305_02","Mh, sembra che ora tu sia pront2oa con 2""촀il tuola tua\0 \0}\0\0\0￿. (%촀\0E hai anche spazio nelle tasche, sì!"
"401","(촀\0Sì, sì! 
\0Un lavoro eccezionale!
\0<(촀"
"402","(%촀\0Come hai visto, la procedura è molto
facile con un \0kit di personalizzazione
\0￿e un banco da lavoro.\0\0(\0촀\0Puoi prendere i pezzi inutilizzati
di oggi in regalo.
\0(""촀\0 Ti serviranno per
il tuo prossimo progetto, sì sì!\0\0(\0촀\0Avendo superato il mio corso,

\0(%촀\0ora puoi acquistare qualsiasi kit
desideri nel \0negozio\0￿.
()촀\0Sappi che, in generale, puoi
personalizzare i mobili o altri oggetti
che hai creato con il fai da ten\0\0
(촀\0Tuttavia, alcuni dei mobili generici
venduti nel negozio non possono
essere completamente personalizzati.
(%촀\0Potrebbe essere possibile cambiare
solo il materiale, oppure aggiungere
un modello personalizzato.
(촀\0Scoprire cosa puoi personalizzare
e come può essere molto divertente!
\0(촀"
"403","Con questo si conclude(촀\0 il mio
corso sulla personalizzazione!\0\0(\0촀\0Spero che penserai a organizzare
una sfilata a casa tua
\0(6촀\0 usandon\0\0\0\02""촀Il tuoLa tua\0 \0}\0\0\0￿ personalizzat2촀oa\0, sì sì!\0\0(""촀\0Ora fai una pausa, sì?
\0 Te la sei
meritata!"
