"label","text"
"1003_01","Quando qualcuno si trasferisce,
\0 ()촀\0può
portare con sé le cose che aveva in
tasca, 
\0la casa e i mobili all'interno.(촀\0\0\0Porta anche le stelline sul conto,
\0
il contenuto della cassetta della
posta
\0 e il suo catalogo del negozio.\0\0('촀\0Tuttavia, non potrà portare con sé
gli oggetti che non gli appartengono,
\0
come quelli conservati per i vicini."
"1003_02","Dopo il trasferimento,
\0 (촀\0potrà ancora
usare il suo Nook Phone e tutte le
applicazioni già installate, 
\0sì, sì.\0\0( 촀\0Ora però dobbiamo parlare dei
modelli personalizzati
\0 salvati
sull'applicazione \0I miei modelli\0￿n\0\0\0\0()촀\0Trasferendosi su un'altra isola,

\0i modelli verranno sovrascritti
da quelli della nuova isola.\0\0(%촀\0Tienilo a mente se qualcuno vuole
trasferirsi in un'isola già abitata, mh?"
"1003_02_01","( 촀\0Oh, 
\0e ho una notizia che ti farà
sicuramente piaceren\0\0\0\0(촀\0Il giocatore che si trasferisce, potrà
continuare a usare il Nook Phone e
tutte le sue app, 
\0sì, sì!"
"1003_03","(9촀\0Ancora un'ultima cosan\0\0(촀\0 Vorrei
parlarti delle funzioni che usano
Internet.\0\0(%촀\0Mi riferisco ad esempio all'app
\0Contatti\0￿
\0 e al \0portale dei modelli
personalizzati\0￿.\0\0()촀\0Se chi si trasferisce non userà lo
stesso account Nintendo che sta
utilizzando oran\0\0\0\0('촀\0... tutti i dati relativi a quelle funzioni
saranno cancellati. 
\0È una cosa da
tenere presente prima di trasferirsi."
"1003_04","Benen\0\0 Penso di averti spiegato
proprio tutto, sì, sì.
\0(&촀\0 Sei pront2oa
a iniziare il trasferimento?"
"1003_04_a","Sì, procediamo!"
"1003_04_b","Mi ridici come funziona?"
"1003_04_c","Ho cambiato idea."
"1004","(\0촀\0Bene, bene.
\0(:촀\0 Allora presta molta
attenzione, 
\0ora ti spiegherò come
funziona il trasferimenton\0\0
()촀\0Oltre alla console Nintendo Switch
che stai usando ora, ti servirà la
console su cui vuoi trasferirti.
(%촀\0Ti servirà anche un'altra copia del
gioco da usare con l'altra console.\0\0()촀\0Avvia \0Animal Crossing: New Horizons
\0￿sulla console che diventerà la tua
nuova casa.
(\0촀\0Dopodiché, 
\0scegli l'utente che
vuoi usare per giocare come
s\0촀."
"1004_00_01","Bene, bene.
\0 (:촀\0Allora presta molta
attenzione,
\0 ora ti spiegherò come
funziona il trasferimento.\0\0()촀\0Oltre a questa, 
\0servirà una seconda
console Nintendo Switch, 
\0(\0촀\0che sarà
la nuova casa di s\0촀.\0\0(%촀\0Inoltre, servirà un'altra copia
del gioco da usare sulla seconda
console.\0\0()촀\0Avvia \0Animal Crossing: New Horizons
\0￿su tale console e scegli l'utente che
giocherà come s\0촀."
"1004_01","()촀\0Una volta avviato, 
\0il gioco inizierà
direttamente al banco del check-in.\0\0(\0촀\0A quel punto, parla con gli
impiegati di turno e scegli
l'opzione
\0 (5촀\0""\0No, mi sto trasferendo.\0￿"""
"1004_04","()촀\0Poi segui le istruzioni che appaiono
sugli schermi delle due console per
proseguire con il trasferimento.\0\0(\0촀\0Bene, bene,
\0 (&촀\0sei pront2oa per iniziare
la ricerca della seconda console con
una \0\0richiesta di trasferimento\0￿?"
"1004_04_a","Sì, procediamo!"
"1004_04_b","Mi ridici come funziona?"
"1004_04_c","Ho cambiato idea."
"1005","(촀\0La console di \0촀\0￿ è pronta ad accogliere qualcuno."
"1005_00","(%촀\0Sì, sì! 
\0Possiamo continuare con la
procedura di trasferimento sulla
console di \0촀\0￿."
"1005_01","(촀\0Magnifico! 
\0A quanto pare è possibile
traslocare 2\0 s촀 sulla console di \0촀\0￿.\0\0(&촀\0Vuoi continuare la procedura di
trasferimento 2\0 s촀?"
"1005_01_a","Sì, procediamo!"
"1005_01_b","Ho cambiato idea."
"1006","(\0촀\0Ti ringrazio per la pazienza.
\0
(촀\0Adesso è tutto pronto, 
\0sì, sì!\0\0(\0촀\0Sono sicuro che la tua nuova casa
ti piacerà!
\0 (""촀\0Buona fortuna per tutto,
n\0!"
"1006_01","(\0촀\0Ti ringrazio per la pazienza.
\0
(촀\0È tutto pronto per il grande
trasferimento di s\0촀!\0\0(\0촀\0Augura2촀glile\0 ogni bene da parte mia,
per favore.
\0 (""촀\0Ci mancherà tanto, 
\0sì, sì."
"1007","(촀\0La console di \0촀\0￿ è pronta ad accogliere qualcuno."
"1007_01","(촀\0Magnifico! 
\0A quanto pare è possibile traslocare 2\0 s촀 sulla console di \0촀\0￿.\0\0(촀\0Ma c'è un man"
"1007_02","(촀\0Sì, sì! 
\0Splendido.
\0 (\0촀\0Ora ci resta ancora
una cosa di cui parlaren"
"1008","()촀\0L'\0account Nintendo\0￿ usato sull'altra
console
\0 non è lo stesso che stai
usando oran"
"1008_01","()촀\0Sembra che l'utente sull'altra
console non stia utilizzando
un \0account Nintendo\0￿n"
"1009","()촀\0Se prosegui con il trasferimento,
\0
verranno resettate \0tutte le funzioni
che usano Internet\0￿.
(9촀\0Tra queste funzioni è inclusa anche
la lista dei migliori amici.
\0 Vorrei
essere sicuro che è tutto chiaro.
(%촀\0Il trasferimento su una console
non collegata allo stesso account
Nintendo sarà come un nuovo inizio."
"1010","Ora che ti ho detto tutto,
\0 (&촀\0vuoi ancora
procedere con il trasferimento sulla
console di \0촀\0￿?"
"1010_01","Ora che ti ho detto tutto, 
\0(&촀\0vuoi ancora
procedere con il trasferimento 2\0
s촀?"
"1010_01_a","Sì, procediamo!"
"1010_01_b","Ho cambiato idea."
"1010_a","Sì, procediamo!"
"1010_b","Ho cambiato idea."
"1011","()촀\0L'\0account Nintendo\0￿ usato sull'altra
console non è lo stesso utilizzato
da s\0촀."
"1011_01","()촀\0Pare che l'utente della console
di destinazione non sia collegato
ad alcun \0account Nintendo\0￿.\0\0(촀\0Eppure su questa console c'è
un \0account Nintendo\0￿ collegato
2\0 s\0촀n"
"1012","()촀\0Ciò significa che \0tutte le funzioni
che utilizzano Internet\0￿,
\0 come l'app
\0Contatti\0￿,
\0 verranno resettate."
"1019","(촀\0D'accordo! 
\0Fermiamoci pure qui.\0\0(\0촀\0Se dopo il trasferimento di console,
qualcuno vuole usare i propri dati
delle funzioni che usano Internetn\0\0\0\0()촀\0... dovrà collegare i propri utenti
su entrambe le console allo stesso
account Nintendo.\0\0(촀\0Una volta fatto ciò, 
\0vieni a parlarmi
e potremo riprendere il processo di
trasferimento, 
\0mh?"
"1020","Per ora,
\0 (""촀\0torniamo allo schermo del
titolo, che ne dici?"
"1020_01","(2촀\0Oh! 
\0E mi dispiace molto, man\0\0
\0 ora
devo chiederti di chiudere il gioco."
"1021","(&촀\0Eh?
\0 Vuoi ancora procedere con il
trasferimento?"
"1021_a","Sì, procediamo!"
"1021_b","Ho cambiato idea."
"1022","(촀\0Non sono riuscito a trovare una
console Nintendo Switch su cui
effettuare il trasferimenton\0\0
(&촀\0Vuoi che faccia un altro tentativo?"
"1022_a","Proviamo di nuovo!"
"1022_b","Non importa."
"1023","(촀\0Bene, bene, 
\0non c'è fretta.
\0 Torniamo
pure allo schermo del titolo.\0\0(""촀\0
\0Spero che continuerai a divertirti 2\0 
n	\0!"
"1024","(촀\0Oh, 
\0temo ci sia stato qualche
problema con la connessionen\0\0\0\0(\0촀\0Mi spiace, 
\0ma per ora dobbiamo
tornare allo schermo del titolon"
"1024_01","(촀\0Oh,
\0 c'è stato un problema con la
connessionen\0\0 (\0촀\0Mi spiace, 
\0ma dovrai
chiudere il gioco e avviarlo di nuovo."
"1801","(촀\0Mi fa piacere vedere che ci stai
pensando bene.
\0 È una grossa
decisione, in effetti.
(\0촀\0(촀\0Per ora torniamo allo schermo
del titolo.\0\0(""촀\0Ti auguro un buon proseguimento
2\0 n	\0."
"1901","( 촀\0Vuoi trasferirti in un'altra isola?
\0(\0촀\0
Capiscon\0\0
\0('촀\0 Però temo di non poterti
aiutare, anche se lo vorrei tanto.
()촀\0Vedi, 
\0per poter iniziare il processo
di trasferimento, devi \0possedere
una casa\0￿ 2\0 n	\0."
"1901_a","Ho capito."
"1901_b","Ah... va bene..."
"1902","(9촀\0Grazie per la tua comprensione.\0\0(\0촀\0Ora torneremo allo schermo del
titolo.
\0(""촀\0 Spero che ti piaccia ancora
vivere 2\0 n	\0!"
"2001","(\0촀\0Ma certo!
\0 (&촀\0Cosa ti piacerebbe sapere
riguardo al trasferimento su un'altra
isola?"
"2001_a","Trasferirsi su un'altra isola?"
"2001_b","Che cosa mi serve?"
"2001_c","Quali sono le condizioni?"
"2001_d","A posto così."
"2002","(\0촀\0Bene,
\0 penso di averti spiegato tutto
sull'argomento.
\0 (&촀\0C'è qualcos'altro che
vorresti sapere?"
"2002_a","Trasferirsi su un'altra isola?"
"2002_b","Che cosa mi serve?"
"2002_c","Quali sono le condizioni?"
"2002_d","A posto così, grazie!"
"2003","(\0촀\0Ma certo!
\0 (&촀\0Cosa ti piacerebbe sapere
riguardo al trasferimento su un'altra
isola?"
"2003_a","Trasferirsi su un'altra isola?"
"2003_b","Che cosa mi serve?"
"2003_c","Quali sono le condizioni?"
"2003_d","Posso spostare il mio utente?"
"2003_e","A posto così."
"2004","(\0촀\0Bene,
\0 penso di averti spiegato tutto
sull'argomento.
\0 (&촀\0C'è qualcos'altro che
vorresti sapere?"
"2004_a","Trasferirsi su un'altra isola?"
"2004_b","Che cosa mi serve?"
"2004_c","Quali sono le condizioni?"
"2004_d","Posso spostare il mio utente?"
"2004_e","A posto così, grazie!"
"2011","(촀\0Sì!
\0 \0Un giocatore\0￿ può \0trasferirsi
\0￿su un'isola di un'altra console
Nintendo Switch.\0\0(\0촀\0Se sulla console di destinazione
non ci sono dati di salvataggio di
\0Animal Crossing: New Horizons\0￿n\0\0(촀\0\0\0... il giocatore si stabilirà su un'isola
deserta.\0\0Se invece ci sono dei dati,
\0 il
giocatore si trasferirà sull'isola
già presente su quella console.\0\0()촀\0Esistono due tipi di trasferimento:
\0
nel primo caso, \0il giocatore che vuole
trasferirsi parla direttamente con me\0￿.(촀\0\0\0Il secondo serve solo se il giocatore
non è più collegato a un utente della
console.(촀\0\0\0In quel caso,
\0 (%촀\0\0un altro giocatore
\0￿di quell'isola può parlare con me e
\0avviare il trasferimento al suo posto\0￿."
"2012","()촀\0Per trasferirsi in un'altra isola,

\0occorre una console Nintendo Switch
diversa da quella che stai utilizzando.(촀\0\0\0Inoltre, ti servirà un'altra copia
di \0Animal Crossing: New Horizons\0￿
per questa seconda console.\0\0(\0촀\0Parte della procedura richiede anche
l'uso della comunicazione locale.\0\0()촀\0Quindi prima di cominciare, 
\0assicurati
di avere tre cose a disposizionen\0\0(촀\0\0\0Due console Nintendo Switch,
\0 una
copia del gioco per ciascuna
\0 e la
comunicazione locale attiva."
"2013","(\0촀\0Per effettuare il trasferimento,

\0ci sono alcune condizioni da
soddisfaren\0\0\0\0()촀\0Il giocatore che vuole trasferirsi,
deve\0 possedere una casa \0￿e non
essere \0portavoce dell'isola\0￿.(촀\0\0\0(9촀\0C'è un'altra importante condizione da
soddisfare se effettui il trasferimento
per un altro giocatoren\0\0\0\0(%촀\0Tale giocatore \0non deve essere
collegato \0￿a un utente di questa
console Nintendo Switch.\0\0(촀\0Tieni ben presente tutto ciò quando
vuoi cominciare un trasferimento,
d'accordo?"
"2014","($촀\0Proprio così!
\0 Per farlo, devi usare
l'opzione \0Trasferisci il tuo utente
\0￿su questa console.\0\0()촀\0Vai nelle impostazioni di sistema
\0 e
usa l'opzione
\0 per trasferire l'utente
sulla console di destinazione.(촀\0\0\0Poi,
\0 sulla console di destinazione,
\0
avvia \0Animal Crossing: New Horizons\0￿
con l'utente che hai trasferito.\0\0(\0촀\0A questo punto,
\0 inizia la procedura
di trasferimento sulla console di
destinazione.\0\0(%촀\0Infine, 
\0chiedi a un \0altro giocatore
\0￿di \0avviare il trasferimento su questa
console\0￿ a tuo nome."
"501_00_00","(%촀\0Ma certo!
\0 Ti aiuterò a trasferire un
altro giocatore.
\0 Ma non dev'essere
collegato ad alcun utente.(촀\0\0\0Ricordati anche che non posso
aiutarti a trasferire il portavoce
di quest'isola."
"501_00_01","(%촀\0Ma certo!
\0 Trasferirò il giocatore che
desideri. 
\0Ricorda, non dev'essere
collegato ad alcun utente."
"501_01","()촀\0Per prima cosa, seleziona il
giocatore che vuoi trasferire
su un'altra console Nintendo Switch."
"502","(&촀\0Sei proprio sicur2oa sicur2oa che
s\0촀 voglia trasferirsi?"
"502_a","Sì, è giusto."
"502_b","Scegli un altro residente."
"502_c","Interrompi il trasferimento."
"503","(촀\0D'accordo!
\0 Solo un attimo, verifico
che s\0촀 possa trasferirsi senza problemin"
"504","(\0촀\0Mi sembra tutto in regola, sì, sì.\0\0(\0촀\0Ora, prima di cominciare con il
trasferimento, (촀\0lascia che ti dia
qualche informazione importante.\0\0(9촀\0Anche se non sarai tu a trasferirti,
\0
è doveroso che tu lo sappia."
"551","(촀\0Non so come dirtelo,
\0 (촀\0ma al
momento s\0촀 non può trasferirsi su un'altra console.\0\0()촀\0Vedi, 
\0non posso trasferire qualcuno
che non ha una casa di proprietà
2\0 n	\0.\0\0(9촀\0Purtroppo devo interrompere
il trasferimento.
\0 Porgi le mie
scuse 2\0 s\0촀, mh?"
"552","(\0촀\0Bene, bene.
\0 Un attimo solon\0\0
\0 Oh!
\0
Ehmn\0\0 (촀\0a quanto pare non ci sono
giocatori che possono trasferirsi.\0\0(9촀\0Vedi, per eseguire un trasferimento
occorre soddisfare alcune condizioni.\0\0()촀\0Per prima cosa, il giocatore \0non può
essere il portavoce di quest'isola\0￿.
\0
Secondo, deve \0possedere una casa\0￿n\0\0(촀\0\0\0Infine, 
\0i suoi dati \0non possono
essere collegati a nessun utente
\0￿di questa console Nintendo Switch.\0\0(\0촀\0Quando un giocatore soddisferà
queste tre condizioni,
\0 (촀\0sarò ben lieto
di procedere con il trasferimento,
\0 sì?"
"590","(촀\0Per il momento, non c'è nulla che
possiamo fare.\0\0(2촀\0Oh! 
\0E mi dispiace molto, man\0\0
\0 ora
devo chiederti di chiudere il gioco.
\0(\0\0(""촀\0Spero che continuerai a goderti la
vita sulla nostra isola, 
\0sì, sì."
"901","(9촀\0E così hai deciso di lasciare
n	\0, mh? 
\0(촀\0Capiscon\0\0\0\0()촀\0Se sei sicur2oa di voler cambiare isola
e console Nintendo Switch,
\0(""촀\0 seleziona
""\0Trasferiscimi su un'altra isola.\0￿"""
"901_01","(%촀\0Posso anche aiutarti a \0iniziare
il trasferimento per un altro
giocatore\0￿."
"901_02","(9촀\0Tieni presente che possono
trasferirsi solo i giocatori che
\0possiedono una casa\0￿ sull'isola.\0\0()촀\0E che naturalmente non sono
\0collegati a un utente \0￿di questa
console Nintendo Switch.\0\0('촀\0Non posso nemmeno trasferire il
\0portavoce dell'isola\0￿n\0\0 Il suo lavoro
è troppo importante per tutti noi.
(\0촀\0Per iniziare il trasferimento di un
altro giocatore,
\0 scegli (""촀\0""\0Trasferisci
un altro residente.\0￿"""
"902","(\0촀\0Bene bene, 
\0ora che ti ho spiegato
tutto, dimmin\0\0
\0 (&촀\0Come posso aiutarti,
mh?"
"902_a","Trasferiscimi su un'altra isola."
"902_b","Trasferisci un altro residente."
"902_c","Voglio saperne di più."
"902_d","Lasciamo perdere."
