"label","text"
"002_06","(1촀\0Ah, una domanda tecnica. 
\0((%촀\0Farò del
mio meglio per rispondere, sì sì!\0\0()촀\0Dunque, se hai attivato il backup dei
dati dell'isola, puoi stare sicur2oa che i
dati verranno salvati periodicamente.\0\0(촀\0La console Nintendo Switch deve
essere connessa a \0Internet \0￿perché
il backup venga eseguito, mh?\0\0(%촀\0E naturalmente, ti serve un'iscrizione
attiva a \0Nintendo Switch Online\0￿.\0\0(촀\0Se queste due condizioni sono
soddisfatte, i tuoi dati verranno
salvati anche quando non giochi.\0\0(6촀\0Oh oh!
\0 Il backup funziona anche
quando la console è in modalità
riposo!\0\0()촀\0Se vuoi sapere quando i dati sono
stati salvati l'ultima volta, vai allo
schermo del titolo.\0\0(촀\0L'ora e la data dell'ultimo backup
saranno visualizzate nell'angolo in
basso a sinistra!"
"002_07","(촀\0Sì, sìn\0\0 una buona domanda!
\0(
(%촀\0Beh, penso di saperti spiegare cosa
ti serve per usare il backup dei dati.\0\0()촀\0Per attivare il backup dei dati
dell'isola o per ripristinarlin\0\0\0\0Devi essere un utente che gioca a
\0Animal Crossing: New Horizons\0￿.\0\0(%촀\0Inoltre, devi essere in
possesso di un'iscrizione attiva
a \0Nintendo Switch Online\0￿.\0\0()촀\0E la console Nintendo Switch
deve essere connessa a \0Internet\0￿.\0\0(촀\0Infine, cosa importante, devi fare
in modo che un residente attivi la
funzione.
\0( (촀\0Penso sia tutto, sì, sì!"
"002_08","(촀\0Oh, sì. 
\0È molto importante!\0\0(9촀\0Il backup dell'isola protegge i dati in
caso la tua console Nintendo Switch
venga smarrita o danneggiata.\0\0()촀\0Prima di ripristinare i dati, devi
essere in possesso della console
riparata o di una console nuova.\0\0(%촀\0E ti servirà anche una copia di
\0Animal Crossing: New Horizons\0￿, mh?\0\0()촀\0Quando sarà tutto pronto, l'utente
che ha attivato il backup dell'isola
può iniziare il processo di ripristino.\0\0(촀\0Ah! 
\0((9촀\0L'utente deve anche disporre
di un'iscrizione attiva a \0Nintendo
Switch Online\0￿.\0\0(촀\0Troverai ulteriori dettagli sul sito
Internet del \0Centro Assistenza
Nintendo\0￿, quindi ti invito a visitarlo."
"002_09","(&촀\0C'è altro che vuoi sapere?"
"002_09_a","Cos'è il backup dell'isola?"
"002_09_b","Quando si salvano i dati?"
"002_09_c","I prerequisiti?"
"002_09_d","Come ripristino i dati?"
"002_09_e","Sono a posto."
"002_a","Attiva backup dell'isola."
"002_b","Spiegami bene tutto."
"002_c","Non mi serve nulla."
"003","(%촀\0Certo, certo, vorresti attivare il
backup dei dati dell'isola, mh?
\0
Ti aiuto volentieri!\0\0(9촀\0Lascia che ti illustri alcuni punti
prima, d'accordo?\0\0()촀\0Per attivare il backup dei dati
dell'isola o per ripristinarlin\0\0\0\0Devi essere un utente che gioca a
\0Animal Crossing: New Horizons\0￿.\0\0(%촀\0Inoltre, devi essere in
possesso di un'iscrizione attiva
a \0Nintendo Switch Online\0￿.\0\0(촀\0Vediamo, cos'altro c'èn\0\0\0\0(촀\0Oh! 
\0(()촀\0Quando il backup è attivato,
i dati verranno caricati tramite
\0Internet\0￿ automaticamente.\0\0(9촀\0Ciò accadrà anche quando non
stai giocando.\0\0(&촀\0Allora, sei sicur2oa di voler attivare
il backup dei dati dell'isola?"
"003_01","(촀\0Bene!
\0 Attivo subito il backup dei
dati dell'isola."
"003_02","(촀\0Ecco fatto.
\0((촀\0 Il backup dei dati
dell'isola è stato attivato!\0\0(%촀\0D'ora in poi, i tuoi dati verranno
caricati anche quando nessuno
sta giocando.\0\0(9촀\0Naturalmente, a condizione che
la tua console Nintendo Switch
sia connessa a \0Internet\0￿.\0\0()촀\0Vedrai la data e l'ora del backup
più recente nell'angolo in basso a
sinistra dello schermo del titolo.\0\0(촀\0Quindi, se in futuro vuoi assicurarti
che il backup funzioni nel modo
corretto, puoi controllare lì."
"003_a","Sì, grazie!"
"003_b","Preferisco di no."
"004","(촀\0Sì, sì, posso aiutarti, ma prima vorrei
assicurarmi che tu abbia capiton\0\0\0\0(9촀\0Se disattivi il backup dell'isola, non
potrai ripristinare i dati se la console
viene smarrita o danneggiata.\0\0(&촀\0Vuoi davvero procedere?"
"004_a","Sì, disattiva il backup."
"004_b","No, lascia tutto com'è."
"005_01","(%촀\0OK, ho disattivato il backup dei
dati dell'isola!\0\0()촀\0Se cambi idea e vuoi riattivarlo,
puoi farlo in qualsiasi momento.

\0Ti basta parlare con me."
"006","(촀\0Sì, sìn\0\0 Non tocco niente."
"007","( 촀\0Ah! 
\0Sembra sia stato un altro
utente ad attivare il backup dei dati
dell'isola su questa console.\0\0()촀\0Temo che dovrà essere quello stesso
utente a disattivarlo, se necessario,
n\0.\0\0(%촀\0Quindi, se vuoi cambiare questa
impostazione, chiedi a quell'utente
di venire a parlarmi."
"008","(촀\0Mmmhn\0\0 strano. 
\0(촀\0Per qualche motivo,
non sono riuscito ad attivare il
backup dei dati dell'isola.\0\0()촀\0Ricorda, per attivare la funzione,
la tua console Nintendo Switch
deve essere connessa a \0Internet\0￿.\0\0(%촀\0E devi anche essere in
possesso di un'iscrizione attiva
a \0Nintendo Switch Online\0￿.\0\0(촀\0Una volta soddisfatte queste
condizioni, parla con me, mh?
\0 Per
ora, torniamo allo schermo del titolo."
"100_01","(촀\0Ti do il benvenuto! 
\0((%촀\0Sono più che
lieto di assisterti nel ripristinare
i dati della tua isola.\0\0(9촀\0Prima di cominciare, 
\0ti avverto che
questa è una procedura importanten\0\0\0\0Quindi i bambini dovrebbero
chiedere l'aiuto di un genitore
o di un tutore legale.(촀"
"100_03","(촀\0Ora possiamo connetterci a \0Internet
\0￿e cercare i dati di backup da
ripristinare.\0\0(&촀\0Siamo pronti a cercare i dati?"
"100_03_a","Sì, cerchiamoli."
"100_03_b","No, non adesso."
"100_04","(촀\0OK!
\02 Connettiamoci a \0Internet\0￿ e
avviamo la ricercan"
"103","(%촀\0Ho trovato dati di backup
ripristinabili sul server. 
\0(촀\0L'isola
si chiama ""s촀""."
"105","(%촀\0Sul server ho trovato dati di
backup ripristinabili per più isole."
"106","(&촀\0Per quale isola desideri ripristinare
i dati di backup?"
"106_a","s촁"
"106_b","s촂"
"106_c","s촃"
"106_d","s촄"
"106_e","s촅"
"107","(9촀\0OK, questa è la conferma finale.\0\0(&촀\0Vuoi davvero scaricare e ripristinare
i dati di s촀?"
"107_01","(촀\0Ottimo! 
\0Inizierò a scaricare i dati di s촀 e poi passeremo a ripristinarli.
\0 Sì, sì!"
"107_a","Sì."
"107_b","No."
"108","(%촀\0Capisco. 
\0((&촀\0Vuoi ripristinare i dati
di backup di un'altra isola?"
"108_a","Sì, cerchiamoli."
"108_b","No, non adesso."
"110","Grazie dell'attesa. (촀\0I dati della tua
isola sono stati ripristinati!
\0( (""촀\0Adesso
riavviamo il gioco."
"122_01","(촀\0Mmmhn\0\0 Non sono riuscito a cercare
dati di backup ripristinabilin"
"122_02","(촀\0Mmmhn\0\0
\0('촀\0 Non ho trovato dati di
backup ripristinabilin"
"123","(9촀\0Ci sono alcune condizioni da
soddisfare per poter ripristinare
i dati di backup dell'isola, mh?\0\0()촀\0La tua console Nintendo Switch
deve essere connessa a \0Internet\0￿.\0\0(%촀\0Poi, l'utente che mi parla deve
essere lo stesso che ha attivato
il backup dei dati dell'isola.\0\0(촀\0Infine, quell'utente deve essere in
possesso di un'iscrizione attiva a
\0Nintendo Switch Online\0￿."
"124","()촀\0Visita il sito del \0Centro Assistenza
Nintendo\0￿ per più dettagli su come
ripristinare i dati di backup dell'isola."
"125","(9촀\0Per ora, dobbiamo sospendere la
procedura. 
\0(\0촀\0Premi il \0pulsante HOME
\0￿e chiudi il gioco."
"126","(촀\0Opsn\0\0 La procedura di ripristino
dei dati di backup dell'isola non è
andata a buon fine."
"131","(&촀\0Vuoi cercare di nuovo i dati di
backup?"
"131_a","Sì, cerchiamoli."
"131_b","No, non adesso."
