"label","text"
"107_09","(촀\0Se stai cercando idee efficaci per
guadagnare più miglian\0\0\0\0(&촀\0Allora ti comunico che anche solo
fare acquisti ti permette di ottenere
miglia di Nook, 
\0sì, sì!
()촀\0Poco importa se qui da noi o tramite
il \0Catalogo Nook\0￿n\0\0 Puoi comunque
accumularne a bizzeffe!
(촀\0E adesso c'è anche una promozione!\0\0()촀\0Puoi guadagnare miglia extra non
solo con gli acquisti,
\0 ma anche
vendendo oggetti che non ti servono.
(촀\0È un'occasione unica, non perderla!"
"108","<"
"108_01","(
촀\0Beh, ora che hai ripagato le spese di
trasferimento,
\0 (촀\0potresti considerare
l'acquisto di una casa.
(!촀\0Sì, sì! 
\0Costruire dimore solide
e durature aumenterà il valore
immobiliare di n\0.
(촀\0Per qualsiasi ulteriore informazione
sull'argomento, sono a tua completa
disposizione."
"108_02","(1촀\0Uh, forse potrebbe interessarti
costruire una casa tutta tua?\0\0(!촀\0Pensaci! 
\0Con una casa nuova avresti
più spazio, potresti arredarla come
vuoi en\0\0
(촀\0Perdonami! 
\0((2촀\0Non è mia intenzione
influenzarti, man"
"108_03","(촀\0Uh, sapevi che possedere una casa
ti apre l'accesso a un nuovo livello
del \0programma miglia di Nook\0￿?
(촀\0Sì, sì! 
\0E questo è solo uno degli
innumerevoli vantaggi dell'acquisto
di un immobile.
(촀\0Devi perdonare il mio entusiasmo,

\0((촀\0ma il business immobiliare è stato
il mio primo amoren"
"109","(
촀\0Beh, la tua nuova casetta è già
in costruzione, quindin\0\0\0\0(촀\0Forse potresti cominciare a pensare
all'arredamento, uh?\0\0(4촀\0Posso consigliarti di dare un'occhiata
al \0Catalogo Nook \0￿nel \0Punto Nook\0￿?"
"110","Uh, n\0, ora che ci
penso,
\0 non hai ancora (&촀\0scelto
un posto in cui vivere!
(\0촀\0Ovviamente, sei liber2oa di fare come
preferisci, ma avere almeno una
tenda potrebbe essere un inizio!
Ci sono dei servizi a cui non puoi
accedere se non hai un posto tuo.
(촀\0Sì, sì, pensaci e fammi sapere!"
"130","( 촀\0Uh, direi che adesso è il momento
giusto!
\0 Volevo parlarti del negozio
di \0Mirco\0￿.
(
촀\0O piuttoston\0\0 volevo invitarti a
parlare con lui.
\0 (%촀\0Ha tutte le
informazioni che ti servono!"
"140","(촀\0Beh, devo ringraziarti per l'aiuto
nel raccogliere il materiale per
il negozio. 
\0Sei pien2oa di risorse!"
"140_01","(
촀\0Ma tu vuoi un consiglio pratico, uh?\0\0(%촀\0Potrebbe farti comodo una nuova
ascia e al momento abbiamo in
vendita un'\0ascia fraglie\0￿.
(촀\0Certo, è un po' costosan\0\0
\0
Forse potresti provare a costruirtene
una da sol2oa.
(촀\0Ricorda che puoi scuotere gli alberi
per raccogliere \0rami\0￿ e
scheggiare \0pietre \0￿con una \0pala\0￿.
(촀\0Con questi materiali, dovresti essere
in grado d creare un'\0ascia\0￿.
\0 Sì, sì!"
"140_02","(촀\0Uh! 
\0Ora che mi ricordon\0\0 (촀\0Mentre
facevo una passeggiata ho raccolto
una \0pietra\0￿. 
\0Forse può farti comodo?!"
"140_03","(촀\0Perché non provi a farci qualcosa? 
\0(%촀\0
Mi farebbe piacere se potessi usarla
per costruire un'\0ascia fragile\0￿!"
"150","(촀\0Beh, per prima cosa, devo ringraziarti
per aver raccolto tutti quei materiali
per il negozio. 
\0Sei un portento. Sì, sì!
(촀\0Forse dovrei chiedere a te consiglio
su come migliorare la situazione
immobiliare dell'isola, eh?!"
"160","(
촀\0La tua casa è costruita, quindi per
oran\0\0
\0 (\0촀\0non hai alcun
\0(7촀\0 impegno
urgente!
(\0촀\0Perché non ti godi il Catalogo Nook
o usi un po' di miglia?
\0(촀\0 L'importante
è che tu ti diverta!"
"161","(7촀\0Al momento non sembri avere alcun
impegno urgente da sbrigare,
n\0.\0\0(\0촀\0Ti suggerirei di svagarti un po'
(촀\0facendo qualche acquisto!"
"162","(촀\0Sono in contatto con qualcuno che
è interessato a trasferirsi qui, perciò

\0sono impegnato coi preparativi.
(%촀\0Ebbene sì, avrai dei nuovi vicini di
casa.
\0(\0촀\0 Sono certo che li tratterai con
ogni riguardo,
\0(촀\0 dico bene?"
"163","( 촀\0Ah! Senti questa.
\0(\0촀\0 Sapevi che puoi
scambiare le miglia al \0Punto Nook (&촀\0\0￿ per degli \0schemi per recinzioni\0￿?
(1촀\0Puoi usarle per delimitare casa tua,
terreni, parchi e altro ancora!\0\0(촀\0Spero che vorrai usare Ie tue miglia
per cambiare un po' l'aspetto
dell'isola!"
"201","(촀\0Sì, sì! 
\0Il corso di fai da te!\0\0()촀\0Ogni partecipante costruirà un suo
oggetto e potrà tenerlo. 
\0Riceverà,
inoltre, un set di schemi fai da te.
(%촀\0Credo che sia un'esperienza utile per
la vita sull'isola, uh?
\0 (&촀\0Vuoi iscriverti
al prossimo corso disponibile?"
"201_a","Mi piacerebbe!"
"201_b","Cos'è il ""fai da te""?"
"201_c","Magari un'altra volta."
"202","(촀\0Oh, ma certo!
\0( (%촀\0Te lo spiego subito.

\0Il \0fai da te \0￿è una delle attività più
creative che ci siano!\0\0()촀\0Consiste nel realizzare mobili,
strumenti o accessori con le proprie
zampe partendo dal nulla o quasi.
(
촀\0La Nook Inc. non ha mai offerto
gratuitamente niente di così grande
valore, man\0\0
\0(촀\0 adesso sono altri tempi."
"203","(촀\0Uh, certo, certo.
\0 Torna a trovarmi
quando ti senti pront2oa!"
"204","(!촀\0Sì, sì! 
\0Questo è lo spirito 2del
della
perfett2oa isolan2oa!
\0 (촀\0Adesso non ho
nulla da fare. Iniziamo subito!"
"205","(""촀\0Benvenut2oa al mio corso di fai da te!\0\0(
촀\0Oh, uuuhn\0\0 forse non dovrei
chiamarlo ""corso"", potrebbe
intimorire i partecipantin\0\0
(촀\0Quando vedrai come è semplice il fai
da te, capirai subito cosa intendo.\0\0()촀\0Devi raccogliere \0materiali\0￿, seguire
uno \0schema\0￿ e creare un oggetto su
un \0banco da lavoro\0￿ come questo!"
"206","(%촀\0Oggi costruiremo una \0canna da pesca
\0￿usando materiali che si trovano
comunemente in giro, uh?
(
촀\0Per questo schema ci servono solo
\05 rami\0￿.
\0( (촀\0\0KLo ammetto, non è resistentissima,
man\0\0\0d
(촀\0Bene, bene. Allora, torna da me
quando avrai quello che ci serve."
"207","(촀\0Uh!
\0 Vedo che hai raccolto i \0rami\0￿ che ci servono.\0\0Appropinquati, senza ulteriori indugi,
al \0banco da lavoro\0￿."
"400","(촀\0
\0Oh!
\0 Vuoi saldare(&촀\0 le spese per il tuo
trasferimento?\0\0(7촀\0Beh, in teoria va bene. Ma in pratica
non mi sembra il momento, visto che
non vivi ancora qui.\0\0(촀\0Facciamo così. Prima sistema la
tenda e poi parleremo con calma
dei costi associati."
"401","(촀\0Uh uuuh! Vuoi restituire le tue spese
di trasferimento?\0\0(%촀\0Beh, mi devi \0Z\02촀\0￿.
\0(촀\0 Riparliamone quando ne avrai
raccolte un po' di più, d'accordo?\0\0(촀\0In fondo, non c'è fretta. No, no!\0\0
\0(촀\0Goditi la vita sull'isola e in un
battibaleno avrai raccolto quelle
miglia!"
"402","(촀\0Uh uuuh! Vuoi restituire le tue spese
di trasferimento?\0\0(%촀\0Bene, bene! 
\0Mi devi \0Z\02촀\0￿."
"402_a","Ce le ho!"
"402_b","Un'altra volta."
"403","(촀\0Sì, sì, certo. 
\0Non c'è fretta! 
\0(촀\0Torna
pure quando ne avrai raccolte a
sufficienza."
"404","(촀\0Ti ringrazio!"
"405","(%촀\0Bene, bene! 
\0Ho ritirato le
\0Z\02촀 \0￿tonde tonde!"
"406","(촀\0Le tue spese di trasferimento sono
state ripagate. 
\0Che magnifico giorno
per entrambi, uh?
(1촀\0Sì, sìn\0\0 Ora che sei liber2oa dai debiti,
puoi goderti la vita su questa bella
isola tropicalen\0\0 (&촀\0Cosa vuoi di più?
(촀\0Uh!
\0( La mia non era una domanda
retorica. 
\0Sarò più preciso.
(3촀\0Come ti trovi nella tua tenda?"
"406_a","Abbastanza bene."
"406_b","Benissimo!"
"406_c","Così così..."
"407_01","(촀\0Uhu! Solo ""abbastanza"" bene?
Behn\0\0 ""abbastanza"" bene su una
ex isola deserta non è poi male, uh?
Insieme stiamo dando forma a questa terra desol-
\0 Uh, volevo dire, terra
paradisiacan\0\0
(촀\0E piano piano la stiamo trasformando
in una deliziosa comunità.\0\0Uh, sìn\0\0 Ma non dobbiamo cullarci
sugli allori. C'è molto da lavoraren\0\0\0\0(촀\0Bene, benen\0\0 Penso che sia arrivato
il momento di discutere la possibilità
di costruire case su ordinazione!
(
촀\0Certo, costruire dimore di lusso su
un'isola remota come questa implica
comunque dei rischi.
(촀\0E la parola ""rischi"", nel business
immobiliare, fa sempre rima con
""costi"".
(촀\0Ma con finanziamenti a tasso a zero
e piani di rientro di vasto respiro,
tutto è possibile. Sì, sì!
(촀\0Quindi, n\0n\0\0
Se ti venisse voglia di comprare
una casetta, rivolgiti pure a me!"
"407_02","(촀\0Davvero?
\0( (촀\0Mi fa molto piacere!

\0È una gioia vedere che ti stai
godendo la tua nuova vita sull'isola.
(%촀\0In effetti, creare un luogo ideale,

\0utopico,
\0 era uno dei miei obiettivin\0\0

\0\0KOltre che a fare un sacco di soldi, ovvio...\0d
(
촀\0Ma non pensi che questo luogo
paradisiacon\0\0
\0 che già ami molto,
(&촀\0potrebbe diventare ancora più bello?
(촀\0Bene, benen\0\0 Penso che sia arrivato
il momento di discutere la possibilità
di costruire case su ordinazione!
(
촀\0Certo, costruire dimore di lusso su
un'isola remota come questa implica
comunque dei rischi.
(촀\0E la parola ""rischi"", nel business
immobiliare, fa sempre rima con
""costi"".
(촀\0Ma con finanziamenti a tasso a zero
e piani di rientro di vasto respiro,
tutto è possibile. Sì, sì!
(촀\0Quindi, n\0n\0\0
Se ti venisse voglia di comprare
una casetta, rivolgiti pure a me!"
"407_03","(촀\0Uh, mi dispiace! 
\0(('촀\0Ma trasformare
un'isola deserta in un luogo
paradisiaco non è cosa facile!
(5촀\0Ma noi non scegliamo la via più
facile!
\0 Preferiamo quella del profitto!\0\0(
촀\0E dato che non mi sembri entusiasta
della tua tendan\0\0 forse può interessarti quello che sto per dirti.
(촀\0Bene, benen\0\0 Penso che sia arrivato
il momento di discutere la possibilità
di costruire case su ordinazione!
(
촀\0Certo, costruire dimore di lusso su
un'isola remota come questa implica
comunque dei rischi.
(촀\0E la parola ""rischi"", nel business
immobiliare, fa sempre rima con
""costi"".
(촀\0Ma con finanziamenti a tasso a zero
e piani di rientro di vasto respiro,
tutto è possibile. Sì, sì!
(촀\0Quindi, n\0n\0\0
Se ti venisse voglia di comprare
una casetta, rivolgiti pure a me!"
"407_04","(촀\0Bene, benen\0\0 Penso che sia arrivato
il momento di discutere la possibilità
di costruire case su ordinazione!
(
촀\0Certo, costruire case di lusso su
un'isola remota come questa implica
comunque dei rischi.
(촀\0E la parola ""rischi"", nel business
immobiliare, fa sempre rima con
""costi"".
(촀\0Ma con finanziamenti a tasso a zero
e piani di rientro di vasto respiro,
tutto è possibile. Sì, sì!"
"407_05","(촀\0Oh!
\0 Ho un'altra comunicazionen\0\0
\0\0\0(촀\0Abbiamo un \0servizio di scambio delle
miglia\0￿ per usare le miglia di Nook
che hai raccolto.\0\0()촀\0Quando accedi al \0Punto Nook\0￿,
potrai scambiare le tue miglia
con tanti articoli interessanti.
(촀\0Controlla di tanto in tanto!\0\0(\0촀\0
\0Questo è tutto. Goditi il tuo
(""촀\0soggiorno sull'isola!"
"901","(촀\0Uh, vedo che hai scoperto il mio
banco da lavoro del \0fai da te\0￿."
"911","(촀\0Ricorda che, per realizzare la canna
da pesca, ti servono \05 rami\0￿.\0\0()촀\0Se non ne trovi abbastanza per terra,
prova a scuotere qualche albero. E se
una volta non basta, scuoti ancora.
(%촀\0Sii tenace e persistente. Vedrai che
otterrai grandi risultati.
\0 Ne sono
sicuro."
"912","(촀\0Per questo corso di \0fai da te\0￿, ti
servono 5 \0rami\0￿n\0\0 e un po' di spazio
nelle tasche per la canna da pesca!
(촀\0Sai, non puoi portar via la tua
creazione se non hai posto!"
"921","(""촀\0Ah, n\0. 
\0Hai trovato
i materiali che ti servono?\0\0(촀\0Ottimo! 
\0Cominciamo a costruire
una \0canna da pesca\0￿. 
\0Bene, bene!\0\0()촀\0Per prima cosa, seleziona
un progetto al \0banco da lavoro\0￿.
\0
Forza, 
\0fai del tuo meglio!"
"922","(촀\0Sì! 
\0Ottimo lavoro.\0\0(촀\0Come vedi, il fai da te è semplice, se
hai il materiale, il banco da lavoro e
lo schema giusti.
(""촀\0E così si conclude il mio corso
gratuito di fai da te!\0\0(촀\0Uh! 
\0Un'ultima cosa.
\0 (촀\0Ho degli schemi
che puoi realizzare con materiali
comuni. 
\0Per te, tutto gratis, ovvio!"
"922_01","(
촀\0Posso inviarli al tuo \0Nook Phone\0￿.

\0((&촀\0Ti dispiacerebbe tirarlo fuori?"
"923","(촀\0Splendido, grazie. 
\0La app del fai da
te è installata sul tuo telefono ed è
pronta per essere usata quando vuoi."
"923_01","(%촀\0E la \0canna da pesca fragile \0￿che hai
appena realizzato è tua. La puoi
tenere!
(4촀\0Non dureràn\0\0 per sempren\0\0 ma
dovrebbe essere in grado di fare
il suo lavoro, almeno per un pochino."
"923_02","(촀\0Uh, a proposito di pescan\0\0 Io non
sono certo un pescatore provetto,
ma forse posso darti qualche dritta.
()촀\0Secondo la mia esperienza, devi
mirare davanti all'ombra di un pesce
quando lanci la lenza. 
\0Sì, sì!
(촀\0Non vedo l'ora di ammirare quello
che riuscirai a pescare. 
\0Mi interessa
molto la fauna acquatica locale!"
"923_03","(
촀\0Si dice che i pescatori più esperti
cambino il luogo in cui pescano
in base alla stagione e all'oran\0\0
(촀\0Immagino lo facciano per riuscire
ad acchiappare una grande varietà
di pesci, uh?"
