"label","text"
"402_01","(\0촀\0Bene, bene, ci sono un po' di cose da
considerare quando si sceglie dove
costruire una rampa. Non è facile!
(촀\0In fondo è molto simile al piazzare
una tenda. Parliamo un po' del \0kit
progettazione rampa \0￿che ti ho dato.
()촀\0Trova un buon punto alla \0base di un
rilievo\0￿(촀\0 e piazzalo lì, sì sì!\0\0(\0촀\0Tutto il resto dovrebbe andare liscio,
(""촀\0se hai abbastanza spazio per
eseguire i lavori.
(\0촀\0Sì, sì, e queston\0\0
\0(촀\0 è tutto ciò che so
su come costruire una rampa."
"403","(\0촀\0Bene, bene, sono proprio ansioso di vedere dove sistemerai 2\0(촀\0}\0\0!"
"404","(&촀\0Ah, vuoi annullare la messa in opera
del progetto? (촀\0Bene, bene, allora mi
riprendo il kit necessario."
"405","(촀\0Beh, ti auguro buona fortuna con
la ricerca del punto giusto per
2\0}\0\0!"
"501","(촀\0Sì, sì, 
\0(al momento siamo alle prese con la raccolta dei fondi per 2\0}\0\0.\0\0Perciò non è il momento di discutere
di altri cambin\0\0 ma (&촀\0avevi comunque
qualcosa in mente?"
"501_a","(\0촀\0Rinunciamo."
"501_b","(\0촀\0No, non importa."
"502","(촀\0Come dici!?
\0( Vuoi sospendere i
lavori di costruzione avviati per
2\0}\0\0?
(촀\0Questo significa che tutte le
donazioni andranno sprecate!
\0(&촀\0 Sei
sicur2oa? Ma proprio sicur2oa?"
"502_a","Continuiamo i lavori."
"502_b","Chiudiamo il cantiere!"
"503","E va bene!(촀\0 Il cantiere verrà rimosso
entro domani, sì, sì."
"504","(촀\0Bene, bene!
\0((\0촀\0 Le donazioni per il
progetto le raccoglie il giroide in
loco.
\0 (촀\0Dai una zampa, se puoi."
"603","(촀\0Ah, vuoi parlare di ponti e di rampe?
\0
Al momento non posso discutere di
altri cambi, sì, sì.
()촀\0Perché vedi, adesso sono molto impegnato a costruire 2\0}\0\0.\0\0(\0촀\0Con le donazioni abbiamo raggiunto
la cifra richiesta(촀\0 e i lavori dovrebbero
terminare entro domani.
(""촀\0Riparliamone dopo, sì, sì!"
"604","(촀\0Ah, vuoi parlare di ponti e di rampe?
\0
Al momento non posso discutere di
altri cambi, sì, sì.
()촀\0Adesso sono molto impegnato
a smantellare il cantiere per
2\0}\0\0.
(\0촀\0Dovremmo aver rimosso tutto entro
domani. (""촀\0Riparliamone dopo, sì, sì!"
"605","(촀\0Ah, vuoi parlare di ponti e di rampe?
\0
Al momento non posso discutere di
altri cambi, sì, sì.
()촀\0Adesso sono impegnato a demolire
2\0}\0\0.\0\0(\0촀\0Non dovrebbe esserci più nulla sul
posto entro domani. (""촀\0Riparliamone
dopo, sì, sì!"
