"label","text"
"205","Vuoi rivedere i colori della prima
lista? Prendi tutto il tempo che vuoi,
è una decisione importante."
"205_a","Rosso."
"205_b","Rosa."
"205_c","Giallo."
"205_d","Nero."
"205_e","Un altro colore."
"206","Certo, certo. Ecco gli altri quattro
colori. (촀\0Hai tutto il tempo di
scegliere quello che ti dice il cuore."
"206_a","Blu."
"206_b","Turchese."
"206_c","Verde."
"206_d","Indaco."
"206_e","Un altro colore."
"208_01","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0rosso\0￿."
"208_02","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0rosa\0￿."
"208_03","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0giallo\0￿."
"208_04","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0nero\0￿."
"208_05","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0blu\0￿."
"208_06","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0turchese\0￿."
"208_07","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0verde\0￿."
"208_08","(촀\0Bene, bene!
\0 Il tuo tetto sarà \0indaco\0￿."
"209","(촀\0Inoltro subito l'ordine, sì, sì!"
"209_01","(촀\0
\0Oh! 
\0(\0촀\0Quasi dimenticavo di dirtelon\0\0\0\0(촀\0I proprietari di immobili ricevono automaticamente uno status più alto nel \0programma miglia di Nook\0￿."
"209_02","(\0촀\0Dammi solo un attimo, per favoren"
"209_03","(촀\0Ecco fatto!
\0((촀\0 Ho aggiornato i tuoi dati
di partecipazione al programma,
n\0.\0\0(\0촀\0Quando usi la app Miglia di Nook,
\0(%촀\0
ora avrai diritto a tutti i vantaggi
di soci2oa \0miglia di Nook+\0￿.\0\0(촀\0Il programma \0miglia di Nook+
\0￿ti permette di ottenere miglia
aggiuntive in circostanze particolari.\0\0(\0촀\0Scoprirai tutti i dettagli (%촀\0la prossima
volta che accederai alla app, 
\0(촀\0quindi
assicurati di dare un'occhiata."
"209_04","(촀\0Questo è tutto!
\0 La tua bellissima
casetta dovrebbe essere pronta
già domani. Non sei emozionat2oa?"
"211","(
촀\0Dunque, dunquen\0\0
\0 (\0촀\0Per casa tua, ti
consiglierei
\0(촀\0 di ingrandire la stanza.\0\0(\0촀\0Per farlo, è necessario stipulare un
prestito di \0198.000 stelline\0￿.
\0
(&촀\0Ti interessa?"
"211_a","(%촀\0Sì, va bene!"
"211_b","('촀\0Non ora."
"212","(
촀\0Certo, certon\0\0
\0(\0촀\0 Per casa tua, credo
(촀\0che si potrebbe aggiungere un'altra
stanza.\0\0()촀\0Se la collocassimo sul retro, l'aspetto
della tua casa non cambierebbe, 
\0però
avresti molto più spazio.
(1촀\0I costi sarebbero anche
relativamente contenuti.\0\0(\0촀\0Sarebbe necessario stipulare un
prestito di \0348.000 stelline\0￿.
\0(&촀\0 Che
te ne pare? 
\0Procediamo?"
"212_a","(%촀\0Sì, va bene!"
"212_b","('촀\0Non ora."
"213","(촀\0Ti va di ingrandire casa?
\0 (
촀\0Forse
potremmo aggiungere un'altra
stanza, per creare più spazio.\0
(\0촀\0\0￿Il prestito ammonterebbe a
\0548.000 stelline\0￿. 
\0(&촀\0Ti interessa?"
"213_a","(%촀\0Sì, va bene!"
"213_b","('촀\0Non ora."
"214","(촀\0Vuoi ingrandire la tua casa?
\0
(
촀\0Credo che con un'altra stanza 
avresti lo spazio che desideri.\0
(\0촀\0\0￿Il prestito ammonterebbe a
\0758.000 stelline\0￿. 
\0(&촀\0Ti interessa?"
"214_a","(%촀\0Sì, va bene!"
"214_b","('촀\0Non ora."
"215","(촀\0Vuoi ingrandire la tua casa?\0\0(촀\0Con gli strumenti giusti e olio di
gomito potremmo costruire un nuovo
piano fatto di una grande stanza!\0\0(촀\0Come capirain\0\0 aggiungere un altro
piano comporta dei costi alquanto
elevati.\0\0(\0촀\0Si tratterebbe di un prestito di
\01.248.000 stelline\0￿. 
\0(&촀\0Ti interessa?"
"215_a","(%촀\0Sì, va bene!"
"215_b","('촀\0Non ora."
"216","(촀\0Eh? Vorresti avere(&촀\0 una cantina
nella tua casa?\0\0(
촀\0Finora non hai mai perso i sensi
sentendo i prezzi, quindi credo che
sopravviverai,
\0(촀\0 anche stavolta.\0\0(\0촀\0Senza giri di parole: il prestito
ammonterebbe a \02.498.000 stelline\0￿.
\0
(&촀\0Sei davvero sicur2oa di volerla?"
"216_a","(%촀\0Sì, va bene!"
"216_b","('촀\0Non ora."
"251","(촀\0Bene, bene!
\0 Sono molto felice per te!
Darò immediatamente inizio ai lavori!\0\0(촀\0
\0Oh! 
\0Ora che ci penson\0\0 (\0촀\0forse sarebbe
il momento adatto per cambiare
il colore del tetto.
\0(&촀\0 Non credi?\0\0(촀\0In tutto ci sono 8 colori tra i quali
scegliere."
"252","(촀\0I lavori dovrebbero essere finiti
entro domani.
\0 Scommetto che
non stai più nella pelle!"
"261","(촀\0Credo che i lavori commissionati
non siano ancora stati completati.
\0
(""촀\0Sì, sì, 
\0so che non vedi l'ora!"
"261_01","Certo, certo, i lavori a casa tua
saranno finiti entro domani,
n\0!"
"262","(촀\0Mmmhn\0\0 non vorrei deluderti ma
\0

non posso accettare nuove richieste
se il prestito non è ancora estinton\0\0\0\0(촀\0Ricorda che puoi usare il \0Punto Nook
\0￿per pagare in qualsiasi momento.\0\0(촀\0Torna pure da me quando avrai finito
di ripagare tutto, 
\0sì?"
"263",""
"801","(7촀\0Scusami, ma sono molto impegnato
perché abbiamo qualcuno qui in
visita proprio adesso."
"802_01","(촀\0Dovresti sfruttare quest'opportunità
per far vedere le meraviglie della
tua isola, n\0!"
"802_02","(촀\0Potremo dedicarci agli affari quando
non ci sarà più nessuno in visita,
sì, sì."
"900","(촀\0Non ho più nulla da insegnarti, n\0!\0\0(촀\0Hai imparato tutto il possibile.
Adesso vai e pensa a divertirti e
a goderti la vita sull'isola."
"901","(촀\0Sono alla ricerca di partecipanti per
il mio corso di \0personalizzazione\0￿.\0\0()촀\0Imparare a personalizzare le proprie
creazioni 
\0(촀\0rende il fai da te ancora più
divertente, perciò non mancare!"
"902","()촀\0Carissim2oa n\0, ti sei già iscritt2oa al mio corso di \0personalizzazione\0￿!(촀\0
Se vuoi sapere come procedere,
basta che mi dici: ""\0Il corso di fai da te...\0￿"""
