"label","text"
"034_01","(촀\0Si, sìn\0\0 Ma un attimo. (촀\0Non hai
incontrato nessun abitante
dell'isola, n\0?
Tu sei portavoce dell'isola, man\0\0\0\0(
촀\0Credo che non sarebbero molto felici
di affidare la posizione della loro
casa a qualcuno che non conoscono.\0\0(촀\0Voglio dire, se vuoi spostare la
casa di un abitante, dovresti prima
parlargli, sì?
(""촀\0Dopo vieni pure da me e discuteremo
qualsiasi proposta concreta tu abbia
per il trasferimento."
"035","(
촀\0Mhn\0\0 credo che stiano ristrutturando
il negozio in questo periodon\0\0

\0(촀\0Riparliamone quando avranno finito!"
"051","()촀\0Bene, bene! Penso che non ci sia
altro da discutere.\0\0(:촀\0Quindi, s촀,
\0(&촀\0 vuoi spostarti dove n\0 deciderà di traferirti?"
"052","(촀\0Ehi, \0s촀\0￿,
\0 (&촀\0che mi dici della proposta di n\0 di trasferire il negozio?"
"053","(촀\0Quindi, \0Blatero\0￿n\0\0
\0 (&촀\0che ne dici della proposta di n\0
\0 di trasferire il museo?"
"054","(촀\0Bene, bene, \0Agostina\0￿n\0\0 
\0(&촀\0che ne dici della proposta di n\0 di spostare la sartoria?"
"061","(촀\0È un'ottima idea! Sono sicuro che n\0 ci troverà un posto
\0(촀\0 in cui faremo affari d'oro!"
"062","(촀\0Geniale!
\0 Certo, sono d'accordo!
\0
(촀\0Trova un posto speciale in cui poter
esporre le nostre meraviglie naturali!"
"063","(촀\0Per me va bene!
\0(촀\0 Sono certa che
anche a \0Filomena \0￿andrà bene la tua
scelta, n\0."
"071","(%촀\0Bene, bene! Fantastico.
\0(촀\0 Allora
lascia fare a me e 2Dal nostro amico""alla nostra amica
n\0."
"081","(촀\0Bene, n\0, visto che la questione dello spostamento è risolta,
\0 prenderò la mia ricompensan"
"082","(촀\0Adesso, vorrei che scegliessi una
nuova posizione per la casa di
s촀.\0\0(%촀\0Troverai un \0kit trasloco\0￿ nelle tue
tasche.
\0(촀\0 Usalo per posizionare la sua
casa dove ritieni opportuno."
"082_01","(촀\0Adesso vorrei che scegliessi la
nuova posizione.\0\0(%촀\0Nelle tue tasche troverai 2\0}\0\0 che ti serve.
\0(촀\0 Scegli un poston\0\0 e procedi!"
"1000","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1000_a","La casa di un abitante."
"1000_b","Il negozio."
"1000_c","Non ora."
"1001","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1001_a","La casa di un abitante."
"1001_b","Il negozio."
"1001_c","Il museo."
"1001_d","Non ora."
"1002","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1002_a","La casa di un abitante."
"1002_b","Il negozio."
"1002_c","La sartoria."
"1002_d","Non ora."
"1003","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1003_a","La casa di un abitante."
"1003_b","Il negozio."
"1003_c","L'area per campeggio."
"1003_d","Non ora."
"1004","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1004_a","La casa di un abitante."
"1004_b","Il negozio."
"1004_c","Il museo."
"1004_d","La sartoria."
"1004_e","Non ora."
"1005","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1005_a","La casa di un abitante."
"1005_b","Il negozio."
"1005_c","Il museo."
"1005_d","L'area per campeggio."
"1005_e","Non ora."
"1006","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1006_a","La casa di un abitante."
"1006_b","Il negozio."
"1006_c","La sartoria."
"1006_d","L'area per campeggio."
"1006_e","Non ora."
"1007","Benissimo!
\0(&촀\0 E quale edificio vorresti
spostare?"
"1007_a","La casa di un abitante."
"1007_b","Il negozio."
"1007_c","Il museo."
"1007_d","La sartoria."
"1007_e","L'area per campeggio."
"1007_f","Non ora."
"101","Sì, sì, certo. Adesso dovresti cercare
una nuova posizione per la casa di
s촁.
(&촀\0Ne hai già in mente una?"
"101_a","Annulliamo tutto."
"101_b","No, in realtà no."
"102","Sì, sì, certo. Adesso dovresti cercare
una nuova posizione per il \0negozio\0￿.

\0(&촀\0Ne hai già in mente una?"
"102_a","Annulliamo tutto."
"102_b","No, in realtà no."
"103","Sì, sì, certo. Adesso dovresti cercare
una nuova posizione per il \0museo\0￿.

\0(&촀\0C'è qualcosa che non va?"
"103_a","Annulliamo tutto."
"103_b","No, in realtà no."
"104","Sì, sì, certo. Adesso dovresti cercare
una nuova posizione per la \0sartoria\0￿.

\0(&촀\0C'è qualcosa che non va?"
"104_a","Annulliamo tutto."
"104_b","No, in realtà no."
"105","Sì, sì, certo. Adesso dovresti cercare
una nuova posizione per l'\0area per
campeggio\0￿. 
\0(&촀\0C'è qualcosa che non va?"
"105_a","Annulliamo tutto."
"105_b","No, in realtà no."
"111","(&촀\0Oh, accipicchia! Non sei riuscit2oa a
trovare una buona posizione?
\0(촀\0 Beh,
allora rimandiamo a un altro giorno.
(촀\0Mi riprendo il kit trasloco che ti
avevo dato e ti restituisco le tue
stelline."
"112","E non preoccuparti, comunicherò io 2\0 s촁 che non sposteremo la sua casa."
"112_01","Non preoccuparti, comunicherò
io a \0Blatero\0￿ che non sposteremo
il museo."
"112_02","E non preoccuparti per \0Marco\0￿ e
\0Mirco\0￿. Provvederò io a comunicare
loro che non sposteremo il negozio!"
"112_03","E non preoccuparti, \0Agostina\0￿ capirà.
Ci penserò io a comunicarle che non
sposteremo la sartoria."
"112_04","(촀\0Se ti capita di individuare una buona
posizione, 
\0(""촀\0non esitare! Io sono a tua
disposizione e tu sai dove trovarmi."
"113","(촀\0Ricevuto! Quando avrai scelto una
posizione, preparerò i documenti
necessari."
"113_01","(촀\0Ricevuto! Quando avrai scelto una
posizione, preparerò i documenti
necessari."
"501","(촀\0Ops, scusami tanto, ma dato che
mi hai chiesto di spostare casa tua,

\0('촀\0al momento sono un po' impegnaton"
"502","(촀\0Oh, scusami, ma non è possibile.
\0('촀\0
Al momento stiamo spostando la
casa di s촁n"
"503","(촀\0Oh oh, mi dispiace molto,
\0(촀\0 ma al
momento non ho tempo. Sto
spostando il \0negozio\0￿n"
"504","(촀\0Oh! Mi dispiace, 
\0(촀\0ma al momento sono
molto impegnato con lo spostamento
del \0museo\0￿n"
"505","(촀\0Scusami, ma davvero non ho tempo
adesso. 
\0(촀\0Sto lavorando sodo per
spostare la \0sartoria\0￿n"
"506","(촀\0Oh, no. Min\0\0 mi dispiace, ma
\0(촀\0 ho un
sacco da fare in questo momenton\0\0
Sto spostando l'\0area per campeggio\0￿."
"511","(촀\0Oh, mi dispiace molto, ma adesso
non posso. Sto spostando la casa
di s\0촀n"
"512","(촀\0Ho molto da fare, s\0촀 mi ha chiesto di spostare la casa di s촁. Scusami!"
"513","(촀\0Scusami. Sai, s\0촀 mi ha chiesto di spostare il \0negozio\0￿ e
\0(촀\0 ho molto da fare al momenton"
"514","(촀\0Scusami. Sai, s\0촀 mi ha chiesto di spostare il \0museo\0￿ e
\0(촀\0 ho molto da fare al momenton"
"515","(촀\0Scusami. Sai, s\0촀 mi ha chiesto di spostare la \0sartoria\0￿ e
\0(촀\0 ho molto da fare al momenton"
"516","(촀\0Scusami, ma ho molto da fare. (촀\0Sai, s\0촀 mi ha chiesto di spostare l'\0area per campeggio\0￿n"
"521","Dovrei riuscire a terminare i lavori
entro \0domani\0￿.
\0(촀\0 Riparliamone quando
avrò finito."
"521_01","Credo che, se tutto va bene, (촀\0dovrei
riuscire a terminare i lavori \0domani\0￿.
\0(""촀\0
Riparliamone quando avrò finito!"
"521_02","Se scegli una posizione oggi, potrei
terminare i lavori entro \0domani\0￿.

\0(촀\0Dopo parleremo di altre richieste!"
