"label","text"
"007","(촀\0Goed, even inventariserenn\0\0
\0( Er zijn
in totaaln\0\0
\0 ($촀\0\0vijf flarden\0￿ van mijn \0geest\0￿
weggevlogen.\0\0(\0촀\0Ze zweven her en der op het eiland
rond.
\0(""촀\0 Met een \0net\0￿ moet je ze kunnen
vangen."
"011","(촀\0Ai ai, 
\0wat een treurnis. Je hebt er
nog niet een weten te vinden?
\0 ( 촀\0O!
\0
Let maar niet op mij.
\0(촀\0\0\0(\0촀\0Ook aln\0\0 heb ik al mijn hoop op jou
gevestigd."
"012","(촀\0Oefn\0\0 Nog maar één teruggevonden
flardn\0\0
\0 ( 촀\0O! Ehn\0\0 nee, niets.
\0((촀\0 Ik babbel
maar wat voor me uit.\0\0(%촀\0Veel succes met zoeken, hè!"
"013","( 촀\0Je hebt twee flarden gevangen?
\0
(촀\0We komen er wel!"
"014","(촀\0Drie teruggevonden flarden!
\0(%촀\0 Dat
gaat echt de goede kant op!
\0 (촀\0Blijf
alsjeblieft zoeken!"
"015","(촀\0Wauw!
\0 Er ontbreekt nog maar één
flard!\0\0(촀\0We zijn er bijna! Ik weet dat je dit
tot een goed einde kunt brengen!"
"016","(촀\0Het is je gelukt!
\0 Je hebt alle
weggevlogen flarden van mijn \0geest\0￿
weten te vinden!\0\0(촀\0Snel, snel!
\0 Mag ik ze van je terug?"
"016_a","(%촀\0Alsjeblieft!"
"016_b","('촀\0Nee."
"017","( 촀\0Wat zeg je nu? 
\0(촀\0Het is nergens voor
nodig om de plaaggeest uit te
hangenn\0\0\0\0(촀\0Kom, doe niet zo flauw
\0 en geef ze
terug aan hun rechtmatige eigenaar.
\0
Ter verduidelijking: dat ben ik."
"017_a","(%촀\0Alsjeblieft!"
"017_b","('촀\0Nee."
"018","(촀\0M-
\0Maarn\0\0 hoe kun je zo hardvochtig
zijn?
\0(촀\0 Ik smeek het je!
\0 Zonder mijn
geest ben ik mezelf niet!"
"018_a","(%촀\0Alsjeblieft!"
"018_b","('촀\0Nee."
"019","(촀\0Ikn\0\0 begrijp er niks van.
\0(촀\0 Wat wil je
dan met mijn \0geest\0￿? Daar heb je
toch niets aan?"
"019_a","(%촀\0Alsjeblieft!"
"019_b","('촀\0Nee."
"020","(촀\0Maar ik heb mijn geestesflarden echt
nodig!
\0 Toe nou!
\0 Geef ze me terug!"
"020_a","(%촀\0Alsjeblieft!"
"020_b","('촀\0Nee."
"021","(촀\0Luister goed naar me. Je moet ze me
echt teruggeven.
\0(;촀\0
\0 Anders blijf ik
eeuwig
\0 bij
\0 je
\0 spoken
\0."
"021_a","(%촀\0Alsjeblieft!"
"021_b","('촀\0Nee."
"030","(촀\0Perfect!
\0(%촀\0 Dat zijn alle (촀\0vijf de gevlogen
flarden."
"031","
\0　　　　　　　TA-
\0DA!\0\0(촀\0Hèhè, ik voel me weer compleet.\0\0Oef!
\0 Gelukkig maar.\0\0(촀\0Dank je wel!
\0(촀\0 Alles is weer zoals het
moet zijn!"
"032","( 촀\0O ja!
\0 (%촀\0Ik had je een beloning beloofd."
"033_01","(촀\0Wat zal ik je eens geven?
\0(촀\0 Ja! Wie
houdt er nou niet van meubels?"
"033_02","(촀\0Wat zal ik je eens geven?
\0 (촀\0Ik weet
het al! 
\0Een leuk behangetje zal vast
naar je smaak zijn."
"033_03","(촀\0Wat zal ik je eens geven?
\0(촀\0 O, ik weet
het al! 
\0Een vloer. Iedereen houdt
van vloeren."
"033_04","(촀\0Wat zal ik je eens geven?
\0 (촀\0Mijn
gedachten gaan naar kledingn"
"035","()촀\0Ik kan je iets geven wat je nog niet
hebt, of ik kan je iets duurs geven.
\0(\0촀\0

\0(&촀\0Wat heb je liever?"
"035_a","(\0촀\0Iets nieuws."
"035_b","(\0촀\0Iets duurs."
"036_01","(%촀\0Begrepen!
\0(촀\0 Iets nieuwsn\0\0 Iets wat je
nog niet hebtn\0\0\0\0(:촀\0Of je nu veel of weinig bezit,
\0(촀\0 ik denk
dat ik je wel iets moois kan bieden!"
"036_02","(%촀\0Begrepen!
\0(촀\0 Dus je wilt graag iets
wat een rib uit je lijf kost.\0\0(:촀\0Nu ben ik niet zo goed in het
schatten van de waarde van dingen,
\0
(7촀\0dus ik hoop dat dit goed isn"
"037","(""촀\0Alsjeblieft, 2\0}\0!
\0( (%촀\0Ik berg 2촀hemhetze op in je zakken."
"038","(%촀\0Ik hoop dat onze paden zich nog
eens kruisen.
\0 Maar tot dat moment
daar is,
\0 zeg ik
\02(촀\0 vaarwel."
"040","(촀\0O, wat fijn!
\0 Je hebt alle flarden van
mijn \0geest\0￿ teruggevonden!\0\0(9촀\0Het is alleen zon\0\0 dat ik me wat
ongemakkelijk voel bij het idee (촀\0dat
anderen mijn transformatie zienn\0\0\0\0(%촀\0Ik heb liever niet dat bezoekers
('촀\0getuige zijn van deze opzienbarende
gebeurtenis.\0\0Vergeef me,
\0 maar kunnen we deze
affaire op een ander moment
afronden?
\02(촀"
"045","( 촀\0O, n\0!\0\0(촀\0Laat me toch alsjeblieft niet zo
schrikken!
\0 Ik bleef er bijna inn\0\0
\0 (촀\0En
nu is mijn \0geest\0￿ er alweer vandoor!\0\0(촀\0Grote griebels. Zo kan ik toch niet
door het leven gaan. Wat moet ik nu
beginnenn"
"046","(8촀\0Ik klop niet graag met mijn miserie
bij je aan, maarn\0\0
\0 (9촀\0kun je misschien
mijn \0geest \0￿nogmaals bijeenrapen?\0\0(촀\0Anders moet ik voor eeuwig zo
blijven ronddolen!
\0(('촀\0 Incompleet!
\0 Dit
gemis kan ik niet aan.
(%촀\0Alsjeblieft! 
\0Er wacht je na afloop een
mooie beloning, dat beloof ik je.
"
"050","( 촀\0O!
\0 2\0n\0! Wat laat je me schrikken!\0\0(촀\0Doe dat mijn hart alsjeblieft niet aan!
\0
(촀\0Mijn \0geest \0￿is ook alweer in bange
flarden uiteengevallen.\0\0(촀\0Ik heb mezelf eerder uiteindelijk
bijeen weten te rapen,
\0 maar dat had
nog heel wat voeten in de aarde."
"051","(9촀\0Mag ik je vragenn\0\0 of jij deze keer de
flarden van mijn \0geest \0￿voor me kunt
terughalen?\0\0(%촀\0Ik zorg dat er aan het eind een
beloning op je wacht. Erewoord!"
"052","( 촀\0Goh?
\0 Heb je geen \0net\0￿?\0\0(촀\0Nu ja, je hebt zo een eenvoudig
exemplaar gemaakt van de \0takken
\0￿die je hier overal vindtn"
"053","($촀\0Ik reken op je!
\0((촀\0 Mijn dank is groot!"
"060","(촀\0IIIEEEEEEEK!
\0(\0촀\0 O, jij bent het maar,
n\0.
\0( Fjoe.\0\0(촀\0Bedankt voor je hulp laatst."
"061","Waar staar je naar? 
\0Er is een heel,
heel goede reden
\0(촀\0 waarom ik er op
het ogenblik zo uitzien"
"065_01","(촀\0Hé zeg!
\0 Je weet toch wel dat ik geen
flard van mijn \0geest \0￿ben, n\0?"
"065_02","(촀\0Eeehn\0\0
\0 Dit ben ik zelf.
\0 Verwar me
alsjeblieft niet met de flarden van
mijn \0geest\0￿. Dit is al moeilijk genoeg."
"065_03","(촀\0Hé daar!
\0 Je hoeft mij niet te
verzamelen!
\0 Je moet de flarden
van mijn \0geest \0￿verzamelen!"
