"label","text"
"008","(9촀\0你好像没有带着\0糖果\0￿呢。
\0
(\0촀\0如果不用\0糖果\0￿和我交换的话，
\0
('촀\0我是没法给你物品的，南瓜。\0\0\0()촀\0糖果\0￿可以在商店里\0购买\0￿，
\0
也可以\0从房子里的居民那儿\0￿获得，
\0
(:촀\0总之，要想办法拿来哦，南瓜！\0\0(촀\0好了！
\0赶紧去吧，南瓜～！"
"011","(촀\0哦！
\0你带来了，南瓜！
\0
(;촀\0不给糖，就捣蛋！
\0(\0촀\0
\0
(촀\0马上把\0糖果\0￿给我，南瓜～！"
"011_a","(%촀\0给你"
"011_b","('촀\0不给"
"020","(촀\0啊！
\0这气味n\0\0！(\0촀\0
\0
(6촀\0你带着甜～甜的糖果吧，南瓜？
\0
瞒不了我的，南瓜。\0\0(;촀\0不给糖，就捣蛋！
\0(\0촀\0
\0
(촀\0好了好了！
\0赶紧给我，南瓜！"
"020_a","给你"
"020_b","('촀\0不给"
"030","()촀\0今年的万圣节要结束了，南瓜n\0\0
\0(
(:촀\0好了，
\0好孩子睡觉时间到了，南瓜。"
"031","(촀\0今天吃到了好多好吃的糖果，
真是幸福的一天，南瓜n\0\0\0\0(촀\0啊，对了对了！
\0
(:촀\0吃过糖果以后，
\0一定要刷牙，南瓜！"
"032","(""촀\0我明年还会来这座岛，南瓜！
\0(
(%촀\0到时候，你要给我准备好
\0
许～许多多的糖果哦，南瓜！\0\0n\0\0(촀\0是不是太早了，南瓜？"
"033","( 촀\0哎呀，你！
\0
(%촀\0穿着打扮和我一样，南瓜！\0\0(촀\0吼、吼吼吼！
\0
你的品位真的很棒，南瓜！
\0
(""촀\0我很欣赏你，南瓜！"
"040","(촀\0对了！
\0(
(촀\0顺便让我教你
\0
($촀\0很适合万圣节的反应吧，南瓜！\0\0(%촀\0看仔细了哦，南瓜！
\0
(9촀\0不给糖n\0\0\0\0
\0(?촀\0
\0

\0\0È会后悔，南瓜～～！！\0d"
"041","(촀\0吼、吼吼吼！
\0
(촀\0吓一跳吧，南瓜？\0\0()촀\0这就是
\0“\0惊吓\0￿”
\0的表情，南瓜！(\0촀"
"042","( 촀\0嗯？
\0这是第一次学反应，南瓜？
\0
(촀\0真拿你没办法啊，南瓜。
\0
(%촀\0让我教你怎么使用吧，南瓜。\0\0()촀\0想要做反应时，就按\0\0￿，南瓜！
\0(
(\0촀\0然后，
\0只要选择你想表现的动作，
\0
(""촀\0就可以啦，南瓜！"
"043","(촀\0这反应很适合万圣节，
\0
要好好使用，享受万圣节哦，南瓜！"
"050","(촀\0哇～！
\0
我要开吃～了！"
"051","(촀\0多谢款待！
\0很好吃，南瓜～
\0
(%촀\0那么，我要给你说好的奖励，南瓜！"
"052","(""촀\0这次是超级大福利！
\0
(촀\0我要给你
\0
\0}\0\0\0￿，南瓜！
\0(촀"
"053","(촀\0是\0}\0\0\0￿！
\0
(""촀\0而且是Z\0个，南瓜～"
"054_01","(%촀\0干得好，南瓜！
\0
(촀\0那么，
\0现在是动真格的了！\0\0(1촀\0接下来，把我最爱中的最爱n\0\0
\0
\0(촀\0棒棒糖\0￿拿过来，南瓜！\0\0(\0촀\0你能做到的话，
\0我会拿更特别的东西
\0
(""촀\0和你交换，南瓜～！"
"054_02","(촀\0唔唔唔，感受n\0\0感受，南瓜n\0\0
\0
(9촀\0我就直说了！\0棒棒糖\0￿啊，
\0
(\0촀\0就在户外的某个人身上哦，南瓜！\0\0(%촀\0把糖果给那个在外面的人，
\0
应该就能得到了！
\0(
(:촀\0坚持不懈地寻找是很重要的，南瓜！\0\0(\0촀\0我会在这附近闲逛，
\0
(""촀\0找到\0棒棒糖\0￿的话，就跟我说吧，南瓜！
\0
(촀\0那就拜托啦，南瓜～！"
"054_03","\0(%촀\0糖果\0￿也要继续带来，南瓜！
\0
(""촀\0拜托了哦，南瓜～！"
"054_04","()촀\0要是又找到\0糖果\0￿或是\0棒棒糖\0￿的话，
\0
要带来哦，南瓜～！
\0(
(""촀\0我也会准备好奖励的，南瓜！"
"054_05","(4촀\0虽然\0糖果\0￿也很好，但已经足够了，南瓜n\0\0
\0(
(촀\0现在最最想要的是\0棒棒糖\0￿，南瓜～！
\0
找到了的话就带来吧，南瓜！"
"055","(촀\0这、
\0这是n\0\0！(\0촀\0
\0
(촀\0嗯n\0\0\0\0
\0(!촀\0
\0

\0
\0\0万圣节——！
\0
快乐——！！！\0d

	\0
\0(\0촀\0\0\0(촀\0是我最
\0最
\0最
\0爱的东西！
\0
糖果之王！！
\0
\0棒棒糖\0￿，南瓜～～～！！！\0\0(촀\0我已经等不及了！
\0
(촀\0我要开吃了！"
"056","\0d(촀\0\0d
\0\0好甜～～～！\0d

\02\0d
(촀\0太美味了，南瓜！\0d\0\0(%촀\0你
\0干得不错，南瓜！\0d
\0(
(""촀\0我要给你特别的奖励，南瓜！\0d"
"057_01","(촀\0是\0}\0\0\0￿！
\0(
(촀\0给了你这～么好的东西，
\0
你要感激\0南瓜王\0￿啊，南瓜～！\0\0(\0촀\0不过n\0\0
\0
(촀\0我还是不够满足，南瓜n\0\0
\0
(촀\0我还想吃更多更多的\0棒棒糖\0￿～！\0\0(%촀\0下次再找到\0棒棒糖\0￿的话，
\0
(:촀\0就拿到我这里来！
\0
(촀\0我根据你的努力给你相应的奖励，南瓜～"
"057_02","(촀\0是\0}\0\0\0￿！
\0
(%촀\0下次再找到\0棒棒糖\0￿的话，
\0
(""촀\0要拿过来哦，南瓜～！"
"057_02_01","(촀\0是\0}\0\0的手册\0￿！
\0
(%촀\0下次再找到\0棒棒糖\0￿的话，
\0
(""촀\0要拿过来哦，南瓜～！"
"057_03","(촀\0是\0}\0\0\0￿！\0\0(촀\0吼、吼吼吼！
\0
(촀\0多亏了你，
\0今年的万圣节
我非常满足，南瓜～！\0\0(9촀\0不过，你要是再找到\0棒棒糖\0￿，
\0
(%촀\0拿过来也没关系，南瓜～！
\0
(""촀\0我还是会好好奖励你的，南瓜！"
"057_03_01","(촀\0是\0}\0\0的手册\0￿！\0\0(촀\0吼、吼吼吼！
\0
(촀\0多亏了你，
\0今年的万圣节
我非常满足，南瓜～！\0\0(9촀\0不过，你要是再找到\0棒棒糖\0￿，
\0
(%촀\0拿过来也没关系，南瓜～！
\0
(""촀\0我还是会好好奖励你的，南瓜！"
"058","( 촀\0嗯n\0\0？
\0
('촀\0你的口袋已满，没法给你，南瓜。
\0(
(\0촀\0等你整理好持有物
\0再来跟我说，南瓜！"
"059","( 촀\0哦，
\0空出口袋后过来了啊，南瓜。
\0
(%촀\0那么，
\0给你奖励，南瓜！"
"060","( 촀\0你来了啊，南瓜。
\0
(\0촀\0那么，这个奖励n\0\0
\0
咦，
\0(촀\0你的持有物还是满的，南瓜！\0\0(촀\0这样我没法给你奖励，
\0
快点减少物品后再过来，南瓜！"
"061","(촀\0啥？！
\0你说啥？！(\0촀\0
	\0
\0
(	촀\0你带着我最爱的东西，
\0
却不献给我，你什么意思，南瓜？！\0\0(
촀\0我发火了，南瓜～！
\0
让你见识一下\0南瓜王\0￿之力，南瓜！"
"062","(9촀\0你这是n\0\0
\0
(:촀\0“请捣蛋”的意思，南瓜？！\0\0(
촀\0呀～～～！！
\0
居然是如此狂妄的态度！
\0
那我就不客气了，南瓜！！"
"063","(촀\0吼、吼吼吼！
\0真痛快，南瓜！
\0(
(\0촀\0既然你已经受到了教训，
\0就把\0糖果\0￿或是\0棒棒糖\0￿
(6촀\0交给我吧，南瓜！"
"064","(촀\0吼、吼吼吼！
\0
逆了我的意就是这个下场！\0\0(\0촀\0如果不想被捣蛋，
\0
(:촀\0就老老实实把糖果交出来，南瓜！"
"065","(9촀\0想恢复原来样子的话，
\0
()촀\0就到梳妆台去，照着镜子，
\0
努力改过来吧，南瓜！(\0촀"
